"","検索文字 URL： チェック","アイホテル橋本 サイト名","検索年月： 評価","2026年 投稿日","IMPORTRANGE($C$3, E3&F3&H3) 04月 コメント(全体)","範囲： コメント(良い点)","!A2:K コメント(改善点)","コメント（翻訳:全体)","コメント（翻訳:良い)","コメント（翻訳:改善点)","投稿者","","","","","関数用 2026年 2026年 ","03月 04月 ","","!A2:K75 ","","","",""
"","FALSE","楽天トラベル","3","2026-03-04","エレベーターが一つしかないのが不便だった","","","エレベーターが一つしかないのが不便だった","","","yykk0051188","","","","","","","","","","","",""
"","FALSE","Google","4","2026-03-04","最寄りの橋本駅から歩いて5分強と、駅チカで利用しやすかったです。  リブランドオープンし、客室はキレイで清潔感がありました。  テレビはWi-Fiの設定やチェックアウトの時間など、利用するに当たって必要な情報がまとめてられ、使いやすかったです。 特にキャスト機能が使いやすく、スマホでYouTubeなどの画面をテレビに映すことができました。  Wi-Fi速度は上り下りともに120Mbps前後でした。客室ごとに分けてあったので、安心です。  楽天モバイルの電波は弱かったですが、客室内ではWi-Fiが使えたので、問題なかったです。","","","最寄りの橋本駅から歩いて5分強と、駅チカで利用しやすかったです。  リブランドオープンし、客室はキレイで清潔感がありました。  テレビはWi-Fiの設定やチェックアウトの時間など、利用するに当たって必要な情報がまとめてられ、使いやすかったです。 特にキャスト機能が使いやすく、スマホでYouTubeなどの画面をテレビに映すことができました。  Wi-Fi速度は上り下りともに120Mbps前後でした。客室ごとに分けてあったので、安心です。  楽天モバイルの電波は弱かったですが、客室内ではWi-Fiが使えたので、問題なかったです。","","","こはるーむ","","","","","","","","","","","",""
"","FALSE","楽天トラベル","3","2026-03-04","エレベーターが一つしかないのが不便だった","","","エレベーターが一つしかないのが不便だった","","","yykk0051188","","","","","","","","","","","",""
"","FALSE","Google","4","2026-03-04","最寄りの橋本駅から歩いて5分強と、駅チカで利用しやすかったです。  リブランドオープンし、客室はキレイで清潔感がありました。  テレビはWi-Fiの設定やチェックアウトの時間など、利用するに当たって必要な情報がまとめてられ、使いやすかったです。 特にキャスト機能が使いやすく、スマホでYouTubeなどの画面をテレビに映すことができました。  Wi-Fi速度は上り下りともに120Mbps前後でした。客室ごとに分けてあったので、安心です。  楽天モバイルの電波は弱かったですが、客室内ではWi-Fiが使えたので、問題なかったです。","","","最寄りの橋本駅から歩いて5分強と、駅チカで利用しやすかったです。  リブランドオープンし、客室はキレイで清潔感がありました。  テレビはWi-Fiの設定やチェックアウトの時間など、利用するに当たって必要な情報がまとめてられ、使いやすかったです。 特にキャスト機能が使いやすく、スマホでYouTubeなどの画面をテレビに映すことができました。  Wi-Fi速度は上り下りともに120Mbps前後でした。客室ごとに分けてあったので、安心です。  楽天モバイルの電波は弱かったですが、客室内ではWi-Fiが使えたので、問題なかったです。","","","こはるーむ","","","","","","","","","","","",""
"","FALSE","Booking.com","6","2026-03-02","","","","","","","Junko","","","","","","","","","","","",""
"","","","","","","","","","","","","","FALSE","Google","5","2026-03-31","","","","","","","富岡泰行"
"","","","","","","","","","","","","","FALSE","Google","4","2026-03-30","客室自体は特筆することも無く普通です！ ただ大浴場があるのが良い！","","","客室自体は特筆することも無く普通です！ ただ大浴場があるのが良い！","","","Yuki Iggy"
"","","","","","","","","","","","","","FALSE","楽天トラベル","4","2026-03-29","駅から比較的近くて便利。 部屋は清潔感あるし、浴衣あったりアメニティなども充実してる。 大浴場はあるけど、男女時間交代制なのでタイミング悪く、使用できなかったのは残念だった。","","","駅から比較的近くて便利。 部屋は清潔感あるし、浴衣あったりアメニティなども充実してる。 大浴場はあるけど、男女時間交代制なのでタイミング悪く、使用できなかったのは残念だった。","","","いわきま"
"","","","","","","","","","","","","","FALSE","楽天トラベル","5","2026-03-28","大浴場もゆったりできてよかったですが、朝食にも大変満足しました。","","","大浴場もゆったりできてよかったですが、朝食にも大変満足しました。","","","Mochey_2140"
"","","","","","","","","","","","","","FALSE","Agoda","10","2026-03-25","清潔感があり、スタッフの対応が良く立地も便利です。大浴場は快適でシャワーの水圧も十分です。安心して過ごせる環境が整っていて満足のいく滞在でした。","","","清潔感があり、スタッフの対応が良く立地も便利です。大浴場は快適でシャワーの水圧も十分です。安心して過ごせる環境が整っていて満足のいく滞在でした。","","","YAEKO"
"","","","","","","","","","","","","","FALSE","Booking.com","9","2026-03-25","","フロントの方々の対応がとても丁寧でした。","","","フロントの方々の対応がとても丁寧でした。","","Konno"
"","","","","","","","","","","","","","FALSE","Google","4","2026-03-23","ちょうど東横インの向かい側にあり、こちらは大浴場あり。他の浴場付の施設と違いお風呂は集めでしたかね？","","","ちょうど東横インの向かい側にあり、こちらは大浴場あり。他の浴場付の施設と違いお風呂は集めでしたかね？","","","Yasuhiro Kinshi"
"","","","","","","","","","","","","","FALSE","Booking.com","10","2026-03-21","","","","","","","Eito"
"","","","","","","","","","","","","","FALSE","Booking.com","7","2026-03-20","","","","","","","櫻井"
"","","","","","","","","","","","","","FALSE","Agoda","7","2026-03-18","快適でした。 駅も近いし、部屋もひとりならじゅうぶんな広さです。","","","快適でした。 駅も近いし、部屋もひとりならじゅうぶんな広さです。","","","yumiko"
"","","","","","","","","","","","","","FALSE","Booking.com","9","2026-03-18","","","","","","","Kose"
"","","","","","","","","","","","","","FALSE","じゃらん","4","2026-03-18","出張で泊まりました。  駅近で、近くに飲食店がいろいろあり立地は申し分ないです。  また、意外とスーパーやショッピングセンターもあり長期出張にはもってこいです。  意外と新しいホテルで凄く綺麗で良かったです(*^^*)  大浴場もあり良いのですが…風呂が熱すぎる。  時間で男女入れ替え制なので気を付けないといけません。  あと、朝にタクシーの配車をお願いしてたのですが…忘れていたようで…慌てました。  意外とスタッフはおっちょこちょいな感じがします。  ただ、この立地とクオリティ的には比較的リーズナブルな感じがしました(^^)","","","出張で泊まりました。  駅近で、近くに飲食店がいろいろあり立地は申し分ないです。  また、意外とスーパーやショッピングセンターもあり長期出張にはもってこいです。  意外と新しいホテルで凄く綺麗で良かったです(*^^*)  大浴場もあり良いのですが…風呂が熱すぎる。  時間で男女入れ替え制なので気を付けないといけません。  あと、朝にタクシーの配車をお願いしてたのですが…忘れていたようで…慌てました。  意外とスタッフはおっちょこちょいな感じがします。  ただ、この立地とクオリティ的には比較的リーズナブルな感じがしました(^^)","","","まっさんさん"
"","","","","","","","","","","","","","FALSE","Agoda","7","2026-03-16","素泊まりにて宿泊しました。 大浴場もあり満足です。","","","素泊まりにて宿泊しました。 大浴場もあり満足です。","","","SUGIYAMA"
"","","","","","","","","","","","","","FALSE","Booking.com","8","2026-03-16","","친절","","","優しい","","김"
"","","","","","","","","","","","","","FALSE","Booking.com","8","2026-03-16","","","","","","","Midori"
"","","","","","","","","","","","","","FALSE","楽天トラベル","3","2026-03-16","大浴場がまさかの入れ替え制で、入りたかったのですが入れず。入れ替え制は立地状仕方ない事だと思うので、せめて女湯→男湯→女湯と交互にしてくれれば、夜入れなかったとしても、朝は入れたのになって思いました。そこだけ残念でした。","","","大浴場がまさかの入れ替え制で、入りたかったのですが入れず。入れ替え制は立地状仕方ない事だと思うので、せめて女湯→男湯→女湯と交互にしてくれれば、夜入れなかったとしても、朝は入れたのになって思いました。そこだけ残念でした。","","","思い出たくさん"
"","","","","","","","","","","","","","FALSE","Trip.com","6","2026-03-15","Clean room with ample amenities for a solo traveller, although if you are bringing luggage that is larger than a carry on, it might feel a bit cramped","","","一人旅には十分なアメニティを備えた清潔な部屋ですが、機内持ち込みサイズより大きい荷物を持参する場合は、少し窮屈に感じるかもしれません。","","","匿‍名‍ユ‍ー‍ザ‍ー"
"","","","","","","","","","","","","","FALSE","Agoda","8","2026-03-15","橋本駅徒歩５分の好立地。 シングルがベッドも広く、綺麗なアパでした。 すぐ近くに居酒屋もイタリアンも焼き鳥屋もあり、特に電車移動のビジネス客には便利だと思います。 自家用車移動でホテルには敷地内平置き駐車場が4-5台しか停められませんが、近隣に24時間◯◯円の駐車場も多くあるので、車でも困らないと思います。 難点といえば ・EVが１基（混雑時には待ち時間あり） ・大浴場が男女入替え制で時間に制約あり ・朝食がしょぼい トータルで見れば★4です。","","","橋本駅徒歩５分の好立地。 シングルがベッドも広く、綺麗なアパでした。 すぐ近くに居酒屋もイタリアンも焼き鳥屋もあり、特に電車移動のビジネス客には便利だと思います。 自家用車移動でホテルには敷地内平置き駐車場が4-5台しか停められませんが、近隣に24時間◯◯円の駐車場も多くあるので、車でも困らないと思います。 難点といえば ・EVが１基（混雑時には待ち時間あり） ・大浴場が男女入替え制で時間に制約あり ・朝食がしょぼい トータルで見れば★4です。","","","CHIE"
"","","","","","","","","","","","","","FALSE","Booking.com","7","2026-03-15","","従業員の方々がよかった。","お風呂の入れ替えは、じかんがよていつかなかったので、はいらなかったものがいた、よかった。","","従業員の方々がよかった。","お風呂の入れ替えは、じかんがよていつかなかったので、はいらなかったものがいた、よかった。","Fumiko"
"","","","","","","","","","","","","","FALSE","楽天トラベル","5","2026-03-15","駅近で便利でした！東京都立大学受験のために利用しましたが、アクセス抜群で、ここにしてよかったです。","","","駅近で便利でした！東京都立大学受験のために利用しましたが、アクセス抜群で、ここにしてよかったです。","","","りっぴー！"
"","","","","","","","","","","","","","FALSE","Google","5","2026-03-15","ユニットバスの水垢などが少し気になりましたが 嫌な匂いなどもなく快適でした","","","ユニットバスの水垢などが少し気になりましたが 嫌な匂いなどもなく快適でした","","","椎名誠"
"","","","","","","","","","","","","","FALSE","Google","4","2026-03-14","仕事で利用。 綺麗なアパ。 JR橋本駅も近く、飲み屋さん、ご飯屋さん、イオン、アリオ、とても便利。 ほぼ真向かいに東◯INNがどーん。 頑張れアパ。  対応してくれた若い男性（初心者マーク🔰）がハキハキとして好印象。  駐車場:敷地内に平置き駐車場あり（数台）。それ以外は提携駐車場はないとのこと。徒歩圏内にいくつも駐車場があり、困らなかった。 部屋:綺麗。ペットボトルのお水が一本。テレビ大きい。 大浴場:一階にあり。男女入替え制。フロントにてカードキーと大浴場専用カードキーを交換とのこと。 喫煙所:一階にあり。 EV:１基のみ。待ち時間がある場合も？  駅チカなだけあって、電車の音が。 音に敏感な人は注意。","","","仕事で利用。 綺麗なアパ。 JR橋本駅も近く、飲み屋さん、ご飯屋さん、イオン、アリオ、とても便利。 ほぼ真向かいに東◯INNがどーん。 頑張れアパ。  対応してくれた若い男性（初心者マーク🔰）がハキハキとして好印象。  駐車場:敷地内に平置き駐車場あり（数台）。それ以外は提携駐車場はないとのこと。徒歩圏内にいくつも駐車場があり、困らなかった。 部屋:綺麗。ペットボトルのお水が一本。テレビ大きい。 大浴場:一階にあり。男女入替え制。フロントにてカードキーと大浴場専用カードキーを交換とのこと。 喫煙所:一階にあり。 EV:１基のみ。待ち時間がある場合も？  駅チカなだけあって、電車の音が。 音に敏感な人は注意。","","","こじまだよさん"
"","","","","","","","","","","","","","FALSE","Agoda","8","2026-03-13","サウナを目的にこの宿にしました。料金も安く、サウナの温度もちょうど良く快適でした。","","","サウナを目的にこの宿にしました。料金も安く、サウナの温度もちょうど良く快適でした。","","","Kenken"
"","","","","","","","","","","","","","FALSE","じゃらん","4","2026-03-12","初めて伺いましたが、分かりやすくプランについてわかりやすく説明いただきました。  夜間作業が予定より長引いたものの少しでも多く睡眠を取ることができ助かりました。","","","初めて伺いましたが、分かりやすくプランについてわかりやすく説明いただきました。  夜間作業が予定より長引いたものの少しでも多く睡眠を取ることができ助かりました。","","","ふにゅさん"
"","","","","","","","","","","","","","FALSE","Booking.com","8","2026-03-11","","","","","","","Yasunaga"
"","","","","","","","","","","","","","FALSE","Agoda","9","2026-03-10","清潔感が素晴らしいし、ベッドも大きめだし、空気清浄機が常備してあるのが嬉しい。","","","清潔感が素晴らしいし、ベッドも大きめだし、空気清浄機が常備してあるのが嬉しい。","","","HIROMI"
"","","","","","","","","","","","","","FALSE","Booking.com","7","2026-03-10","","","","","","","Muneki"
"","","","","","","","","","","","","","FALSE","楽天トラベル","3","2026-03-05","部屋は十分な広さがあり、机も大きめで作業がしやすく、出張利用でも快適に過ごせました。設備も一通り整っており、不便を感じることはありませんでした。ホテルスタッフの方々の対応も丁寧で、全体的に安心感のある印象です。 一方で、大浴場が男女交代制だった点は少し残念でした。宿泊当日は男性の利用時間が20時半までとなっており、到着時間の都合で利用できませんでした。事前に把握していれば調整できたかもしれませんが、もう少し利用しやすい時間設定だとありがたいと感じました。 朝食は有料であることを考えると、やや物足りない印象です。アパホテルといえば「アパ社長カレー」を期待していたのですが、提供はありませんでした。せっかくブランドとして知られているカレーがあるので、それを前面に打ち出して名物として提供した方が、利用客にとっても分かりやすく、納得感のある朝食になるのではないかと思います。 総合的には快適に滞在できましたが、いくつか改善されるとさらに満足度が高まるホテルだと感じました。","","","部屋は十分な広さがあり、机も大きめで作業がしやすく、出張利用でも快適に過ごせました。設備も一通り整っており、不便を感じることはありませんでした。ホテルスタッフの方々の対応も丁寧で、全体的に安心感のある印象です。 一方で、大浴場が男女交代制だった点は少し残念でした。宿泊当日は男性の利用時間が20時半までとなっており、到着時間の都合で利用できませんでした。事前に把握していれば調整できたかもしれませんが、もう少し利用しやすい時間設定だとありがたいと感じました。 朝食は有料であることを考えると、やや物足りない印象です。アパホテルといえば「アパ社長カレー」を期待していたのですが、提供はありませんでした。せっかくブランドとして知られているカレーがあるので、それを前面に打ち出して名物として提供した方が、利用客にとっても分かりやすく、納得感のある朝食になるのではないかと思います。 総合的には快適に滞在できましたが、いくつか改善されるとさらに満足度が高まるホテルだと感じました。","","","みらびりおん"
"","","","","","","","","","","","","","FALSE","楽天トラベル","3","2026-03-04","エレベーターが一つしかないのが不便だった","","","エレベーターが一つしかないのが不便だった","","","yykk0051188"
"","","","","","","","","","","","","","FALSE","Google","4","2026-03-04","最寄りの橋本駅から歩いて5分強と、駅チカで利用しやすかったです。  リブランドオープンし、客室はキレイで清潔感がありました。  テレビはWi-Fiの設定やチェックアウトの時間など、利用するに当たって必要な情報がまとめてられ、使いやすかったです。 特にキャスト機能が使いやすく、スマホでYouTubeなどの画面をテレビに映すことができました。  Wi-Fi速度は上り下りともに120Mbps前後でした。客室ごとに分けてあったので、安心です。  楽天モバイルの電波は弱かったですが、客室内ではWi-Fiが使えたので、問題なかったです。","","","最寄りの橋本駅から歩いて5分強と、駅チカで利用しやすかったです。  リブランドオープンし、客室はキレイで清潔感がありました。  テレビはWi-Fiの設定やチェックアウトの時間など、利用するに当たって必要な情報がまとめてられ、使いやすかったです。 特にキャスト機能が使いやすく、スマホでYouTubeなどの画面をテレビに映すことができました。  Wi-Fi速度は上り下りともに120Mbps前後でした。客室ごとに分けてあったので、安心です。  楽天モバイルの電波は弱かったですが、客室内ではWi-Fiが使えたので、問題なかったです。","","","こはるーむ"
"","","","","","","","","","","","","","FALSE","楽天トラベル","3","2026-03-04","エレベーターが一つしかないのが不便だった","","","エレベーターが一つしかないのが不便だった","","","yykk0051188"
"","","","","","","","","","","","","","FALSE","Google","4","2026-03-04","最寄りの橋本駅から歩いて5分強と、駅チカで利用しやすかったです。  リブランドオープンし、客室はキレイで清潔感がありました。  テレビはWi-Fiの設定やチェックアウトの時間など、利用するに当たって必要な情報がまとめてられ、使いやすかったです。 特にキャスト機能が使いやすく、スマホでYouTubeなどの画面をテレビに映すことができました。  Wi-Fi速度は上り下りともに120Mbps前後でした。客室ごとに分けてあったので、安心です。  楽天モバイルの電波は弱かったですが、客室内ではWi-Fiが使えたので、問題なかったです。","","","最寄りの橋本駅から歩いて5分強と、駅チカで利用しやすかったです。  リブランドオープンし、客室はキレイで清潔感がありました。  テレビはWi-Fiの設定やチェックアウトの時間など、利用するに当たって必要な情報がまとめてられ、使いやすかったです。 特にキャスト機能が使いやすく、スマホでYouTubeなどの画面をテレビに映すことができました。  Wi-Fi速度は上り下りともに120Mbps前後でした。客室ごとに分けてあったので、安心です。  楽天モバイルの電波は弱かったですが、客室内ではWi-Fiが使えたので、問題なかったです。","","","こはるーむ"
"","","","","","","","","","","","","","FALSE","Booking.com","6","2026-03-02","","","","","","","Junko"