"","検索文字 URL： チェック","チサンホテル浜松町 サイト名","検索年月： 評価","2026年 投稿日","04月 コメント(全体)","範囲： コメント(良い点)","!A1:K コメント(改善点)","コメント（翻訳:全体)","コメント（翻訳:良い)","コメント（翻訳:改善点)","投稿者","","","","","関数用 2026年 2026年 ","03月 04月 ","","!A2:K75 ","","","",""
"","FALSE","Google","5","2026-04-01","駅が近いのと、コンビニがすぐ近くにあるのが嬉しい。鉄道の好きな人はすぐ前が線路なので楽しいかと。","","","駅が近いのと、コンビニがすぐ近くにあるのが嬉しい。鉄道の好きな人はすぐ前が線路なので楽しいかと。","","","風間美穂","","FALSE","Google","5","2026-04-01","駅が近いのと、コンビニがすぐ近くにあるのが嬉しい。鉄道の好きな人はすぐ前が線路なので楽しいかと。","","","駅が近いのと、コンビニがすぐ近くにあるのが嬉しい。鉄道の好きな人はすぐ前が線路なので楽しいかと。","","","風間美穂"
"","FALSE","Agoda","5","2026-04-01","トイレを流した時の音が異常にうるさい・・隣の部屋の音も聞こえるし、自分の部屋の音も聞こえていたと思う。 それなりの古さも感じましたが。 駅からは行きやすいしわかりやすいし、スタッフの方の対応もよかったですが、音が気になる人にはおすすめしないです。","","","トイレを流した時の音が異常にうるさい・・隣の部屋の音も聞こえるし、自分の部屋の音も聞こえていたと思う。 それなりの古さも感じましたが。 駅からは行きやすいしわかりやすいし、スタッフの方の対応もよかったですが、音が気になる人にはおすすめしないです。","","","CHISATO","","FALSE","Agoda","5","2026-04-01","トイレを流した時の音が異常にうるさい・・隣の部屋の音も聞こえるし、自分の部屋の音も聞こえていたと思う。 それなりの古さも感じましたが。 駅からは行きやすいしわかりやすいし、スタッフの方の対応もよかったですが、音が気になる人にはおすすめしないです。","","","トイレを流した時の音が異常にうるさい・・隣の部屋の音も聞こえるし、自分の部屋の音も聞こえていたと思う。 それなりの古さも感じましたが。 駅からは行きやすいしわかりやすいし、スタッフの方の対応もよかったですが、音が気になる人にはおすすめしないです。","","","CHISATO"
"","FALSE","楽天トラベル","3","2026-04-01","値段なりの内装、 外国人スタッフばかりです。日本語が得意な人とそうでない方の差があるなと思った。接客はよかったです。","","","値段なりの内装、 外国人スタッフばかりです。日本語が得意な人とそうでない方の差があるなと思った。接客はよかったです。","","","キムラ6286","","FALSE","楽天トラベル","3","2026-04-01","値段なりの内装、 外国人スタッフばかりです。日本語が得意な人とそうでない方の差があるなと思った。接客はよかったです。","","","値段なりの内装、 外国人スタッフばかりです。日本語が得意な人とそうでない方の差があるなと思った。接客はよかったです。","","","キムラ6286"
"","FALSE","Booking.com","8","2026-04-01","","清潔なお部屋でした","浜松町駅から結構歩きました。","","清潔なお部屋でした","浜松町駅から結構歩きました。","Chieko","","FALSE","Booking.com","8","2026-04-01","","清潔なお部屋でした","浜松町駅から結構歩きました。","","清潔なお部屋でした","浜松町駅から結構歩きました。","Chieko"
"","FALSE","Agoda","6","2026-03-31","駅から少し歩くが、不便ないロケーション。最低限のアメニティで手頃な価格で宿泊できるので良い。","","","駅から少し歩くが、不便ないロケーション。最低限のアメニティで手頃な価格で宿泊できるので良い。","","","Kota","","","","","","","","","","","",""
"","FALSE","Trip.com","6","2026-03-30","品川駅や田町駅から少し距離があり、雨の日だったので傘をさしても少しズボンが濡れてしまった。部屋は狭く風呂とトイレも旧式のユニットバスで非常に狭かった。それでも15000円近くの値段は今時仕方ないですかね。","","","品川駅や田町駅から少し距離があり、雨の日だったので傘をさしても少しズボンが濡れてしまった。部屋は狭く風呂とトイレも旧式のユニットバスで非常に狭かった。それでも15000円近くの値段は今時仕方ないですかね。","","","ゲ‍ス‍ト","","","","","","","","","","","",""
"","FALSE","Booking.com","3","2026-03-30","","安いです。 駅からも道が一本で分かりやすくて近いのもポイント高いです。","ベッドの下に子どもが入ってしまって出てきたら服も髪の毛もホコリまるけでした。 お風呂場のシャンプー、コンディショナー、ボディソープだと思いますが、ラベルがコンディショナーが２つでしたが、中身は違うのでおそらくひとつがボディソープだったんだと思います。 バスマットを出したら、前の宿泊者の物であろう使用済みのパックが出てきました。とても残念でした。","","安いです。 駅からも道が一本で分かりやすくて近いのもポイント高いです。","ベッドの下に子どもが入ってしまって出てきたら服も髪の毛もホコリまるけでした。 お風呂場のシャンプー、コンディショナー、ボディソープだと思いますが、ラベルがコンディショナーが２つでしたが、中身は違うのでおそらくひとつがボディソープだったんだと思います。 バスマットを出したら、前の宿泊者の物であろう使用済みのパックが出てきました。とても残念でした。","Nao","","","","","","","","","","","",""
"","FALSE","Google","1","2026-03-30","","","","","","","Mitch Kaneko","","","","","","","","","","","",""
"","FALSE","じゃらん","3","2026-03-30","築年数を感じる室内でしたが、綺麗にされていました。ベッドは広々でゆったりできました。枕が柔らかいのと、パジャマサイズが私には合わす…パツパツだったのは残念でした。  あと、まだ使用していない湯船にどなたかの髪がありました。  食事は果物が美味しかったです。飲み物は色々あり、パン美味しかったです。  チェックイン時外国の方が対応して下さいましたが、申し訳ないのてすが聞き取れませんでした。チェックアウトの時も他の方が対応してくれましたが、愛想はないかなと感じます。  チェックアウト時間ギリギリで退室だったのてすが、メイキングスタッフの方が笑顔で声かけてくれ、快く送り出してくれました。ありがとうございます  立地は少し歩きますが、モノレールもゆりかもめ利用するには便利かと思います。  また、お台場方向に行くときは利用するとは思います","","","築年数を感じる室内でしたが、綺麗にされていました。ベッドは広々でゆったりできました。枕が柔らかいのと、パジャマサイズが私には合わす…パツパツだったのは残念でした。  あと、まだ使用していない湯船にどなたかの髪がありました。  食事は果物が美味しかったです。飲み物は色々あり、パン美味しかったです。  チェックイン時外国の方が対応して下さいましたが、申し訳ないのてすが聞き取れませんでした。チェックアウトの時も他の方が対応してくれましたが、愛想はないかなと感じます。  チェックアウト時間ギリギリで退室だったのてすが、メイキングスタッフの方が笑顔で声かけてくれ、快く送り出してくれました。ありがとうございます  立地は少し歩きますが、モノレールもゆりかもめ利用するには便利かと思います。  また、お台場方向に行くときは利用するとは思います","","","ピットさん","","","","","","","","","","","",""
"","FALSE","Agoda","3","2026-03-30","","安いです。 駅からも道が一本で分かりやすくて近いのもポイント高いです。","ベッドの下に子どもが入ってしまって出てきたら服も髪の毛もホコリまるけでした。 お風呂場のシャンプー、コンディショナー、ボディソープだと思いますが、ラベルがコンディショナーが２つでしたが、中身は違うのでおそらくひとつがボディソープだったんだと思います。 バスマットを出したら、前の宿泊者の物であろう使用済みのパックが出てきました。とても残念でした。","","安いです。 駅からも道が一本で分かりやすくて近いのもポイント高いです。","ベッドの下に子どもが入ってしまって出てきたら服も髪の毛もホコリまるけでした。 お風呂場のシャンプー、コンディショナー、ボディソープだと思いますが、ラベルがコンディショナーが２つでしたが、中身は違うのでおそらくひとつがボディソープだったんだと思います。 バスマットを出したら、前の宿泊者の物であろう使用済みのパックが出てきました。とても残念でした。","NAO","","","","","","","","","","","",""
"","FALSE","Google","5","2026-03-29","良いホテルです！","","","良いホテルです！","","","Yoshihiro Masamura","","","","","","","","","","","",""
"","FALSE","楽天トラベル","3","2026-03-29","建物は古い感じで、部屋のトイレのウォシュレットの使い方が不便で、フロントフロアのトイレを使用しました。","","","建物は古い感じで、部屋のトイレのウォシュレットの使い方が不便で、フロントフロアのトイレを使用しました。","","","ゆみヨッシー","","","","","","","","","","","",""
"","FALSE","Google","4","2026-03-28","特に問題はなかった","","","特に問題はなかった","","","ちび","","","","","","","","","","","",""
"","FALSE","Agoda","6","2026-03-27","ホテルの高値が続き規定範囲で宿泊できる宿探しに毎回難儀していますが ここはリーズナブルでよかったです。 フロントの接客も概ね良好、 朝食会場のバイキングが他のビジネスホテルに比べて豪華な気がしました。 浜松町駅から徒歩11分程度かかるところと、 年季がはいっている建物なので客室の壁に小さな穴が空いていたり浴室に落ちない黒汚れが付いていたりしましたが コスパを考慮すれば気にならない程度かなと思います。","","","ホテルの高値が続き規定範囲で宿泊できる宿探しに毎回難儀していますが ここはリーズナブルでよかったです。 フロントの接客も概ね良好、 朝食会場のバイキングが他のビジネスホテルに比べて豪華な気がしました。 浜松町駅から徒歩11分程度かかるところと、 年季がはいっている建物なので客室の壁に小さな穴が空いていたり浴室に落ちない黒汚れが付いていたりしましたが コスパを考慮すれば気にならない程度かなと思います。","","","YUSUKE","","","","","","","","","","","",""
"","FALSE","じゃらん","4","2026-03-26","古さは感じますが、綺麗に清掃がなされ、立地的に静かで良かったです。  お客のマナーの問題ですが、静かさゆえ廊下での話し声が、ちょっと気になりました。","","","古さは感じますが、綺麗に清掃がなされ、立地的に静かで良かったです。  お客のマナーの問題ですが、静かさゆえ廊下での話し声が、ちょっと気になりました。","","","あにやんさん","","","","","","","","","","","",""
"","FALSE","楽天トラベル","1","2026-03-26","汚くて震えました","","","汚くて震えました","","","普通の感性","","","","","","","","","","","",""
"","FALSE","Trip.com","4","2026-03-26","壁は凄く薄くて隣の人の物音などがハッキリと聞こえる。 ドアも他の人が出入りするのが自分の部屋かのような音。 お風呂やトイレの老朽化も凄く… もう泊まらないと思います…。","","","壁は凄く薄くて隣の人の物音などがハッキリと聞こえる。 ドアも他の人が出入りするのが自分の部屋かのような音。 お風呂やトイレの老朽化も凄く… もう泊まらないと思います…。","","","ゲ‍ス‍ト","","","","","","","","","","","",""
"","FALSE","Booking.com","10","2026-03-25","","","","","","","Naohiro","","","","","","","","","","","",""
"","FALSE","Trip.com","7","2026-03-24","施設は普通。今回留まった部屋だけかもしれないが、ベットのスプリングが壊れているのかわからないが、寝返りする度にキーキーと音を立てて、寝ることことができなかった。また腰辺りが予想以上に沈みら朝起きると腰痛が酷**の日１日ふかいであった。寝れないし痛みを感じたことが最大の問題かと。","","","施設は普通。今回留まった部屋だけかもしれないが、ベットのスプリングが壊れているのかわからないが、寝返りする度にキーキーと音を立てて、寝ることことができなかった。また腰辺りが予想以上に沈みら朝起きると腰痛が酷**の日１日ふかいであった。寝れないし痛みを感じたことが最大の問題かと。","","","D‍r‍.‍F‍i‍s‍h","","","","","","","","","","","",""
"","FALSE","Agoda","6","2026-03-24","口コミを見ていて覚悟はしていたが、設備としては古めのホテルでした。 他が空いてなければ使いますが好んでは使わないかなぁ。","","","口コミを見ていて覚悟はしていたが、設備としては古めのホテルでした。 他が空いてなければ使いますが好んでは使わないかなぁ。","","","Yoshikazu","","","","","","","","","","","",""
"","FALSE","楽天トラベル","4","2026-03-23","本文なし","","","本文なし","","","くらいふたーん","","","","","","","","","","","",""
"","FALSE","楽天トラベル","4","2026-03-23","ビジネス街なので、静かでゆっくりできました。 部屋も広めで良かったです。","","","ビジネス街なので、静かでゆっくりできました。 部屋も広めで良かったです。","","","旅するつっちー","","","","","","","","","","","",""
"","FALSE","Google","2","2026-03-22","近くにイオンのスーパーがあり便利","","","近くにイオンのスーパーがあり便利","","","Hiroyuki T (hirot)","","","","","","","","","","","",""
"","FALSE","じゃらん","3","2026-03-22","立地がとてもよくあらゆる方面に移動がものすごい楽！歩いてもよしJRでもよし。近くの中華もリーズナブルで美味しかった。","","","立地がとてもよくあらゆる方面に移動がものすごい楽！歩いてもよしJRでもよし。近くの中華もリーズナブルで美味しかった。","","","アロマさん","","","","","","","","","","","",""
"","FALSE","Agoda","8","2026-03-22","父（78）私（48）息子（21）の3世代でおそらく最初で最後の家族旅行をしました｡ 駅からも近く立地よく、サービスも充実しておりました｡ 選んでよかったです。","","","父（78）私（48）息子（21）の3世代でおそらく最初で最後の家族旅行をしました｡ 駅からも近く立地よく、サービスも充実しておりました｡ 選んでよかったです。","","","miho","","","","","","","","","","","",""
"","FALSE","Booking.com","7","2026-03-22","","スタッフの対応が良かったです。 朝ごはんは美味しかったですが、メインのタンパク質が少ない気がした。 もっとハンバーグとか欲しかったです。","電車の音が気になり、眠れませんでした。 トイレの換気扇が効いてない感じでした。","","スタッフの対応が良かったです。 朝ごはんは美味しかったですが、メインのタンパク質が少ない気がした。 もっとハンバーグとか欲しかったです。","電車の音が気になり、眠れませんでした。 トイレの換気扇が効いてない感じでした。","Yoshitake","","","","","","","","","","","",""
"","FALSE","Google","4","2026-03-21","ホテルや客室内は綺麗に保たれています。 線路沿線なので、騒音が苦手な方は耳栓が必要かもしれませんが、窓にふすまが付いており、ふすまを閉めれば、私は気にならなくなりました。 最上階でしたが、特に素敵な夜景が望めるわけではありませんでした。 近くの三田駅まで徒歩8分程度、近くのコンビニも深夜帯は閉まっているので徒歩7分程度かかるので、ホテルにチェックインする前や手先から戻る前にコンビニに寄っていた方が無難です。 各階にドリンクの自販機があり便利でした。 朝食は、期待しない方が良いですね😅 食べられるだけ有難いと思ってください。","","","ホテルや客室内は綺麗に保たれています。 線路沿線なので、騒音が苦手な方は耳栓が必要かもしれませんが、窓にふすまが付いており、ふすまを閉めれば、私は気にならなくなりました。 最上階でしたが、特に素敵な夜景が望めるわけではありませんでした。 近くの三田駅まで徒歩8分程度、近くのコンビニも深夜帯は閉まっているので徒歩7分程度かかるので、ホテルにチェックインする前や手先から戻る前にコンビニに寄っていた方が無難です。 各階にドリンクの自販機があり便利でした。 朝食は、期待しない方が良いですね😅 食べられるだけ有難いと思ってください。","","","YUTAKA SEIMORI (Say-chance)","","","","","","","","","","","",""
"","FALSE","楽天トラベル","3","2026-03-20","出張で一泊使用させていただきました。駅に近く、隣のビル一階にコンビニやドラッグストア、マクドも入って利便性は非常に良いです。一方で、駅に近い分部屋によっては常に電車が行き来する音がするのと、水回りの音がやや響きやすい点が気になりました。設備は若干古いですが特に過不足なく不便は感じませんでした。","","","出張で一泊使用させていただきました。駅に近く、隣のビル一階にコンビニやドラッグストア、マクドも入って利便性は非常に良いです。一方で、駅に近い分部屋によっては常に電車が行き来する音がするのと、水回りの音がやや響きやすい点が気になりました。設備は若干古いですが特に過不足なく不便は感じませんでした。","","","出張中のビジネスマン","","","","","","","","","","","",""
"","FALSE","楽天トラベル","4","2026-03-20","ビッグサイトでのイベント参加でした。ロケーションも良く、食事をする場所にも困りませんでした。部屋はとてもきれいでした。","","","ビッグサイトでのイベント参加でした。ロケーションも良く、食事をする場所にも困りませんでした。部屋はとてもきれいでした。","","","らりほー2315","","","","","","","","","","","",""
"","FALSE","楽天トラベル","5","2026-03-20","東京出張の定宿として使わせてもらっていました。設備は最近のものに比べれば、やや古い感はありますが、必要にして多すぎず、かつキレイ整えられてるので、良い印象が増します。また、近くにコンビニがあるので、足りないと思うものは買いに行けるのも良いです。そして、何より朝食が美味しいのが、最大の魅力です。ビュッフェ方式ですが、和洋のバランスが良いので、和洋折衷にしても満足感が得られます。また東京出張の際は、是非お世話になりたいホテルです。","","","東京出張の定宿として使わせてもらっていました。設備は最近のものに比べれば、やや古い感はありますが、必要にして多すぎず、かつキレイ整えられてるので、良い印象が増します。また、近くにコンビニがあるので、足りないと思うものは買いに行けるのも良いです。そして、何より朝食が美味しいのが、最大の魅力です。ビュッフェ方式ですが、和洋のバランスが良いので、和洋折衷にしても満足感が得られます。また東京出張の際は、是非お世話になりたいホテルです。","","","901AT","","","","","","","","","","","",""
"","FALSE","Google","5","2026-03-18","","","","","","","Bridgette Mirio","","","","","","","","","","","",""
"","FALSE","楽天トラベル","1","2026-03-16","古くてずっと音が鳴ってて怖かったです。","","","古くてずっと音が鳴ってて怖かったです。","","","さらさら2345","","","","","","","","","","","",""
"","FALSE","楽天トラベル","4","2026-03-16","朝食のバイキングも、種類も沢山あるので、連泊でも飽きないです。","","","朝食のバイキングも、種類も沢山あるので、連泊でも飽きないです。","","","TOMATO101","","","","","","","","","","","",""
"","FALSE","じゃらん","4","2026-03-16","宿は禁煙ルームにも関わらずタバコのような匂いがしたのは残念だった。  駐車場はとにかく狭い間に停めるのはいいけど端とかはほんと狭くて危うくぶつけそうになるから大きい車で来る際は注意が必要。  接客はとても良くて大浴場は広くてサウナもあるから嬉しかった。","","","宿は禁煙ルームにも関わらずタバコのような匂いがしたのは残念だった。  駐車場はとにかく狭い間に停めるのはいいけど端とかはほんと狭くて危うくぶつけそうになるから大きい車で来る際は注意が必要。  接客はとても良くて大浴場は広くてサウナもあるから嬉しかった。","","","れんたんさん","","","","","","","","","","","",""
"","FALSE","楽天トラベル","4","2026-03-15","立地が良く便利","","","立地が良く便利","","","ははは０１","","","","","","","","","","","",""
"","FALSE","Agoda","8","2026-03-15","国際展示場や都心のアクセスがよかったです。山手線の音が少し聞こえますが、それほど気になりませんでした。","","","国際展示場や都心のアクセスがよかったです。山手線の音が少し聞こえますが、それほど気になりませんでした。","","","HIROSHI","","","","","","","","","","","",""
"","FALSE","Agoda","10","2026-03-14","喫煙で予約してたが禁煙シングルを希望したら柔軟に対応頂けた。","","","喫煙で予約してたが禁煙シングルを希望したら柔軟に対応頂けた。","","","稔","","","","","","","","","","","",""
"","FALSE","楽天トラベル","2","2026-03-14","部屋のWi-Fiが弱く且つ安定してなかった。階の違う同僚の部屋は安定していたそう。朝食はバリエーション豊富で楽しめました","","","部屋のWi-Fiが弱く且つ安定してなかった。階の違う同僚の部屋は安定していたそう。朝食はバリエーション豊富で楽しめました","","","三仙敏男","","","","","","","","","","","",""
"","FALSE","Google","5","2026-03-13","ランチバイキングでレストランを利用させてくだだきました。大満足です。今月イタリアの料理バイキングでとても美味しく居心地が良かったです。 コスパ最高。また是非行きたいです。","","","ランチバイキングでレストランを利用させてくだだきました。大満足です。今月イタリアの料理バイキングでとても美味しく居心地が良かったです。 コスパ最高。また是非行きたいです。","","","Ss h","","","","","","","","","","","",""
