"","検索文字 URL： チェック","チサンホテル浜松町 サイト名","検索年月： 評価","2026年 投稿日","04月 コメント(全体)","範囲： コメント(良い点)","!A1:K コメント(改善点)","コメント（翻訳:全体)","コメント（翻訳:良い)","コメント（翻訳:改善点)","投稿者","","","","","関数用 2026年 2026年 ","03月 04月 ","","!A2:K75 ","","","",""
"","FALSE","Google","4","2026-03-13","","","","","","","林田淳","","","","","","","","","","","",""
"","FALSE","楽天トラベル","1","2026-03-12","共同エアコン、、、 暑かったです。 施設が古いのは仕方ないですね。。。","","","共同エアコン、、、 暑かったです。 施設が古いのは仕方ないですね。。。","","","たつろーさん","","","","","","","","","","","",""
"","FALSE","Google","3","2026-03-12","コスパ良しです。","","","コスパ良しです。","","","樋口元祐","","","","","","","","","","","",""
"","FALSE","楽天トラベル","3","2026-03-11","朝食ビュッフェは、もう少し期待していましたが、普通でした。他の方のコメントで期待しすぎたかもです。","","","朝食ビュッフェは、もう少し期待していましたが、普通でした。他の方のコメントで期待しすぎたかもです。","","","カリンパパ4643","","","","","","","","","","","",""
"","FALSE","Booking.com","5","2026-03-11","","駅から近くコスパ良き","設備が古い","","駅から近くコスパ良き","設備が古い","Kikuno","","","","","","","","","","","",""
"","FALSE","楽天トラベル","4","2026-03-10","ごはんは品数はほどほどであるが、どれも美味しい お風呂は大浴場はなく、汚くはないが綺麗でもない ","","","ごはんは品数はほどほどであるが、どれも美味しい お風呂は大浴場はなく、汚くはないが綺麗でもない ","","","仮名1688","","","","","","","","","","","",""
"","FALSE","楽天トラベル","3","2026-03-09","勤務先の会合にて利用させていただいています。個人的には利便性良しで選択しています。モノレ－ル側の部屋は以前ゆっくり寝れませんでしたが、シ－バンス側の部屋していただき感謝申し上げます。壁の損傷や老朽化も通路や室内も目立ちますので、できましたら、早々に改善をお願いします。朝食は、他店のビジネスホテルチェ－ンよりかなり美味しいです。 ","","","勤務先の会合にて利用させていただいています。個人的には利便性良しで選択しています。モノレ－ル側の部屋は以前ゆっくり寝れませんでしたが、シ－バンス側の部屋していただき感謝申し上げます。壁の損傷や老朽化も通路や室内も目立ちますので、できましたら、早々に改善をお願いします。朝食は、他店のビジネスホテルチェ－ンよりかなり美味しいです。 ","","","おじおじポポロ","","","","","","","","","","","",""
"","FALSE","Trip.com","7","2026-03-08","お世話になりました。ありがとうございます。少し駅から遠いのがネックでしたが、寝心地良かったです。海外行くときにおすすめです。","","","お世話になりました。ありがとうございます。少し駅から遠いのがネックでしたが、寝心地良かったです。海外行くときにおすすめです。","","","渡‍邉‍貴‍之","","","","","","","","","","","",""
"","FALSE","楽天トラベル","4","2026-03-08","いつもありがとうございます","","","いつもありがとうございます","","","猫のトシ","","","","","","","","","","","",""
"","FALSE","Google","4","2026-03-08","","","","","","","ねこns","","","","","","","","","","","",""
"","FALSE","楽天トラベル","3","2026-03-07","冷蔵庫がガタガタ、コンセントもガタガタ、あと照明など設備機器の埃がとても気になりました。駅から歩いて直ぐなので、立地はいいです。","","","冷蔵庫がガタガタ、コンセントもガタガタ、あと照明など設備機器の埃がとても気になりました。駅から歩いて直ぐなので、立地はいいです。","","","観劇の道順","","","","","","","","","","","",""
"","FALSE","楽天トラベル","4","2026-03-06","仕事の研修がお台場周辺なのでゆりかもめ線沿線で探して4泊5日の滞在をしました。JR浜松町駅からも、ゆりかもめ線の日の出駅からも近くて遠方からの滞在者の私には東京駅にも乗り換えなしで行けたのが良かったです。ホテルを出てすぐコンビニもありましたし、夕飯は向かいのビルに入ってる飲食店が沢山あり選びたい放題でした。滞在中一回ランドリーを利用しましたが、無料で洗濯石鹸を置いて頂いてたのが嬉しかったです。スマホの充電器も貸して頂きました。アメニティはメイク落としが個包装で一回分づつあったので助かりました。朝食はバイキング形式で4日間、毎日同じメニューでしたが、一泊なら美味しい朝食でした。少し残念だったのは禁煙ルームを取りましたが、同じ階に喫煙ルームもある様でエレベーターを降りて廊下中に染みついているのか、タバコの臭いがしましたが、部屋の中は問題ありませんでした。コスパも良かったし便利も良かったので、次回も研修があれば同じホテルに泊まろうと思います。","","","仕事の研修がお台場周辺なのでゆりかもめ線沿線で探して4泊5日の滞在をしました。JR浜松町駅からも、ゆりかもめ線の日の出駅からも近くて遠方からの滞在者の私には東京駅にも乗り換えなしで行けたのが良かったです。ホテルを出てすぐコンビニもありましたし、夕飯は向かいのビルに入ってる飲食店が沢山あり選びたい放題でした。滞在中一回ランドリーを利用しましたが、無料で洗濯石鹸を置いて頂いてたのが嬉しかったです。スマホの充電器も貸して頂きました。アメニティはメイク落としが個包装で一回分づつあったので助かりました。朝食はバイキング形式で4日間、毎日同じメニューでしたが、一泊なら美味しい朝食でした。少し残念だったのは禁煙ルームを取りましたが、同じ階に喫煙ルームもある様でエレベーターを降りて廊下中に染みついているのか、タバコの臭いがしましたが、部屋の中は問題ありませんでした。コスパも良かったし便利も良かったので、次回も研修があれば同じホテルに泊まろうと思います。","","","みもざと桜","","","","","","","","","","","",""
"","FALSE","じゃらん","4","2026-03-05","当初の予定を急に変更して、東京に行くのを一日前倒しして、浜松町エリアでホテルを取ることになりました。できるだけ安く探して、こちらのホテルを発見。新しくはないかもしれないけど、何も困らなかったし、追加料金で当日食べた朝食は彩りも栄養バランスも抜群で満腹に。コスパ最高だし、トレインビューで、列車の音を聴きながら読書するのがめちゃくちゃ気持ちよかったです！","","","当初の予定を急に変更して、東京に行くのを一日前倒しして、浜松町エリアでホテルを取ることになりました。できるだけ安く探して、こちらのホテルを発見。新しくはないかもしれないけど、何も困らなかったし、追加料金で当日食べた朝食は彩りも栄養バランスも抜群で満腹に。コスパ最高だし、トレインビューで、列車の音を聴きながら読書するのがめちゃくちゃ気持ちよかったです！","","","あさやけさん","","","","","","","","","","","",""
"","FALSE","Google","1","2026-03-04","東京研修で利用させていただきました。 まず、駅から遠い立地である。地図を見ないとスムーズにはたどり着けなかった。 また、周辺にはリーズナブルな飲食店がなくコンビニか駅の方まで行かないと無い。 客室に関しては、昭和感というかなんというか… ハウスダストアレルギー持ちの私は、非常に辛かったです。 客室に入ると目も鼻も喉も全て痒くなる。 換気をしようと窓を開けると、清掃されてないようなサッシ部分。 ベッドも硬めであり、照明設備も暗め。 ユニットバスに関しては、とても古く便座も冷たいので座るのに要注意。 シャワーを浴びている最中は換気も作動しているのか分からないくらいに湿気がこもるので、非常に不快。  これならもう少し金額をプラスで払って近くのホテルに泊まった方がマシだと思うくらい。 二度と泊まりたくないです。","","","東京研修で利用させていただきました。 まず、駅から遠い立地である。地図を見ないとスムーズにはたどり着けなかった。 また、周辺にはリーズナブルな飲食店がなくコンビニか駅の方まで行かないと無い。 客室に関しては、昭和感というかなんというか… ハウスダストアレルギー持ちの私は、非常に辛かったです。 客室に入ると目も鼻も喉も全て痒くなる。 換気をしようと窓を開けると、清掃されてないようなサッシ部分。 ベッドも硬めであり、照明設備も暗め。 ユニットバスに関しては、とても古く便座も冷たいので座るのに要注意。 シャワーを浴びている最中は換気も作動しているのか分からないくらいに湿気がこもるので、非常に不快。  これならもう少し金額をプラスで払って近くのホテルに泊まった方がマシだと思うくらい。 二度と泊まりたくないです。","","","坂本悠樹","","","","","","","","","","","",""
"","FALSE","じゃらん","3","2026-03-04","久しぶりに出張で利用しましたが、ビジネスホテルでこの値段、東京の宿泊費は非常に高くなりました。割高館が強いです。","","","久しぶりに出張で利用しましたが、ビジネスホテルでこの値段、東京の宿泊費は非常に高くなりました。割高館が強いです。","","","あははさん","","","","","","","","","","","",""
"","FALSE","じゃらん","3","2026-03-04","久しぶりに出張で利用しましたが、ビジネスホテルでこの値段、東京の宿泊費は非常に高くなりました。割高館が強いです。","","","久しぶりに出張で利用しましたが、ビジネスホテルでこの値段、東京の宿泊費は非常に高くなりました。割高館が強いです。","","","あははさん","","","","","","","","","","","",""
"","FALSE","Google","1","2026-03-04","東京研修で利用させていただきました。 まず、駅から遠い立地である。地図を見ないとスムーズにはたどり着けなかった。 また、周辺にはリーズナブルな飲食店がなくコンビニか駅の方まで行かないと無い。 客室に関しては、昭和感というかなんというか… ハウスダストアレルギー持ちの私は、非常に辛かったです。 客室に入ると目も鼻も喉も全て痒くなる。 換気をしようと窓を開けると、清掃されてないようなサッシ部分。 ベッドも硬めであり、照明設備も暗め。 ユニットバスに関しては、とても古く便座も冷たいので座るのに要注意。 シャワーを浴びている最中は換気も作動しているのか分からないくらいに湿気がこもるので、非常に不快。  これならもう少し金額をプラスで払って近くのホテルに泊まった方がマシだと思うくらい。 二度と泊まりたくないです。","","","東京研修で利用させていただきました。 まず、駅から遠い立地である。地図を見ないとスムーズにはたどり着けなかった。 また、周辺にはリーズナブルな飲食店がなくコンビニか駅の方まで行かないと無い。 客室に関しては、昭和感というかなんというか… ハウスダストアレルギー持ちの私は、非常に辛かったです。 客室に入ると目も鼻も喉も全て痒くなる。 換気をしようと窓を開けると、清掃されてないようなサッシ部分。 ベッドも硬めであり、照明設備も暗め。 ユニットバスに関しては、とても古く便座も冷たいので座るのに要注意。 シャワーを浴びている最中は換気も作動しているのか分からないくらいに湿気がこもるので、非常に不快。  これならもう少し金額をプラスで払って近くのホテルに泊まった方がマシだと思うくらい。 二度と泊まりたくないです。","","","坂本悠樹","","","","","","","","","","","",""
"","FALSE","Agoda","8","2026-03-03","駅から遠いと思いきや、近くまで濡れずに歩ける道があり、結構近い。 部屋も設備に逆さを感じるものの、綺麗にされており、価格面含めて良かったです。","","","駅から遠いと思いきや、近くまで濡れずに歩ける道があり、結構近い。 部屋も設備に逆さを感じるものの、綺麗にされており、価格面含めて良かったです。","","","MASANORI","","","","","","","","","","","",""
"","FALSE","Agoda","8","2026-03-03","駅から遠いと思いきや、近くまで濡れずに歩ける道があり、結構近い。 部屋も設備に逆さを感じるものの、綺麗にされており、価格面含めて良かったです。","","","駅から遠いと思いきや、近くまで濡れずに歩ける道があり、結構近い。 部屋も設備に逆さを感じるものの、綺麗にされており、価格面含めて良かったです。","","","MASANORI","","","","","","","","","","","",""
"","FALSE","Google","2","2026-03-02","浜松町駅から距離が離れてる ホテル自体は年期を感じる 朝食はおかずが少ないけど貧素の感じは無く、美味しかった","","","浜松町駅から距離が離れてる ホテル自体は年期を感じる 朝食はおかずが少ないけど貧素の感じは無く、美味しかった","","","3104","","","","","","","","","","","",""
"","FALSE","楽天トラベル","4","2026-03-02","施設の古さは否めませんが、快適に過ごせました。朝食も不満なし。 3Fのツインルームは角部屋でした。 水洗トイレの水補給音が騒々しかたったのは、施設の古さ故か。総じて満足のいく宿泊でした。","","","施設の古さは否めませんが、快適に過ごせました。朝食も不満なし。 3Fのツインルームは角部屋でした。 水洗トイレの水補給音が騒々しかたったのは、施設の古さ故か。総じて満足のいく宿泊でした。","","","椀捨三郎","","","","","","","","","","","",""
"","FALSE","Google","2","2026-03-01","浜松町駅から距離が離れてる ホテル自体は年期を感じる 朝食はおかずが少ないけど貧素の感じは無く、美味しかった","","","浜松町駅から距離が離れてる ホテル自体は年期を感じる 朝食はおかずが少ないけど貧素の感じは無く、美味しかった","","","3104","","","","","","","","","","","",""
"","","","","","","","","","","","","","FALSE","Agoda","6","2026-03-31","駅から少し歩くが、不便ないロケーション。最低限のアメニティで手頃な価格で宿泊できるので良い。","","","駅から少し歩くが、不便ないロケーション。最低限のアメニティで手頃な価格で宿泊できるので良い。","","","Kota"
"","","","","","","","","","","","","","FALSE","Trip.com","6","2026-03-30","品川駅や田町駅から少し距離があり、雨の日だったので傘をさしても少しズボンが濡れてしまった。部屋は狭く風呂とトイレも旧式のユニットバスで非常に狭かった。それでも15000円近くの値段は今時仕方ないですかね。","","","品川駅や田町駅から少し距離があり、雨の日だったので傘をさしても少しズボンが濡れてしまった。部屋は狭く風呂とトイレも旧式のユニットバスで非常に狭かった。それでも15000円近くの値段は今時仕方ないですかね。","","","ゲ‍ス‍ト"
"","","","","","","","","","","","","","FALSE","Booking.com","3","2026-03-30","","安いです。 駅からも道が一本で分かりやすくて近いのもポイント高いです。","ベッドの下に子どもが入ってしまって出てきたら服も髪の毛もホコリまるけでした。 お風呂場のシャンプー、コンディショナー、ボディソープだと思いますが、ラベルがコンディショナーが２つでしたが、中身は違うのでおそらくひとつがボディソープだったんだと思います。 バスマットを出したら、前の宿泊者の物であろう使用済みのパックが出てきました。とても残念でした。","","安いです。 駅からも道が一本で分かりやすくて近いのもポイント高いです。","ベッドの下に子どもが入ってしまって出てきたら服も髪の毛もホコリまるけでした。 お風呂場のシャンプー、コンディショナー、ボディソープだと思いますが、ラベルがコンディショナーが２つでしたが、中身は違うのでおそらくひとつがボディソープだったんだと思います。 バスマットを出したら、前の宿泊者の物であろう使用済みのパックが出てきました。とても残念でした。","Nao"
"","","","","","","","","","","","","","FALSE","Google","1","2026-03-30","","","","","","","Mitch Kaneko"
"","","","","","","","","","","","","","FALSE","じゃらん","3","2026-03-30","築年数を感じる室内でしたが、綺麗にされていました。ベッドは広々でゆったりできました。枕が柔らかいのと、パジャマサイズが私には合わす…パツパツだったのは残念でした。  あと、まだ使用していない湯船にどなたかの髪がありました。  食事は果物が美味しかったです。飲み物は色々あり、パン美味しかったです。  チェックイン時外国の方が対応して下さいましたが、申し訳ないのてすが聞き取れませんでした。チェックアウトの時も他の方が対応してくれましたが、愛想はないかなと感じます。  チェックアウト時間ギリギリで退室だったのてすが、メイキングスタッフの方が笑顔で声かけてくれ、快く送り出してくれました。ありがとうございます  立地は少し歩きますが、モノレールもゆりかもめ利用するには便利かと思います。  また、お台場方向に行くときは利用するとは思います","","","築年数を感じる室内でしたが、綺麗にされていました。ベッドは広々でゆったりできました。枕が柔らかいのと、パジャマサイズが私には合わす…パツパツだったのは残念でした。  あと、まだ使用していない湯船にどなたかの髪がありました。  食事は果物が美味しかったです。飲み物は色々あり、パン美味しかったです。  チェックイン時外国の方が対応して下さいましたが、申し訳ないのてすが聞き取れませんでした。チェックアウトの時も他の方が対応してくれましたが、愛想はないかなと感じます。  チェックアウト時間ギリギリで退室だったのてすが、メイキングスタッフの方が笑顔で声かけてくれ、快く送り出してくれました。ありがとうございます  立地は少し歩きますが、モノレールもゆりかもめ利用するには便利かと思います。  また、お台場方向に行くときは利用するとは思います","","","ピットさん"
"","","","","","","","","","","","","","FALSE","Agoda","3","2026-03-30","","安いです。 駅からも道が一本で分かりやすくて近いのもポイント高いです。","ベッドの下に子どもが入ってしまって出てきたら服も髪の毛もホコリまるけでした。 お風呂場のシャンプー、コンディショナー、ボディソープだと思いますが、ラベルがコンディショナーが２つでしたが、中身は違うのでおそらくひとつがボディソープだったんだと思います。 バスマットを出したら、前の宿泊者の物であろう使用済みのパックが出てきました。とても残念でした。","","安いです。 駅からも道が一本で分かりやすくて近いのもポイント高いです。","ベッドの下に子どもが入ってしまって出てきたら服も髪の毛もホコリまるけでした。 お風呂場のシャンプー、コンディショナー、ボディソープだと思いますが、ラベルがコンディショナーが２つでしたが、中身は違うのでおそらくひとつがボディソープだったんだと思います。 バスマットを出したら、前の宿泊者の物であろう使用済みのパックが出てきました。とても残念でした。","NAO"
"","","","","","","","","","","","","","FALSE","Google","5","2026-03-29","良いホテルです！","","","良いホテルです！","","","Yoshihiro Masamura"
"","","","","","","","","","","","","","FALSE","楽天トラベル","3","2026-03-29","建物は古い感じで、部屋のトイレのウォシュレットの使い方が不便で、フロントフロアのトイレを使用しました。","","","建物は古い感じで、部屋のトイレのウォシュレットの使い方が不便で、フロントフロアのトイレを使用しました。","","","ゆみヨッシー"
"","","","","","","","","","","","","","FALSE","Google","4","2026-03-28","特に問題はなかった","","","特に問題はなかった","","","ちび"
"","","","","","","","","","","","","","FALSE","Agoda","6","2026-03-27","ホテルの高値が続き規定範囲で宿泊できる宿探しに毎回難儀していますが ここはリーズナブルでよかったです。 フロントの接客も概ね良好、 朝食会場のバイキングが他のビジネスホテルに比べて豪華な気がしました。 浜松町駅から徒歩11分程度かかるところと、 年季がはいっている建物なので客室の壁に小さな穴が空いていたり浴室に落ちない黒汚れが付いていたりしましたが コスパを考慮すれば気にならない程度かなと思います。","","","ホテルの高値が続き規定範囲で宿泊できる宿探しに毎回難儀していますが ここはリーズナブルでよかったです。 フロントの接客も概ね良好、 朝食会場のバイキングが他のビジネスホテルに比べて豪華な気がしました。 浜松町駅から徒歩11分程度かかるところと、 年季がはいっている建物なので客室の壁に小さな穴が空いていたり浴室に落ちない黒汚れが付いていたりしましたが コスパを考慮すれば気にならない程度かなと思います。","","","YUSUKE"
"","","","","","","","","","","","","","FALSE","じゃらん","4","2026-03-26","古さは感じますが、綺麗に清掃がなされ、立地的に静かで良かったです。  お客のマナーの問題ですが、静かさゆえ廊下での話し声が、ちょっと気になりました。","","","古さは感じますが、綺麗に清掃がなされ、立地的に静かで良かったです。  お客のマナーの問題ですが、静かさゆえ廊下での話し声が、ちょっと気になりました。","","","あにやんさん"
"","","","","","","","","","","","","","FALSE","楽天トラベル","1","2026-03-26","汚くて震えました","","","汚くて震えました","","","普通の感性"
"","","","","","","","","","","","","","FALSE","Trip.com","4","2026-03-26","壁は凄く薄くて隣の人の物音などがハッキリと聞こえる。 ドアも他の人が出入りするのが自分の部屋かのような音。 お風呂やトイレの老朽化も凄く… もう泊まらないと思います…。","","","壁は凄く薄くて隣の人の物音などがハッキリと聞こえる。 ドアも他の人が出入りするのが自分の部屋かのような音。 お風呂やトイレの老朽化も凄く… もう泊まらないと思います…。","","","ゲ‍ス‍ト"
"","","","","","","","","","","","","","FALSE","Booking.com","10","2026-03-25","","","","","","","Naohiro"
"","","","","","","","","","","","","","FALSE","Trip.com","7","2026-03-24","施設は普通。今回留まった部屋だけかもしれないが、ベットのスプリングが壊れているのかわからないが、寝返りする度にキーキーと音を立てて、寝ることことができなかった。また腰辺りが予想以上に沈みら朝起きると腰痛が酷**の日１日ふかいであった。寝れないし痛みを感じたことが最大の問題かと。","","","施設は普通。今回留まった部屋だけかもしれないが、ベットのスプリングが壊れているのかわからないが、寝返りする度にキーキーと音を立てて、寝ることことができなかった。また腰辺りが予想以上に沈みら朝起きると腰痛が酷**の日１日ふかいであった。寝れないし痛みを感じたことが最大の問題かと。","","","D‍r‍.‍F‍i‍s‍h"
