"` ","検索文字 URL： チェック","コンフォートホテルERA東京東神田 サイト名","なし 検索年月： 評価","2026年 投稿日","04月 コメント(全体)","範囲： コメント(良い点)","!A1:K コメント(改善点)","コメント（翻訳:全体)","コメント（翻訳:良い)","コメント（翻訳:改善点)","投稿者","","","","","関数用 2026年 2026年 ","03月 04月 ","","!A2:K75 ","","","",""
"","FALSE","Google","5","2026-04-23","部屋はとても清潔で静かでした。日本の他のホテルほど狭くはありませんでした。サービスも良かったです。多くの駅に近い場所にあります。","","","部屋はとても清潔で静かでした。日本の他のホテルほど狭くはありませんでした。サービスも良かったです。多くの駅に近い場所にあります。","","","Cemre C","","FALSE","Google","5","2026-04-23","部屋はとても清潔で静かでした。日本の他のホテルほど狭くはありませんでした。サービスも良かったです。多くの駅に近い場所にあります。","","","部屋はとても清潔で静かでした。日本の他のホテルほど狭くはありませんでした。サービスも良かったです。多くの駅に近い場所にあります。","","","Cemre C"
"","FALSE","Google","5","2026-04-23","The room was very clean and quiet. It was not as small as other hotels in Japan. The service was good. It's located close to many train stations","","","部屋はとても清潔で静かでした。日本の他のホテルほど狭くはありませんでした。サービスも良かったです。多くの駅に近い場所にあります。","","","Cemre C","","FALSE","Google","5","2026-04-23","The room was very clean and quiet. It was not as small as other hotels in Japan. The service was good. It's located close to many train stations","","","部屋はとても清潔で静かでした。日本の他のホテルほど狭くはありませんでした。サービスも良かったです。多くの駅に近い場所にあります。","","","Cemre C"
"","FALSE","Booking.com","9","2026-04-22","","","","","","","Javiera","","FALSE","Booking.com","9","2026-04-22","","","","","","","Javiera"
"","FALSE","Trip.com","10","2026-04-22","設施：很完善 衞生：非常乾淨 環境：很整潔 服務：非常細緻","","","設備：非常に充実している。衛生状態：非常に清潔。環境：非常に整頓されている。サービス：非常に丁寧。","","","ゲ‍ス‍ト","","FALSE","Trip.com","10","2026-04-22","設施：很完善 衞生：非常乾淨 環境：很整潔 服務：非常細緻","","","設備：非常に充実している。衛生状態：非常に清潔。環境：非常に整頓されている。サービス：非常に丁寧。","","","ゲ‍ス‍ト"
"","FALSE","Agoda","9","2026-04-21","The check-in/out process was very straightforward. I know westerners often expect too much English to be spoken sometimes but I was appreciative of just how much they did.   The room itself was comfortable and clean. All the basic amenities were available and usable. I booked two rooms for us and they were able to place us adjacently and near the elevator.   The only downside was it was a longer walk to the train station as opposed to a lot of other hotels. But that is a small inconvenience.   There is a bus station right outside which can help connect to the main station.","","","チェックイン／チェックアウトの手続きは非常にスムーズでした。欧米人は英語が通じることを期待しすぎる傾向があるのは承知していますが、彼らの英語力には感心しました。部屋自体は快適で清潔でした。基本的なアメニティはすべて揃っていて、問題なく使用できました。2部屋予約したのですが、隣同士でエレベーターに近い部屋を用意してくれました。唯一の難点は、他の多くのホテルに比べて駅まで少し歩く距離が長かったことですが、それは些細なことです。ホテルのすぐ外にバスターミナルがあり、そこから主要駅へアクセスできます。","","","Loren","","FALSE","Agoda","9","2026-04-21","The check-in/out process was very straightforward. I know westerners often expect too much English to be spoken sometimes but I was appreciative of just how much they did.   The room itself was comfortable and clean. All the basic amenities were available and usable. I booked two rooms for us and they were able to place us adjacently and near the elevator.   The only downside was it was a longer walk to the train station as opposed to a lot of other hotels. But that is a small inconvenience.   There is a bus station right outside which can help connect to the main station.","","","チェックイン／チェックアウトの手続きは非常にスムーズでした。欧米人は英語が通じることを期待しすぎる傾向があるのは承知していますが、彼らの英語力には感心しました。部屋自体は快適で清潔でした。基本的なアメニティはすべて揃っていて、問題なく使用できました。2部屋予約したのですが、隣同士でエレベーターに近い部屋を用意してくれました。唯一の難点は、他の多くのホテルに比べて駅まで少し歩く距離が長かったことですが、それは些細なことです。ホテルのすぐ外にバスターミナルがあり、そこから主要駅へアクセスできます。","","","Loren"
"","FALSE","Trip.com","10","2026-04-21","Отличный отель с действительно просторными номерами — места хватило на два огромных чемодана и еще осталось. Находится в 10-15 минутах от пересадочных узлов, при этом сам район очень спокойный: на улицах не людно и очень тихо. Идеальное комбо из комфорта и тишины. К уборке претензий нет. В номере был сейф — если для кого-то это важно. На 2-м этаже находится прачечная, людей там бывает много, так что надо успевать занять машинку вовремя. Отель нам очень понравился!","","","本当に広々とした客室を備えた素晴らしいホテルです。大きなスーツケース2個を置いても十分なスペースがあります。主要都市から10～15分ほどの距離にありながら、周辺は非常に静かで、通りは静かで混雑していません。快適さと静けさが完璧に融合したホテルです。ハウスキーピングにも全く不満はありませんでした。部屋にはセーフティボックスも備え付けられています（必要な方のために）。2階にはランドリールームがありますが、混雑することが多いので、早めに洗濯機を確保することをお勧めします。私たちはこのホテルがとても気に入りました！","","","ゲ‍ス‍ト","","FALSE","Trip.com","10","2026-04-21","Отличный отель с действительно просторными номерами — места хватило на два огромных чемодана и еще осталось. Находится в 10-15 минутах от пересадочных узлов, при этом сам район очень спокойный: на улицах не людно и очень тихо. Идеальное комбо из комфорта и тишины. К уборке претензий нет. В номере был сейф — если для кого-то это важно. На 2-м этаже находится прачечная, людей там бывает много, так что надо успевать занять машинку вовремя. Отель нам очень понравился!","","","本当に広々とした客室を備えた素晴らしいホテルです。大きなスーツケース2個を置いても十分なスペースがあります。主要都市から10～15分ほどの距離にありながら、周辺は非常に静かで、通りは静かで混雑していません。快適さと静けさが完璧に融合したホテルです。ハウスキーピングにも全く不満はありませんでした。部屋にはセーフティボックスも備え付けられています（必要な方のために）。2階にはランドリールームがありますが、混雑することが多いので、早めに洗濯機を確保することをお勧めします。私たちはこのホテルがとても気に入りました！","","","ゲ‍ス‍ト"
"","FALSE","Booking.com","9","2026-04-21","","La ubicación,cerca de una estación con muy buenas comunicaciones, limpio, sobretodo la ubicación y un barrio muy tranquilo KANDA","Nada que decir","","立地が良く、駅に近く交通の便も抜群、清潔で、何よりも静かな住宅街です。","何も言うことはない","Joan","","FALSE","Booking.com","9","2026-04-21","","La ubicación,cerca de una estación con muy buenas comunicaciones, limpio, sobretodo la ubicación y un barrio muy tranquilo KANDA","Nada que decir","","立地が良く、駅に近く交通の便も抜群、清潔で、何よりも静かな住宅街です。","何も言うことはない","Joan"
"","FALSE","Booking.com","9","2026-04-21","","","","","","","Zsolt","","FALSE","Booking.com","9","2026-04-21","","","","","","","Zsolt"
"","FALSE","Google","3","2026-04-21","とても不快です","","","とても不快です","","","Arunthathy Edwardpulle","","FALSE","Google","3","2026-04-21","とても不快です","","","とても不快です","","","Arunthathy Edwardpulle"
"","FALSE","Google","3","2026-04-21","とても不快","","","とても不快","","","Arunthathy Edwardpulle","","FALSE","Google","3","2026-04-21","とても不快","","","とても不快","","","Arunthathy Edwardpulle"
"","FALSE","Booking.com","9","2026-04-20","","The entire hotel looks very modern and the room I booked was very spacious by Tokyo standards. It has some nice amenities like USB power sockets and different light settings that make the rooms quite comfortable.    The hotel's in a quiet location but quite close to 2 train stations (one is a 10-minute walk away and the other's 15 minutes from the hotel), so reaching other parts of the city is very convenient while avoiding the crowds in Akihabara.","Since the entire hotel looks quite new, the rooms have a fairly standard ""hotel room"" layout, which means you can still hear people shutting their doors in the corridor or children making noise in adjacent rooms. A bit annoying, but compared to hotels in other countries it was still very comfortable.    The hotel breakfast was not my favorite and most options felt more like lunch than breakfast. This is just personal preference though, and the food and the service were great.","","ホテル全体がとてもモダンな雰囲気で、私が予約した部屋は東京の基準からすると非常に広々としていました。USB電源ソケットや照明の調整機能など、快適な設備が整っています。ホテルは静かな場所にありますが、2つの駅（1つは徒歩10分、もう1つは徒歩15分）に非常に近いので、秋葉原の混雑を避けながら市内の他の地域へも簡単にアクセスできます。","ホテル全体がかなり新しいので、客室はごく一般的な「ホテルの客室」といったレイアウトになっています。そのため、廊下で人がドアを閉める音や隣室の子供の騒ぎ声が聞こえてきます。少し気になる点ではありますが、他の国のホテルと比べると非常に快適でした。ホテルの朝食はあまり好みではなく、ほとんどのメニューが朝食というよりランチに近い印象でした。とはいえ、これはあくまで個人的な好みであり、料理とサービスは素晴らしかったです。","Raphael","","FALSE","Booking.com","9","2026-04-20","","The entire hotel looks very modern and the room I booked was very spacious by Tokyo standards. It has some nice amenities like USB power sockets and different light settings that make the rooms quite comfortable.    The hotel's in a quiet location but quite close to 2 train stations (one is a 10-minute walk away and the other's 15 minutes from the hotel), so reaching other parts of the city is very convenient while avoiding the crowds in Akihabara.","Since the entire hotel looks quite new, the rooms have a fairly standard ""hotel room"" layout, which means you can still hear people shutting their doors in the corridor or children making noise in adjacent rooms. A bit annoying, but compared to hotels in other countries it was still very comfortable.    The hotel breakfast was not my favorite and most options felt more like lunch than breakfast. This is just personal preference though, and the food and the service were great.","","ホテル全体がとてもモダンな雰囲気で、私が予約した部屋は東京の基準からすると非常に広々としていました。USB電源ソケットや照明の調整機能など、快適な設備が整っています。ホテルは静かな場所にありますが、2つの駅（1つは徒歩10分、もう1つは徒歩15分）に非常に近いので、秋葉原の混雑を避けながら市内の他の地域へも簡単にアクセスできます。","ホテル全体がかなり新しいので、客室はごく一般的な「ホテルの客室」といったレイアウトになっています。そのため、廊下で人がドアを閉める音や隣室の子供の騒ぎ声が聞こえてきます。少し気になる点ではありますが、他の国のホテルと比べると非常に快適でした。ホテルの朝食はあまり好みではなく、ほとんどのメニューが朝食というよりランチに近い印象でした。とはいえ、これはあくまで個人的な好みであり、料理とサービスは素晴らしかったです。","Raphael"
"","FALSE","Booking.com","9","2026-04-20","","Gutes Preis/Leistungsverhältnis. Die Zimmer sind, typisch für Tokio sehr klein. Gute Lage 8 Min zur MRT","","","値段の割には良い。部屋は東京ではよくあることだが、とても狭い。立地は良く、MRTまで8分。","","Fxw","","FALSE","Booking.com","9","2026-04-20","","Gutes Preis/Leistungsverhältnis. Die Zimmer sind, typisch für Tokio sehr klein. Gute Lage 8 Min zur MRT","","","値段の割には良い。部屋は東京ではよくあることだが、とても狭い。立地は良く、MRTまで8分。","","Fxw"
"","FALSE","Trip.com","8","2026-04-20","丁寧に対応していただきました","","","丁寧に対応していただきました","","","ゲ‍ス‍ト","","FALSE","Trip.com","8","2026-04-20","丁寧に対応していただきました","","","丁寧に対応していただきました","","","ゲ‍ス‍ト"
"","FALSE","Trip.com","10","2026-04-20","Нормально.. хороший отель, пешком до акихабары можно дойти.","","","普通…良いホテルで、秋葉原まで歩いて行けます。","","","ゲ‍ス‍ト","","FALSE","Trip.com","10","2026-04-20","Нормально.. хороший отель, пешком до акихабары можно дойти.","","","普通…良いホテルで、秋葉原まで歩いて行けます。","","","ゲ‍ス‍ト"
"","FALSE","Trip.com","10","2026-04-20","很超過預期的酒店誒！衞生不必説了，日本酒店的衞生一向值得信賴。樓下有可以免費借出的傘，有個小小的讀書角還有不少有意思的書，特別加分～餐廳不大但食物選擇居然還蠻多，每天也會稍微換換品種，都挺好吃！！房間小但也能攤開一個大箱子，在東京已經算還可以的了。服務也很好。 酒店位置不算最方便吧，走到地鐵站十多分鐘，不過是在比較安靜的居民區，而且看起來是還比較好的居民區，所以挺好的 總之非常滿意！愉快的入住體驗","","","このホテルは期待以上でした！日本のホテルらしく、清潔さは申し分ありませんでした。階下には無料の傘が貸し出されていて、興味深い本が揃った小さな読書コーナーもあり、これは大きなプラスポイントでした！レストランはそれほど広くはありませんでしたが、驚くほど種類が豊富で、日替わりメニューもあって、どれも美味しかったです！部屋は小さかったものの、大きなスーツケースも入るくらいの広さで、東京にしてはかなり良い方だと思います。サービスも素晴らしかったです。立地は地下鉄の駅まで徒歩10分とあまり便利ではありませんでしたが、比較的静かな住宅街にあり、素敵なエリアのようだったので問題ありませんでした。全体的にとても満足しています！快適な滞在でした。","","","匿‍名‍ユ‍ー‍ザ‍ー","","FALSE","Trip.com","10","2026-04-20","很超過預期的酒店誒！衞生不必説了，日本酒店的衞生一向值得信賴。樓下有可以免費借出的傘，有個小小的讀書角還有不少有意思的書，特別加分～餐廳不大但食物選擇居然還蠻多，每天也會稍微換換品種，都挺好吃！！房間小但也能攤開一個大箱子，在東京已經算還可以的了。服務也很好。 酒店位置不算最方便吧，走到地鐵站十多分鐘，不過是在比較安靜的居民區，而且看起來是還比較好的居民區，所以挺好的 總之非常滿意！愉快的入住體驗","","","このホテルは期待以上でした！日本のホテルらしく、清潔さは申し分ありませんでした。階下には無料の傘が貸し出されていて、興味深い本が揃った小さな読書コーナーもあり、これは大きなプラスポイントでした！レストランはそれほど広くはありませんでしたが、驚くほど種類が豊富で、日替わりメニューもあって、どれも美味しかったです！部屋は小さかったものの、大きなスーツケースも入るくらいの広さで、東京にしてはかなり良い方だと思います。サービスも素晴らしかったです。立地は地下鉄の駅まで徒歩10分とあまり便利ではありませんでしたが、比較的静かな住宅街にあり、素敵なエリアのようだったので問題ありませんでした。全体的にとても満足しています！快適な滞在でした。","","","匿‍名‍ユ‍ー‍ザ‍ー"
"","FALSE","Trip.com","10","2026-04-20","服務很好，有免費茶水小吃，附近很安靜","","","サービスは素晴らしく、無料のお茶と軽食が用意されており、周辺地域も非常に静かでした。","","","ゲ‍ス‍ト","","FALSE","Trip.com","10","2026-04-20","服務很好，有免費茶水小吃，附近很安靜","","","サービスは素晴らしく、無料のお茶と軽食が用意されており、周辺地域も非常に静かでした。","","","ゲ‍ス‍ト"
"","FALSE","Booking.com","8","2026-04-19","","The hotel was spotless and the staff were exceptionally friendly and helpful. Luggage lockers in reception. Lovely breakfast.","Nothing.","","ホテルは清潔そのもので、スタッフは非常に親切で協力的でした。フロントには荷物ロッカーがあります。朝食も素晴らしかったです。","何もない。","Piotr","","FALSE","Booking.com","8","2026-04-19","","The hotel was spotless and the staff were exceptionally friendly and helpful. Luggage lockers in reception. Lovely breakfast.","Nothing.","","ホテルは清潔そのもので、スタッフは非常に親切で協力的でした。フロントには荷物ロッカーがあります。朝食も素晴らしかったです。","何もない。","Piotr"
"","FALSE","Booking.com","9","2026-04-19","","Comfort et qualité de l'hôtel et de la chambre. L'accueil et la gentillesse du personnel et enfin le bon petit déjeuner.","Rien","","ホテルと客室の快適さと質の高さ。スタッフの温かい歓迎と親切さ、そして美味しい朝食。","何もない","Adrien","","FALSE","Booking.com","9","2026-04-19","","Comfort et qualité de l'hôtel et de la chambre. L'accueil et la gentillesse du personnel et enfin le bon petit déjeuner.","Rien","","ホテルと客室の快適さと質の高さ。スタッフの温かい歓迎と親切さ、そして美味しい朝食。","何もない","Adrien"
"","FALSE","Booking.com","9","2026-04-19","","The room was super clean and had space. The hotel is well located, quiet street and well connected with many metro/train connections. Very nice staff. Very good breakfast.","The window was facing a wall.","","部屋はとても清潔で広々としていました。ホテルは立地が良く、静かな通りに面していて、地下鉄や電車の乗り換えも多数あり便利です。スタッフの方々もとても親切でした。朝食もとても美味しかったです。","窓は壁に面していた。","Johanne","","FALSE","Booking.com","9","2026-04-19","","The room was super clean and had space. The hotel is well located, quiet street and well connected with many metro/train connections. Very nice staff. Very good breakfast.","The window was facing a wall.","","部屋はとても清潔で広々としていました。ホテルは立地が良く、静かな通りに面していて、地下鉄や電車の乗り換えも多数あり便利です。スタッフの方々もとても親切でした。朝食もとても美味しかったです。","窓は壁に面していた。","Johanne"
"","FALSE","Booking.com","10","2026-04-16","","Great staff and facilities","N/A","","素晴らしいスタッフと設備","該当なし","Ujjwala","","FALSE","Booking.com","10","2026-04-16","","Great staff and facilities","N/A","","素晴らしいスタッフと設備","該当なし","Ujjwala"
"","FALSE","楽天トラベル","5","2026-04-16","ばしょもいいし、清潔感があってよかったわ","","","ばしょもいいし、清潔感があってよかったわ","","","あきだんごａ","","FALSE","楽天トラベル","5","2026-04-16","ばしょもいいし、清潔感があってよかったわ","","","ばしょもいいし、清潔感があってよかったわ","","","あきだんごａ"
"","FALSE","Trip.com","10","2026-04-16","我是二月獨自一個人去的 票價算挺便宜加上房間看起來很乾淨整潔就選擇了這家  首先來講地理位置 位置離電車站不遠 大概走個5-7分鐘就到了 飯店附近非常的安靜 也代表比較偏僻 所以還是要小心安全～ 離羅森或者其他便利店都也算方便 但要走的比較遠 大概10多分鐘 但我覺得這段路程其實也還好  因為是早上七點到的 還沒到check in時間 詢問後可以先寄放行李在他們那邊 24小時都有供應 服務人員的態度都很好 讓人心情很好～～  房間的話我覺得一個人住不需要太大 行李箱打開的話還是可以的 但只能打開在走廊的地方 有時候經過可能會卡卡的啦但沒關係 浴室有浴缸可以泡澡！  關於餐點上我沒有加點 公共區域我是沒有過去到那邊的 但有瞄到位子很多蠻大的","","","2月に一人で行きました。チケットの値段がかなり安く、部屋も清潔で整頓されているように見えたので、このホテルを選びました。まず、立地についてお話ししましょう。トラムの停留所からは遠くなく、徒歩5～7分くらいです。ホテルの周辺はとても静かで、少し辺鄙な場所にあるので注意が必要です。ローソンなどのコンビニに行くには便利ですが、少し遠く、徒歩10分くらいかかります。でも、私は問題ないと思いました。チェックイン時間前の午前7時に到着したのですが、24時間荷物を預かってくれると言ってくれました。スタッフは皆とても親切で、気持ちよく過ごせました。部屋については、一人ならそれほど広くなくてもいいと思います。スーツケースは開けられますが、廊下でしか開けられません。時々、通り過ぎる時に少し不便に感じるかもしれませんが、それは問題ありません。バスルームにはバスタブがあります。特に何も注文しませんでした。公共エリアには入りませんでしたが、大きな椅子がたくさんあることに気づきました。","","","ゲ‍ス‍ト","","FALSE","Trip.com","10","2026-04-16","我是二月獨自一個人去的 票價算挺便宜加上房間看起來很乾淨整潔就選擇了這家  首先來講地理位置 位置離電車站不遠 大概走個5-7分鐘就到了 飯店附近非常的安靜 也代表比較偏僻 所以還是要小心安全～ 離羅森或者其他便利店都也算方便 但要走的比較遠 大概10多分鐘 但我覺得這段路程其實也還好  因為是早上七點到的 還沒到check in時間 詢問後可以先寄放行李在他們那邊 24小時都有供應 服務人員的態度都很好 讓人心情很好～～  房間的話我覺得一個人住不需要太大 行李箱打開的話還是可以的 但只能打開在走廊的地方 有時候經過可能會卡卡的啦但沒關係 浴室有浴缸可以泡澡！  關於餐點上我沒有加點 公共區域我是沒有過去到那邊的 但有瞄到位子很多蠻大的","","","2月に一人で行きました。チケットの値段がかなり安く、部屋も清潔で整頓されているように見えたので、このホテルを選びました。まず、立地についてお話ししましょう。トラムの停留所からは遠くなく、徒歩5～7分くらいです。ホテルの周辺はとても静かで、少し辺鄙な場所にあるので注意が必要です。ローソンなどのコンビニに行くには便利ですが、少し遠く、徒歩10分くらいかかります。でも、私は問題ないと思いました。チェックイン時間前の午前7時に到着したのですが、24時間荷物を預かってくれると言ってくれました。スタッフは皆とても親切で、気持ちよく過ごせました。部屋については、一人ならそれほど広くなくてもいいと思います。スーツケースは開けられますが、廊下でしか開けられません。時々、通り過ぎる時に少し不便に感じるかもしれませんが、それは問題ありません。バスルームにはバスタブがあります。特に何も注文しませんでした。公共エリアには入りませんでしたが、大きな椅子がたくさんあることに気づきました。","","","ゲ‍ス‍ト"
"","FALSE","Trip.com","10","2026-04-16","it was just a little expensive but no choice cus its tokyo. otherwise everything was great, the room was huge. we did not opt for room service to clean the room but the staff still placed new towels and toiletries at our door for use everyday and it was very much appreciated!!","","","少し値段が高かったのは残念でしたが、東京なので仕方ありません。それ以外は全て素晴らしかったです。部屋は広々としていました。ルームサービスは利用しませんでしたが、スタッフの方が毎日新しいタオルとアメニティをドアに置いてくださり、とてもありがたかったです！","","","匿‍名‍ユ‍ー‍ザ‍ー","","FALSE","Trip.com","10","2026-04-16","it was just a little expensive but no choice cus its tokyo. otherwise everything was great, the room was huge. we did not opt for room service to clean the room but the staff still placed new towels and toiletries at our door for use everyday and it was very much appreciated!!","","","少し値段が高かったのは残念でしたが、東京なので仕方ありません。それ以外は全て素晴らしかったです。部屋は広々としていました。ルームサービスは利用しませんでしたが、スタッフの方が毎日新しいタオルとアメニティをドアに置いてくださり、とてもありがたかったです！","","","匿‍名‍ユ‍ー‍ザ‍ー"
"","FALSE","Trip.com","10","2026-04-15","房間不小，至少行李可以完全打開，也蠻乾淨的，廁所熱水很快就熱","","","部屋はスーツケースを完全に広げられるほど広々としていて、とても清潔だった。トイレのお湯もすぐに沸いた。","","","匿‍名‍ユ‍ー‍ザ‍ー","","FALSE","Trip.com","10","2026-04-15","房間不小，至少行李可以完全打開，也蠻乾淨的，廁所熱水很快就熱","","","部屋はスーツケースを完全に広げられるほど広々としていて、とても清潔だった。トイレのお湯もすぐに沸いた。","","","匿‍名‍ユ‍ー‍ザ‍ー"
"","FALSE","Trip.com","10","2026-04-13","Es war sehr sauber und die Lage war perfekt! Ungefähr 6 Minuten zu Fuß von der nächsten Ubahn Station entfernt👍 Personal sehr zuvorkommend und es gab kleine Extras wie Getränke und Goodies umsonst","","","とても清潔で、立地も最高でした！最寄りの地下鉄駅から徒歩約6分です👍 スタッフの方々もとても親切で、無料の飲み物やお菓子などのちょっとしたサービスもありました。","","","ゲ‍ス‍ト","","FALSE","Trip.com","10","2026-04-13","Es war sehr sauber und die Lage war perfekt! Ungefähr 6 Minuten zu Fuß von der nächsten Ubahn Station entfernt👍 Personal sehr zuvorkommend und es gab kleine Extras wie Getränke und Goodies umsonst","","","とても清潔で、立地も最高でした！最寄りの地下鉄駅から徒歩約6分です👍 スタッフの方々もとても親切で、無料の飲み物やお菓子などのちょっとしたサービスもありました。","","","ゲ‍ス‍ト"
"","FALSE","Booking.com","9","2026-04-13","","The room was very clean and the bed comfortable. The staff was very kind and helpful.","","","部屋はとても清潔で、ベッドも快適でした。スタッフの方々もとても親切で親身になってくれました。","","Maria-elena","","FALSE","Booking.com","9","2026-04-13","","The room was very clean and the bed comfortable. The staff was very kind and helpful.","","","部屋はとても清潔で、ベッドも快適でした。スタッフの方々もとても親切で親身になってくれました。","","Maria-elena"
"","FALSE","Trip.com","8","2026-04-13","Сам отель хороший, местоположение удобное, но персонал абсолютно недружелюбный.","","","ホテル自体は良いし、立地も便利だが、スタッフの対応が全く親切ではない。","","","M‍a‍r‍i‍k‍a‍t‍a","","FALSE","Trip.com","8","2026-04-13","Сам отель хороший, местоположение удобное, но персонал абсолютно недружелюбный.","","","ホテル自体は良いし、立地も便利だが、スタッフの対応が全く親切ではない。","","","M‍a‍r‍i‍k‍a‍t‍a"
"","FALSE","Booking.com","10","2026-04-13","","","","","","","Miklovicz","","FALSE","Booking.com","10","2026-04-13","","","","","","","Miklovicz"
