"` ","検索文字 URL： チェック","コンフォートホテルERA東京東神田 サイト名","なし 検索年月： 評価","2026年 投稿日","04月 コメント(全体)","範囲： コメント(良い点)","!A1:K コメント(改善点)","コメント（翻訳:全体)","コメント（翻訳:良い)","コメント（翻訳:改善点)","投稿者","","","","","関数用 2026年 2026年 ","03月 04月 ","","!A2:K75 ","","","",""
"","FALSE","Booking.com","10","2026-04-13","","It was very well located with several stations nearby and a bus stop right outside. Easy to get to everything we wanted to do. The room was clean, spacious and very comfortable. The staff was very friendly and helpful in giving recommendations and helping with luggage delivery. All in all a really positive experience.","","","駅が近くに複数あり、バス停もすぐ目の前という絶好のロケーションでした。行きたい場所にどこへでも簡単にアクセスできました。部屋は清潔で広々としていて、とても快適でした。スタッフの方々はとても親切で、おすすめスポットを教えてくれたり、荷物の配達を手伝ってくれたりと、大変助かりました。全体的に非常に満足のいく滞在でした。","","Ralvi","","FALSE","Booking.com","10","2026-04-13","","It was very well located with several stations nearby and a bus stop right outside. Easy to get to everything we wanted to do. The room was clean, spacious and very comfortable. The staff was very friendly and helpful in giving recommendations and helping with luggage delivery. All in all a really positive experience.","","","駅が近くに複数あり、バス停もすぐ目の前という絶好のロケーションでした。行きたい場所にどこへでも簡単にアクセスできました。部屋は清潔で広々としていて、とても快適でした。スタッフの方々はとても親切で、おすすめスポットを教えてくれたり、荷物の配達を手伝ってくれたりと、大変助かりました。全体的に非常に満足のいく滞在でした。","","Ralvi"
"","FALSE","Google","3","2026-04-13","部屋はまあまあ、フロントスタッフのサービスは普通。立地は良い。","","","部屋はまあまあ、フロントスタッフのサービスは普通。立地は良い。","","","Alfred Lee","","FALSE","Google","3","2026-04-13","部屋はまあまあ、フロントスタッフのサービスは普通。立地は良い。","","","部屋はまあまあ、フロントスタッフのサービスは普通。立地は良い。","","","Alfred Lee"
"","FALSE","Google","5","2026-04-12","東京にしては部屋がかなり広くて、本当に快適です。しかもヨーロッパ式の朝食付きです👍","","","東京にしては部屋がかなり広くて、本当に快適です。しかもヨーロッパ式の朝食付きです👍","","","Екатерина Атакова","","FALSE","Google","5","2026-04-12","東京にしては部屋がかなり広くて、本当に快適です。しかもヨーロッパ式の朝食付きです👍","","","東京にしては部屋がかなり広くて、本当に快適です。しかもヨーロッパ式の朝食付きです👍","","","Екатерина Атакова"
"","FALSE","Google","5","2026-04-12","для Токио достаточно просторные номера, действительно очень комфортно, завтраки есть европейские👍","","","東京にしては部屋がかなり広くて、本当に快適です。しかもヨーロッパ式の朝食付きです👍","","","Екатерина Атакова","","FALSE","Google","5","2026-04-12","для Токио достаточно просторные номера, действительно очень комфортно, завтраки есть европейские👍","","","東京にしては部屋がかなり広くて、本当に快適です。しかもヨーロッパ式の朝食付きです👍","","","Екатерина Атакова"
"","FALSE","Trip.com","9","2026-04-11","There are many hotels available in Tokyo. However, to find a comparatively bigger room is not easy. We made it this time, enough space to put our two large suitcases and still able to move around the room with ease. The hotel is located in a quiet neighborhood closed to many famous spots and subway stations but about 10 minutes walking required. The breakfast is served with various kinds of delicious food as well as offering snack and drinks all day around. The staff are very friendly and helpful.8","","","東京には多くのホテルがありますが、比較的広い部屋を見つけるのは容易ではありません。今回は、大きなスーツケース2個を置いても部屋の中を楽に移動できる十分な広さのホテルを見つけることができました。ホテルは静かな住宅街に位置し、多くの有名スポットや地下鉄駅にも近いですが、徒歩約10分かかります。朝食は種類豊富な美味しい料理が揃っており、終日軽食や飲み物も提供されています。スタッフはとてもフレンドリーで親切です。","","","P‍e‍n‍g‍u‍i‍n‍_‍B‍B","","FALSE","Trip.com","9","2026-04-11","There are many hotels available in Tokyo. However, to find a comparatively bigger room is not easy. We made it this time, enough space to put our two large suitcases and still able to move around the room with ease. The hotel is located in a quiet neighborhood closed to many famous spots and subway stations but about 10 minutes walking required. The breakfast is served with various kinds of delicious food as well as offering snack and drinks all day around. The staff are very friendly and helpful.8","","","東京には多くのホテルがありますが、比較的広い部屋を見つけるのは容易ではありません。今回は、大きなスーツケース2個を置いても部屋の中を楽に移動できる十分な広さのホテルを見つけることができました。ホテルは静かな住宅街に位置し、多くの有名スポットや地下鉄駅にも近いですが、徒歩約10分かかります。朝食は種類豊富な美味しい料理が揃っており、終日軽食や飲み物も提供されています。スタッフはとてもフレンドリーで親切です。","","","P‍e‍n‍g‍u‍i‍n‍_‍B‍B"
"","FALSE","Booking.com","9","2026-04-11","","Bien de espacio. Le iba a poner un 7 u 8, pero el personal me ayudó mucho con el traslado de mis maletas y fueron super atentos. Buen desayuno.","La ubicación no es genial, pero tampoco mala. Cerca no hay mucho que hacer, pero hay metro cercano.","","広さは十分でした。7点か8点にしようかと思いましたが、スタッフの方々が荷物の運搬をとても親切に手伝ってくださり、非常に気配りが行き届いていたので、それ以上の評価にしました。朝食も美味しかったです。","立地は最高とは言えないが、悪くもない。周辺にはあまり娯楽施設はないが、地下鉄の駅がすぐ近くにある。","Fernando","","FALSE","Booking.com","9","2026-04-11","","Bien de espacio. Le iba a poner un 7 u 8, pero el personal me ayudó mucho con el traslado de mis maletas y fueron super atentos. Buen desayuno.","La ubicación no es genial, pero tampoco mala. Cerca no hay mucho que hacer, pero hay metro cercano.","","広さは十分でした。7点か8点にしようかと思いましたが、スタッフの方々が荷物の運搬をとても親切に手伝ってくださり、非常に気配りが行き届いていたので、それ以上の評価にしました。朝食も美味しかったです。","立地は最高とは言えないが、悪くもない。周辺にはあまり娯楽施設はないが、地下鉄の駅がすぐ近くにある。","Fernando"
"","FALSE","Google","4","2026-04-11","清潔で快適、サービスも素晴らしい。静かに寝たりシャワーを浴びたりしたい方におすすめです。料金も手頃。スタッフは親切で協力的でした。","","","清潔で快適、サービスも素晴らしい。静かに寝たりシャワーを浴びたりしたい方におすすめです。料金も手頃。スタッフは親切で協力的でした。","","","Jen Gaw","","FALSE","Google","4","2026-04-11","清潔で快適、サービスも素晴らしい。静かに寝たりシャワーを浴びたりしたい方におすすめです。料金も手頃。スタッフは親切で協力的でした。","","","清潔で快適、サービスも素晴らしい。静かに寝たりシャワーを浴びたりしたい方におすすめです。料金も手頃。スタッフは親切で協力的でした。","","","Jen Gaw"
"","FALSE","Trip.com","9","2026-04-11","Great service with great equipment in the hotel. We stay here for two days, and feel comfortable all the time 👍🏻","","","ホテルの設備もサービスも素晴らしかったです。2日間滞在しましたが、ずっと快適に過ごせました👍🏻","","","a‍n‍z‍o‍t‍w","","FALSE","Trip.com","9","2026-04-11","Great service with great equipment in the hotel. We stay here for two days, and feel comfortable all the time 👍🏻","","","ホテルの設備もサービスも素晴らしかったです。2日間滞在しましたが、ずっと快適に過ごせました👍🏻","","","a‍n‍z‍o‍t‍w"
"","FALSE","Booking.com","10","2026-04-11","","I had a wonderful experience here. The hotel is located in a very calm and peaceful area, yet it’s incredibly central and close to all metro lines. The rooms have enough space for two people and include a convenient makeup table. Most importantly, the staff are very hardworking and genuinely try their best to be helpful. Their effort made my stay much more pleasant. Highly recommended!","","","素晴らしい滞在でした。ホテルはとても静かで落ち着いた場所にありながら、中心部に位置し、地下鉄の路線にも非常に近いです。客室は2名がゆったり過ごせる広さで、便利な化粧台も備え付けられています。何よりも、スタッフの方々はとても勤勉で、心から親切​​に対応してくださいます。おかげで、滞在がより一層快適になりました。本当におすすめです！","","Muhammet","","FALSE","Booking.com","10","2026-04-11","","I had a wonderful experience here. The hotel is located in a very calm and peaceful area, yet it’s incredibly central and close to all metro lines. The rooms have enough space for two people and include a convenient makeup table. Most importantly, the staff are very hardworking and genuinely try their best to be helpful. Their effort made my stay much more pleasant. Highly recommended!","","","素晴らしい滞在でした。ホテルはとても静かで落ち着いた場所にありながら、中心部に位置し、地下鉄の路線にも非常に近いです。客室は2名がゆったり過ごせる広さで、便利な化粧台も備え付けられています。何よりも、スタッフの方々はとても勤勉で、心から親切​​に対応してくださいます。おかげで、滞在がより一層快適になりました。本当におすすめです！","","Muhammet"
"","FALSE","Booking.com","10","2026-04-11","","","","","","","Elif","","FALSE","Booking.com","10","2026-04-11","","","","","","","Elif"
"","FALSE","Google","5","2026-04-11","先日日本旅行に行った際、友人に「しぐれプレミアムアウトティング」（[messaging-link]）を勧められました。期待以上の素晴らしい体験でした。  日本語があまり話せなくても、会話は自然でリラックスした雰囲気で、気まずい沈黙も全くありませんでした。  質の高さは他のカジュアルなアウトティングとは一線を画しており、初めての方には特におすすめです。  日本旅行中で、いつもとは違うリラックス方法を探しているなら、ぜひチェックしてみてください。きっと特別な体験になるはずです。","","","先日日本旅行に行った際、友人に「しぐれプレミアムアウトティング」（[messaging-link]）を勧められました。期待以上の素晴らしい体験でした。  日本語があまり話せなくても、会話は自然でリラックスした雰囲気で、気まずい沈黙も全くありませんでした。  質の高さは他のカジュアルなアウトティングとは一線を画しており、初めての方には特におすすめです。  日本旅行中で、いつもとは違うリラックス方法を探しているなら、ぜひチェックしてみてください。きっと特別な体験になるはずです。","","","Kelvin Kelvin","","FALSE","Google","5","2026-04-11","先日日本旅行に行った際、友人に「しぐれプレミアムアウトティング」（[messaging-link]）を勧められました。期待以上の素晴らしい体験でした。  日本語があまり話せなくても、会話は自然でリラックスした雰囲気で、気まずい沈黙も全くありませんでした。  質の高さは他のカジュアルなアウトティングとは一線を画しており、初めての方には特におすすめです。  日本旅行中で、いつもとは違うリラックス方法を探しているなら、ぜひチェックしてみてください。きっと特別な体験になるはずです。","","","先日日本旅行に行った際、友人に「しぐれプレミアムアウトティング」（[messaging-link]）を勧められました。期待以上の素晴らしい体験でした。  日本語があまり話せなくても、会話は自然でリラックスした雰囲気で、気まずい沈黙も全くありませんでした。  質の高さは他のカジュアルなアウトティングとは一線を画しており、初めての方には特におすすめです。  日本旅行中で、いつもとは違うリラックス方法を探しているなら、ぜひチェックしてみてください。きっと特別な体験になるはずです。","","","Kelvin Kelvin"
"","FALSE","Google","5","2026-04-11","先日日本旅行に行った際、友人に「しぐれプレミアムアウトティング」（[messaging-link]）を勧められました。期待以上の素晴らしい体験でした。  日本語があまり話せなくても、会話は自然でリラックスした雰囲気で、気まずい沈黙も全くありませんでした。  質の高さは他のカジュアルなアウトティングとは一線を画しており、初めての方には特におすすめです。  日本旅行中で、いつもとは違うリラックス方法を探しているなら、ぜひ試してみてください。きっと特別な体験になるはずです。","","","先日日本旅行に行った際、友人に「しぐれプレミアムアウトティング」（[messaging-link]）を勧められました。期待以上の素晴らしい体験でした。  日本語があまり話せなくても、会話は自然でリラックスした雰囲気で、気まずい沈黙も全くありませんでした。  質の高さは他のカジュアルなアウトティングとは一線を画しており、初めての方には特におすすめです。  日本旅行中で、いつもとは違うリラックス方法を探しているなら、ぜひ試してみてください。きっと特別な体験になるはずです。","","","Kelvin Kelvin","","FALSE","Google","5","2026-04-11","先日日本旅行に行った際、友人に「しぐれプレミアムアウトティング」（[messaging-link]）を勧められました。期待以上の素晴らしい体験でした。  日本語があまり話せなくても、会話は自然でリラックスした雰囲気で、気まずい沈黙も全くありませんでした。  質の高さは他のカジュアルなアウトティングとは一線を画しており、初めての方には特におすすめです。  日本旅行中で、いつもとは違うリラックス方法を探しているなら、ぜひ試してみてください。きっと特別な体験になるはずです。","","","先日日本旅行に行った際、友人に「しぐれプレミアムアウトティング」（[messaging-link]）を勧められました。期待以上の素晴らしい体験でした。  日本語があまり話せなくても、会話は自然でリラックスした雰囲気で、気まずい沈黙も全くありませんでした。  質の高さは他のカジュアルなアウトティングとは一線を画しており、初めての方には特におすすめです。  日本旅行中で、いつもとは違うリラックス方法を探しているなら、ぜひ試してみてください。きっと特別な体験になるはずです。","","","Kelvin Kelvin"
"","FALSE","Trip.com","10","2026-04-10","房間大小還不錯，隔音很好很安靜，check in 的時候因為看到是中國護照，還特地有台灣小哥辦理，很舒適的兩晚。","","","部屋は適度な広さで、防音性も抜群で静かでした。チェックインの際、私が中国のパスポートを持っていることに気づいた台湾人の男性が親切に対応してくれました。とても快適な2泊でした。","","","ゲ‍ス‍ト","","FALSE","Trip.com","10","2026-04-10","房間大小還不錯，隔音很好很安靜，check in 的時候因為看到是中國護照，還特地有台灣小哥辦理，很舒適的兩晚。","","","部屋は適度な広さで、防音性も抜群で静かでした。チェックインの際、私が中国のパスポートを持っていることに気づいた台湾人の男性が親切に対応してくれました。とても快適な2泊でした。","","","ゲ‍ス‍ト"
"","FALSE","Trip.com","10","2026-04-10","Чисто, хорошие сотрудники на ресепшен. Со всем могут помочь.","","","清潔で親切な受付スタッフ。どんなことでも手伝ってくれます。","","","ゲ‍ス‍ト","","FALSE","Trip.com","10","2026-04-10","Чисто, хорошие сотрудники на ресепшен. Со всем могут помочь.","","","清潔で親切な受付スタッフ。どんなことでも手伝ってくれます。","","","ゲ‍ス‍ト"
"","FALSE","Booking.com","9","2026-04-10","","Selective but good, nutritious breakfast. Convenient relaxing common room with free coffee and snacks. Very clean throughout and comfortable beds. Friendly attentive staff and daily room servicing. Relatively close to Tokyo Station and the Bullet Train.","Wine selection could have been better, but the free tasting helped. About a 500 metre walk to the nearest local station (Bakurocho) and restaurant precinct. Lots of steps and no escalators at the station - ideal for getting some exercise, if needed.","","厳選された良質で栄養満点の朝食。無料のコーヒーと軽食が用意された、便利でリラックスできる共用ルーム。館内は隅々まで清潔で、ベッドも快適。フレンドリーで気配りの行き届いたスタッフと毎日のルームサービス。東京駅と新幹線にも比較的近い。","ワインの品揃えはもう少し充実していても良かったが、無料試飲はありがたかった。最寄りの駅（馬呂町駅）と飲食店街までは徒歩約500メートル。駅には階段が多くエスカレーターはないので、運動不足解消には最適だ。","Graham","","FALSE","Booking.com","9","2026-04-10","","Selective but good, nutritious breakfast. Convenient relaxing common room with free coffee and snacks. Very clean throughout and comfortable beds. Friendly attentive staff and daily room servicing. Relatively close to Tokyo Station and the Bullet Train.","Wine selection could have been better, but the free tasting helped. About a 500 metre walk to the nearest local station (Bakurocho) and restaurant precinct. Lots of steps and no escalators at the station - ideal for getting some exercise, if needed.","","厳選された良質で栄養満点の朝食。無料のコーヒーと軽食が用意された、便利でリラックスできる共用ルーム。館内は隅々まで清潔で、ベッドも快適。フレンドリーで気配りの行き届いたスタッフと毎日のルームサービス。東京駅と新幹線にも比較的近い。","ワインの品揃えはもう少し充実していても良かったが、無料試飲はありがたかった。最寄りの駅（馬呂町駅）と飲食店街までは徒歩約500メートル。駅には階段が多くエスカレーターはないので、運動不足解消には最適だ。","Graham"
"","FALSE","Booking.com","10","2026-04-10","","","","","","","Ioannis","","FALSE","Booking.com","10","2026-04-10","","","","","","","Ioannis"
"","FALSE","Trip.com","6","2026-04-10","出張で宿泊する分には全く問題ありません。 所謂普通のビジネスホテルです。","","","出張で宿泊する分には全く問題ありません。 所謂普通のビジネスホテルです。","","","ゲ‍ス‍ト","","FALSE","Trip.com","6","2026-04-10","出張で宿泊する分には全く問題ありません。 所謂普通のビジネスホテルです。","","","出張で宿泊する分には全く問題ありません。 所謂普通のビジネスホテルです。","","","ゲ‍ス‍ト"
"","FALSE","Google","5","2026-04-09","最高の朝食とフレンドリーなスタッフ😍 とても親切で可愛かったです。部屋も素敵で、温かい便座も良かったです。もちろんまたすぐに戻ってきます xx","","","最高の朝食とフレンドリーなスタッフ😍 とても親切で可愛かったです。部屋も素敵で、温かい便座も良かったです。もちろんまたすぐに戻ってきます xx","","","Honey Boobee","","FALSE","Google","5","2026-04-09","最高の朝食とフレンドリーなスタッフ😍 とても親切で可愛かったです。部屋も素敵で、温かい便座も良かったです。もちろんまたすぐに戻ってきます xx","","","最高の朝食とフレンドリーなスタッフ😍 とても親切で可愛かったです。部屋も素敵で、温かい便座も良かったです。もちろんまたすぐに戻ってきます xx","","","Honey Boobee"
"","FALSE","Google","5","2026-04-09","Best breakfast and friendly staffs 😍 they’re so nice and kawaii too.  The room  was so nice as well as the warm toilet seat and ofc I will be back soon xx","","","最高の朝食とフレンドリーなスタッフ😍 とても親切で可愛かったです。部屋も素敵で、温かい便座も良かったです。もちろんまたすぐに戻ってきます xx","","","Honey Boobee","","FALSE","Google","5","2026-04-09","Best breakfast and friendly staffs 😍 they’re so nice and kawaii too.  The room  was so nice as well as the warm toilet seat and ofc I will be back soon xx","","","最高の朝食とフレンドリーなスタッフ😍 とても親切で可愛かったです。部屋も素敵で、温かい便座も良かったです。もちろんまたすぐに戻ってきます xx","","","Honey Boobee"
"","FALSE","Booking.com","9","2026-04-08","","La ubicación es muy buena, queda cerca de varias estaciones que conectan muy bien y de la asakusa line que es la que te trae y te lleva al aeropuerto","Las habitaciones son pequeñas para estándares occidentales, pero no para los estándares en Tokio","","立地は非常に良く、複数の駅に近く、交通の便も非常に良く、空港へもアクセスできる浅草線にも近い。","部屋は欧米の基準からすると狭いが、東京の基準からするとそうでもない。","Katerin","","FALSE","Booking.com","9","2026-04-08","","La ubicación es muy buena, queda cerca de varias estaciones que conectan muy bien y de la asakusa line que es la que te trae y te lleva al aeropuerto","Las habitaciones son pequeñas para estándares occidentales, pero no para los estándares en Tokio","","立地は非常に良く、複数の駅に近く、交通の便も非常に良く、空港へもアクセスできる浅草線にも近い。","部屋は欧米の基準からすると狭いが、東京の基準からするとそうでもない。","Katerin"
"","FALSE","Booking.com","7","2026-04-07","","Clean and comfortable","Location is far from most sites although good access by subway is good","","清潔で快適","立地はほとんどの観光スポットから遠いが、地下鉄でのアクセスは良好である。","Clare","","FALSE","Booking.com","7","2026-04-07","","Clean and comfortable","Location is far from most sites although good access by subway is good","","清潔で快適","立地はほとんどの観光スポットから遠いが、地下鉄でのアクセスは良好である。","Clare"
"","FALSE","Booking.com","7","2026-04-07","","Tiszta volt, kedves személyzet.","Semmilyen gluténmentes pékáru, kenyér nem volt reggelire, továbbá ázsiai jellegű inkább a reggeli (se sajt, se felvágott).","","清潔で、スタッフも親切でした。","朝食にはグルテンフリーのペストリーやパンはなく、朝食はどちらかというとアジア風だった（チーズやハムなどの加工肉はなかった）。","Kerényi","","FALSE","Booking.com","7","2026-04-07","","Tiszta volt, kedves személyzet.","Semmilyen gluténmentes pékáru, kenyér nem volt reggelire, továbbá ázsiai jellegű inkább a reggeli (se sajt, se felvágott).","","清潔で、スタッフも親切でした。","朝食にはグルテンフリーのペストリーやパンはなく、朝食はどちらかというとアジア風だった（チーズやハムなどの加工肉はなかった）。","Kerényi"
"","FALSE","Trip.com","10","2026-04-07","Удобное расположение, классные сотрудники на ресепшене. Завтрак окей. Мест в номере было достаточно","","","立地が便利で、受付スタッフも素晴らしかったです。朝食はまあまあでした。部屋は十分な広さでした。","","","ゲ‍ス‍ト","","FALSE","Trip.com","10","2026-04-07","Удобное расположение, классные сотрудники на ресепшене. Завтрак окей. Мест в номере было достаточно","","","立地が便利で、受付スタッフも素晴らしかったです。朝食はまあまあでした。部屋は十分な広さでした。","","","ゲ‍ス‍ト"
