"` ","検索文字 URL： チェック","コンフォートホテルERA東京東神田 サイト名","なし 検索年月： 評価","2026年 投稿日","04月 コメント(全体)","範囲： コメント(良い点)","!A1:K コメント(改善点)","コメント（翻訳:全体)","コメント（翻訳:良い)","コメント（翻訳:改善点)","投稿者","","","","","関数用 2026年 2026年 ","03月 04月 ","","!A2:K75 ","","","",""
"","FALSE","Trip.com","10","2026-04-05","I had a great stay at this hotel and would highly recommend it. I stayed here as a solo traveller and felt safe walking back to the hotel during evenings and early mornings.  The receptionists were attentive, helpful, and always present at the counter. They also offer luggage storage, which is very convenient if you’re checking out but want to explore the area a bit more or are transitioning to another city or coming from the airport.  The location is great, with multiple train stations nearby, and it’s within walking distance to Akihabara and Ueno. There’s also a 7-Eleven close by, which is perfect for grabbing a quick bite if you’re heading out early.  Amenities are well provided and can be collected from the lobby. I also enjoyed the communal lounge/library area, where free snacks, coffee, and cold drinks are available. Umbrellas are also provided, which is very helpful during rainy days.  The room was kept very clean, with daily makeup service done well. During my stay, I used the laundry facilities (coin-operated), which worked perfectly.  The hotel is very quiet and peaceful, with no noise issues. The only minor downside was that I could occasionally smell some sewage from the drain during showers, but it wasn’t too strong or overwhelming.","","","このホテルでの滞在は素晴らしく、強くお勧めします。一人旅でしたが、夜や早朝にホテルまで歩いて帰る際も安全だと感じました。受付スタッフは親切で気配りが行き届いており、常にカウンターにいました。チェックアウト後も周辺を少し散策したい場合や、別の都市へ移動する場合、空港から来た場合などに便利な荷物預かりサービスもあります。立地も抜群で、近くに複数の駅があり、秋葉原や上野へも徒歩圏内です。近くにセブンイレブンもあるので、早朝に出かける際にちょっとした軽食を買うのに最適です。アメニティも充実しており、ロビーで受け取ることができます。無料のスナック、コーヒー、冷たい飲み物が用意されている共用ラウンジ/ライブラリーエリアも気に入りました。傘も用意されているので、雨の日にもとても便利です。部屋は常に清潔に保たれており、毎日のメイクアップサービスも行き届いていました。滞在中、コインランドリーを利用しましたが、問題なく使えました。ホテルはとても静かで穏やかで、騒音の問題は全くありませんでした。唯一の小さな難点は、シャワー中に排水溝から時折下水の臭いがすることでしたが、それほど強い臭いではなく、耐えられないほどではありませんでした。","","","ゲ‍ス‍ト","","FALSE","Trip.com","10","2026-04-05","I had a great stay at this hotel and would highly recommend it. I stayed here as a solo traveller and felt safe walking back to the hotel during evenings and early mornings.  The receptionists were attentive, helpful, and always present at the counter. They also offer luggage storage, which is very convenient if you’re checking out but want to explore the area a bit more or are transitioning to another city or coming from the airport.  The location is great, with multiple train stations nearby, and it’s within walking distance to Akihabara and Ueno. There’s also a 7-Eleven close by, which is perfect for grabbing a quick bite if you’re heading out early.  Amenities are well provided and can be collected from the lobby. I also enjoyed the communal lounge/library area, where free snacks, coffee, and cold drinks are available. Umbrellas are also provided, which is very helpful during rainy days.  The room was kept very clean, with daily makeup service done well. During my stay, I used the laundry facilities (coin-operated), which worked perfectly.  The hotel is very quiet and peaceful, with no noise issues. The only minor downside was that I could occasionally smell some sewage from the drain during showers, but it wasn’t too strong or overwhelming.","","","このホテルでの滞在は素晴らしく、強くお勧めします。一人旅でしたが、夜や早朝にホテルまで歩いて帰る際も安全だと感じました。受付スタッフは親切で気配りが行き届いており、常にカウンターにいました。チェックアウト後も周辺を少し散策したい場合や、別の都市へ移動する場合、空港から来た場合などに便利な荷物預かりサービスもあります。立地も抜群で、近くに複数の駅があり、秋葉原や上野へも徒歩圏内です。近くにセブンイレブンもあるので、早朝に出かける際にちょっとした軽食を買うのに最適です。アメニティも充実しており、ロビーで受け取ることができます。無料のスナック、コーヒー、冷たい飲み物が用意されている共用ラウンジ/ライブラリーエリアも気に入りました。傘も用意されているので、雨の日にもとても便利です。部屋は常に清潔に保たれており、毎日のメイクアップサービスも行き届いていました。滞在中、コインランドリーを利用しましたが、問題なく使えました。ホテルはとても静かで穏やかで、騒音の問題は全くありませんでした。唯一の小さな難点は、シャワー中に排水溝から時折下水の臭いがすることでしたが、それほど強い臭いではなく、耐えられないほどではありませんでした。","","","ゲ‍ス‍ト"
"","FALSE","Booking.com","10","2026-04-05","","","","","","","Livio","","FALSE","Booking.com","10","2026-04-05","","","","","","","Livio"
"","FALSE","楽天トラベル","5","2026-04-03","平日で駐車場が空いていたので助かりました！ラウンジのスナック美味しい！本もちゃんとある！バイキングおしゃれ！ベッド広い！大満足です。フロントの方もみなさん親切でした。リピ大いに有りです！","","","平日で駐車場が空いていたので助かりました！ラウンジのスナック美味しい！本もちゃんとある！バイキングおしゃれ！ベッド広い！大満足です。フロントの方もみなさん親切でした。リピ大いに有りです！","","","ぱらちゃん5654","","FALSE","楽天トラベル","5","2026-04-03","平日で駐車場が空いていたので助かりました！ラウンジのスナック美味しい！本もちゃんとある！バイキングおしゃれ！ベッド広い！大満足です。フロントの方もみなさん親切でした。リピ大いに有りです！","","","平日で駐車場が空いていたので助かりました！ラウンジのスナック美味しい！本もちゃんとある！バイキングおしゃれ！ベッド広い！大満足です。フロントの方もみなさん親切でした。リピ大いに有りです！","","","ぱらちゃん5654"
"","FALSE","Booking.com","10","2026-04-03","","Das Zimmer war sauber und verhältnismäßig groß.","Nichts","","部屋は清潔で、比較的広かった。","何もない","Sabine","","FALSE","Booking.com","10","2026-04-03","","Das Zimmer war sauber und verhältnismäßig groß.","Nichts","","部屋は清潔で、比較的広かった。","何もない","Sabine"
"","FALSE","Google","4","2026-04-03","秋葉原近辺のホテルをお探しなら、ここは中心部に位置する非常に便利なホテルです。  客室は典型的な東京の部屋で、やや狭めです。事前チェックインサービスも利用できます。  唯一の難点は朝食で、もう少し種類が豊富だと良いと思います。","","","秋葉原近辺のホテルをお探しなら、ここは中心部に位置する非常に便利なホテルです。  客室は典型的な東京の部屋で、やや狭めです。事前チェックインサービスも利用できます。  唯一の難点は朝食で、もう少し種類が豊富だと良いと思います。","","","Ayca","","FALSE","Google","4","2026-04-03","秋葉原近辺のホテルをお探しなら、ここは中心部に位置する非常に便利なホテルです。  客室は典型的な東京の部屋で、やや狭めです。事前チェックインサービスも利用できます。  唯一の難点は朝食で、もう少し種類が豊富だと良いと思います。","","","秋葉原近辺のホテルをお探しなら、ここは中心部に位置する非常に便利なホテルです。  客室は典型的な東京の部屋で、やや狭めです。事前チェックインサービスも利用できます。  唯一の難点は朝食で、もう少し種類が豊富だと良いと思います。","","","Ayca"
"","FALSE","Google","4","2026-04-03","Akihibaranın yakınında bir otel arayışı içindeyseniz gayet merkezi bir hotel. Odalar klasik tokyo odaları olup küçük, bavulu önceden gönderme servisleri kabul ediyorlar. Tek kritiğim, Kahvaltı konusunda, biraz daha çeşitlilik sunabilirler.","","","秋葉原近辺のホテルをお探しなら、ここは中心部に位置する非常に便利なホテルです。客室は典型的な東京の部屋で、やや狭めですが、チェックイン代行サービスも利用できます。唯一の難点は朝食で、もう少し種類が豊富だと良いと思います。","","","Ayca","","FALSE","Google","4","2026-04-03","Akihibaranın yakınında bir otel arayışı içindeyseniz gayet merkezi bir hotel. Odalar klasik tokyo odaları olup küçük, bavulu önceden gönderme servisleri kabul ediyorlar. Tek kritiğim, Kahvaltı konusunda, biraz daha çeşitlilik sunabilirler.","","","秋葉原近辺のホテルをお探しなら、ここは中心部に位置する非常に便利なホテルです。客室は典型的な東京の部屋で、やや狭めですが、チェックイン代行サービスも利用できます。唯一の難点は朝食で、もう少し種類が豊富だと良いと思います。","","","Ayca"
"","FALSE","Trip.com","6","2026-04-02","Overall average, hotel cleaning was good. Rest needs improvement","","","全体的に見て、ホテルの清掃は良かった。その他は改善が必要。","","","ゲ‍ス‍ト","","FALSE","Trip.com","6","2026-04-02","Overall average, hotel cleaning was good. Rest needs improvement","","","全体的に見て、ホテルの清掃は良かった。その他は改善が必要。","","","ゲ‍ス‍ト"
"","FALSE","Booking.com","10","2026-04-02","","The staff were always wonderful and happy to assist with any questions. The breakfasts every day were excellent and varied. The location was super - there were about five different stations (metro and JR) within a ten minute walk of the hotel, so getting anywhere in Tokyo was easy. The bed was comfy and everything in the room worked well.","-","","スタッフの方々はいつも素晴らしく、どんな質問にも快く答えてくれました。毎日の朝食は種類豊富でとても美味しかったです。立地も最高で、ホテルから徒歩10分圏内に地下鉄とJRの駅が5つほどあったので、東京のどこへ行くにも便利でした。ベッドは快適で、部屋の設備もすべて問題なく使えました。","-","Daniel","","FALSE","Booking.com","10","2026-04-02","","The staff were always wonderful and happy to assist with any questions. The breakfasts every day were excellent and varied. The location was super - there were about five different stations (metro and JR) within a ten minute walk of the hotel, so getting anywhere in Tokyo was easy. The bed was comfy and everything in the room worked well.","-","","スタッフの方々はいつも素晴らしく、どんな質問にも快く答えてくれました。毎日の朝食は種類豊富でとても美味しかったです。立地も最高で、ホテルから徒歩10分圏内に地下鉄とJRの駅が5つほどあったので、東京のどこへ行くにも便利でした。ベッドは快適で、部屋の設備もすべて問題なく使えました。","-","Daniel"
"","FALSE","Trip.com","10","2026-04-02","отличный отель! рядом несколько станций метро, номера чистые, ежедневная уборка, свежие полотенца, тапочки и зубной набор. персонал вежливый, готов всегда помочь. недалеко от аэропорта Ханеда. рекомендую, сама тоже остановлюсь вновь в следующий раз","","","素晴らしいホテルです！近くに地下鉄の駅が複数あり、部屋は清潔で、毎日清掃が行われ、清潔なタオル、スリッパ、歯磨きセットが用意されています。スタッフは礼儀正しく、いつでも親切に対応してくれます。羽田空港にも近いです。おすすめです。次回もまた利用したいと思います。","","","S‍h‍e‍v‍c‍h‍e‍n‍k‍o‍ ‍E‍l‍l‍a","","FALSE","Trip.com","10","2026-04-02","отличный отель! рядом несколько станций метро, номера чистые, ежедневная уборка, свежие полотенца, тапочки и зубной набор. персонал вежливый, готов всегда помочь. недалеко от аэропорта Ханеда. рекомендую, сама тоже остановлюсь вновь в следующий раз","","","素晴らしいホテルです！近くに地下鉄の駅が複数あり、部屋は清潔で、毎日清掃が行われ、清潔なタオル、スリッパ、歯磨きセットが用意されています。スタッフは礼儀正しく、いつでも親切に対応してくれます。羽田空港にも近いです。おすすめです。次回もまた利用したいと思います。","","","S‍h‍e‍v‍c‍h‍e‍n‍k‍o‍ ‍E‍l‍l‍a"
"","FALSE","Trip.com","10","2026-04-02","非常好，值得再次光臨","","","素晴らしい！間違いなくまた訪れたい。","","","K‍i‍k‍i‍k‍i‍7‍7","","FALSE","Trip.com","10","2026-04-02","非常好，值得再次光臨","","","素晴らしい！間違いなくまた訪れたい。","","","K‍i‍k‍i‍k‍i‍7‍7"
"","FALSE","Booking.com","9","2026-04-02","","Tout sauf une personne à l’accueil un grand Mr pas très sympa pour une personne qui travail à la réception d’un hôtel","Tout sauf une personne à l’accueil un grand Mr pas très sympa pour une personne qui travail à la réception d’un hôtel","","ホテルの受付にいたのは、決して親切な人ではなく、背が高くて愛想の悪い男だった。","ホテルの受付にいたのは、決して親切な人ではなく、背が高くて愛想の悪い男だった。","Hyssam","","FALSE","Booking.com","9","2026-04-02","","Tout sauf une personne à l’accueil un grand Mr pas très sympa pour une personne qui travail à la réception d’un hôtel","Tout sauf une personne à l’accueil un grand Mr pas très sympa pour une personne qui travail à la réception d’un hôtel","","ホテルの受付にいたのは、決して親切な人ではなく、背が高くて愛想の悪い男だった。","ホテルの受付にいたのは、決して親切な人ではなく、背が高くて愛想の悪い男だった。","Hyssam"
"","FALSE","Google","5","2026-04-02","日本旅行中にセイヤカンを試してみようと思っていたところ、偶然にもサービスを利用することになりました。手続きはとてもスムーズで、外国人にも利用しやすく、価格もリーズナブルでした。一番驚いたのは、写真が偽物に見えなかったことです。実際の商品は写真とほぼ同じでした。興味のある方は、ぜひご自身で調べてみてください。「セイヤカン 日本 ドアツードアサービス」で検索すれば見つかります。  ✈️Telegram: [messaging-link] / Gleezy: meiyou008 / 公式アカウント: (@951iboll)","","","日本旅行中にセイヤカンを試してみようと思っていたところ、偶然にもサービスを利用することになりました。手続きはとてもスムーズで、外国人にも利用しやすく、価格もリーズナブルでした。一番驚いたのは、写真が偽物に見えなかったことです。実際の商品は写真とほぼ同じでした。興味のある方は、ぜひご自身で調べてみてください。「セイヤカン 日本 ドアツードアサービス」で検索すれば見つかります。  ✈️Telegram: [messaging-link] / Gleezy: meiyou008 / 公式アカウント: (@951iboll)","","","Rosy Khan","","FALSE","Google","5","2026-04-02","日本旅行中にセイヤカンを試してみようと思っていたところ、偶然にもサービスを利用することになりました。手続きはとてもスムーズで、外国人にも利用しやすく、価格もリーズナブルでした。一番驚いたのは、写真が偽物に見えなかったことです。実際の商品は写真とほぼ同じでした。興味のある方は、ぜひご自身で調べてみてください。「セイヤカン 日本 ドアツードアサービス」で検索すれば見つかります。  ✈️Telegram: [messaging-link] / Gleezy: meiyou008 / 公式アカウント: (@951iboll)","","","日本旅行中にセイヤカンを試してみようと思っていたところ、偶然にもサービスを利用することになりました。手続きはとてもスムーズで、外国人にも利用しやすく、価格もリーズナブルでした。一番驚いたのは、写真が偽物に見えなかったことです。実際の商品は写真とほぼ同じでした。興味のある方は、ぜひご自身で調べてみてください。「セイヤカン 日本 ドアツードアサービス」で検索すれば見つかります。  ✈️Telegram: [messaging-link] / Gleezy: meiyou008 / 公式アカウント: (@951iboll)","","","Rosy Khan"
"","FALSE","Google","5","2026-04-02","日本旅遊期間想說試看看 剛好用到青雅館 流程蠻順的 外國人也OK，價格也正常 最意外是沒有照騙 實際來的跟照片差不多 有興趣可以自己查一下 google搜「青雅館 日本上門」就有 ✈️Telegram：[messaging-link] / Gleezy：meiyou008 / 賴官方：（@951iboll )","","","日本旅行中にセイヤカンを試してみようと思っていたのですが、まさに完璧でした。手続きはスムーズで、外国人にも門戸を開いてくれていて、値段も手頃でした。一番驚いたのは、実際の商品が写真とほとんど同じだったことです。興味のある方は、「セイヤカン 日本 ドアツードア サービス」で検索してみてください。✈️Telegram: [messaging-link] / Gleezy: meiyou008 / Official Lai: (@951iboll)","","","Rosy Khan","","FALSE","Google","5","2026-04-02","日本旅遊期間想說試看看 剛好用到青雅館 流程蠻順的 外國人也OK，價格也正常 最意外是沒有照騙 實際來的跟照片差不多 有興趣可以自己查一下 google搜「青雅館 日本上門」就有 ✈️Telegram：[messaging-link] / Gleezy：meiyou008 / 賴官方：（@951iboll )","","","日本旅行中にセイヤカンを試してみようと思っていたのですが、まさに完璧でした。手続きはスムーズで、外国人にも門戸を開いてくれていて、値段も手頃でした。一番驚いたのは、実際の商品が写真とほとんど同じだったことです。興味のある方は、「セイヤカン 日本 ドアツードア サービス」で検索してみてください。✈️Telegram: [messaging-link] / Gleezy: meiyou008 / Official Lai: (@951iboll)","","","Rosy Khan"
"","FALSE","Booking.com","8","2026-04-01","","Good Breakfast, quite rooms","The rooms were too small and breakfast time was limiting","","朝食も美味しく、部屋も静かです。","部屋が狭すぎたし、朝食の時間も限られていた。","Gitonga","","FALSE","Booking.com","8","2026-04-01","","Good Breakfast, quite rooms","The rooms were too small and breakfast time was limiting","","朝食も美味しく、部屋も静かです。","部屋が狭すぎたし、朝食の時間も限られていた。","Gitonga"
"","FALSE","Booking.com","8","2026-03-31","","","","","","","Lorenzo","","","","","","","","","","","",""
"","FALSE","Booking.com","9","2026-03-31","","","","","","","Sharby","","","","","","","","","","","",""
"","FALSE","楽天トラベル","5","2026-03-31","ホテルの方々が本当に親切でした。 分かりやすい場所に有り、不自由無く過ごせました。 外国人の方の利用が多いようで不安でしたが、たまたま玄関先でタバコを吸っている外国人3人が居る所に遭遇したのですが、ホテルの方が見るなり、注意をしたところ、ここは外だから良いだろう？みたいな感じでしたが、敷地内は禁煙ですと、毅然とした態度を示し、外国人は退散しました。 しっかり注意して、駄目な物は駄目と、はっきりとした態度に、良くやった‼️と、心から拍手しました。外国人相手は、とても難しいかと思いますが、頑張ってくださいね。 お世話になりました❣️","","","ホテルの方々が本当に親切でした。 分かりやすい場所に有り、不自由無く過ごせました。 外国人の方の利用が多いようで不安でしたが、たまたま玄関先でタバコを吸っている外国人3人が居る所に遭遇したのですが、ホテルの方が見るなり、注意をしたところ、ここは外だから良いだろう？みたいな感じでしたが、敷地内は禁煙ですと、毅然とした態度を示し、外国人は退散しました。 しっかり注意して、駄目な物は駄目と、はっきりとした態度に、良くやった‼️と、心から拍手しました。外国人相手は、とても難しいかと思いますが、頑張ってくださいね。 お世話になりました❣️","","","ブラウンA","","","","","","","","","","","",""
"","FALSE","Booking.com","10","2026-03-31","","Close to the shops. Breakfast was great.","","","お店が近くにあって便利でした。朝食も素晴らしかったです。","","Victoria","","","","","","","","","","","",""
"","FALSE","楽天トラベル","5","2026-03-30","スタッフさんの対応がとてもよくて又来たいなと思いました。 ","","","スタッフさんの対応がとてもよくて又来たいなと思いました。 ","","","ピッコトラ","","","","","","","","","","","",""
"","FALSE","Booking.com","10","2026-03-30","","いつも、変わりなく場所が変わっても快適で、安心","","","いつも、変わりなく場所が変わっても快適で、安心","","Manami","","","","","","","","","","","",""
"","FALSE","Booking.com","8","2026-03-30","","Cleanliness, convenience, breakfast.","Staff.","","清潔さ、利便性、朝食。","スタッフ。","Vinod","","","","","","","","","","","",""
"","FALSE","Agoda","10","2026-03-30","","いつも、変わりなく場所が変わっても快適で、安心","","","いつも、変わりなく場所が変わっても快適で、安心","","Manami","","","","","","","","","","","",""
"","FALSE","Trip.com","10","2026-03-29","Good hotel had everything needed for a Tokyo stay","","","良いホテルで、東京滞在に必要なものはすべて揃っていました。","","","ゲ‍ス‍ト","","","","","","","","","","","",""
"","FALSE","Booking.com","8","2026-03-29","","Location was good and in a quiet area. Breakfast was abundant and very diverse and the staff were always around to assist should you need anything. The hotel catered for tea and coffee out of meal hours which was fantastic and a great way and place to meet other patrons/ travellers.","Nothing - all seemed good value for the money.","","立地は良く、静かなエリアにありました。朝食は種類豊富でボリュームたっぷりで、何か必要なことがあればいつでもスタッフが対応してくれました。ホテルでは食事時間外にも紅茶やコーヒーを提供してくれて、とても素晴らしく、他の宿泊客や旅行者と交流する絶好の機会にもなりました。","特に問題はなかった。すべて価格に見合った価値があったように思えた。","Julia","","","","","","","","","","","",""
"","FALSE","Booking.com","9","2026-03-29","","La struttura é molto pulita, le stanze più grandi dello standard. Inoltre l'hotel fornisce 24h su 24 bevande gratis in una saletta accanto alla hall. Colazione varia e buona per soli 9€.  La posizione anche se non è centrale è ben fornita da 2 stazioni metro, la zona è tranquilla e sicura. Lo consiglio fortemente.","","","ホテルはとても清潔で、客室は平均よりも広々としています。ロビー横のラウンジでは24時間いつでも無料のドリンクが楽しめます。朝食は種類豊富で、わずか9ユーロで満足できます。中心部からは少し離れていますが、地下鉄駅が2つ近くにあり、周辺は静かで安全です。非常におすすめです。","","Hilaria","","","","","","","","","","","",""
"","FALSE","Google","5","2026-03-29","駅、セブンイレブン、ローソン、ファミリーマートが近くにあり、とても便利な立地です。部屋も広々としています。","","","駅、セブンイレブン、ローソン、ファミリーマートが近くにあり、とても便利な立地です。部屋も広々としています。","","","Unyawee Seri","","","","","","","","","","","",""
"","FALSE","Google","5","2026-03-29","สะดวกมากๆ ใกล้รถไฟ ใกล้ 7-11, lowson, family mart ห้องกว้าง","","","駅、セブンイレブン、ローソン、ファミリーマートが近くにあり、とても便利な立地です。部屋も広々としています。","","","Unyawee Seri","","","","","","","","","","","",""
"","FALSE","楽天トラベル","4","2026-03-28","部屋も風呂も清潔で適度に広く、過ごしやすかったです。朝食も野菜が多く体調が整いました。又泊まりたいと思いました。 難点を言えば、馬喰町駅が近いのですがスーツケースを抱えて階段を上がるのが辛かったです。それが嫌で帰りは神田まで行きましたが、ちょっと歩くので、荷物が少ない時なら良かったです。","","","部屋も風呂も清潔で適度に広く、過ごしやすかったです。朝食も野菜が多く体調が整いました。又泊まりたいと思いました。 難点を言えば、馬喰町駅が近いのですがスーツケースを抱えて階段を上がるのが辛かったです。それが嫌で帰りは神田まで行きましたが、ちょっと歩くので、荷物が少ない時なら良かったです。","","","不明","","","","","","","","","","","",""
"","FALSE","Trip.com","10","2026-03-27","很優的旅店，乾淨、安靜、舒服 離地鐵站約6～8分鐘，也很方便😊👍","","","素晴らしいホテルです。清潔で静かで快適でした。地下鉄の駅から徒歩6～8分ほどで、とても便利です。😊👍","","","C‍H‍I‍U‍ ‍h‍u‍n‍g‍ ‍S‍H‍U","","","","","","","","","","","",""
"","FALSE","Booking.com","10","2026-03-27","","","","","","","Eugen","","","","","","","","","","","",""
"","FALSE","Trip.com","10","2026-03-26","Отличное расположение отеля, близко к станциям метро и Акихибаре. Из минусов, постоянно много людей на завтраке (в любое время). Из-за этого ждешь, пока пополнят какую то стойку.  В остальном только положительные впечатления, доброжелательный персонал,  в номере удобно расположить чемодан ( во многих других отелях номера были еще меньше)","","","ホテルの立地は素晴らしく、地下鉄の駅や秋葉原にも近い。難点は、朝食会場が常に混雑しているため、補充されるまで待たなければならないことだ。それ以外はすべて満足だった。スタッフは親切で、部屋もスーツケースを置くのに十分な広さだった（他の多くのホテルの部屋はもっと狭かった）。","","","ゲ‍ス‍ト","","","","","","","","","","","",""
"","FALSE","Booking.com","8","2026-03-26","","朝食がおいしい　フロントが優しい","駅からすこし歩く 飲食店がまわりに少ない","","朝食がおいしい　フロントが優しい","駅からすこし歩く 飲食店がまわりに少ない","Yamazaki","","","","","","","","","","","",""
"","FALSE","Trip.com","7","2026-03-25","The first night was quite noisy with banging from another room and the curtains were quite thin so the sun shone through very easily in the morning. The room was just what we needed for a few nights stay in Tokyo and the staff were very welcoming and friendly. The luggage store was easy to use and convenient","","","最初の夜は隣室からの物音がかなりうるさく、カーテンも薄かったので朝は太陽の光が簡単に差し込んできました。部屋は東京での数泊の滞在にはちょうど良く、スタッフはとても親切でフレンドリーでした。荷物預かり所は使いやすく便利でした。","","","ゲ‍ス‍ト","","","","","","","","","","","",""
"","FALSE","Booking.com","10","2026-03-25","","","","","","","Anling","","","","","","","","","","","",""
"","FALSE","Booking.com","9","2026-03-24","","","","","","","Marlee","","","","","","","","","","","",""
"","FALSE","Trip.com","10","2026-03-24","สงบ สะดวก สบาย สะอาด","","","静かで、便利で、快適で、清潔。","","","c‍h‍a‍i‍w‍a‍t‍p‍2‍4","","","","","","","","","","","",""
"","FALSE","Trip.com","10","2026-03-24","東京酒店既size算唔錯呀，開到喼。雖然酒店位置唔算十分方便鐵路，要行大約10 分鐘先到地鐵站，但房間清潔，職員有禮貌笑容，大堂都有野飲同nuts供應，去機場坐淺草線一條線到達 好方便！推介大家去住！","","","東京ホテルは広さも十分で、スーツケースも楽々収納できます。鉄道駅からは少し離れていますが（地下鉄駅まで徒歩約10分）、部屋は清潔で、スタッフは笑顔で丁寧に対応してくれます。ロビーには飲み物やナッツ類が用意されており、浅草線で空港へ行くのもとても便利です！ぜひ皆さんにおすすめします！","","","M‍1‍2‍W","","","","","","","","","","","",""
"","FALSE","Booking.com","10","2026-03-23","","Tutto perfetto. Alla reception tutti i ragazzi gentili e disponibili. Grazie mille","-","","全てが完璧でした。受付スタッフの方々は皆親切で、とても助かりました。本当にありがとうございました。","-","Giosue","","","","","","","","","","","",""
"","FALSE","楽天トラベル","4","2026-03-23","駅からのアクセスがよかったです。着いてすぐお菓子をいただいてコーヒー等を楽しめるところも良かったです。ツインの部屋でしたが、ちょうど良い広さでした。清掃も行き届いており、快適に過ごせました。","","","駅からのアクセスがよかったです。着いてすぐお菓子をいただいてコーヒー等を楽しめるところも良かったです。ツインの部屋でしたが、ちょうど良い広さでした。清掃も行き届いており、快適に過ごせました。","","","こむぎ次郎","","","","","","","","","","","",""
"","FALSE","Booking.com","8","2026-03-23","","La cercanía a estaciones de tren, a sitios para comer, convis y otros.","La cama no es tan cómoda. Si eres occidental y estás acostumbrado a los hoteles como en Estados Unidos, esto puede ser particularmente difícil para ti. Los espacios son muy reducidos, mi pareja mide 1,85 y los pies se le salían de la cama.","","駅、飲食店、コンビニエンスストア、その他の生活施設へのアクセスが良い。","ベッドはあまり快適ではありません。欧米人で、アメリカのホテルのような快適さに慣れている方にとっては、特に窮屈に感じるかもしれません。部屋は非常に狭く、私のパートナーは身長185cmですが、ベッドの端から足がはみ出していました。","Katerin","","","","","","","","","","","",""
"","FALSE","Booking.com","10","2026-03-23","","Très bon séjour dans cet hôtel ! Propre et bien situé à moins de 10mn a pied du metro. Je recommande","","","このホテルでの滞在は最高でした！清潔で立地も良く、地下鉄の駅から徒歩10分以内です。おすすめです。","","Emilie","","","","","","","","","","","",""
