"","検索文字 URL： サイト名","コンフォートホテル博多 評価","検索年月： 投稿日","2026年 コメント(全体)","04月 コメント(良い点)","範囲： コメント(改善点)","!A1:K コメント（翻訳:全体)","コメント（翻訳:良い)","コメント（翻訳:改善点)","投稿者","レビューID","","","","","関数用 2026年 2026年 ","03月 04月 ","","!A2:K75 ","","","","","",""
"","FALSE","Booking.com","8","2026-04-26","","Large twin room to open luggage.","Breakfast was not stocked well within 30 mins of closing.  On morning of Apr 22, there was no rice for 20 minutes, refilled just 10 minutes before closing. Dozens of esters waited snd then gave up and ate without rice. Miso was too low to scoop for bowl.  3 choices for meat, one was empty and never refilled.","","荷物を広げられる広いツインルーム。","閉店30分前までに朝食の補充が不十分だった。4月22日の朝は、ご飯が20分間なく、閉店10分前にようやく補充された。何十人もの従業員が待ったが諦め、ご飯なしで食事をした。味噌汁も少なすぎて椀に盛れなかった。肉料理は3種類あったが、1種類は空で補充されることもなかった。","Michael","","FALSE","Booking.com","8","2026-04-26","","Large twin room to open luggage.","Breakfast was not stocked well within 30 mins of closing.  On morning of Apr 22, there was no rice for 20 minutes, refilled just 10 minutes before closing. Dozens of esters waited snd then gave up and ate without rice. Miso was too low to scoop for bowl.  3 choices for meat, one was empty and never refilled.","","荷物を広げられる広いツインルーム。","閉店30分前までに朝食の補充が不十分だった。4月22日の朝は、ご飯が20分間なく、閉店10分前にようやく補充された。何十人もの従業員が待ったが諦め、ご飯なしで食事をした。味噌汁も少なすぎて椀に盛れなかった。肉料理は3種類あったが、1種類は空で補充されることもなかった。","Michael","",""
"","FALSE","Trip.com","9","2026-04-26","嵐のライブ参戦のため利用させて頂きました😊 従業員さん達の挨拶や優しいお声かけを頂き、最高な福岡旅行となりました😊またチェックアウト後もスーツケースを無料で置かせて頂けて本当に有難かったです。 朝食も美味しかったです😊 また福岡に来る時には利用させていただきたいです🤗","","","嵐のライブ参戦のため利用させて頂きました😊 従業員さん達の挨拶や優しいお声かけを頂き、最高な福岡旅行となりました😊またチェックアウト後もスーツケースを無料で置かせて頂けて本当に有難かったです。 朝食も美味しかったです😊 また福岡に来る時には利用させていただきたいです🤗","","","ゲ‍ス‍ト","","FALSE","Trip.com","9","2026-04-26","嵐のライブ参戦のため利用させて頂きました😊 従業員さん達の挨拶や優しいお声かけを頂き、最高な福岡旅行となりました😊またチェックアウト後もスーツケースを無料で置かせて頂けて本当に有難かったです。 朝食も美味しかったです😊 また福岡に来る時には利用させていただきたいです🤗","","","嵐のライブ参戦のため利用させて頂きました😊 従業員さん達の挨拶や優しいお声かけを頂き、最高な福岡旅行となりました😊またチェックアウト後もスーツケースを無料で置かせて頂けて本当に有難かったです。 朝食も美味しかったです😊 また福岡に来る時には利用させていただきたいです🤗","","","ゲ‍ス‍ト","",""
"","FALSE","Trip.com","10","2026-04-26","Location is great","","","立地は最高です","","","ゲ‍ス‍ト","","FALSE","Trip.com","10","2026-04-26","Location is great","","","立地は最高です","","","ゲ‍ス‍ト","",""
"","FALSE","Google","1","2026-04-26","ホテルは客室のエアコンをつけてくれず、暑さを訴えたら扇風機を持ってきてくれました。非常に不快な滞在でした。部屋は古く、換気も悪く、トイレは90年代の古い日本式のバスタブでした。  立地は便利でスタッフの対応も丁寧でしたが、それ以外に良い点は何もありません。全くお勧めできません。","","","ホテルは客室のエアコンをつけてくれず、暑さを訴えたら扇風機を持ってきてくれました。非常に不快な滞在でした。部屋は古く、換気も悪く、トイレは90年代の古い日本式のバスタブでした。  立地は便利でスタッフの対応も丁寧でしたが、それ以外に良い点は何もありません。全くお勧めできません。","","","Jonathan Chua","","FALSE","Google","1","2026-04-26","ホテルは客室のエアコンをつけてくれず、暑さを訴えたら扇風機を持ってきてくれました。非常に不快な滞在でした。部屋は古く、換気も悪く、トイレは90年代の古い日本式のバスタブでした。  立地は便利でスタッフの対応も丁寧でしたが、それ以外に良い点は何もありません。全くお勧めできません。","","","ホテルは客室のエアコンをつけてくれず、暑さを訴えたら扇風機を持ってきてくれました。非常に不快な滞在でした。部屋は古く、換気も悪く、トイレは90年代の古い日本式のバスタブでした。  立地は便利でスタッフの対応も丁寧でしたが、それ以外に良い点は何もありません。全くお勧めできません。","","","Jonathan Chua","",""
"","FALSE","Trip.com","8","2026-04-26","希望早餐可以豐富啲","","","朝食がもっと充実することを願っています","","","S‍a‍m‍0‍1‍0‍7","","FALSE","Trip.com","8","2026-04-26","希望早餐可以豐富啲","","","朝食がもっと充実することを願っています","","","S‍a‍m‍0‍1‍0‍7","",""
"","FALSE","Trip.com","8","2026-04-26","設備は古いですが清掃は行き届いており快適に過ごせました。TVのリモコンが埃だらけだったのだけショックでした。無料朝食もありがたいです。","","","設備は古いですが清掃は行き届いており快適に過ごせました。TVのリモコンが埃だらけだったのだけショックでした。無料朝食もありがたいです。","","","ゲ‍ス‍ト","","FALSE","Trip.com","8","2026-04-26","設備は古いですが清掃は行き届いており快適に過ごせました。TVのリモコンが埃だらけだったのだけショックでした。無料朝食もありがたいです。","","","設備は古いですが清掃は行き届いており快適に過ごせました。TVのリモコンが埃だらけだったのだけショックでした。無料朝食もありがたいです。","","","ゲ‍ス‍ト","",""
"","FALSE","Trip.com","9","2026-04-24","Good Location & Spacious but then the air-conditioning was centrally controlled at night for the past 6 nights, so the room felt a bit warm.","","","立地も良く広々としているのですが、ここ6日間は夜間のエアコンが集中制御されていたため、部屋が少し暑く感じました。","","","A‍m‍a‍n‍d‍a‍ ‍O‍n‍g‍s‍t","","FALSE","Trip.com","9","2026-04-24","Good Location & Spacious but then the air-conditioning was centrally controlled at night for the past 6 nights, so the room felt a bit warm.","","","立地も良く広々としているのですが、ここ6日間は夜間のエアコンが集中制御されていたため、部屋が少し暑く感じました。","","","A‍m‍a‍n‍d‍a‍ ‍O‍n‍g‍s‍t","",""
"","FALSE","Booking.com","8","2026-04-23","","","","","","","Tachimoto","","FALSE","Booking.com","8","2026-04-23","","","","","","","Tachimoto","",""
"","FALSE","Trip.com","8","2026-04-23","感覺還良好，舒服的床褥整潔的，早餐十分之多人，還豐富…","","","全体的に快適でした。ベッドは快適で清潔でしたし、朝食もボリューム満点でした。","","","P‍i‍a‍n‍H‍o","","FALSE","Trip.com","8","2026-04-23","感覺還良好，舒服的床褥整潔的，早餐十分之多人，還豐富…","","","全体的に快適でした。ベッドは快適で清潔でしたし、朝食もボリューム満点でした。","","","P‍i‍a‍n‍H‍o","",""
"","FALSE","Booking.com","6","2026-04-23","","","非宿泊者が、容易に宿泊階に入ってくる可能性あり。","","","非宿泊者が、容易に宿泊階に入ってくる可能性あり。","Akihiko","","FALSE","Booking.com","6","2026-04-23","","","非宿泊者が、容易に宿泊階に入ってくる可能性あり。","","","非宿泊者が、容易に宿泊階に入ってくる可能性あり。","Akihiko","",""
"","FALSE","Booking.com","9","2026-04-23","","","","","","","Hsiang-chen","","FALSE","Booking.com","9","2026-04-23","","","","","","","Hsiang-chen","",""
"","FALSE","Booking.com","5","2026-04-23","","早餐尚可,不算豐盛,但一定能吃飽.  酒店就在博多火車站對面,房間光線充足.  酒店出面就有的士站,方便坐的士去機埸.  有自助洗衣房洗衫,算是方便.  我們是3個人,而房間有3張椅子,一人可坐一張,這點很好,因為好多酒店,就算是2人房,也只有一張椅子.","厠所有洗頭水,護髮素同沖涼液在浴缸上,但沒有洗手液在洗手盤旁邊,每次想洗手也要伸手入浴缸取,很不方便. 而周圍真的好像其他人所說有些黑邊在浴缸和洗手盤等旁邊,感覺不太好.  我住過其他日本酒店,通常會有化妝棉,洗面奶,面霜放在大堂,可以隨便取用,但此間完全沒有.  冷氣機只是裝飾,因為無論調教到20度還是24度,室溫顯示一樣是26度.","","朝食は豪華ではありませんでしたが、お腹いっぱいになるには十分でした。ホテルは博多駅の真向かいにあり、部屋は明るく風通しが良いです。ホテルのすぐ外にタクシー乗り場があるので、空港までタクシーで行くのに便利です。セルフサービスのランドリールームもあり、とても便利でした。私たちは3人で宿泊しましたが、部屋には3人分の椅子があり、一人につき1脚ずつ置くことができました。多くのホテル、特にダブルルームには椅子が1脚しかないことが多いので、これはとてもありがたかったです。","バスルームにはバスタブにシャンプー、コンディショナー、シャワージェルは置いてありましたが、洗面台の横にハンドソープがありませんでした。手を洗うたびにバスタブの中に手を伸ばして取らなければならず、とても不便でした。また、他の方も指摘しているように、バスタブと洗面台の横に黒い縁取りがあり、違和感がありました。これまで泊まった他の日本のホテルでは、ロビーにコットンパッド、洗顔料、フェイスクリームが備え付けられていて自由に使えるのですが、このホテルにはそれらは一切ありませんでした。エアコンは飾りで、20度に設定しても24度に設定しても、室温表示は常に26度でした。","Yau","","FALSE","Booking.com","5","2026-04-23","","早餐尚可,不算豐盛,但一定能吃飽.  酒店就在博多火車站對面,房間光線充足.  酒店出面就有的士站,方便坐的士去機埸.  有自助洗衣房洗衫,算是方便.  我們是3個人,而房間有3張椅子,一人可坐一張,這點很好,因為好多酒店,就算是2人房,也只有一張椅子.","厠所有洗頭水,護髮素同沖涼液在浴缸上,但沒有洗手液在洗手盤旁邊,每次想洗手也要伸手入浴缸取,很不方便. 而周圍真的好像其他人所說有些黑邊在浴缸和洗手盤等旁邊,感覺不太好.  我住過其他日本酒店,通常會有化妝棉,洗面奶,面霜放在大堂,可以隨便取用,但此間完全沒有.  冷氣機只是裝飾,因為無論調教到20度還是24度,室溫顯示一樣是26度.","","朝食は豪華ではありませんでしたが、お腹いっぱいになるには十分でした。ホテルは博多駅の真向かいにあり、部屋は明るく風通しが良いです。ホテルのすぐ外にタクシー乗り場があるので、空港までタクシーで行くのに便利です。セルフサービスのランドリールームもあり、とても便利でした。私たちは3人で宿泊しましたが、部屋には3人分の椅子があり、一人につき1脚ずつ置くことができました。多くのホテル、特にダブルルームには椅子が1脚しかないことが多いので、これはとてもありがたかったです。","バスルームにはバスタブにシャンプー、コンディショナー、シャワージェルは置いてありましたが、洗面台の横にハンドソープがありませんでした。手を洗うたびにバスタブの中に手を伸ばして取らなければならず、とても不便でした。また、他の方も指摘しているように、バスタブと洗面台の横に黒い縁取りがあり、違和感がありました。これまで泊まった他の日本のホテルでは、ロビーにコットンパッド、洗顔料、フェイスクリームが備え付けられていて自由に使えるのですが、このホテルにはそれらは一切ありませんでした。エアコンは飾りで、20度に設定しても24度に設定しても、室温表示は常に26度でした。","Yau","",""
