"","検索文字 URL： サイト名","コンフォートホテル博多 評価","検索年月： 投稿日","2026年 コメント(全体)","04月 コメント(良い点)","範囲： コメント(改善点)","!A1:K コメント（翻訳:全体)","コメント（翻訳:良い)","コメント（翻訳:改善点)","投稿者","レビューID","","","","","関数用 2026年 2026年 ","03月 04月 ","","!A2:K75 ","","","","","",""
"","FALSE","Trip.com","9","2026-04-09","Ideal location! The hotel is situated just across Hakata Station. Breakfast was good.","","","最高のロケーション！ホテルは博多駅のすぐ向かいに位置しています。朝食も美味しかったです。","","","ゲ‍ス‍ト","","FALSE","Trip.com","9","2026-04-09","Ideal location! The hotel is situated just across Hakata Station. Breakfast was good.","","","最高のロケーション！ホテルは博多駅のすぐ向かいに位置しています。朝食も美味しかったです。","","","ゲ‍ス‍ト","",""
"","FALSE","Trip.com","9","2026-04-09","Excellent location, just across Hakata Station.  The breakfast was good!","","","博多駅のすぐ向かいという最高のロケーション。朝食も美味しかったです！","","","ゲ‍ス‍ト","","FALSE","Trip.com","9","2026-04-09","Excellent location, just across Hakata Station.  The breakfast was good!","","","博多駅のすぐ向かいという最高のロケーション。朝食も美味しかったです！","","","ゲ‍ス‍ト","",""
"","FALSE","Booking.com","10","2026-04-09","","Clean, near Hakata Station, free breakfast and adequate room space. No issues with check-in and check-out. Staff was absolutely lovely, helpful, and accommodating.","None, absolutely enjoyed our stay","","清潔で博多駅に近く、無料の朝食付きで部屋も十分な広さでした。チェックインとチェックアウトもスムーズでした。スタッフの方々はとても親切で、親身になって対応してくれました。","いいえ、滞在を心から楽しみました","Caryl","","FALSE","Booking.com","10","2026-04-09","","Clean, near Hakata Station, free breakfast and adequate room space. No issues with check-in and check-out. Staff was absolutely lovely, helpful, and accommodating.","None, absolutely enjoyed our stay","","清潔で博多駅に近く、無料の朝食付きで部屋も十分な広さでした。チェックインとチェックアウトもスムーズでした。スタッフの方々はとても親切で、親身になって対応してくれました。","いいえ、滞在を心から楽しみました","Caryl","",""
"","FALSE","Trip.com","10","2026-04-09","位置冇得彈，雖然設施有啲年代感，但乾淨企理，應有嘅服務都齊備，係旅行落腳嘅好地方","","","立地は最高で、設備はやや古めですが、清潔で整頓されており、サービスも充実しているので、旅行には良い場所です。","","","h‍i‍n‍a‍9‍4","","FALSE","Trip.com","10","2026-04-09","位置冇得彈，雖然設施有啲年代感，但乾淨企理，應有嘅服務都齊備，係旅行落腳嘅好地方","","","立地は最高で、設備はやや古めですが、清潔で整頓されており、サービスも充実しているので、旅行には良い場所です。","","","h‍i‍n‍a‍9‍4","",""
"","FALSE","Booking.com","10","2026-04-08","","Very clean room and bathroom. The laundry facilities (3x washers & 3x dryers) were also very good.","The breakfast staff were a little eager to close up the breakfast area.","","部屋もバスルームもとても清潔でした。洗濯設備（洗濯機3台、乾燥機3台）も非常に良かったです。","朝食スタッフは、朝食エリアを早く閉めたい様子だった。","Allister","","FALSE","Booking.com","10","2026-04-08","","Very clean room and bathroom. The laundry facilities (3x washers & 3x dryers) were also very good.","The breakfast staff were a little eager to close up the breakfast area.","","部屋もバスルームもとても清潔でした。洗濯設備（洗濯機3台、乾燥機3台）も非常に良かったです。","朝食スタッフは、朝食エリアを早く閉めたい様子だった。","Allister","",""
"","FALSE","Booking.com","6","2026-04-08","","Proximité de la gare.","Lit petit pour deux personnes. Lit mal posotionné pour personnes âgées.","","駅に近い。","2人用の小さなベッド。高齢者にはベッドの位置が良くない。","Gerard","","FALSE","Booking.com","6","2026-04-08","","Proximité de la gare.","Lit petit pour deux personnes. Lit mal posotionné pour personnes âgées.","","駅に近い。","2人用の小さなベッド。高齢者にはベッドの位置が良くない。","Gerard","",""
"","FALSE","Google","5","2026-04-08","設備は確かに古いですが、全体的に清潔で非常にリーズナブルです。英語が堪能なフレンドリーなスタッフもいます。博多駅のすぐ向かいにあり、周辺にはたくさんの食料品店があります。朝食は無料で、驚くほど美味しく、福岡の他のホテルの有料朝食よりも美味しいです。","","","設備は確かに古いですが、全体的に清潔で非常にリーズナブルです。英語が堪能なフレンドリーなスタッフもいます。博多駅のすぐ向かいにあり、周辺にはたくさんの食料品店があります。朝食は無料で、驚くほど美味しく、福岡の他のホテルの有料朝食よりも美味しいです。","","","茶ん","","FALSE","Google","5","2026-04-08","設備は確かに古いですが、全体的に清潔で非常にリーズナブルです。英語が堪能なフレンドリーなスタッフもいます。博多駅のすぐ向かいにあり、周辺にはたくさんの食料品店があります。朝食は無料で、驚くほど美味しく、福岡の他のホテルの有料朝食よりも美味しいです。","","","設備は確かに古いですが、全体的に清潔で非常にリーズナブルです。英語が堪能なフレンドリーなスタッフもいます。博多駅のすぐ向かいにあり、周辺にはたくさんの食料品店があります。朝食は無料で、驚くほど美味しく、福岡の他のホテルの有料朝食よりも美味しいです。","","","茶ん","",""
"","FALSE","Google","5","2026-04-08","The facilities are on the older side yes, but it is broadly clean and hugely affordable. Friendly staff that speaks good english. Just across the road from Hakata station with a huge range of food stores to choose from. The breakfast is free and surprisingly good, better than some of the paid ones in other hotels in Fukuoka","","","設備は確かに古いですが、全体的に清潔で非常にリーズナブルです。英語が堪能なフレンドリーなスタッフもいます。博多駅のすぐ向かいにあり、周辺にはたくさんの食料品店があります。朝食は無料で、驚くほど美味しく、福岡の他のホテルの有料朝食よりも美味しいです。","","","茶ん","","FALSE","Google","5","2026-04-08","The facilities are on the older side yes, but it is broadly clean and hugely affordable. Friendly staff that speaks good english. Just across the road from Hakata station with a huge range of food stores to choose from. The breakfast is free and surprisingly good, better than some of the paid ones in other hotels in Fukuoka","","","設備は確かに古いですが、全体的に清潔で非常にリーズナブルです。英語が堪能なフレンドリーなスタッフもいます。博多駅のすぐ向かいにあり、周辺にはたくさんの食料品店があります。朝食は無料で、驚くほど美味しく、福岡の他のホテルの有料朝食よりも美味しいです。","","","茶ん","",""
"","FALSE","Trip.com","9","2026-04-08","Old hotel but good location","","","古いホテルだが立地は良い","","","ゲ‍ス‍ト","","FALSE","Trip.com","9","2026-04-08","Old hotel but good location","","","古いホテルだが立地は良い","","","ゲ‍ス‍ト","",""
"","FALSE","Trip.com","8","2026-04-08","車站步行不足五分鐘就到、酒店位置方便 , 時間比較長， 房間舒適 , 食野行街方便 , 性價比高，深受商務客歡迎。","","","このホテルは駅から徒歩5分以内という便利な場所に位置し、快適な客室、レストランやショッピング街へのアクセスの良さ、そして優れたコストパフォーマンスを提供しているため、ビジネス旅行者に人気の選択肢となっています。","","","p‍k‍k‍ ‍p‍k‍k","","FALSE","Trip.com","8","2026-04-08","車站步行不足五分鐘就到、酒店位置方便 , 時間比較長， 房間舒適 , 食野行街方便 , 性價比高，深受商務客歡迎。","","","このホテルは駅から徒歩5分以内という便利な場所に位置し、快適な客室、レストランやショッピング街へのアクセスの良さ、そして優れたコストパフォーマンスを提供しているため、ビジネス旅行者に人気の選択肢となっています。","","","p‍k‍k‍ ‍p‍k‍k","",""
"","FALSE","Trip.com","10","2026-04-08","ทำเลที่ตั้งโรงแรมดีมากๆ ตั้งอยู่ใกล้รถไฟใต้ดิน และตัวสถานี jr  สามารถเดินไปได้เพียง 1-2 นาที ห้องกว้างมาก มีอาหารเช้าฟรีให้บริการ อีกทั้งยังฝากกระเป๋าเดินทางได้ ห้องพักเป็นสไตล์เก่าๆแต่อุปกรณ์เพียบพร้อม","","","ホテルの立地は抜群で、地下鉄駅とJR駅から徒歩わずか1～2分です。客室は非常に広々としており、無料の朝食が付いています。荷物預かりサービスも利用可能です。客室はやや古風な造りですが、設備は充実しています。","","","匿‍名‍ユ‍ー‍ザ‍ー","","FALSE","Trip.com","10","2026-04-08","ทำเลที่ตั้งโรงแรมดีมากๆ ตั้งอยู่ใกล้รถไฟใต้ดิน และตัวสถานี jr  สามารถเดินไปได้เพียง 1-2 นาที ห้องกว้างมาก มีอาหารเช้าฟรีให้บริการ อีกทั้งยังฝากกระเป๋าเดินทางได้ ห้องพักเป็นสไตล์เก่าๆแต่อุปกรณ์เพียบพร้อม","","","ホテルの立地は抜群で、地下鉄駅とJR駅から徒歩わずか1～2分です。客室は非常に広々としており、無料の朝食が付いています。荷物預かりサービスも利用可能です。客室はやや古風な造りですが、設備は充実しています。","","","匿‍名‍ユ‍ー‍ザ‍ー","",""
"","FALSE","Trip.com","10","2026-04-08","The facilities are on the older side yes, but it is broadly clean and hugely affordable. Friendly staff that speaks good english. Just across the road from Hakata station with a huge range of food stores to choose from. The breakfast is free and surprisingly good, better than some of the paid ones in other hotels in Fukuoka","","","設備は確かに古いですが、全体的に清潔で非常にリーズナブルです。英語が堪能なフレンドリーなスタッフもいます。博多駅のすぐ向かいにあり、周辺にはたくさんの食料品店があります。朝食は無料で、驚くほど美味しく、福岡の他のホテルの有料朝食よりも美味しいです。","","","ゲ‍ス‍ト","","FALSE","Trip.com","10","2026-04-08","The facilities are on the older side yes, but it is broadly clean and hugely affordable. Friendly staff that speaks good english. Just across the road from Hakata station with a huge range of food stores to choose from. The breakfast is free and surprisingly good, better than some of the paid ones in other hotels in Fukuoka","","","設備は確かに古いですが、全体的に清潔で非常にリーズナブルです。英語が堪能なフレンドリーなスタッフもいます。博多駅のすぐ向かいにあり、周辺にはたくさんの食料品店があります。朝食は無料で、驚くほど美味しく、福岡の他のホテルの有料朝食よりも美味しいです。","","","ゲ‍ス‍ト","",""
"","FALSE","Trip.com","8","2026-04-08","Good location with large rooms, friendly staff though decor is dated and breakfast selection is limited. Laundry try and dryer on 14 floor is a plus.","","","立地が良く、部屋も広く、スタッフも親切ですが、内装はやや古く、朝食の種類も限られています。14階に洗濯乾燥機があるのは良い点です。","","","ゲ‍ス‍ト","","FALSE","Trip.com","8","2026-04-08","Good location with large rooms, friendly staff though decor is dated and breakfast selection is limited. Laundry try and dryer on 14 floor is a plus.","","","立地が良く、部屋も広く、スタッフも親切ですが、内装はやや古く、朝食の種類も限られています。14階に洗濯乾燥機があるのは良い点です。","","","ゲ‍ス‍ト","",""
"","FALSE","Booking.com","5","2026-04-07","","スタッフの対応は良かった。  朝食の時のスタッフがてきぱきと客をゆうどうし、見事です。  スタッフに道を訪ねてもみ皆さん親切に丁寧でした。🙏","朝食の時のスタッフがキレイにテーブルを拭いていなかった。外国の文化と違うのかな？  日本で働いてくれているので有難いのですが、キレイでなく残念でした。  四角テーブルを丸く拭く。  前の方の飲んだコーヒーの後が残っていたなど、残念です。","","スタッフの対応は良かった。  朝食の時のスタッフがてきぱきと客をゆうどうし、見事です。  スタッフに道を訪ねてもみ皆さん親切に丁寧でした。🙏","朝食の時のスタッフがキレイにテーブルを拭いていなかった。外国の文化と違うのかな？  日本で働いてくれているので有難いのですが、キレイでなく残念でした。  四角テーブルを丸く拭く。  前の方の飲んだコーヒーの後が残っていたなど、残念です。","Sueko","","FALSE","Booking.com","5","2026-04-07","","スタッフの対応は良かった。  朝食の時のスタッフがてきぱきと客をゆうどうし、見事です。  スタッフに道を訪ねてもみ皆さん親切に丁寧でした。🙏","朝食の時のスタッフがキレイにテーブルを拭いていなかった。外国の文化と違うのかな？  日本で働いてくれているので有難いのですが、キレイでなく残念でした。  四角テーブルを丸く拭く。  前の方の飲んだコーヒーの後が残っていたなど、残念です。","","スタッフの対応は良かった。  朝食の時のスタッフがてきぱきと客をゆうどうし、見事です。  スタッフに道を訪ねてもみ皆さん親切に丁寧でした。🙏","朝食の時のスタッフがキレイにテーブルを拭いていなかった。外国の文化と違うのかな？  日本で働いてくれているので有難いのですが、キレイでなく残念でした。  四角テーブルを丸く拭く。  前の方の飲んだコーヒーの後が残っていたなど、残念です。","Sueko","",""
"","FALSE","Booking.com","8","2026-04-07","","位置極佳","裝飾過舊，Wi-Fi 一直斷線","","絶好のロケーション","内装は時代遅れだし、Wi-Fiも頻繁に切断される。","Che","","FALSE","Booking.com","8","2026-04-07","","位置極佳","裝飾過舊，Wi-Fi 一直斷線","","絶好のロケーション","内装は時代遅れだし、Wi-Fiも頻繁に切断される。","Che","",""
"","FALSE","Booking.com","8","2026-04-07","","","","","","","Tobias","","FALSE","Booking.com","8","2026-04-07","","","","","","","Tobias","",""
"","FALSE","Booking.com","7","2026-03-31","","早餐普通，地點極佳。","房間隔音效果較差，隔壁房間吵死了。","","朝食は普通だったが、立地は最高だった。","部屋の防音性が低く、隣の部屋がものすごくうるさい。","簡","","","","","","","","","","","","","",""
"","FALSE","Trip.com","9","2026-03-31","位置很好，房間很舊，早餐有啲難食","","","立地は最高だが、部屋は古く、朝食は少し残念だった。","","","C‍l‍a‍r‍a‍1‍2","","","","","","","","","","","","","",""
"","FALSE","Booking.com","6","2026-03-31","","","","","","","Kenji","","","","","","","","","","","","","",""
"","FALSE","Booking.com","5","2026-03-31","","朝食のスタッフの方が案内などの対応がてきぱきされており良かった","バスルームが古く、清潔感が低い　カビもみられる","","朝食のスタッフの方が案内などの対応がてきぱきされており良かった","バスルームが古く、清潔感が低い　カビもみられる","Sachiyo","","","","","","","","","","","","","",""
"","FALSE","Google","2","2026-03-31","立地は超がつくほど良好。駅近かつバスターミナルの目の前でここを拠点に周辺を巡れる。スタッフさんの対応も良かった。 だけど……フロントから廊下、部屋が全体的に薄暗くてあまり気分が良くない。節電と思えばいいのかもしれないけど、一昔前の照明を使ってる？ようなどんよりした明かりです。 それから設備の古さが目につく。壁紙が剥がれていたり、エアコンの吐き出し口がズレていたり、水まわりも年季が入っています。 単に年季が入っているだけならいいのですが……。水まわりが、正直汚い……。清掃、手入れの甘さを感じさせました。 一押しらしいフロントのカフェスペースも上に書いたように照明が暗くて洗練されてない印象。本のラインナップもあまりぱっとしない。 朝食に力が入ってるのはいいのですが宿泊施設としては立地の良さを差し引いてもおすすめできません。","","","立地は超がつくほど良好。駅近かつバスターミナルの目の前でここを拠点に周辺を巡れる。スタッフさんの対応も良かった。 だけど……フロントから廊下、部屋が全体的に薄暗くてあまり気分が良くない。節電と思えばいいのかもしれないけど、一昔前の照明を使ってる？ようなどんよりした明かりです。 それから設備の古さが目につく。壁紙が剥がれていたり、エアコンの吐き出し口がズレていたり、水まわりも年季が入っています。 単に年季が入っているだけならいいのですが……。水まわりが、正直汚い……。清掃、手入れの甘さを感じさせました。 一押しらしいフロントのカフェスペースも上に書いたように照明が暗くて洗練されてない印象。本のラインナップもあまりぱっとしない。 朝食に力が入ってるのはいいのですが宿泊施設としては立地の良さを差し引いてもおすすめできません。","","","remory “Remory”","","","","","","","","","","","","","",""
"","FALSE","Google","1","2026-03-31","部屋は信じられないほど不快でした。間取り、照明、環境、デザインすべてが最悪でした。暗すぎて落ち着かず、コンセントは今にも火事になりそうなほどで、隅々まで汚れていて、防音もひどく、外の音が全て聞こえました。まるで幽霊屋敷に泊まっているようでした。  こんなに低い評価になったのには理由があります。立地以外にも宿泊施設に特別な条件があるなら、ここを選ぶ前に絶対に考え直すべきです。","","","部屋は信じられないほど不快でした。間取り、照明、環境、デザインすべてが最悪でした。暗すぎて落ち着かず、コンセントは今にも火事になりそうなほどで、隅々まで汚れていて、防音もひどく、外の音が全て聞こえました。まるで幽霊屋敷に泊まっているようでした。  こんなに低い評価になったのには理由があります。立地以外にも宿泊施設に特別な条件があるなら、ここを選ぶ前に絶対に考え直すべきです。","","","俞博元","","","","","","","","","","","","","",""
"","FALSE","Trip.com","10","2026-03-31","地點不錯 離地鐵JR 新幹線都很近 附近有多家百貨公司 商場 自助check in  很方便 價錢適中 房間乾淨 可以考慮下次還來住","","","立地は最高で、地下鉄、JR線、新幹線にとても近いです。近くにはデパートやショッピングモールもいくつかあります。セルフチェックインはとても便利です。料金も手頃で、部屋も清潔です。次回もまたここに泊まりたいと思います。","","","無‍聊‍住‍飯‍店","","","","","","","","","","","","","",""
"","FALSE","Trip.com","5","2026-03-31","在燈光之下牆身見到有塵埃。床褥和枕頭極不舒適，沒有樽裝飲用水提供。花灑水力不足。梳妝凳有污跡。梳妝台沒有鏡子，鏡子在側面的牆上，坐下時鏡子高低不對稱。","","","照明を当てると壁に埃が目立った。マットレスと枕は非常に寝心地が悪く、ボトル入りの飲料水も用意されていなかった。シャワーヘッドの水圧は弱かった。化粧台の椅子にはシミがついていた。化粧台には鏡がなく、鏡は側壁に取り付けられていたが、座ると左右非対称に見えた。","","","ゲ‍ス‍ト","","","","","","","","","","","","","",""
"","FALSE","Google","1","2026-03-31","Comfortable住起來根本uncomfortable 房間的佈局、燈光、環境、設計爛的要命。房間暗到很不舒服，電線插座感覺隨時要火災，角落灰塵也不擦乾淨，然後隔音又差，外面的聲音聽得一清二楚，跟住在鬼屋沒什麼差別。 評價那麼低不是沒原因，強烈建議除了地點以外如果對於住宿有要求請一定慎選。","","","部屋は信じられないほど不快でした。間取り、照明、環境、デザインすべてが最悪でした。暗すぎて落ち着かず、コンセントは今にも火事になりそうで、隅々まで汚れていて、防音もひどく、外の音が全て聞こえました。まるで幽霊屋敷に泊まっているようでした。低評価の理由は明白です。立地以外にも宿泊施設に特別な条件があるなら、この場所は絶対に慎重に選ぶべきです。","","","俞博元","","","","","","","","","","","","","",""
"","FALSE","Trip.com","9","2026-03-30","酒店對面就係搏多車站，留下就係博多地下街，位置一流去哪都放便。早餐款式很少不多味道可以。每天都有更換床單。下次來福岡也會入住。","","","ホテルの向かいには博多地下街を後にするべど駅があります。立地は抜群で、どこへ行くにも便利です。朝食の種類は少ないですが、どれも美味しいです。シーツは毎日交換されます。次回福岡に来る際も、また利用したいと思います。","","","m‍o‍n‍i‍c‍a‍0‍3‍2‍7","","","","","","","","","","","","","",""
"","FALSE","Trip.com","8","2026-03-30","역시 나 사전 정보처럼 호텔이 위치가 갑입니다. 웬만한 것은 전부 호텔 주변에서 해결이 가능할 정도로 번화하고 주변이 복잡하긴 하지만 이틀 정도 되니 길이 어느 정도 파악되어 익숙해지네요. 호텔도 위치가 갑이지만 후쿠오카 도심이 공항에서 놀라울 정도로 가깝습니다. 전체적으로 올드한 시설이긴 하지만 딱히 불편함은 없었습니다.","","","やはり事前情報のようにホテルが位置が甲です。どういうことなのかは全部ホテル周辺で解決が可能なほど賑やかで周辺が複雑なのですが、二日ほどになるので、道がある程度把握され慣れますね。ホテルも位置が甲ですが、福岡市中心部が空港から驚くほど近いです。全体的にオールドな施設ですが、特に不便はありませんでした。","","","백‍투‍더‍칭‍따‍오","","","","","","","","","","","","","",""
"","FALSE","Trip.com","10","2026-03-30","ทำเลที่ตั้งดีมาก. ห้องกว้าง อาหารเข้าอร่อย","","","立地は最高です。部屋は広々としていて、朝食も美味しいです。","","","P‍a‍t‍c‍h‍a‍r‍a‍ ‍L‍a‍r‍p‍l‍u‍e‍c‍h‍a‍i","","","","","","","","","","","","","",""
"","FALSE","Trip.com","10","2026-03-30","何と言ってもロケーションが良く、博多駅から徒歩5分で、隣にはコンビニや食事する場所が沢山あり便利でした。従業員の対応も良く、チェックイン機械の操作も一緒にやってくれます。古い感じのホテルですが、部屋も綺麗で清潔感があり、お風呂もこの価格のホテルにしては満足でした。シャワーも温度調節出来ます。これはかなり大切な事です。ただ、宿泊客が多いので、朝食の時は時間を考えて行った方が良いです。混雑時間帯が表示されているので、確認した方が良いです","","","何と言ってもロケーションが良く、博多駅から徒歩5分で、隣にはコンビニや食事する場所が沢山あり便利でした。従業員の対応も良く、チェックイン機械の操作も一緒にやってくれます。古い感じのホテルですが、部屋も綺麗で清潔感があり、お風呂もこの価格のホテルにしては満足でした。シャワーも温度調節出来ます。これはかなり大切な事です。ただ、宿泊客が多いので、朝食の時は時間を考えて行った方が良いです。混雑時間帯が表示されているので、確認した方が良いです","","","ラ‍ミ‍ー","","","","","","","","","","","","","",""
"","FALSE","Booking.com","8","2026-03-30","","早餐很普通,品項不多, 但都好吃,房間有點舊,但打掃方面是乾淨的,14樓有提供付費洗衣服跟烘衣服,很方便有續住的人","冰箱內角落有些髒汙,","","朝食は種類は限られていたものの、どれも美味しかった。部屋は少し古かったが、清掃は行き届いていた。14階には有料のランドリーと乾燥機があり、滞在を延長する人にとっては非常に便利だった。","冷蔵庫の隅に少し汚れが付着していた。","卯卯","","","","","","","","","","","","","",""
"","FALSE","じゃらん","4","2026-03-30","博多駅前の好立地なのにそこまで高くないホテル。  しかも朝食無料です。  意外と旅行では朝食を外食することは難しく、かなり助かります。  また機会があれば利用したいです。","","","博多駅前の好立地なのにそこまで高くないホテル。  しかも朝食無料です。  意外と旅行では朝食を外食することは難しく、かなり助かります。  また機会があれば利用したいです。","","","naoさん","","","","","","","","","","","","","",""
"","FALSE","Trip.com","10","2026-03-29","Excellent location and very accessible. The family room is huge and spacious. Basic amenities with comfortable bed n pillows.","","","立地が素晴らしく、アクセスも抜群です。ファミリールームは広々としていて快適です。基本的なアメニティに加え、ベッドと枕も快適です。","","","i‍l‍o‍o‍6‍6","","","","","","","","","","","","","",""
"","FALSE","Trip.com","10","2026-03-29","시설은 좀 오래되었지만 청결하고 청소상태도 좋았습니다.. 1층까페를 늦게까지 이용해서 간단히 간식이나 맥주정도 사다가 먹기에도 좋았네요 머니머니해도 위치가 깡패였네요 바로지하철역이고 패미리마트트 편의점도 20초컷입니다... 재방문의사 있습니다","","","施設はちょっと古いですが清潔で清掃状態も良かったです。","","","성‍오‍기","","","","","","","","","","","","","",""
"","FALSE","Trip.com","10","2026-03-29","Great hotel with perfect location. Right across the hotel is a shopping mall and metro /train station","","","立地が最高の素晴らしいホテルです。ホテルのすぐ向かいにはショッピングモールと地下鉄・鉄道駅があります。","","","A‍m‍e‍s‍e‍e","","","","","","","","","","","","","",""
"","FALSE","Booking.com","5","2026-03-29","","","","","","","Chiaki","","","","","","","","","","","","","",""
"","FALSE","Trip.com","10","2026-03-29","Affordable, good space for the price, good location and breakfast. Friendly staff. Only small issue sometimes bathroom smells. Not sure where it is coming from. Smells like sewage but only sometimes.","","","手頃な価格で、料金に見合った広さがあり、立地も良く、朝食も付いています。スタッフも親切です。唯一の小さな問題は、時々トイレから異臭がすることです。どこから臭いがするのかは分かりません。下水のような臭いがしますが、時々だけです。","","","ゲ‍ス‍ト","","","","","","","","","","","","","",""
"","FALSE","Booking.com","7","2026-03-28","","親切で丁寧な対応だった","特になし","","親切で丁寧な対応だった","特になし","Kenichi","","FALSE","Booking.com","7","2026-03-31","","早餐普通，地點極佳。","房間隔音效果較差，隔壁房間吵死了。","","朝食は普通だったが、立地は最高だった。","部屋の防音性が低く、隣の部屋がものすごくうるさい。","簡","",""
"","FALSE","Booking.com","6","2026-03-28","","","","","","","Kanta","","FALSE","Trip.com","9","2026-03-31","位置很好，房間很舊，早餐有啲難食","","","立地は最高だが、部屋は古く、朝食は少し残念だった。","","","C‍l‍a‍r‍a‍1‍2","",""
"","FALSE","Booking.com","10","2026-03-26","","Convenient and Central","","","便利で中心部に位置する","","Robby","","FALSE","Booking.com","6","2026-03-31","","","","","","","Kenji","",""
"","FALSE","Trip.com","9","2026-03-26","Good location and near to train station  Good breakfast provided.","","","立地が良く、駅にも近い。美味しい朝食も提供される。","","","C‍h‍r‍i‍s‍t‍i‍n‍e‍ ‍K‍K‍ ‍T‍a‍n","","FALSE","Booking.com","5","2026-03-31","","朝食のスタッフの方が案内などの対応がてきぱきされており良かった","バスルームが古く、清潔感が低い　カビもみられる","","朝食のスタッフの方が案内などの対応がてきぱきされており良かった","バスルームが古く、清潔感が低い　カビもみられる","Sachiyo","",""
