"","検索文字 URL： チェック","コンフォートイン東京六本木 サイト名","検索年月： 評価","2026年 投稿日","03月 コメント(全体)","範囲： コメント(良い点)","!A1:K コメント(改善点)","コメント（翻訳:全体)","コメント（翻訳:良い)","コメント（翻訳:改善点)","投稿者","","","","","関数用 2026年 2026年 ","02月 03月 ","","!A2:K75 ","","","",""
"","FALSE","Booking.com","6","2026-03-20","","Good location and nice reception staff","Coffee machine broken most of the stay","","立地が良く、受付スタッフも感じが良い。","コーヒーマシンが滞在中ほとんど故障していた","Kourtney","","FALSE","Booking.com","6","2026-03-20","","Good location and nice reception staff","Coffee machine broken most of the stay","","立地が良く、受付スタッフも感じが良い。","コーヒーマシンが滞在中ほとんど故障していた","Kourtney"
"","FALSE","Booking.com","9","2026-03-20","","","","","","","Yusuf","","FALSE","Booking.com","9","2026-03-20","","","","","","","Yusuf"
"","FALSE","Booking.com","10","2026-03-18","","","","","","","Ko","","FALSE","Booking.com","10","2026-03-18","","","","","","","Ko"
"","FALSE","Trip.com","10","2026-03-18","六本木地點方便，價格合理，推薦","","","六本木は立地が良く、価格も手頃なのでおすすめです。","","","D‍K‍ ‍F‍e‍n‍g","","FALSE","Trip.com","10","2026-03-18","六本木地點方便，價格合理，推薦","","","六本木は立地が良く、価格も手頃なのでおすすめです。","","","D‍K‍ ‍F‍e‍n‍g"
"","FALSE","Trip.com","10","2026-03-18","這裏太方便了，樓下就是地鐵站，不論是自己或是朋友一起來都非常之方便，最重要的是客服人員態度10分好，10分推薦","","","ここは本当に便利です！階下に地下鉄の駅があるので、一人でも友達とでも気軽に来られます。そして何より、カスタマーサービスのスタッフの方々がとても親切で助かります。本当におすすめです！","","","M‍o‍m‍o‍4‍2‍9","","FALSE","Trip.com","10","2026-03-18","這裏太方便了，樓下就是地鐵站，不論是自己或是朋友一起來都非常之方便，最重要的是客服人員態度10分好，10分推薦","","","ここは本当に便利です！階下に地下鉄の駅があるので、一人でも友達とでも気軽に来られます。そして何より、カスタマーサービスのスタッフの方々がとても親切で助かります。本当におすすめです！","","","M‍o‍m‍o‍4‍2‍9"
"","FALSE","Google","4","2026-03-17","I was very pleased with this hotel. I booked a room with a queen bed, which I found quite spacious for Japanese standards. The room was equipped with a humidifier, which was very convenient during my stay. The staff were friendly and attentive. The Thai breakfast was really good, I was quite surprised by it and definitely recommend it. Overall, it was a great stay!","","","このホテルには大変満足しました。クイーンサイズのベッドがある部屋を予約したのですが、日本の基準からするとかなり広々としていました。部屋には加湿器が備え付けられていて、滞在中とても便利でした。スタッフは親切で気配りが行き届いていました。タイ風の朝食は本当に美味しく、期待以上で、ぜひおすすめします。全体的に素晴らしい滞在でした！","","","Nanda","","FALSE","Google","4","2026-03-17","I was very pleased with this hotel. I booked a room with a queen bed, which I found quite spacious for Japanese standards. The room was equipped with a humidifier, which was very convenient during my stay. The staff were friendly and attentive. The Thai breakfast was really good, I was quite surprised by it and definitely recommend it. Overall, it was a great stay!","","","このホテルには大変満足しました。クイーンサイズのベッドがある部屋を予約したのですが、日本の基準からするとかなり広々としていました。部屋には加湿器が備え付けられていて、滞在中とても便利でした。スタッフは親切で気配りが行き届いていました。タイ風の朝食は本当に美味しく、期待以上で、ぜひおすすめします。全体的に素晴らしい滞在でした！","","","Nanda"
"","FALSE","楽天トラベル","5","2026-03-17","フロントの方々の対応が丁寧でした！","","","フロントの方々の対応が丁寧でした！","","","mo_co39","","FALSE","楽天トラベル","5","2026-03-17","フロントの方々の対応が丁寧でした！","","","フロントの方々の対応が丁寧でした！","","","mo_co39"
"","FALSE","Booking.com","8","2026-03-17","","Clean spacious good location","Lack of facilities but can’t ask for more! Good value","","清潔で広々としており、立地も良い。","設備は少ないけど、それ以上は望めない！値段も手頃。","Tong","","FALSE","Booking.com","8","2026-03-17","","Clean spacious good location","Lack of facilities but can’t ask for more! Good value","","清潔で広々としており、立地も良い。","設備は少ないけど、それ以上は望めない！値段も手頃。","Tong"
"","FALSE","Booking.com","9","2026-03-17","","設備完善，環境乾淨，地理位置很棒，櫃檯人員十分友善且有耐心。","","","設備は素晴らしく、環境は清潔で、立地も良く、受付のスタッフはとても親切で忍耐強いです。","","Chih-han","","FALSE","Booking.com","9","2026-03-17","","設備完善，環境乾淨，地理位置很棒，櫃檯人員十分友善且有耐心。","","","設備は素晴らしく、環境は清潔で、立地も良く、受付のスタッフはとても親切で忍耐強いです。","","Chih-han"
"","FALSE","Google","4","2026-03-17","このホテルには大変満足しました。クイーンサイズのベッドがある部屋を予約したのですが、日本の基準からするとかなり広々としていました。部屋には加湿器が備え付けられていて、滞在中とても便利でした。スタッフは親切で気配りが行き届いていました。タイ式の朝食は本当に美味しく、期待以上で、ぜひおすすめします。全体的に素晴らしい滞在でした！","","","このホテルには大変満足しました。クイーンサイズのベッドがある部屋を予約したのですが、日本の基準からするとかなり広々としていました。部屋には加湿器が備え付けられていて、滞在中とても便利でした。スタッフは親切で気配りが行き届いていました。タイ式の朝食は本当に美味しく、期待以上で、ぜひおすすめします。全体的に素晴らしい滞在でした！","","","Nanda","","FALSE","Google","4","2026-03-17","このホテルには大変満足しました。クイーンサイズのベッドがある部屋を予約したのですが、日本の基準からするとかなり広々としていました。部屋には加湿器が備え付けられていて、滞在中とても便利でした。スタッフは親切で気配りが行き届いていました。タイ式の朝食は本当に美味しく、期待以上で、ぜひおすすめします。全体的に素晴らしい滞在でした！","","","このホテルには大変満足しました。クイーンサイズのベッドがある部屋を予約したのですが、日本の基準からするとかなり広々としていました。部屋には加湿器が備え付けられていて、滞在中とても便利でした。スタッフは親切で気配りが行き届いていました。タイ式の朝食は本当に美味しく、期待以上で、ぜひおすすめします。全体的に素晴らしい滞在でした！","","","Nanda"
"","FALSE","Booking.com","6","2026-03-16","","スタッフの対応","洗面ボール中のカビ","","スタッフの対応","洗面ボール中のカビ","Miyuki","","FALSE","Booking.com","6","2026-03-16","","スタッフの対応","洗面ボール中のカビ","","スタッフの対応","洗面ボール中のカビ","Miyuki"
"","FALSE","Agoda","6","2026-03-16","","スタッフの対応","洗面ボール中のカビ","","スタッフの対応","洗面ボール中のカビ","miyuki","","FALSE","Agoda","6","2026-03-16","","スタッフの対応","洗面ボール中のカビ","","スタッフの対応","洗面ボール中のカビ","miyuki"
"","FALSE","Booking.com","8","2026-03-15","","","","","","","Mariaelena","","FALSE","Booking.com","8","2026-03-15","","","","","","","Mariaelena"
"","FALSE","楽天トラベル","4","2026-03-15","タイ料理の朝食は、初めてで とても美味しかったです。 ただ、調理場の方が、ずっと咳をしていたのが気になりました。 洗い場では、マスクなしでしたが 調理中は、どうだったのかなと思っています。  不都合はありませんでしたが、段差が大きいなと思いました。","","","タイ料理の朝食は、初めてで とても美味しかったです。 ただ、調理場の方が、ずっと咳をしていたのが気になりました。 洗い場では、マスクなしでしたが 調理中は、どうだったのかなと思っています。  不都合はありませんでしたが、段差が大きいなと思いました。","","","marron-j","","FALSE","楽天トラベル","4","2026-03-15","タイ料理の朝食は、初めてで とても美味しかったです。 ただ、調理場の方が、ずっと咳をしていたのが気になりました。 洗い場では、マスクなしでしたが 調理中は、どうだったのかなと思っています。  不都合はありませんでしたが、段差が大きいなと思いました。","","","タイ料理の朝食は、初めてで とても美味しかったです。 ただ、調理場の方が、ずっと咳をしていたのが気になりました。 洗い場では、マスクなしでしたが 調理中は、どうだったのかなと思っています。  不都合はありませんでしたが、段差が大きいなと思いました。","","","marron-j"
"","FALSE","Booking.com","8","2026-03-15","","","シャンプーが2個でリンスが1個で、ボディーソープがありませんでした。","","","シャンプーが2個でリンスが1個で、ボディーソープがありませんでした。","Manaka","","FALSE","Booking.com","8","2026-03-15","","","シャンプーが2個でリンスが1個で、ボディーソープがありませんでした。","","","シャンプーが2個でリンスが1個で、ボディーソープがありませんでした。","Manaka"
"","FALSE","Agoda","8","2026-03-15","駅から近くて、寝るだけの滞在にピッタリ！セルフコーヒーも嬉しいポイント♡","","","駅から近くて、寝るだけの滞在にピッタリ！セルフコーヒーも嬉しいポイント♡","","","YUKINO","","FALSE","Agoda","8","2026-03-15","駅から近くて、寝るだけの滞在にピッタリ！セルフコーヒーも嬉しいポイント♡","","","駅から近くて、寝るだけの滞在にピッタリ！セルフコーヒーも嬉しいポイント♡","","","YUKINO"
"","FALSE","Booking.com","8","2026-03-14","","","","","","","Thegolem","","FALSE","Booking.com","8","2026-03-14","","","","","","","Thegolem"
"","FALSE","楽天トラベル","5","2026-03-14","初めて利用させてもらいました！ 地下鉄の駅からも近く、ホテルも分かりやすかったです。周りに飲食店も多く、夕食にも困りませんでした。 朝食が「タイ料理」と言う事で楽しみにしていましたが、とても美味しかったです！ 機会があったら、また是非利用したいと思います。 お世話になりました。","","","初めて利用させてもらいました！ 地下鉄の駅からも近く、ホテルも分かりやすかったです。周りに飲食店も多く、夕食にも困りませんでした。 朝食が「タイ料理」と言う事で楽しみにしていましたが、とても美味しかったです！ 機会があったら、また是非利用したいと思います。 お世話になりました。","","","まみちゃん〜","","FALSE","楽天トラベル","5","2026-03-14","初めて利用させてもらいました！ 地下鉄の駅からも近く、ホテルも分かりやすかったです。周りに飲食店も多く、夕食にも困りませんでした。 朝食が「タイ料理」と言う事で楽しみにしていましたが、とても美味しかったです！ 機会があったら、また是非利用したいと思います。 お世話になりました。","","","初めて利用させてもらいました！ 地下鉄の駅からも近く、ホテルも分かりやすかったです。周りに飲食店も多く、夕食にも困りませんでした。 朝食が「タイ料理」と言う事で楽しみにしていましたが、とても美味しかったです！ 機会があったら、また是非利用したいと思います。 お世話になりました。","","","まみちゃん〜"
"","FALSE","Booking.com","6","2026-03-14","","The car that we booked to return to the airport didn't appear to have turned up. However the receptionist went out of his way to find where it was. he found the driver sitting in the car at the back of the hotel without coming in to tell us he was there. The location close to the MTR station was excellent and gave easy access to the whole of the city.","The room originally allocated was very small. We requested an upgrade, which we got, but felt that the additional cost was a bit high.","","空港へ戻るために予約していた車が来なかったのですが、受付の方がわざわざ探してくれました。運転手はホテルの裏手に車の中で座っていましたが、私たちに知らせることなく見つけてくれました。MTR駅に近い立地は素晴らしく、市内各地へのアクセスも抜群でした。","最初に割り当てられた部屋はとても狭かった。アップグレードをリクエストしたところ、対応してもらえたが、追加料金が少し高いと感じた。","Chris","","FALSE","Booking.com","6","2026-03-14","","The car that we booked to return to the airport didn't appear to have turned up. However the receptionist went out of his way to find where it was. he found the driver sitting in the car at the back of the hotel without coming in to tell us he was there. The location close to the MTR station was excellent and gave easy access to the whole of the city.","The room originally allocated was very small. We requested an upgrade, which we got, but felt that the additional cost was a bit high.","","空港へ戻るために予約していた車が来なかったのですが、受付の方がわざわざ探してくれました。運転手はホテルの裏手に車の中で座っていましたが、私たちに知らせることなく見つけてくれました。MTR駅に近い立地は素晴らしく、市内各地へのアクセスも抜群でした。","最初に割り当てられた部屋はとても狭かった。アップグレードをリクエストしたところ、対応してもらえたが、追加料金が少し高いと感じた。","Chris"
"","FALSE","Google","4","2026-03-13","六本木駅から割と近くにあるホテルで、立地的には安い方に入るかなと思います。 フロントにはフリードリンクが有りました。 部屋はコンパクトで狭めですが、この辺りのホテルなら平均的なのかなとは思います。 ベッドにコンセントは無いですが、横の壁にはコンセントがあるので、少し長めの電源ケーブルがあれば問題無いかなと思います。 風呂トイレはユニットバスになってますが、浴槽は広めで足を伸ばしてくつろげるサイズになってました。 これくらいのサイズがあれば悪くはないですね。 風呂場でちょっとカビが見えるところがあったので、こう言うところは改善して貰った方が良いかなと思いました。 歯ブラシは柄の部分がしなるタイプで、力が入ってしまう男性陣には丁度良いやつになってました。","","","六本木駅から割と近くにあるホテルで、立地的には安い方に入るかなと思います。 フロントにはフリードリンクが有りました。 部屋はコンパクトで狭めですが、この辺りのホテルなら平均的なのかなとは思います。 ベッドにコンセントは無いですが、横の壁にはコンセントがあるので、少し長めの電源ケーブルがあれば問題無いかなと思います。 風呂トイレはユニットバスになってますが、浴槽は広めで足を伸ばしてくつろげるサイズになってました。 これくらいのサイズがあれば悪くはないですね。 風呂場でちょっとカビが見えるところがあったので、こう言うところは改善して貰った方が良いかなと思いました。 歯ブラシは柄の部分がしなるタイプで、力が入ってしまう男性陣には丁度良いやつになってました。","","","Don Kelone","","FALSE","Google","4","2026-03-13","六本木駅から割と近くにあるホテルで、立地的には安い方に入るかなと思います。 フロントにはフリードリンクが有りました。 部屋はコンパクトで狭めですが、この辺りのホテルなら平均的なのかなとは思います。 ベッドにコンセントは無いですが、横の壁にはコンセントがあるので、少し長めの電源ケーブルがあれば問題無いかなと思います。 風呂トイレはユニットバスになってますが、浴槽は広めで足を伸ばしてくつろげるサイズになってました。 これくらいのサイズがあれば悪くはないですね。 風呂場でちょっとカビが見えるところがあったので、こう言うところは改善して貰った方が良いかなと思いました。 歯ブラシは柄の部分がしなるタイプで、力が入ってしまう男性陣には丁度良いやつになってました。","","","六本木駅から割と近くにあるホテルで、立地的には安い方に入るかなと思います。 フロントにはフリードリンクが有りました。 部屋はコンパクトで狭めですが、この辺りのホテルなら平均的なのかなとは思います。 ベッドにコンセントは無いですが、横の壁にはコンセントがあるので、少し長めの電源ケーブルがあれば問題無いかなと思います。 風呂トイレはユニットバスになってますが、浴槽は広めで足を伸ばしてくつろげるサイズになってました。 これくらいのサイズがあれば悪くはないですね。 風呂場でちょっとカビが見えるところがあったので、こう言うところは改善して貰った方が良いかなと思いました。 歯ブラシは柄の部分がしなるタイプで、力が入ってしまう男性陣には丁度良いやつになってました。","","","Don Kelone"
"","FALSE","Booking.com","7","2026-03-13","","Posizione attaccata alla metro  Dimensione spaziosa delle camere Pulizia Amenities (pigiama, ciabatte etc)","No bottigliette d’acqua complimentary","","地下鉄駅に近い立地 広々とした部屋 清潔さ アメニティ（パジャマ、スリッパなど）","無料のウォーターボトルはありません","Cristiana","","FALSE","Booking.com","7","2026-03-13","","Posizione attaccata alla metro  Dimensione spaziosa delle camere Pulizia Amenities (pigiama, ciabatte etc)","No bottigliette d’acqua complimentary","","地下鉄駅に近い立地 広々とした部屋 清潔さ アメニティ（パジャマ、スリッパなど）","無料のウォーターボトルはありません","Cristiana"
"","FALSE","Agoda","8","2026-03-13","建物自体は古いとは思いますが清掃が行き届いていて、快適に過ごせました。何よりスタッフの皆さんが笑顔で対応してくださるので、深夜に寝に帰るだけのような生活の中で癒しとなりました。ロビーの紅茶のドリンクサービスも最高でした！","","","建物自体は古いとは思いますが清掃が行き届いていて、快適に過ごせました。何よりスタッフの皆さんが笑顔で対応してくださるので、深夜に寝に帰るだけのような生活の中で癒しとなりました。ロビーの紅茶のドリンクサービスも最高でした！","","","Aya","","FALSE","Agoda","8","2026-03-13","建物自体は古いとは思いますが清掃が行き届いていて、快適に過ごせました。何よりスタッフの皆さんが笑顔で対応してくださるので、深夜に寝に帰るだけのような生活の中で癒しとなりました。ロビーの紅茶のドリンクサービスも最高でした！","","","建物自体は古いとは思いますが清掃が行き届いていて、快適に過ごせました。何よりスタッフの皆さんが笑顔で対応してくださるので、深夜に寝に帰るだけのような生活の中で癒しとなりました。ロビーの紅茶のドリンクサービスも最高でした！","","","Aya"
"","FALSE","Booking.com","8","2026-03-12","","","","","","","Kuang","","FALSE","Booking.com","8","2026-03-12","","","","","","","Kuang"
"","FALSE","じゃらん","5","2026-03-12","親族の集まりがあり急遽泊まることになりました。神谷町駅から夜の東京タワーを楽しみながらホテルへ向かいました。  東京タワーが近い！懐かしの六本木交差点のアマンドもすごく近いです。とにかくここを拠点に東京を満喫するのにピッタリなのかもね、なんて話していました。  朝食は品数が多いわけではなく  和食ではありませんが十分です、美味しかったです。  ここでいいか、という感じで泊まったわけですがいいホテルに出会えてとても満足しています。  お勧めいたします。","","","親族の集まりがあり急遽泊まることになりました。神谷町駅から夜の東京タワーを楽しみながらホテルへ向かいました。  東京タワーが近い！懐かしの六本木交差点のアマンドもすごく近いです。とにかくここを拠点に東京を満喫するのにピッタリなのかもね、なんて話していました。  朝食は品数が多いわけではなく  和食ではありませんが十分です、美味しかったです。  ここでいいか、という感じで泊まったわけですがいいホテルに出会えてとても満足しています。  お勧めいたします。","","","みささん","","FALSE","じゃらん","5","2026-03-12","親族の集まりがあり急遽泊まることになりました。神谷町駅から夜の東京タワーを楽しみながらホテルへ向かいました。  東京タワーが近い！懐かしの六本木交差点のアマンドもすごく近いです。とにかくここを拠点に東京を満喫するのにピッタリなのかもね、なんて話していました。  朝食は品数が多いわけではなく  和食ではありませんが十分です、美味しかったです。  ここでいいか、という感じで泊まったわけですがいいホテルに出会えてとても満足しています。  お勧めいたします。","","","親族の集まりがあり急遽泊まることになりました。神谷町駅から夜の東京タワーを楽しみながらホテルへ向かいました。  東京タワーが近い！懐かしの六本木交差点のアマンドもすごく近いです。とにかくここを拠点に東京を満喫するのにピッタリなのかもね、なんて話していました。  朝食は品数が多いわけではなく  和食ではありませんが十分です、美味しかったです。  ここでいいか、という感じで泊まったわけですがいいホテルに出会えてとても満足しています。  お勧めいたします。","","","みささん"
"","FALSE","Booking.com","8","2026-03-11","","スタッフの方がとても親切。朝食も美味しく、朝食のスタッフの人たちも感じが良かった。これだけ気分良く接客してくれるのであれば、泊まる価値はあるなと思いました。また行きます。","","","スタッフの方がとても親切。朝食も美味しく、朝食のスタッフの人たちも感じが良かった。これだけ気分良く接客してくれるのであれば、泊まる価値はあるなと思いました。また行きます。","","Akiko","","FALSE","Booking.com","8","2026-03-11","","スタッフの方がとても親切。朝食も美味しく、朝食のスタッフの人たちも感じが良かった。これだけ気分良く接客してくれるのであれば、泊まる価値はあるなと思いました。また行きます。","","","スタッフの方がとても親切。朝食も美味しく、朝食のスタッフの人たちも感じが良かった。これだけ気分良く接客してくれるのであれば、泊まる価値はあるなと思いました。また行きます。","","Akiko"
"","FALSE","Booking.com","7","2026-03-11","","Location, pillows, shower","Not so clean.","","立地、枕、シャワー","あまり清潔ではない。","Pia","","FALSE","Booking.com","7","2026-03-11","","Location, pillows, shower","Not so clean.","","立地、枕、シャワー","あまり清潔ではない。","Pia"
"","FALSE","Booking.com","9","2026-03-10","","六本木車站五號出口上來步行2分鐘抵達，交通非常便利，鄰近也有全家便利商店跟63angels可以去體驗","都很滿意","","六本木駅5番出口から徒歩2分と非常に便利です。近くにはファミリーマートや63angelsもあり、散策にも最適です。","大変満足しています","彥志","","FALSE","Booking.com","9","2026-03-10","","六本木車站五號出口上來步行2分鐘抵達，交通非常便利，鄰近也有全家便利商店跟63angels可以去體驗","都很滿意","","六本木駅5番出口から徒歩2分と非常に便利です。近くにはファミリーマートや63angelsもあり、散策にも最適です。","大変満足しています","彥志"
"","FALSE","楽天トラベル","5","2026-03-10","チェックイン時間よりかなり早めに到着していまいましたが、気持ちよく対応していただきました。レディースアメニティ、ありがとうございました。室内はきれいで、雑音も騒音もなくゆったりとすごせました。朝食もおいしくいただきました。 ありがとうございました。","","","チェックイン時間よりかなり早めに到着していまいましたが、気持ちよく対応していただきました。レディースアメニティ、ありがとうございました。室内はきれいで、雑音も騒音もなくゆったりとすごせました。朝食もおいしくいただきました。 ありがとうございました。","","","ごろくあ","","FALSE","楽天トラベル","5","2026-03-10","チェックイン時間よりかなり早めに到着していまいましたが、気持ちよく対応していただきました。レディースアメニティ、ありがとうございました。室内はきれいで、雑音も騒音もなくゆったりとすごせました。朝食もおいしくいただきました。 ありがとうございました。","","","チェックイン時間よりかなり早めに到着していまいましたが、気持ちよく対応していただきました。レディースアメニティ、ありがとうございました。室内はきれいで、雑音も騒音もなくゆったりとすごせました。朝食もおいしくいただきました。 ありがとうございました。","","","ごろくあ"
"","FALSE","Booking.com","10","2026-03-08","","Su ubicación es excelente. Nos sentimos muy a gusto en todo momento!","-","","立地が最高でした。滞在中ずっととても快適に過ごせました！","-","Ivanna","","FALSE","Booking.com","10","2026-03-08","","Su ubicación es excelente. Nos sentimos muy a gusto en todo momento!","-","","立地が最高でした。滞在中ずっととても快適に過ごせました！","-","Ivanna"
"","FALSE","Booking.com","8","2026-03-08","","","","","","","Khalil","","FALSE","Booking.com","8","2026-03-08","","","","","","","Khalil"
"","FALSE","Booking.com","9","2026-03-08","","Clean and tidy and the staff were very helpful.","","","清潔で整頓されていて、スタッフの方々もとても親切でした。","","Stephanie","","FALSE","Booking.com","9","2026-03-08","","Clean and tidy and the staff were very helpful.","","","清潔で整頓されていて、スタッフの方々もとても親切でした。","","Stephanie"
"","FALSE","楽天トラベル","4","2026-03-07","ヘアアイロンも借りれて、アメニティのサービスもあり有り難かった。もちろん清潔だし駅近なので出張には最高。","","","ヘアアイロンも借りれて、アメニティのサービスもあり有り難かった。もちろん清潔だし駅近なので出張には最高。","","","とまとまとま","","FALSE","楽天トラベル","4","2026-03-07","ヘアアイロンも借りれて、アメニティのサービスもあり有り難かった。もちろん清潔だし駅近なので出張には最高。","","","ヘアアイロンも借りれて、アメニティのサービスもあり有り難かった。もちろん清潔だし駅近なので出張には最高。","","","とまとまとま"
