"","検索文字 URL： チェック","コンフォートスイーツ東京ベイ サイト名","検索年月： 評価","2026年 投稿日","03月 コメント(全体)","範囲： コメント(良い点)","!A1:K コメント(改善点)","コメント（翻訳:全体)","コメント（翻訳:良い)","コメント（翻訳:改善点)","投稿者","","","","","関数用 2026年 2026年 ","02月 03月 ","","!A2:K75 ","","","",""
"","FALSE","じゃらん","5","2026-02-23","中学生と小学生がいる4人家族で泊まりました。  ホテルスタッフの対応がとても素晴らしかったです。  小さな子連れが多いホテルな印象でしたが廊下や隣の部屋から声や音が聞こえてくる事もなく快適に過ごすことができました。  部屋が広くて開放感があり、ベット3台だったので、中学生の子も1人で寝られる事ができて、子どもの年齢が高くても過ごしやすかったです。  パーク閉園後にLAWSONを利用しましたが、レジ前に長蛇の列でした。有人レジ３台フル回転で対応しており、思ったより時間がかからずお買い物できました。とてもありがたかったです。  ホテル周辺の景観も良く、ヤシの木があったりリゾート地に来た感じを楽しめました。  シャトルバスがあり便利なのでディズニーに来た時はまた利用したいです！","","","中学生と小学生がいる4人家族で泊まりました。  ホテルスタッフの対応がとても素晴らしかったです。  小さな子連れが多いホテルな印象でしたが廊下や隣の部屋から声や音が聞こえてくる事もなく快適に過ごすことができました。  部屋が広くて開放感があり、ベット3台だったので、中学生の子も1人で寝られる事ができて、子どもの年齢が高くても過ごしやすかったです。  パーク閉園後にLAWSONを利用しましたが、レジ前に長蛇の列でした。有人レジ３台フル回転で対応しており、思ったより時間がかからずお買い物できました。とてもありがたかったです。  ホテル周辺の景観も良く、ヤシの木があったりリゾート地に来た感じを楽しめました。  シャトルバスがあり便利なのでディズニーに来た時はまた利用したいです！","","","kさん","","FALSE","Booking.com","10","2026-02-27","","","","","","","Sara"
"","FALSE","じゃらん","4","2026-02-23","お部屋にちょっとした仕掛けがあったり、朝食ブッフェも子供達のテンションがあがるメニューがあり、とても良かったです。","","","お部屋にちょっとした仕掛けがあったり、朝食ブッフェも子供達のテンションがあがるメニューがあり、とても良かったです。","","","くみちゃんさん","","FALSE","Booking.com","8","2026-02-26","","","","","","","Nakabayashi"
"","FALSE","Agoda","8","2026-02-23","","子どもが居るので浴槽付きのお風呂だったのでよかった。 小さい子どもとの添い寝だったが、事前にベッドを壁側へ寄せて あり丁寧に対応してもらえた。ベッドガードも準備してくれるので助かった","","","子どもが居るので浴槽付きのお風呂だったのでよかった。 小さい子どもとの添い寝だったが、事前にベッドを壁側へ寄せて あり丁寧に対応してもらえた。ベッドガードも準備してくれるので助かった","","GOTO","","FALSE","楽天トラベル","4","2026-02-26","部屋やアメニティなどはとても良かったです。子どもたちもパズルの仕掛けにとても喜んでいました。 朝食は美味しかったですが、同じようなメニューが多かったように思えます。","","","部屋やアメニティなどはとても良かったです。子どもたちもパズルの仕掛けにとても喜んでいました。 朝食は美味しかったですが、同じようなメニューが多かったように思えます。","","","雨降り小僧"
"","FALSE","楽天トラベル","4","2026-02-22","部屋に電子レンジがあるのが本当に便利でした！部屋も十分な広さで荷物を広げても余裕でした。とても快適に過ごせました！","","","部屋に電子レンジがあるのが本当に便利でした！部屋も十分な広さで荷物を広げても余裕でした。とても快適に過ごせました！","","","みゆーせい","","FALSE","Google","4","2026-02-26","ディズニーの後泊で宿泊しました。 洗面のお湯が熱湯なので気を付けてください。 朝食は、妻はジャムと納豆が欲しいと言っていましたが、私は納豆は食べないので要らないと思います。  ホテルに泊めるより、目の前の公園側の駐車場に停める方がお得です。","","","ディズニーの後泊で宿泊しました。 洗面のお湯が熱湯なので気を付けてください。 朝食は、妻はジャムと納豆が欲しいと言っていましたが、私は納豆は食べないので要らないと思います。  ホテルに泊めるより、目の前の公園側の駐車場に停める方がお得です。","","","宇野翔太郎"
"","FALSE","楽天トラベル","5","2026-02-22","ディズニーランドからの帰りに宿泊利用させていただきました。1日歩いて疲れてたはずなのに、スタッフの方の素敵な笑顔に癒されました。お部屋もとても快適に過ごすことができましたし、ジムで子どもとトレーニングもできてとても楽しかったです。 また、朝食ととても美味しく、食べることが大好きな子どもは目をキラキラさせながら「楽しいね！楽しいね」と何度も言っていました。 また絶対に利用させていただきたいと思いますし、周りにも教えたいと思うホテルでした。 ありがとうございました！！！","","","ディズニーランドからの帰りに宿泊利用させていただきました。1日歩いて疲れてたはずなのに、スタッフの方の素敵な笑顔に癒されました。お部屋もとても快適に過ごすことができましたし、ジムで子どもとトレーニングもできてとても楽しかったです。 また、朝食ととても美味しく、食べることが大好きな子どもは目をキラキラさせながら「楽しいね！楽しいね」と何度も言っていました。 また絶対に利用させていただきたいと思いますし、周りにも教えたいと思うホテルでした。 ありがとうございました！！！","","","ルークナハワ","","FALSE","楽天トラベル","4","2026-02-25","3歳娘と三人で宿泊しましたが、ベッドも広く、お部屋も広くてとても過ごしやすかったです。 基本的にはどのホテルもお風呂のシャワーヘッドが強いけど、コンフォートスイーツは優しいシャワーヘッドでした。 朝食は子供がチョコフォンデュ後にアラザンやチョコスプレーなどをかけて遊び心擽られるようなものもありましたが、大人のお料理の種類が少しだけ少なく感じました。 部屋には、パズルを外してお菓子をもらえる仕掛けがあったりで楽しかったです。 全体的に満足で、また利用したいと思います。","","","3歳娘と三人で宿泊しましたが、ベッドも広く、お部屋も広くてとても過ごしやすかったです。 基本的にはどのホテルもお風呂のシャワーヘッドが強いけど、コンフォートスイーツは優しいシャワーヘッドでした。 朝食は子供がチョコフォンデュ後にアラザンやチョコスプレーなどをかけて遊び心擽られるようなものもありましたが、大人のお料理の種類が少しだけ少なく感じました。 部屋には、パズルを外してお菓子をもらえる仕掛けがあったりで楽しかったです。 全体的に満足で、また利用したいと思います。","","","ゆたんぽぽ0000"
"","FALSE","楽天トラベル","5","2026-02-22","朝食が最高！子供達も大満足な朝食でした！食べ過ぎ確定です！ ","","","朝食が最高！子供達も大満足な朝食でした！食べ過ぎ確定です！ ","","","コンフォート最高！","","FALSE","Booking.com","10","2026-02-25","","","","","","","シンパ"
"","FALSE","Booking.com","8","2026-02-22","","ディズニーに近くで良いです","特にありません","","ディズニーに近くで良いです","特にありません","Shouichi","","FALSE","楽天トラベル","4","2026-02-25","ディズニーで遊んだ後にお世話になりました。予約ページのスイーツの写真にひかれてここのホテルに決めたのですが期待しすぎたのか種類が少なくちょっと残念でした。でもフロントの方の対応や立地やお掃除などには問題なく快適に過ごせたので良かったです。ありがとうございました！","","","ディズニーで遊んだ後にお世話になりました。予約ページのスイーツの写真にひかれてここのホテルに決めたのですが期待しすぎたのか種類が少なくちょっと残念でした。でもフロントの方の対応や立地やお掃除などには問題なく快適に過ごせたので良かったです。ありがとうございました！","","","びんび1230"
"","FALSE","Booking.com","10","2026-02-22","","お風呂とトイレが別ですし、お部屋も綺麗です！スタッフの方も親切でした。","ないです。","","お風呂とトイレが別ですし、お部屋も綺麗です！スタッフの方も親切でした。","ないです。","Sara","","FALSE","じゃらん","5","2026-02-25","３連休だったので、ホテルも混んでいましたが、滞在中も問題なくゆっくり過ごせました。広い部屋にしたので荷物整理もゆっくり出来ました。ランドリーも台数が多く、待ち時間なく利用出来ました。  朝食会場も綺麗で広く、品数も多く子供達も喜んでいました。満足。","","","３連休だったので、ホテルも混んでいましたが、滞在中も問題なくゆっくり過ごせました。広い部屋にしたので荷物整理もゆっくり出来ました。ランドリーも台数が多く、待ち時間なく利用出来ました。  朝食会場も綺麗で広く、品数も多く子供達も喜んでいました。満足。","","","りつこさん"
"","FALSE","Booking.com","7","2026-02-22","","お風呂とトイレが別なところ","子供分のバスタオルがない（添い寝可能であれば、人数分お願いしたい）","","お風呂とトイレが別なところ","子供分のバスタオルがない（添い寝可能であれば、人数分お願いしたい）","Haruka","","FALSE","じゃらん","5","2026-02-25","ホテルが気に入ってリピさせて頂きました！！！  前泊で使わせていただいたんですけど、次の日朝イチのバスが結構いっぱいで次のバスにしてください。って言われたんです。運転手さんに確認してきてくれたみたいで2人ならいけます！って言ってくださってすごく助かりました！！その節は、ありがとうございます！そしてすみませんでした…。コンビニ併設なのもめっちゃありがたいです！！またディズニー行く時は、使わせてもらいます！！泊まりのホテル悩んでる人とかに進めたいくらいいいホテルです！！","","","ホテルが気に入ってリピさせて頂きました！！！  前泊で使わせていただいたんですけど、次の日朝イチのバスが結構いっぱいで次のバスにしてください。って言われたんです。運転手さんに確認してきてくれたみたいで2人ならいけます！って言ってくださってすごく助かりました！！その節は、ありがとうございます！そしてすみませんでした…。コンビニ併設なのもめっちゃありがたいです！！またディズニー行く時は、使わせてもらいます！！泊まりのホテル悩んでる人とかに進めたいくらいいいホテルです！！","","","海深さん"
"","FALSE","Booking.com","7","2026-02-22","","","","","","","Takahashi","","FALSE","楽天トラベル","4","2026-02-24","ディズニーの後にいつもここに泊まります。ネット予約とホテルと行き違いがあり、小学生以下添い寝無料ではないと。。今回は追加はないですがと言われました。でもそんなこと私たちに言われても、そちらのミスなのに。。ソファベットで1人寝る予定が、そうすると1人分また追加でお金がかかると言われました？！ 5人でゆったり寝れないとわかれば選ばなかったのに、残念でした。","","","ディズニーの後にいつもここに泊まります。ネット予約とホテルと行き違いがあり、小学生以下添い寝無料ではないと。。今回は追加はないですがと言われました。でもそんなこと私たちに言われても、そちらのミスなのに。。ソファベットで1人寝る予定が、そうすると1人分また追加でお金がかかると言われました？！ 5人でゆったり寝れないとわかれば選ばなかったのに、残念でした。","","","くまじ2012"
"","FALSE","じゃらん","5","2026-02-22","ディズニーシー後に利用しました。  1階のローソンの品揃えも申し分なく、接客も丁寧でした。  清掃が行き届いておりとても綺麗でした。  お部屋のアメニティが少なかったのは少し残念ですが、小学生添い寝無料なのと、朝食付きの場合は小学生以下は無料になる点などを踏まえてこの価格なら大満足です！  シャンプー、ボディソープなどは洗浄力が強い為肌の弱い方やお子様分は自前のを持ち込むと良いと思います。","","","ディズニーシー後に利用しました。  1階のローソンの品揃えも申し分なく、接客も丁寧でした。  清掃が行き届いておりとても綺麗でした。  お部屋のアメニティが少なかったのは少し残念ですが、小学生添い寝無料なのと、朝食付きの場合は小学生以下は無料になる点などを踏まえてこの価格なら大満足です！  シャンプー、ボディソープなどは洗浄力が強い為肌の弱い方やお子様分は自前のを持ち込むと良いと思います。","","","みつさん","","FALSE","楽天トラベル","4","2026-02-24","洗面の水はけが遅いのが気になりました。部屋も2月なのに、廊下の暖房が効いてるせいかドライをつけました。 コンビニはあるのは大変楽でした！ただ閉園後に行ったので激混みでした。 ほかはきれいで文句なし！！  ","","","洗面の水はけが遅いのが気になりました。部屋も2月なのに、廊下の暖房が効いてるせいかドライをつけました。 コンビニはあるのは大変楽でした！ただ閉園後に行ったので激混みでした。 ほかはきれいで文句なし！！  ","","","ジーニー＊"
"","FALSE","Trip.com","9","2026-02-21","가족들과 디즈니 방문을 위한 목적이라면 최고입니다.","","","家族とディズニー訪問のための目的なら最高です。","","","ゲ‍ス‍ト","","FALSE","じゃらん","5","2026-02-24","今回は小6と小4の女の子と夫と４人で、2泊利用しました。  お部屋は荷物を置いてもスペースも広く、ベッドも皆で寝ても、全然狭く感じなかったです。冷蔵庫冷凍庫があるのも、すごくいいですね。  今回は冬でしたが、夏だと保冷剤なども冷やすことができていいなと思いました。  ホントにすごく良かったんですが、強いて言うなら、洗面台にティッシュとフェイスタオルも子供分あれば便利かなと思いました。  またディズニー行くときは利用したいです。","","","今回は小6と小4の女の子と夫と４人で、2泊利用しました。  お部屋は荷物を置いてもスペースも広く、ベッドも皆で寝ても、全然狭く感じなかったです。冷蔵庫冷凍庫があるのも、すごくいいですね。  今回は冬でしたが、夏だと保冷剤なども冷やすことができていいなと思いました。  ホントにすごく良かったんですが、強いて言うなら、洗面台にティッシュとフェイスタオルも子供分あれば便利かなと思いました。  またディズニー行くときは利用したいです。","","","じろうさん"
"","FALSE","楽天トラベル","5","2026-02-21","ディズニーに行く時は必ずこのホテルを利用しています。入り口の鍵の絵のドアから楽しいし、フリードリンクの時間も長くてありがたい！エレベーターホールにある各階の表示も可愛く、子ども大喜び！何より部屋のお風呂に洗い場があるのが最高です！子ども連れは絶対利用した方が良い！！","","","ディズニーに行く時は必ずこのホテルを利用しています。入り口の鍵の絵のドアから楽しいし、フリードリンクの時間も長くてありがたい！エレベーターホールにある各階の表示も可愛く、子ども大喜び！何より部屋のお風呂に洗い場があるのが最高です！子ども連れは絶対利用した方が良い！！","","","Kmitu","","FALSE","Trip.com","9","2026-02-23","リピ確定です","","","リピ確定です","","","ゲ‍ス‍ト"
"","FALSE","楽天トラベル","5","2026-02-21","リーズナブルな料金設定で家族でのディズニー旅行にいつも利用させてもらっています。フロントでは昨年末利用したことに触れ感謝の言葉をいただきました。また今回空きがあったとのことで部屋をアップグレードもしていただきました。その心遣いに感謝しております。今後もまた利用したいと思えるホテルです。","","","リーズナブルな料金設定で家族でのディズニー旅行にいつも利用させてもらっています。フロントでは昨年末利用したことに触れ感謝の言葉をいただきました。また今回空きがあったとのことで部屋をアップグレードもしていただきました。その心遣いに感謝しております。今後もまた利用したいと思えるホテルです。","","","しゅうぽくん","","FALSE","Agoda","9","2026-02-23","設備が整っていて、大変快適に過ごすことがでけました。朝食がとても美味しかったです！！","","","設備が整っていて、大変快適に過ごすことがでけました。朝食がとても美味しかったです！！","","","KUMI"
"","FALSE","じゃらん","5","2026-02-21","とても清潔感溢れるホテルでした！  子供がワクワクするようなしかけも(笑)  とても良かったです！  また、利用させていただきます！  ありがとうございました。","","","とても清潔感溢れるホテルでした！  子供がワクワクするようなしかけも(笑)  とても良かったです！  また、利用させていただきます！  ありがとうございました。","","","ミカちゃんさん","","FALSE","Agoda","10","2026-02-23","友達3人で泊まりました。とても清潔でアメニティや貸し出し品などが充実しており、快適の過ごせました！","","","友達3人で泊まりました。とても清潔でアメニティや貸し出し品などが充実しており、快適の過ごせました！","","","Sayaka"
"","FALSE","楽天トラベル","5","2026-02-20","朝食バイキングが楽しかったです。 またスタッフさんが皆さん優しかったです。","","","朝食バイキングが楽しかったです。 またスタッフさんが皆さん優しかったです。","","","kinako.m74","","FALSE","Booking.com","8","2026-02-23","","","","","","","Riri"
"","FALSE","Booking.com","10","2026-02-20","","","","","","","川岸","","FALSE","Booking.com","8","2026-02-23","","子どもが居るので浴槽付きのお風呂だったのでよかった。 小さい子どもとの添い寝だったが、事前にベッドを壁側へ寄せて あり丁寧に対応してもらえた。ベッドガードも準備してくれるので助かった","","","子どもが居るので浴槽付きのお風呂だったのでよかった。 小さい子どもとの添い寝だったが、事前にベッドを壁側へ寄せて あり丁寧に対応してもらえた。ベッドガードも準備してくれるので助かった","","Goto"
"","FALSE","Agoda","10","2026-02-20","ディズニーいきのバスが出てるので凄く便利 ホテル内にコンビニもありとても良かった ","","","ディズニーいきのバスが出てるので凄く便利 ホテル内にコンビニもありとても良かった ","","","KAZUYA","","FALSE","Google","5","2026-02-23","今回で4回目の利用でした、いつもディズニーに遊びに行く際に宿泊しています。コスパ、使い勝手、対応等も文句無しです。いつもありがとうございます。","","","今回で4回目の利用でした、いつもディズニーに遊びに行く際に宿泊しています。コスパ、使い勝手、対応等も文句無しです。いつもありがとうございます。","","","兇藍（mizuki）"
"","FALSE","じゃらん","5","2026-02-20","スタッフの方の対応がとてもよかったです！  チェックインや朝のバイキングの受付の人がとてもても丁寧でした。  楽しみにしていた朝のバイキングも最高でした！","","","スタッフの方の対応がとてもよかったです！  チェックインや朝のバイキングの受付の人がとてもても丁寧でした。  楽しみにしていた朝のバイキングも最高でした！","","","jun0765さん","","FALSE","Agoda","9","2026-02-23","駅からは遠いですが、その他は本当に素敵なホテルでした！ ディズニーへのシャトルバスは朝早かったので、一本前のバスが出発したぐらいに並び始めましたが、余裕で座ることができました。 7:20発のバスでしたが意外と混んでいて、立ってる人もいらっしゃったので早めに並んで待っている方が良いかなと思います！","","","駅からは遠いですが、その他は本当に素敵なホテルでした！ ディズニーへのシャトルバスは朝早かったので、一本前のバスが出発したぐらいに並び始めましたが、余裕で座ることができました。 7:20発のバスでしたが意外と混んでいて、立ってる人もいらっしゃったので早めに並んで待っている方が良いかなと思います！","","","Hinata"
"","FALSE","じゃらん","5","2026-02-20","ディズニーから近く、割安、かつ快適に宿泊できました！  子連れ旅行におすすめです。  必ずまた行きます。","","","ディズニーから近く、割安、かつ快適に宿泊できました！  子連れ旅行におすすめです。  必ずまた行きます。","","","めろんさん","","FALSE","じゃらん","5","2026-02-23","中学生と小学生がいる4人家族で泊まりました。  ホテルスタッフの対応がとても素晴らしかったです。  小さな子連れが多いホテルな印象でしたが廊下や隣の部屋から声や音が聞こえてくる事もなく快適に過ごすことができました。  部屋が広くて開放感があり、ベット3台だったので、中学生の子も1人で寝られる事ができて、子どもの年齢が高くても過ごしやすかったです。  パーク閉園後にLAWSONを利用しましたが、レジ前に長蛇の列でした。有人レジ３台フル回転で対応しており、思ったより時間がかからずお買い物できました。とてもありがたかったです。  ホテル周辺の景観も良く、ヤシの木があったりリゾート地に来た感じを楽しめました。  シャトルバスがあり便利なのでディズニーに来た時はまた利用したいです！","","","中学生と小学生がいる4人家族で泊まりました。  ホテルスタッフの対応がとても素晴らしかったです。  小さな子連れが多いホテルな印象でしたが廊下や隣の部屋から声や音が聞こえてくる事もなく快適に過ごすことができました。  部屋が広くて開放感があり、ベット3台だったので、中学生の子も1人で寝られる事ができて、子どもの年齢が高くても過ごしやすかったです。  パーク閉園後にLAWSONを利用しましたが、レジ前に長蛇の列でした。有人レジ３台フル回転で対応しており、思ったより時間がかからずお買い物できました。とてもありがたかったです。  ホテル周辺の景観も良く、ヤシの木があったりリゾート地に来た感じを楽しめました。  シャトルバスがあり便利なのでディズニーに来た時はまた利用したいです！","","","kさん"
"","FALSE","Agoda","10","2026-02-19","お部屋はとても広くてディズニーへのバスも出ていて大満足でした。","","","お部屋はとても広くてディズニーへのバスも出ていて大満足でした。","","","MOEKA","","FALSE","じゃらん","4","2026-02-23","お部屋にちょっとした仕掛けがあったり、朝食ブッフェも子供達のテンションがあがるメニューがあり、とても良かったです。","","","お部屋にちょっとした仕掛けがあったり、朝食ブッフェも子供達のテンションがあがるメニューがあり、とても良かったです。","","","くみちゃんさん"
"","FALSE","楽天トラベル","5","2026-02-19","このホテルは今回で2回目の利用になります。 小学生と2歳の子供がいるため、小学生の添い寝ができることはとてもありがたいです！ またスタッフの対応もとても良くて、お部屋もとてもキレイで、また利用したいと思っています！ 朝食はいつも美味しくいただいていますが、ケーキなどもあるといいなぁという個人的な意見もあり、星4つにさせていただきました。","","","このホテルは今回で2回目の利用になります。 小学生と2歳の子供がいるため、小学生の添い寝ができることはとてもありがたいです！ またスタッフの対応もとても良くて、お部屋もとてもキレイで、また利用したいと思っています！ 朝食はいつも美味しくいただいていますが、ケーキなどもあるといいなぁという個人的な意見もあり、星4つにさせていただきました。","","","なんちゃんママ","","FALSE","Agoda","8","2026-02-23","","子どもが居るので浴槽付きのお風呂だったのでよかった。 小さい子どもとの添い寝だったが、事前にベッドを壁側へ寄せて あり丁寧に対応してもらえた。ベッドガードも準備してくれるので助かった","","","子どもが居るので浴槽付きのお風呂だったのでよかった。 小さい子どもとの添い寝だったが、事前にベッドを壁側へ寄せて あり丁寧に対応してもらえた。ベッドガードも準備してくれるので助かった","","GOTO"
"","FALSE","Booking.com","10","2026-02-19","","客室をグレードアップしてくれていた事","なし","","客室をグレードアップしてくれていた事","なし","Kenya","","FALSE","楽天トラベル","4","2026-02-22","部屋に電子レンジがあるのが本当に便利でした！部屋も十分な広さで荷物を広げても余裕でした。とても快適に過ごせました！","","","部屋に電子レンジがあるのが本当に便利でした！部屋も十分な広さで荷物を広げても余裕でした。とても快適に過ごせました！","","","みゆーせい"
"","FALSE","Booking.com","9","2026-02-19","","清潔で部屋も朝食もよくコスパ最高でした。","ディズニーに預けるスーツケースについて尋ねたのですが、 ディズニーのロッカー空きがなければ園内に持参して歩くしかないと言われました。 男性のスタッフの方でしたが、正確ではない情報で困惑しました。","","清潔で部屋も朝食もよくコスパ最高でした。","ディズニーに預けるスーツケースについて尋ねたのですが、 ディズニーのロッカー空きがなければ園内に持参して歩くしかないと言われました。 男性のスタッフの方でしたが、正確ではない情報で困惑しました。","杉崎","","FALSE","楽天トラベル","5","2026-02-22","ディズニーランドからの帰りに宿泊利用させていただきました。1日歩いて疲れてたはずなのに、スタッフの方の素敵な笑顔に癒されました。お部屋もとても快適に過ごすことができましたし、ジムで子どもとトレーニングもできてとても楽しかったです。 また、朝食ととても美味しく、食べることが大好きな子どもは目をキラキラさせながら「楽しいね！楽しいね」と何度も言っていました。 また絶対に利用させていただきたいと思いますし、周りにも教えたいと思うホテルでした。 ありがとうございました！！！","","","ディズニーランドからの帰りに宿泊利用させていただきました。1日歩いて疲れてたはずなのに、スタッフの方の素敵な笑顔に癒されました。お部屋もとても快適に過ごすことができましたし、ジムで子どもとトレーニングもできてとても楽しかったです。 また、朝食ととても美味しく、食べることが大好きな子どもは目をキラキラさせながら「楽しいね！楽しいね」と何度も言っていました。 また絶対に利用させていただきたいと思いますし、周りにも教えたいと思うホテルでした。 ありがとうございました！！！","","","ルークナハワ"
"","FALSE","楽天トラベル","4","2026-02-19","早割でお手頃な価格で泊まらせて頂きました ありがとうございました","","","早割でお手頃な価格で泊まらせて頂きました ありがとうございました","","","b2i0s1b0","","FALSE","楽天トラベル","5","2026-02-22","朝食が最高！子供達も大満足な朝食でした！食べ過ぎ確定です！ ","","","朝食が最高！子供達も大満足な朝食でした！食べ過ぎ確定です！ ","","","コンフォート最高！"
"","FALSE","Agoda","10","2026-02-19","とても綺麗でした。バストイレ別なところが特におすすめです！ディズニーへの無料送迎バスもでていて子連れにも最適です！","","","とても綺麗でした。バストイレ別なところが特におすすめです！ディズニーへの無料送迎バスもでていて子連れにも最適です！","","","Noa","","FALSE","Booking.com","8","2026-02-22","","ディズニーに近くで良いです","特にありません","","ディズニーに近くで良いです","特にありません","Shouichi"
"","FALSE","Booking.com","8","2026-02-18","","","","","","","Takumi","","FALSE","Booking.com","10","2026-02-22","","お風呂とトイレが別ですし、お部屋も綺麗です！スタッフの方も親切でした。","ないです。","","お風呂とトイレが別ですし、お部屋も綺麗です！スタッフの方も親切でした。","ないです。","Sara"
"","FALSE","Trip.com","9","2026-02-18","新浦安駅から徒歩では遠いが、結構な頻度で新浦安駅からホテル前までバスが通っているため、気にならない。部屋も清潔でとてもよかった","","","新浦安駅から徒歩では遠いが、結構な頻度で新浦安駅からホテル前までバスが通っているため、気にならない。部屋も清潔でとてもよかった","","","ゲ‍ス‍ト","","FALSE","Booking.com","7","2026-02-22","","お風呂とトイレが別なところ","子供分のバスタオルがない（添い寝可能であれば、人数分お願いしたい）","","お風呂とトイレが別なところ","子供分のバスタオルがない（添い寝可能であれば、人数分お願いしたい）","Haruka"
"","FALSE","楽天トラベル","5","2026-02-18","ディズニーランドで1日遊んだ後に利用させていただきました。お部屋もホコリ1つ落ちておらずとっても綺麗です。受付の方もとても親切で子供達も次回もここに泊まりたい！と大喜びでした。遊び疲れた身体をゆっくり休める事が出来ました。ありがとうございました。","","","ディズニーランドで1日遊んだ後に利用させていただきました。お部屋もホコリ1つ落ちておらずとっても綺麗です。受付の方もとても親切で子供達も次回もここに泊まりたい！と大喜びでした。遊び疲れた身体をゆっくり休める事が出来ました。ありがとうございました。","","","ウサギのマル","","FALSE","Booking.com","7","2026-02-22","","","","","","","Takahashi"
