"","検索文字 URL： チェック","コンフォートホテル横浜関内 サイト名","検索年月： 評価","2026年 投稿日","03月 コメント(全体)","範囲： コメント(良い点)","!A1:K コメント(改善点)","コメント（翻訳:全体)","コメント（翻訳:良い)","コメント（翻訳:改善点)","投稿者","","","","","関数用 2026年 2026年 ","02月 03月 ","","!A2:K75 ","","","",""
"","FALSE","楽天トラベル","4","2026-03-09","4泊しました。部屋は毎日綺麗に整えられており、とても快適に過ごせました。 4泊だったため、部屋から外が見える道路に面した部屋を希望しました。希望に沿った部屋を用意していただき、毎日疲れ果てていましたが、おかげでリラックスして朝晩を過ごすことができました。 朝食は1日目のみ、ビュフェスタイルで、以降は食事会場が、工事のため、お弁当の配布でした。事前に知らせておらず、チェックイン時に知りました。お弁当はご飯がかたく、揚げ物ばかりで野菜がなく、最終日は食べませんでした。もう少しバランスの取れた内容だったら、よかったです。そこだけはとても残念でした。","","","4泊しました。部屋は毎日綺麗に整えられており、とても快適に過ごせました。 4泊だったため、部屋から外が見える道路に面した部屋を希望しました。希望に沿った部屋を用意していただき、毎日疲れ果てていましたが、おかげでリラックスして朝晩を過ごすことができました。 朝食は1日目のみ、ビュフェスタイルで、以降は食事会場が、工事のため、お弁当の配布でした。事前に知らせておらず、チェックイン時に知りました。お弁当はご飯がかたく、揚げ物ばかりで野菜がなく、最終日は食べませんでした。もう少しバランスの取れた内容だったら、よかったです。そこだけはとても残念でした。","","","まる丸まる","","FALSE","楽天トラベル","4","2026-03-09","4泊しました。部屋は毎日綺麗に整えられており、とても快適に過ごせました。 4泊だったため、部屋から外が見える道路に面した部屋を希望しました。希望に沿った部屋を用意していただき、毎日疲れ果てていましたが、おかげでリラックスして朝晩を過ごすことができました。 朝食は1日目のみ、ビュフェスタイルで、以降は食事会場が、工事のため、お弁当の配布でした。事前に知らせておらず、チェックイン時に知りました。お弁当はご飯がかたく、揚げ物ばかりで野菜がなく、最終日は食べませんでした。もう少しバランスの取れた内容だったら、よかったです。そこだけはとても残念でした。","","","4泊しました。部屋は毎日綺麗に整えられており、とても快適に過ごせました。 4泊だったため、部屋から外が見える道路に面した部屋を希望しました。希望に沿った部屋を用意していただき、毎日疲れ果てていましたが、おかげでリラックスして朝晩を過ごすことができました。 朝食は1日目のみ、ビュフェスタイルで、以降は食事会場が、工事のため、お弁当の配布でした。事前に知らせておらず、チェックイン時に知りました。お弁当はご飯がかたく、揚げ物ばかりで野菜がなく、最終日は食べませんでした。もう少しバランスの取れた内容だったら、よかったです。そこだけはとても残念でした。","","","まる丸まる"
"","FALSE","Booking.com","10","2026-03-09","","中華街、みなとみらい、野毛すべてが徒歩10分程度でアクセスが良い。  平日価格ではあるが、１泊朝食付で一人5000円程度で宿泊でき、コスト的にも満足。  朝食で提供される料理の種類は多くはないが、和食洋食が提供されており宿泊代を考えると十分だと感じている。  有料かつ台数制限ではあるが駐車場も用意されており、車での出張・観光に適している。","","","中華街、みなとみらい、野毛すべてが徒歩10分程度でアクセスが良い。  平日価格ではあるが、１泊朝食付で一人5000円程度で宿泊でき、コスト的にも満足。  朝食で提供される料理の種類は多くはないが、和食洋食が提供されており宿泊代を考えると十分だと感じている。  有料かつ台数制限ではあるが駐車場も用意されており、車での出張・観光に適している。","","Isaji","","FALSE","Booking.com","10","2026-03-09","","中華街、みなとみらい、野毛すべてが徒歩10分程度でアクセスが良い。  平日価格ではあるが、１泊朝食付で一人5000円程度で宿泊でき、コスト的にも満足。  朝食で提供される料理の種類は多くはないが、和食洋食が提供されており宿泊代を考えると十分だと感じている。  有料かつ台数制限ではあるが駐車場も用意されており、車での出張・観光に適している。","","","中華街、みなとみらい、野毛すべてが徒歩10分程度でアクセスが良い。  平日価格ではあるが、１泊朝食付で一人5000円程度で宿泊でき、コスト的にも満足。  朝食で提供される料理の種類は多くはないが、和食洋食が提供されており宿泊代を考えると十分だと感じている。  有料かつ台数制限ではあるが駐車場も用意されており、車での出張・観光に適している。","","Isaji"
"","FALSE","楽天トラベル","1","2026-03-09","「◆朝食ビュッフェが無料◆スムージーや期間限定メニュー◆」というプラン名に惹かれ、予約してしまったのですが、実際は工事のためカフェは一切使えず、朝食は簡易的なお弁当を提供するということをチェックイン時に知りました。 よくよく確認すると、予約時の完了メールの下の方、キャンセルポリシーに紛れて、カフェのことも記載されており、完全に見落としていました。 個人的には朝、ゆっくりコーヒーを飲める、という点を重視していたので、かなり残念な宿泊になりました。しかも、普段は朝食のテイクアウト対応をされているかと思いますが、お弁当は持ち出し不可です。 清潔にされていますが、部屋や建物自体の防音性がかなり低く廊下や外の音が届いてしまいます。また、特に浴槽はかなり狭く、アメニティも最低限でした。仕事の関係で泊まりが多くランドリーを利用しましたが、電子マネーに対応しておらず、他のホテルに比べて料金も高めだったのも気になりました。客室数に対し、エレベーターは狭く、混雑が生じるのも地味にストレスです。 宿泊需要が低い日だったのか、全体的にどこも宿泊費が安めで、他にも選択肢がたくさんあった中、カフェにつられて予約をしてしまい本当に後悔しています。この内容だったら値段に関わらず選択したいと思う要素がありません。 確認不足は完全に自己責任ですが、カフェが使えないのは突発的な理由ではなく、相当のデメリットなので、訳ありプラン等として明示すべき内容だと思います。","","","「◆朝食ビュッフェが無料◆スムージーや期間限定メニュー◆」というプラン名に惹かれ、予約してしまったのですが、実際は工事のためカフェは一切使えず、朝食は簡易的なお弁当を提供するということをチェックイン時に知りました。 よくよく確認すると、予約時の完了メールの下の方、キャンセルポリシーに紛れて、カフェのことも記載されており、完全に見落としていました。 個人的には朝、ゆっくりコーヒーを飲める、という点を重視していたので、かなり残念な宿泊になりました。しかも、普段は朝食のテイクアウト対応をされているかと思いますが、お弁当は持ち出し不可です。 清潔にされていますが、部屋や建物自体の防音性がかなり低く廊下や外の音が届いてしまいます。また、特に浴槽はかなり狭く、アメニティも最低限でした。仕事の関係で泊まりが多くランドリーを利用しましたが、電子マネーに対応しておらず、他のホテルに比べて料金も高めだったのも気になりました。客室数に対し、エレベーターは狭く、混雑が生じるのも地味にストレスです。 宿泊需要が低い日だったのか、全体的にどこも宿泊費が安めで、他にも選択肢がたくさんあった中、カフェにつられて予約をしてしまい本当に後悔しています。この内容だったら値段に関わらず選択したいと思う要素がありません。 確認不足は完全に自己責任ですが、カフェが使えないのは突発的な理由ではなく、相当のデメリットなので、訳ありプラン等として明示すべき内容だと思います。","","","てりぴこ777","","FALSE","楽天トラベル","1","2026-03-09","「◆朝食ビュッフェが無料◆スムージーや期間限定メニュー◆」というプラン名に惹かれ、予約してしまったのですが、実際は工事のためカフェは一切使えず、朝食は簡易的なお弁当を提供するということをチェックイン時に知りました。 よくよく確認すると、予約時の完了メールの下の方、キャンセルポリシーに紛れて、カフェのことも記載されており、完全に見落としていました。 個人的には朝、ゆっくりコーヒーを飲める、という点を重視していたので、かなり残念な宿泊になりました。しかも、普段は朝食のテイクアウト対応をされているかと思いますが、お弁当は持ち出し不可です。 清潔にされていますが、部屋や建物自体の防音性がかなり低く廊下や外の音が届いてしまいます。また、特に浴槽はかなり狭く、アメニティも最低限でした。仕事の関係で泊まりが多くランドリーを利用しましたが、電子マネーに対応しておらず、他のホテルに比べて料金も高めだったのも気になりました。客室数に対し、エレベーターは狭く、混雑が生じるのも地味にストレスです。 宿泊需要が低い日だったのか、全体的にどこも宿泊費が安めで、他にも選択肢がたくさんあった中、カフェにつられて予約をしてしまい本当に後悔しています。この内容だったら値段に関わらず選択したいと思う要素がありません。 確認不足は完全に自己責任ですが、カフェが使えないのは突発的な理由ではなく、相当のデメリットなので、訳ありプラン等として明示すべき内容だと思います。","","","「◆朝食ビュッフェが無料◆スムージーや期間限定メニュー◆」というプラン名に惹かれ、予約してしまったのですが、実際は工事のためカフェは一切使えず、朝食は簡易的なお弁当を提供するということをチェックイン時に知りました。 よくよく確認すると、予約時の完了メールの下の方、キャンセルポリシーに紛れて、カフェのことも記載されており、完全に見落としていました。 個人的には朝、ゆっくりコーヒーを飲める、という点を重視していたので、かなり残念な宿泊になりました。しかも、普段は朝食のテイクアウト対応をされているかと思いますが、お弁当は持ち出し不可です。 清潔にされていますが、部屋や建物自体の防音性がかなり低く廊下や外の音が届いてしまいます。また、特に浴槽はかなり狭く、アメニティも最低限でした。仕事の関係で泊まりが多くランドリーを利用しましたが、電子マネーに対応しておらず、他のホテルに比べて料金も高めだったのも気になりました。客室数に対し、エレベーターは狭く、混雑が生じるのも地味にストレスです。 宿泊需要が低い日だったのか、全体的にどこも宿泊費が安めで、他にも選択肢がたくさんあった中、カフェにつられて予約をしてしまい本当に後悔しています。この内容だったら値段に関わらず選択したいと思う要素がありません。 確認不足は完全に自己責任ですが、カフェが使えないのは突発的な理由ではなく、相当のデメリットなので、訳ありプラン等として明示すべき内容だと思います。","","","てりぴこ777"
"","FALSE","じゃらん","4","2026-03-09","ベッドが広く、事前にくっつけてもらったので、小さな子どもと一緒でも安心でした！  タオル類もあらかじめ用意してもらえて、朝食も無料。中華街にも歩ける距離で、凄く良い旅行になりました。","","","ベッドが広く、事前にくっつけてもらったので、小さな子どもと一緒でも安心でした！  タオル類もあらかじめ用意してもらえて、朝食も無料。中華街にも歩ける距離で、凄く良い旅行になりました。","","","ひろさん","","FALSE","じゃらん","4","2026-03-09","ベッドが広く、事前にくっつけてもらったので、小さな子どもと一緒でも安心でした！  タオル類もあらかじめ用意してもらえて、朝食も無料。中華街にも歩ける距離で、凄く良い旅行になりました。","","","ベッドが広く、事前にくっつけてもらったので、小さな子どもと一緒でも安心でした！  タオル類もあらかじめ用意してもらえて、朝食も無料。中華街にも歩ける距離で、凄く良い旅行になりました。","","","ひろさん"
"","FALSE","じゃらん","4","2026-03-09","みなとみらい線馬車道駅から近い此方のホテルに、14時チェックインのプランを見つけて予約。ブックカフェと朝食ビュッフェも楽しみにしていました。予約からしばらくして、ホテルからのお知らせメールが…改装工事に入るためビュッフェではなく軽食のお弁当になるとのこと。残念でしたが、チェックイン当日はブックカフェが利用できるようなので、そちらに期待することに。午前中に荷物を預けて用事を済ませ、チェックインまでカフェを利用させてもらいました。ウェルカムドリンクがいろいろ選べて、居心地◎。部屋はエレベーターと離れていたからか、さほど音は気にならず、ゆっくりできました。お弁当形式の軽食については期待していなかったとはいえ、さすがに残念だったかも。機会があれば次回、評判の朝食ビュッフェを堪能したいです。お世話になりました。","","","みなとみらい線馬車道駅から近い此方のホテルに、14時チェックインのプランを見つけて予約。ブックカフェと朝食ビュッフェも楽しみにしていました。予約からしばらくして、ホテルからのお知らせメールが…改装工事に入るためビュッフェではなく軽食のお弁当になるとのこと。残念でしたが、チェックイン当日はブックカフェが利用できるようなので、そちらに期待することに。午前中に荷物を預けて用事を済ませ、チェックインまでカフェを利用させてもらいました。ウェルカムドリンクがいろいろ選べて、居心地◎。部屋はエレベーターと離れていたからか、さほど音は気にならず、ゆっくりできました。お弁当形式の軽食については期待していなかったとはいえ、さすがに残念だったかも。機会があれば次回、評判の朝食ビュッフェを堪能したいです。お世話になりました。","","","み。さん","","FALSE","じゃらん","4","2026-03-09","みなとみらい線馬車道駅から近い此方のホテルに、14時チェックインのプランを見つけて予約。ブックカフェと朝食ビュッフェも楽しみにしていました。予約からしばらくして、ホテルからのお知らせメールが…改装工事に入るためビュッフェではなく軽食のお弁当になるとのこと。残念でしたが、チェックイン当日はブックカフェが利用できるようなので、そちらに期待することに。午前中に荷物を預けて用事を済ませ、チェックインまでカフェを利用させてもらいました。ウェルカムドリンクがいろいろ選べて、居心地◎。部屋はエレベーターと離れていたからか、さほど音は気にならず、ゆっくりできました。お弁当形式の軽食については期待していなかったとはいえ、さすがに残念だったかも。機会があれば次回、評判の朝食ビュッフェを堪能したいです。お世話になりました。","","","みなとみらい線馬車道駅から近い此方のホテルに、14時チェックインのプランを見つけて予約。ブックカフェと朝食ビュッフェも楽しみにしていました。予約からしばらくして、ホテルからのお知らせメールが…改装工事に入るためビュッフェではなく軽食のお弁当になるとのこと。残念でしたが、チェックイン当日はブックカフェが利用できるようなので、そちらに期待することに。午前中に荷物を預けて用事を済ませ、チェックインまでカフェを利用させてもらいました。ウェルカムドリンクがいろいろ選べて、居心地◎。部屋はエレベーターと離れていたからか、さほど音は気にならず、ゆっくりできました。お弁当形式の軽食については期待していなかったとはいえ、さすがに残念だったかも。機会があれば次回、評判の朝食ビュッフェを堪能したいです。お世話になりました。","","","み。さん"
"","FALSE","じゃらん","4","2026-03-09","ベッドが広く、事前にくっつけてもらったので、小さな子どもと一緒でも安心でした！  タオル類もあらかじめ用意してもらえて、朝食も無料。中華街にも歩ける距離で、凄く良い旅行になりました。","","","ベッドが広く、事前にくっつけてもらったので、小さな子どもと一緒でも安心でした！  タオル類もあらかじめ用意してもらえて、朝食も無料。中華街にも歩ける距離で、凄く良い旅行になりました。","","","不明","","FALSE","じゃらん","4","2026-03-09","ベッドが広く、事前にくっつけてもらったので、小さな子どもと一緒でも安心でした！  タオル類もあらかじめ用意してもらえて、朝食も無料。中華街にも歩ける距離で、凄く良い旅行になりました。","","","ベッドが広く、事前にくっつけてもらったので、小さな子どもと一緒でも安心でした！  タオル類もあらかじめ用意してもらえて、朝食も無料。中華街にも歩ける距離で、凄く良い旅行になりました。","","","不明"
"","FALSE","Google","4","2026-03-08","セルフコインロッカーに気軽に荷物を預けられます。","","","セルフコインロッカーに気軽に荷物を預けられます。","","","あかすと","","FALSE","Google","4","2026-03-08","セルフコインロッカーに気軽に荷物を預けられます。","","","セルフコインロッカーに気軽に荷物を預けられます。","","","あかすと"
"","FALSE","Trip.com","9","2026-03-08","部屋のトイレが故障していて、部屋を交換してもらいました。 隣の部屋だったので荷物の移動も大変ではありませんでした。 朝食会場が工事中と言う事で、お弁当を用意して頂きました。ご馳走さまでした。","","","部屋のトイレが故障していて、部屋を交換してもらいました。 隣の部屋だったので荷物の移動も大変ではありませんでした。 朝食会場が工事中と言う事で、お弁当を用意して頂きました。ご馳走さまでした。","","","ゲ‍ス‍ト","","FALSE","Trip.com","9","2026-03-08","部屋のトイレが故障していて、部屋を交換してもらいました。 隣の部屋だったので荷物の移動も大変ではありませんでした。 朝食会場が工事中と言う事で、お弁当を用意して頂きました。ご馳走さまでした。","","","部屋のトイレが故障していて、部屋を交換してもらいました。 隣の部屋だったので荷物の移動も大変ではありませんでした。 朝食会場が工事中と言う事で、お弁当を用意して頂きました。ご馳走さまでした。","","","ゲ‍ス‍ト"
"","FALSE","Agoda","2","2026-03-08","朝食会場が工事のため中止に。それは仕方ないですが、手荷物を預けており、カバーをかけられていましたがそれでも手荷物が工事の粉塵だらけに。それに対してスタッフも何も言わず。残念な気持ちになりました。","","","朝食会場が工事のため中止に。それは仕方ないですが、手荷物を預けており、カバーをかけられていましたがそれでも手荷物が工事の粉塵だらけに。それに対してスタッフも何も言わず。残念な気持ちになりました。","","","AOI","","FALSE","Agoda","2","2026-03-08","朝食会場が工事のため中止に。それは仕方ないですが、手荷物を預けており、カバーをかけられていましたがそれでも手荷物が工事の粉塵だらけに。それに対してスタッフも何も言わず。残念な気持ちになりました。","","","朝食会場が工事のため中止に。それは仕方ないですが、手荷物を預けており、カバーをかけられていましたがそれでも手荷物が工事の粉塵だらけに。それに対してスタッフも何も言わず。残念な気持ちになりました。","","","AOI"
"","FALSE","じゃらん","4","2026-03-08","料金が安くて忙しい時間でも一人一人に接客対応が良くて部屋の清掃もしっかりしてるので清潔感ありとても良かったです。","","","料金が安くて忙しい時間でも一人一人に接客対応が良くて部屋の清掃もしっかりしてるので清潔感ありとても良かったです。","","","ひでちゃんさん","","FALSE","じゃらん","4","2026-03-08","料金が安くて忙しい時間でも一人一人に接客対応が良くて部屋の清掃もしっかりしてるので清潔感ありとても良かったです。","","","料金が安くて忙しい時間でも一人一人に接客対応が良くて部屋の清掃もしっかりしてるので清潔感ありとても良かったです。","","","ひでちゃんさん"
"","FALSE","Booking.com","10","2026-03-07","","風呂の水圧が良かった ご飯が美味しかった","受付のスタッフの方が無愛想に教えてきた","","風呂の水圧が良かった ご飯が美味しかった","受付のスタッフの方が無愛想に教えてきた","Suwabe","","FALSE","Booking.com","10","2026-03-07","","風呂の水圧が良かった ご飯が美味しかった","受付のスタッフの方が無愛想に教えてきた","","風呂の水圧が良かった ご飯が美味しかった","受付のスタッフの方が無愛想に教えてきた","Suwabe"
"","FALSE","楽天トラベル","5","2026-03-07","朝食付きは良かったが、食事会場が狭い。 食事客の集中する時間に応じたスペースを確保してほしい。","","","朝食付きは良かったが、食事会場が狭い。 食事客の集中する時間に応じたスペースを確保してほしい。","","","ノエ君","","FALSE","楽天トラベル","5","2026-03-07","朝食付きは良かったが、食事会場が狭い。 食事客の集中する時間に応じたスペースを確保してほしい。","","","朝食付きは良かったが、食事会場が狭い。 食事客の集中する時間に応じたスペースを確保してほしい。","","","ノエ君"
"","FALSE","Trip.com","7","2026-03-07","改修中ということで朝食は弁当でしたが、美味しくなかった、 部屋が薬品のような臭いが強くて、しばらく寝られなかった","","","改修中ということで朝食は弁当でしたが、美味しくなかった、 部屋が薬品のような臭いが強くて、しばらく寝られなかった","","","ゲ‍ス‍ト","","FALSE","Trip.com","7","2026-03-07","改修中ということで朝食は弁当でしたが、美味しくなかった、 部屋が薬品のような臭いが強くて、しばらく寝られなかった","","","改修中ということで朝食は弁当でしたが、美味しくなかった、 部屋が薬品のような臭いが強くて、しばらく寝られなかった","","","ゲ‍ス‍ト"
"","FALSE","Booking.com","8","2026-03-07","","仕事で終電を逃して遅い時間で急遽決めましたが、朝食付きで駅にも近くお得でした。","女性にはアメニティが少し物足りなく感じましたが、都会なのでコンビニも近くにあるのでなんとかなるかとは思います。","","仕事で終電を逃して遅い時間で急遽決めましたが、朝食付きで駅にも近くお得でした。","女性にはアメニティが少し物足りなく感じましたが、都会なのでコンビニも近くにあるのでなんとかなるかとは思います。","M","","FALSE","Booking.com","8","2026-03-07","","仕事で終電を逃して遅い時間で急遽決めましたが、朝食付きで駅にも近くお得でした。","女性にはアメニティが少し物足りなく感じましたが、都会なのでコンビニも近くにあるのでなんとかなるかとは思います。","","仕事で終電を逃して遅い時間で急遽決めましたが、朝食付きで駅にも近くお得でした。","女性にはアメニティが少し物足りなく感じましたが、都会なのでコンビニも近くにあるのでなんとかなるかとは思います。","M"
"","FALSE","Trip.com","10","2026-03-07","アクセスは良くて部屋も綺麗でおすすめです。 朝飯は工事中でお弁当でしたが、サービスも良くおすすめできます？","","","アクセスは良くて部屋も綺麗でおすすめです。 朝飯は工事中でお弁当でしたが、サービスも良くおすすめできます？","","","ゲ‍ス‍ト","","FALSE","Trip.com","10","2026-03-07","アクセスは良くて部屋も綺麗でおすすめです。 朝飯は工事中でお弁当でしたが、サービスも良くおすすめできます？","","","アクセスは良くて部屋も綺麗でおすすめです。 朝飯は工事中でお弁当でしたが、サービスも良くおすすめできます？","","","ゲ‍ス‍ト"
"","FALSE","じゃらん","4","2026-03-07","夫婦で利用させてもらいました。近くに中華街 赤レンガ倉庫 みなとみらいがあり散歩がてら散策させてもらいました。ホテルは朝食付で部屋はツイン。 ただホテル自体が年数が経ってるせいかちょっと古さ加減があったけど全然気にならない程度でした。 朝食もちょうどいい感じのバイキング方式で好きなものを好きなだけ。 ただちょっと狭く順番待ちがあったのが難点かな？ とにかく満足出来たホテルでした。また利用させてほしいです。","","","夫婦で利用させてもらいました。近くに中華街 赤レンガ倉庫 みなとみらいがあり散歩がてら散策させてもらいました。ホテルは朝食付で部屋はツイン。 ただホテル自体が年数が経ってるせいかちょっと古さ加減があったけど全然気にならない程度でした。 朝食もちょうどいい感じのバイキング方式で好きなものを好きなだけ。 ただちょっと狭く順番待ちがあったのが難点かな？ とにかく満足出来たホテルでした。また利用させてほしいです。","","","さんちゅうさん","","FALSE","じゃらん","4","2026-03-07","夫婦で利用させてもらいました。近くに中華街 赤レンガ倉庫 みなとみらいがあり散歩がてら散策させてもらいました。ホテルは朝食付で部屋はツイン。 ただホテル自体が年数が経ってるせいかちょっと古さ加減があったけど全然気にならない程度でした。 朝食もちょうどいい感じのバイキング方式で好きなものを好きなだけ。 ただちょっと狭く順番待ちがあったのが難点かな？ とにかく満足出来たホテルでした。また利用させてほしいです。","","","夫婦で利用させてもらいました。近くに中華街 赤レンガ倉庫 みなとみらいがあり散歩がてら散策させてもらいました。ホテルは朝食付で部屋はツイン。 ただホテル自体が年数が経ってるせいかちょっと古さ加減があったけど全然気にならない程度でした。 朝食もちょうどいい感じのバイキング方式で好きなものを好きなだけ。 ただちょっと狭く順番待ちがあったのが難点かな？ とにかく満足出来たホテルでした。また利用させてほしいです。","","","さんちゅうさん"
"","FALSE","Booking.com","7","2026-03-06","","","","","","","Kazuma","","FALSE","Booking.com","7","2026-03-06","","","","","","","Kazuma"
"","FALSE","Booking.com","5","2026-03-05","","関内や桜木町へのアクセス","朝食があまり充実して無かった ただ、無料だからそこはしょうがないと思う。","","関内や桜木町へのアクセス","朝食があまり充実して無かった ただ、無料だからそこはしょうがないと思う。","Tsukagoshi","","FALSE","Booking.com","5","2026-03-05","","関内や桜木町へのアクセス","朝食があまり充実して無かった ただ、無料だからそこはしょうがないと思う。","","関内や桜木町へのアクセス","朝食があまり充実して無かった ただ、無料だからそこはしょうがないと思う。","Tsukagoshi"
"","FALSE","Booking.com","5","2026-03-05","","関内や桜木町へのアクセス","朝食があまり充実して無かった ただ、無料だからそこはしょうがないと思う。","","関内や桜木町へのアクセス","朝食があまり充実して無かった ただ、無料だからそこはしょうがないと思う。","Tsukagoshi","","FALSE","Booking.com","5","2026-03-05","","関内や桜木町へのアクセス","朝食があまり充実して無かった ただ、無料だからそこはしょうがないと思う。","","関内や桜木町へのアクセス","朝食があまり充実して無かった ただ、無料だからそこはしょうがないと思う。","Tsukagoshi"
"","FALSE","Booking.com","9","2026-03-05","","清潔感がよく出ていた｡","","","清潔感がよく出ていた｡","","Masaharu","","FALSE","Booking.com","9","2026-03-05","","清潔感がよく出ていた｡","","","清潔感がよく出ていた｡","","Masaharu"
"","FALSE","じゃらん","4","2026-03-05","じゃらんのクーポンの重ねがけでとても安く予約できたので宿泊  コンパクトな提供台の割に朝食ビュッフェの味がクオリティー高めで美味しかった  スムージーもあって健康的な朝食で良かったです","","","じゃらんのクーポンの重ねがけでとても安く予約できたので宿泊  コンパクトな提供台の割に朝食ビュッフェの味がクオリティー高めで美味しかった  スムージーもあって健康的な朝食で良かったです","","","快斗さん","","FALSE","じゃらん","4","2026-03-05","じゃらんのクーポンの重ねがけでとても安く予約できたので宿泊  コンパクトな提供台の割に朝食ビュッフェの味がクオリティー高めで美味しかった  スムージーもあって健康的な朝食で良かったです","","","じゃらんのクーポンの重ねがけでとても安く予約できたので宿泊  コンパクトな提供台の割に朝食ビュッフェの味がクオリティー高めで美味しかった  スムージーもあって健康的な朝食で良かったです","","","快斗さん"
"","FALSE","楽天トラベル","5","2026-03-04","ホテルは駅から近いし、周りにコンビニや飲食店が多数有り便利でした。横浜で泊まる際はまたこのホテルに利用したいと思います。ホテル評価とは別ですが、深夜２時ころに向かいのア○ホテルの納品トラックがつき、コンテナのにおろしでガチャーンと音が響き渡るの嫌でした。○パホテルに電話しようかと思いました。","","","ホテルは駅から近いし、周りにコンビニや飲食店が多数有り便利でした。横浜で泊まる際はまたこのホテルに利用したいと思います。ホテル評価とは別ですが、深夜２時ころに向かいのア○ホテルの納品トラックがつき、コンテナのにおろしでガチャーンと音が響き渡るの嫌でした。○パホテルに電話しようかと思いました。","","","bayfm78","","FALSE","楽天トラベル","5","2026-03-04","ホテルは駅から近いし、周りにコンビニや飲食店が多数有り便利でした。横浜で泊まる際はまたこのホテルに利用したいと思います。ホテル評価とは別ですが、深夜２時ころに向かいのア○ホテルの納品トラックがつき、コンテナのにおろしでガチャーンと音が響き渡るの嫌でした。○パホテルに電話しようかと思いました。","","","ホテルは駅から近いし、周りにコンビニや飲食店が多数有り便利でした。横浜で泊まる際はまたこのホテルに利用したいと思います。ホテル評価とは別ですが、深夜２時ころに向かいのア○ホテルの納品トラックがつき、コンテナのにおろしでガチャーンと音が響き渡るの嫌でした。○パホテルに電話しようかと思いました。","","","bayfm78"
"","FALSE","Booking.com","8","2026-03-04","","","","","","","Naoki","","FALSE","Booking.com","8","2026-03-04","","","","","","","Naoki"
"","FALSE","Agoda","9","2026-02-28","値段はリーズナブルだけど部屋は清潔だった。無料でカフェが使えるし朝食はとてもおいしかった。食堂が狭いので並びました。","","","値段はリーズナブルだけど部屋は清潔だった。無料でカフェが使えるし朝食はとてもおいしかった。食堂が狭いので並びました。","","","Mina","","","","","","","","","","","",""
"","FALSE","Booking.com","6","2026-02-27","","","","","","","進藤","","","","","","","","","","","",""
"","FALSE","Agoda","9","2026-02-27","チェックインがスムーズにできて、快適だった。提携駐車場もあり、車で来ても駐車場の心配がない。また利用します。","","","チェックインがスムーズにできて、快適だった。提携駐車場もあり、車で来ても駐車場の心配がない。また利用します。","","","TAKAHIRO","","","","","","","","","","","",""
"","FALSE","楽天トラベル","5","2026-02-27","駅から近く、お手頃な価格で朝食まで付いてくるのでとても満足出来ました。コーヒーやお茶、お水などのドリンクバーもあり、スタッフの方も親切でした。 ただ、泊まった部屋が、ユニットバスとの段差が結構高く何回か引っかかりそうになったので、気をつけた方が良いと思います。蛇口から出るお水は飲料可となってますが、実際にお湯を沸かそうと水を入れた所、小さい黒い鉄？砂？みたいなのが出てきたので使用せず、ドリンクバーの所でお湯を貰いに行きました。気になった所はありましたが、価格立地含めまた利用したいと思います。ありがとうございました。","","","駅から近く、お手頃な価格で朝食まで付いてくるのでとても満足出来ました。コーヒーやお茶、お水などのドリンクバーもあり、スタッフの方も親切でした。 ただ、泊まった部屋が、ユニットバスとの段差が結構高く何回か引っかかりそうになったので、気をつけた方が良いと思います。蛇口から出るお水は飲料可となってますが、実際にお湯を沸かそうと水を入れた所、小さい黒い鉄？砂？みたいなのが出てきたので使用せず、ドリンクバーの所でお湯を貰いに行きました。気になった所はありましたが、価格立地含めまた利用したいと思います。ありがとうございました。","","","シークエン","","","","","","","","","","","",""
