"","検索文字 URL： チェック","コンフォートホテル横浜関内 サイト名","検索年月： 評価","2026年 投稿日","03月 コメント(全体)","範囲： コメント(良い点)","!A1:K コメント(改善点)","コメント（翻訳:全体)","コメント（翻訳:良い)","コメント（翻訳:改善点)","投稿者","","","","","関数用 2026年 2026年 ","02月 03月 ","","!A2:K75 ","","","",""
"","FALSE","じゃらん","5","2026-02-27","出張で利用させていただきました。  関内駅から海側にすぐのところにあり、ビジネスマンにとってはとても良い立地です。  JR線路よりも伊勢崎町側にもホテルはたくさんありますが移動に意外と時間かかるので、みなとみらい地区に用事がある方にはオススメのホテルです。  食事も無料にしてはよかったです。","","","出張で利用させていただきました。  関内駅から海側にすぐのところにあり、ビジネスマンにとってはとても良い立地です。  JR線路よりも伊勢崎町側にもホテルはたくさんありますが移動に意外と時間かかるので、みなとみらい地区に用事がある方にはオススメのホテルです。  食事も無料にしてはよかったです。","","","ぱおぱおさん","","","","","","","","","","","",""
"","FALSE","楽天トラベル","3","2026-02-26","三連休に2泊利用しました。 館内順次リニューアル工事中のようで、設備の古さやシャワーの漏れ具合を見て納得しました。 立地は申し分ないので多くを望まなければ必要十分です。","","","三連休に2泊利用しました。 館内順次リニューアル工事中のようで、設備の古さやシャワーの漏れ具合を見て納得しました。 立地は申し分ないので多くを望まなければ必要十分です。","","","daichan_hamachan","","","","","","","","","","","",""
"","FALSE","楽天トラベル","5","2026-02-26","今回は横浜観光の為に、こちらのホテルを利用させていただきました♪ 大人2名と小学生低学年2名、未就学児1名の5名で宿泊しました。添い寝無料で朝食付きコスパ良し！横浜の夜景を眺めつつ、ホテルまでのんびりコスモワールドから歩いてチェックイン。子どもでも歩ける距離でした（＾∇＾） 添い寝の子どもの分のバスタオルがもらえたのが嬉しかったです！朝食も子どもが喜んで食べれるものが揃っていたので大満足でした！スムージーも美味しかったです♪ また機会があれば是非利用したいです♪ ","","","今回は横浜観光の為に、こちらのホテルを利用させていただきました♪ 大人2名と小学生低学年2名、未就学児1名の5名で宿泊しました。添い寝無料で朝食付きコスパ良し！横浜の夜景を眺めつつ、ホテルまでのんびりコスモワールドから歩いてチェックイン。子どもでも歩ける距離でした（＾∇＾） 添い寝の子どもの分のバスタオルがもらえたのが嬉しかったです！朝食も子どもが喜んで食べれるものが揃っていたので大満足でした！スムージーも美味しかったです♪ また機会があれば是非利用したいです♪ ","","","かりぼーさん","","","","","","","","","","","",""
"","FALSE","Google","5","2026-02-26","落ち着いた立地 部屋に圧迫感がなく清潔","","","落ち着いた立地 部屋に圧迫感がなく清潔","","","堀田憲一","","","","","","","","","","","",""
"","FALSE","じゃらん","4","2026-02-26","夜に食事にでるにも、立地がよかったです。  朝ごはんが混雑してましたが、いんくるーじぶ的な感じで、よかったです。","","","夜に食事にでるにも、立地がよかったです。  朝ごはんが混雑してましたが、いんくるーじぶ的な感じで、よかったです。","","","さわかさん","","","","","","","","","","","",""
"","FALSE","Agoda","9","2026-02-25","館内は静かで落ち着いて過ごせました。 従業員の方も親切で良かったです。","","","館内は静かで落ち着いて過ごせました。 従業員の方も親切で良かったです。","","","YOKO","","","","","","","","","","","",""
"","FALSE","Google","4","2026-02-25","出張で利用しました。 価格もサービスも満足です。 私は気にしませんが、客室の壁紙補修が明らかに素人仕事で目に止まりました。 この辺りを気にされる方はいるのだと思います。","","","出張で利用しました。 価格もサービスも満足です。 私は気にしませんが、客室の壁紙補修が明らかに素人仕事で目に止まりました。 この辺りを気にされる方はいるのだと思います。","","","小野田宗史","","","","","","","","","","","",""
"","FALSE","楽天トラベル","1","2026-02-24","機械音がうるさく、眠れない。","","","機械音がうるさく、眠れない。","","","Invisible","","","","","","","","","","","",""
"","FALSE","Agoda","8","2026-02-24","とにかく安い。 安いから朝食は期待していなかったけど、スムージーまであり、美味しかった。 フロントの対応もきっちり丁寧。 これで喫煙所があれば最高(笑)","","","とにかく安い。 安いから朝食は期待していなかったけど、スムージーまであり、美味しかった。 フロントの対応もきっちり丁寧。 これで喫煙所があれば最高(笑)","","","TOMOKAZU","","","","","","","","","","","",""
"","FALSE","楽天トラベル","4","2026-02-24","もうこのホテルに初めてお世話になってから20年位を超え、横浜方面出張の際の定宿にさせて貰っていました。今回久しぶりに宿泊しましたが、以前のホスピタリティが失われていて、ちょっと残念でした。 ","","","もうこのホテルに初めてお世話になってから20年位を超え、横浜方面出張の際の定宿にさせて貰っていました。今回久しぶりに宿泊しましたが、以前のホスピタリティが失われていて、ちょっと残念でした。 ","","","ウルフハウス","","","","","","","","","","","",""
"","FALSE","Trip.com","10","2026-02-24","駅近でとても良かった","","","駅近でとても良かった","","","ゲ‍ス‍ト","","","","","","","","","","","",""
"","FALSE","Trip.com","10","2026-02-24","横浜Kアリーナでライブがあって、駅からも近く便利でした！朝食も付いててゆっくり過ごせました！","","","横浜Kアリーナでライブがあって、駅からも近く便利でした！朝食も付いててゆっくり過ごせました！","","","ゲ‍ス‍ト","","","","","","","","","","","",""
"","FALSE","楽天トラベル","1","2026-02-23","朝ごはんがとても美味しかったです。 部屋に持ち込み可能サービスも利用はしませんでしたが、よいなと思いました。 駅からも近く、ロッカーもチェックイン前に 利用できて快適でした。","","","朝ごはんがとても美味しかったです。 部屋に持ち込み可能サービスも利用はしませんでしたが、よいなと思いました。 駅からも近く、ロッカーもチェックイン前に 利用できて快適でした。","","","まめのやま","","","","","","","","","","","",""
"","FALSE","Trip.com","6","2026-02-23","ダブルベットなので2人は泊まれる部屋と思いますがとにかく狭い。 荷物をちょっと置く台は無くデスクテーブルのみだったのと荷物を掛けるフックが無いのが残念でした。 清潔感はとても良かったです。","","","ダブルベットなので2人は泊まれる部屋と思いますがとにかく狭い。 荷物をちょっと置く台は無くデスクテーブルのみだったのと荷物を掛けるフックが無いのが残念でした。 清潔感はとても良かったです。","","","ゲ‍ス‍ト","","","","","","","","","","","",""
"","FALSE","Trip.com","10","2026-02-23","朝ごはんのスムージーとか美味しかったし部屋ちょうどよかったけし観光地に近いし良かった。また機会があったら行きたいと思った。","","","朝ごはんのスムージーとか美味しかったし部屋ちょうどよかったけし観光地に近いし良かった。また機会があったら行きたいと思った。","","","ゲ‍ス‍ト","","","","","","","","","","","",""
"","FALSE","Trip.com","8","2026-02-23","立地良くて行きたい所へアクセス良かったです","","","立地良くて行きたい所へアクセス良かったです","","","ゲ‍ス‍ト","","","","","","","","","","","",""
"","FALSE","Trip.com","10","2026-02-23","ตัดสินใจพักแถวย่าน 𝗞𝗮𝗻𝗻𝗮𝗶 เพราะเป็นย่านที่เดินทางสะดวกไม่ว่าจะในเมืองโยโกเองหรือไม่ก็ออกไปเมืองข้างๆ รวมถึงเข้าโตเกียว แล้วก็ไปเจอ 𝗖𝗼𝗺𝗳𝗼𝗿𝘁 𝗛𝗼𝘁𝗲𝗹 𝗬𝗼𝗸𝗼𝗵𝗮𝗺𝗮 𝗞𝗮𝗻𝗻𝗮𝗶 ที่ตรงใจมากก ถูกใจเพราะว่า - เดินจากสถานี Kannai ไม่ถึง 5 นาทีก็ถึงโรงแรม 🚶🏻➡️🚶🏻♀️➡️ - รอบๆ โรงแรมมีร้านอาหาร อิซากายะ ร้านสะดวกซื้อเต็มไปหมด - ฟรีอาหารเช้าาา มีไลน์อาหารให้เลือกเย๊อะะ - มี welcome drinks บริการฟรี - ใกล้กับ 𝗖𝗵𝗶𝗻𝗮 𝗧𝗼𝘄𝗻, 𝗔𝗶𝗿 𝗰𝗮𝗯𝗶𝗻, 𝗥𝗲𝗱 𝗕𝗿𝗶𝗰𝗸 พูดง่ายๆ คือทุกอย่างที่เป็น landmark ของโยโกเล้ยย 🩷","","","横浜市内や近隣都市、さらには東京へのアクセスが便利なため、関内エリアに滞在することにしました。コンフォートホテル横浜関内を見つけたのですが、ここは私にとってまさに理想的なホテルでした。理由は以下のとおりです。 - 関内駅から徒歩5分以内。🚶🏻➡️🚶🏻♀️➡️ - ホテル周辺にはたくさんのレストラン、居酒屋、コンビニがあります。 - 無料の朝食！豊富な種類の料理に加え、無料のウェルカムドリンクも付いています。中華街、エアキャビン、赤レンガなど、横浜のランドマークに近いのも魅力です！🩷","","","ม‍ิ‍ว‍โ‍จ‍้‍ซ‍ั‍น‍ไ‍ม","","FALSE","Agoda","9","2026-02-28","値段はリーズナブルだけど部屋は清潔だった。無料でカフェが使えるし朝食はとてもおいしかった。食堂が狭いので並びました。","","","値段はリーズナブルだけど部屋は清潔だった。無料でカフェが使えるし朝食はとてもおいしかった。食堂が狭いので並びました。","","","Mina"
"","FALSE","楽天トラベル","4","2026-02-22","駅から近く、ウェルカムドリンクがあるのが良いです。 無料朝食も美味しかったです、特にスムージーが美味しいと思いました。","","","駅から近く、ウェルカムドリンクがあるのが良いです。 無料朝食も美味しかったです、特にスムージーが美味しいと思いました。","","","不明","","FALSE","Booking.com","6","2026-02-27","","","","","","","進藤"
"","FALSE","楽天トラベル","3","2026-02-22","お部屋のテレビの前の台にとても長い髪の毛が2本あり、不快に感じました。 ","","","お部屋のテレビの前の台にとても長い髪の毛が2本あり、不快に感じました。 ","","","Blue Sky3296","","FALSE","Agoda","9","2026-02-27","チェックインがスムーズにできて、快適だった。提携駐車場もあり、車で来ても駐車場の心配がない。また利用します。","","","チェックインがスムーズにできて、快適だった。提携駐車場もあり、車で来ても駐車場の心配がない。また利用します。","","","TAKAHIRO"
"","FALSE","Booking.com","6","2026-02-22","","","","","","","のぐち　まさよし","","FALSE","楽天トラベル","5","2026-02-27","駅から近く、お手頃な価格で朝食まで付いてくるのでとても満足出来ました。コーヒーやお茶、お水などのドリンクバーもあり、スタッフの方も親切でした。 ただ、泊まった部屋が、ユニットバスとの段差が結構高く何回か引っかかりそうになったので、気をつけた方が良いと思います。蛇口から出るお水は飲料可となってますが、実際にお湯を沸かそうと水を入れた所、小さい黒い鉄？砂？みたいなのが出てきたので使用せず、ドリンクバーの所でお湯を貰いに行きました。気になった所はありましたが、価格立地含めまた利用したいと思います。ありがとうございました。","","","駅から近く、お手頃な価格で朝食まで付いてくるのでとても満足出来ました。コーヒーやお茶、お水などのドリンクバーもあり、スタッフの方も親切でした。 ただ、泊まった部屋が、ユニットバスとの段差が結構高く何回か引っかかりそうになったので、気をつけた方が良いと思います。蛇口から出るお水は飲料可となってますが、実際にお湯を沸かそうと水を入れた所、小さい黒い鉄？砂？みたいなのが出てきたので使用せず、ドリンクバーの所でお湯を貰いに行きました。気になった所はありましたが、価格立地含めまた利用したいと思います。ありがとうございました。","","","シークエン"
"","FALSE","楽天トラベル","4","2026-02-22","中華街から徒歩圏内という立地も良く、ベッドも広くて良かったです。","","","中華街から徒歩圏内という立地も良く、ベッドも広くて良かったです。","","","かめ000","","FALSE","じゃらん","5","2026-02-27","出張で利用させていただきました。  関内駅から海側にすぐのところにあり、ビジネスマンにとってはとても良い立地です。  JR線路よりも伊勢崎町側にもホテルはたくさんありますが移動に意外と時間かかるので、みなとみらい地区に用事がある方にはオススメのホテルです。  食事も無料にしてはよかったです。","","","出張で利用させていただきました。  関内駅から海側にすぐのところにあり、ビジネスマンにとってはとても良い立地です。  JR線路よりも伊勢崎町側にもホテルはたくさんありますが移動に意外と時間かかるので、みなとみらい地区に用事がある方にはオススメのホテルです。  食事も無料にしてはよかったです。","","","ぱおぱおさん"
"","FALSE","Booking.com","8","2026-02-21","","","","","","","Akaiishi","","FALSE","楽天トラベル","3","2026-02-26","三連休に2泊利用しました。 館内順次リニューアル工事中のようで、設備の古さやシャワーの漏れ具合を見て納得しました。 立地は申し分ないので多くを望まなければ必要十分です。","","","三連休に2泊利用しました。 館内順次リニューアル工事中のようで、設備の古さやシャワーの漏れ具合を見て納得しました。 立地は申し分ないので多くを望まなければ必要十分です。","","","daichan_hamachan"
"","FALSE","Booking.com","8","2026-02-21","","離車站近，免費早餐菜色不錯。","窗外隔音較差，住12樓外面街道聲音仍很清晰。電梯有點慢。","","駅からも近く、無料の朝食の種類もかなり豊富です。","窓の外の遮音性は悪く、12階に住んでいても街の騒音がかなり聞こえます。エレベーターも少し遅いです。","Yun","","FALSE","楽天トラベル","5","2026-02-26","今回は横浜観光の為に、こちらのホテルを利用させていただきました♪ 大人2名と小学生低学年2名、未就学児1名の5名で宿泊しました。添い寝無料で朝食付きコスパ良し！横浜の夜景を眺めつつ、ホテルまでのんびりコスモワールドから歩いてチェックイン。子どもでも歩ける距離でした（＾∇＾） 添い寝の子どもの分のバスタオルがもらえたのが嬉しかったです！朝食も子どもが喜んで食べれるものが揃っていたので大満足でした！スムージーも美味しかったです♪ また機会があれば是非利用したいです♪ ","","","今回は横浜観光の為に、こちらのホテルを利用させていただきました♪ 大人2名と小学生低学年2名、未就学児1名の5名で宿泊しました。添い寝無料で朝食付きコスパ良し！横浜の夜景を眺めつつ、ホテルまでのんびりコスモワールドから歩いてチェックイン。子どもでも歩ける距離でした（＾∇＾） 添い寝の子どもの分のバスタオルがもらえたのが嬉しかったです！朝食も子どもが喜んで食べれるものが揃っていたので大満足でした！スムージーも美味しかったです♪ また機会があれば是非利用したいです♪ ","","","かりぼーさん"
"","FALSE","Booking.com","8","2026-02-20","","","","","","","美咲","","FALSE","Google","5","2026-02-26","落ち着いた立地 部屋に圧迫感がなく清潔","","","落ち着いた立地 部屋に圧迫感がなく清潔","","","堀田憲一"
"","FALSE","Booking.com","10","2026-02-20","","","","","","","あjunji","","FALSE","じゃらん","4","2026-02-26","夜に食事にでるにも、立地がよかったです。  朝ごはんが混雑してましたが、いんくるーじぶ的な感じで、よかったです。","","","夜に食事にでるにも、立地がよかったです。  朝ごはんが混雑してましたが、いんくるーじぶ的な感じで、よかったです。","","","さわかさん"
"","FALSE","Booking.com","8","2026-02-19","","無料で期待していなかったが、なかなか良かった。","","","無料で期待していなかったが、なかなか良かった。","","Keizo","","FALSE","Agoda","9","2026-02-25","館内は静かで落ち着いて過ごせました。 従業員の方も親切で良かったです。","","","館内は静かで落ち着いて過ごせました。 従業員の方も親切で良かったです。","","","YOKO"
"","FALSE","Booking.com","8","2026-02-19","","","","","","","Toshie","","FALSE","Google","4","2026-02-25","出張で利用しました。 価格もサービスも満足です。 私は気にしませんが、客室の壁紙補修が明らかに素人仕事で目に止まりました。 この辺りを気にされる方はいるのだと思います。","","","出張で利用しました。 価格もサービスも満足です。 私は気にしませんが、客室の壁紙補修が明らかに素人仕事で目に止まりました。 この辺りを気にされる方はいるのだと思います。","","","小野田宗史"
"","FALSE","Agoda","9","2026-02-19","地下鉄もJRも近く、ホテルのすぐそばにはコンビニや食事する場所もあります。 ホテルは清潔でスタッフも丁寧で感じが良く、朝食もついているのにお値段はリーズナブルだと思います。 チェックインもチェックアウトも無料登録で1時間ずつサービスされるのでゆっくりできました。 また利用したいです。","","","地下鉄もJRも近く、ホテルのすぐそばにはコンビニや食事する場所もあります。 ホテルは清潔でスタッフも丁寧で感じが良く、朝食もついているのにお値段はリーズナブルだと思います。 チェックインもチェックアウトも無料登録で1時間ずつサービスされるのでゆっくりできました。 また利用したいです。","","","YUKIKO","","FALSE","楽天トラベル","1","2026-02-24","機械音がうるさく、眠れない。","","","機械音がうるさく、眠れない。","","","Invisible"
"","FALSE","楽天トラベル","4","2026-02-19","自動チェックインシステムも便利、清潔で設備も十分だと思います。 コンビニが目の前にあるのも便利でした。","","","自動チェックインシステムも便利、清潔で設備も十分だと思います。 コンビニが目の前にあるのも便利でした。","","","Kaniko","","FALSE","Agoda","8","2026-02-24","とにかく安い。 安いから朝食は期待していなかったけど、スムージーまであり、美味しかった。 フロントの対応もきっちり丁寧。 これで喫煙所があれば最高(笑)","","","とにかく安い。 安いから朝食は期待していなかったけど、スムージーまであり、美味しかった。 フロントの対応もきっちり丁寧。 これで喫煙所があれば最高(笑)","","","TOMOKAZU"
"","FALSE","じゃらん","4","2026-02-19","横浜のクリスマスマーケットに行くときの宿として使用させていただきました。  お風呂、部屋共に綺麗でゆっくり休むことができました。","","","横浜のクリスマスマーケットに行くときの宿として使用させていただきました。  お風呂、部屋共に綺麗でゆっくり休むことができました。","","","たいきさん","","FALSE","楽天トラベル","4","2026-02-24","もうこのホテルに初めてお世話になってから20年位を超え、横浜方面出張の際の定宿にさせて貰っていました。今回久しぶりに宿泊しましたが、以前のホスピタリティが失われていて、ちょっと残念でした。 ","","","もうこのホテルに初めてお世話になってから20年位を超え、横浜方面出張の際の定宿にさせて貰っていました。今回久しぶりに宿泊しましたが、以前のホスピタリティが失われていて、ちょっと残念でした。 ","","","ウルフハウス"
"","FALSE","Booking.com","8","2026-02-18","","朝食が美味しかった","チケットが買えなかった","","朝食が美味しかった","チケットが買えなかった","後藤","","FALSE","Trip.com","10","2026-02-24","駅近でとても良かった","","","駅近でとても良かった","","","ゲ‍ス‍ト"
"","FALSE","Google","4","2026-02-18","スタッフ⋯可もなく不可もなくですが、丁寧な対応をされます。  客室⋯他の部屋か廊下かは分かりませんが結構声が聞こえる。  朝食⋯可もなく不可もなく。必要十分な種類。 ただ客室のキャパの割に朝食会場が狭い。  場所⋯近くにコンビニ▪️飲食店も多く、呑んでほろ酔いでもすぐに戻れて便利。 中華街までも10分ほどで行けます。  基本コンフォートホテルさんは好きなのでまた機会があれば宿泊したいですね。","","","スタッフ⋯可もなく不可もなくですが、丁寧な対応をされます。  客室⋯他の部屋か廊下かは分かりませんが結構声が聞こえる。  朝食⋯可もなく不可もなく。必要十分な種類。 ただ客室のキャパの割に朝食会場が狭い。  場所⋯近くにコンビニ▪️飲食店も多く、呑んでほろ酔いでもすぐに戻れて便利。 中華街までも10分ほどで行けます。  基本コンフォートホテルさんは好きなのでまた機会があれば宿泊したいですね。","","","冨田健司","","FALSE","Trip.com","10","2026-02-24","横浜Kアリーナでライブがあって、駅からも近く便利でした！朝食も付いててゆっくり過ごせました！","","","横浜Kアリーナでライブがあって、駅からも近く便利でした！朝食も付いててゆっくり過ごせました！","","","ゲ‍ス‍ト"
"","FALSE","Trip.com","10","2026-02-17","よかったですー","","","よかったですー","","","ゲ‍ス‍ト","","FALSE","楽天トラベル","1","2026-02-23","朝ごはんがとても美味しかったです。 部屋に持ち込み可能サービスも利用はしませんでしたが、よいなと思いました。 駅からも近く、ロッカーもチェックイン前に 利用できて快適でした。","","","朝ごはんがとても美味しかったです。 部屋に持ち込み可能サービスも利用はしませんでしたが、よいなと思いました。 駅からも近く、ロッカーもチェックイン前に 利用できて快適でした。","","","まめのやま"
"","FALSE","Booking.com","5","2026-02-17","","関内駅からは近いかも","日程を変更したが、スタッフ間で共有されていない。１月２日に施設、その後にBooking.comへ。Booking.comへの連絡時は、途中待たされて、その間にBooking.comと施設間で連絡を取ったとBooking.comの担当から言われた。その際に、施設側にも伝わったとされた。しかし、チェックイン、チェックアウトで日程変更できない、返金できないなどを言われた。返金率も、悪い。","","関内駅からは近いかも","日程を変更したが、スタッフ間で共有されていない。１月２日に施設、その後にBooking.comへ。Booking.comへの連絡時は、途中待たされて、その間にBooking.comと施設間で連絡を取ったとBooking.comの担当から言われた。その際に、施設側にも伝わったとされた。しかし、チェックイン、チェックアウトで日程変更できない、返金できないなどを言われた。返金率も、悪い。","Hiroyuki","","FALSE","Trip.com","6","2026-02-23","ダブルベットなので2人は泊まれる部屋と思いますがとにかく狭い。 荷物をちょっと置く台は無くデスクテーブルのみだったのと荷物を掛けるフックが無いのが残念でした。 清潔感はとても良かったです。","","","ダブルベットなので2人は泊まれる部屋と思いますがとにかく狭い。 荷物をちょっと置く台は無くデスクテーブルのみだったのと荷物を掛けるフックが無いのが残念でした。 清潔感はとても良かったです。","","","ゲ‍ス‍ト"
"","FALSE","Booking.com","5","2026-02-17","","","","","","","Kenhchi","","FALSE","Trip.com","10","2026-02-23","朝ごはんのスムージーとか美味しかったし部屋ちょうどよかったけし観光地に近いし良かった。また機会があったら行きたいと思った。","","","朝ごはんのスムージーとか美味しかったし部屋ちょうどよかったけし観光地に近いし良かった。また機会があったら行きたいと思った。","","","ゲ‍ス‍ト"
"","FALSE","楽天トラベル","5","2026-02-17","部屋の設備は普通ですが、朝食が美味しかった。","","","部屋の設備は普通ですが、朝食が美味しかった。","","","Rara1213","","FALSE","Trip.com","8","2026-02-23","立地良くて行きたい所へアクセス良かったです","","","立地良くて行きたい所へアクセス良かったです","","","ゲ‍ス‍ト"
"","FALSE","楽天トラベル","5","2026-02-17","お部屋が清潔で良かったです。 朝食美味しかったです。","","","お部屋が清潔で良かったです。 朝食美味しかったです。","","","Shujji","","FALSE","Trip.com","10","2026-02-23","ตัดสินใจพักแถวย่าน 𝗞𝗮𝗻𝗻𝗮𝗶 เพราะเป็นย่านที่เดินทางสะดวกไม่ว่าจะในเมืองโยโกเองหรือไม่ก็ออกไปเมืองข้างๆ รวมถึงเข้าโตเกียว แล้วก็ไปเจอ 𝗖𝗼𝗺𝗳𝗼𝗿𝘁 𝗛𝗼𝘁𝗲𝗹 𝗬𝗼𝗸𝗼𝗵𝗮𝗺𝗮 𝗞𝗮𝗻𝗻𝗮𝗶 ที่ตรงใจมากก ถูกใจเพราะว่า - เดินจากสถานี Kannai ไม่ถึง 5 นาทีก็ถึงโรงแรม 🚶🏻➡️🚶🏻♀️➡️ - รอบๆ โรงแรมมีร้านอาหาร อิซากายะ ร้านสะดวกซื้อเต็มไปหมด - ฟรีอาหารเช้าาา มีไลน์อาหารให้เลือกเย๊อะะ - มี welcome drinks บริการฟรี - ใกล้กับ 𝗖𝗵𝗶𝗻𝗮 𝗧𝗼𝘄𝗻, 𝗔𝗶𝗿 𝗰𝗮𝗯𝗶𝗻, 𝗥𝗲𝗱 𝗕𝗿𝗶𝗰𝗸 พูดง่ายๆ คือทุกอย่างที่เป็น landmark ของโยโกเล้ยย 🩷","","","横浜市内や近隣都市、さらには東京へのアクセスが便利なため、関内エリアに滞在することにしました。コンフォートホテル横浜関内を見つけたのですが、ここは私にとってまさに理想的なホテルでした。理由は以下のとおりです。 - 関内駅から徒歩5分以内。🚶🏻➡️🚶🏻♀️➡️ - ホテル周辺にはたくさんのレストラン、居酒屋、コンビニがあります。 - 無料の朝食！豊富な種類の料理に加え、無料のウェルカムドリンクも付いています。中華街、エアキャビン、赤レンガなど、横浜のランドマークに近いのも魅力です！🩷","","","ม‍ิ‍ว‍โ‍จ‍้‍ซ‍ั‍น‍ไ‍ม"
"","FALSE","楽天トラベル","4","2026-02-17","部屋はきれいでした。朝食も充実してて美味しかったです。","","","部屋はきれいでした。朝食も充実してて美味しかったです。","","","you1234555","","FALSE","楽天トラベル","4","2026-02-22","駅から近く、ウェルカムドリンクがあるのが良いです。 無料朝食も美味しかったです、特にスムージーが美味しいと思いました。","","","駅から近く、ウェルカムドリンクがあるのが良いです。 無料朝食も美味しかったです、特にスムージーが美味しいと思いました。","","","不明"
"","FALSE","Booking.com","8","2026-02-17","","","","","","","Keiko","","FALSE","楽天トラベル","3","2026-02-22","お部屋のテレビの前の台にとても長い髪の毛が2本あり、不快に感じました。 ","","","お部屋のテレビの前の台にとても長い髪の毛が2本あり、不快に感じました。 ","","","Blue Sky3296"
"","FALSE","じゃらん","5","2026-02-17","桜木町からロープウェイでワールドポーターズ、ラーメン博物館、赤レンガ倉庫を観光して歩いてホテルへ。  少し早かったけどタッチパネルを使ってチェックインできました。ツインの部屋は広くて圧迫感もなく、バスルームは段差があり少し古い感じがしたけど  全体的に清潔感があり、ゆったりくつろげました。  朝食も無料とは思えないくらい品数もあり、スムージーが美味しかったです。  関内駅にも近くてコンビニ、スーパーもあり飲食店もたくさんありました。  また機会があれば泊まりに行きたいと思います。  ありがとうございました。","","","桜木町からロープウェイでワールドポーターズ、ラーメン博物館、赤レンガ倉庫を観光して歩いてホテルへ。  少し早かったけどタッチパネルを使ってチェックインできました。ツインの部屋は広くて圧迫感もなく、バスルームは段差があり少し古い感じがしたけど  全体的に清潔感があり、ゆったりくつろげました。  朝食も無料とは思えないくらい品数もあり、スムージーが美味しかったです。  関内駅にも近くてコンビニ、スーパーもあり飲食店もたくさんありました。  また機会があれば泊まりに行きたいと思います。  ありがとうございました。","","","めぐさん","","FALSE","Booking.com","6","2026-02-22","","","","","","","のぐち　まさよし"
"","FALSE","楽天トラベル","5","2026-02-16","家族4人で利用させて頂きました。 電子レンジあり 一般的なビジネスホテルです。 駅からも少し歩きますが近くにコンビニもあり立地的には良いです。 朝食も無料なのに品数もあり子供2人も満足してました。 以前はゆで卵があった気がしますが、今回はなかったのであると嬉しいです。 珈琲や紅茶がウェルカ厶ドリンクで飲めて良かったです。","","","家族4人で利用させて頂きました。 電子レンジあり 一般的なビジネスホテルです。 駅からも少し歩きますが近くにコンビニもあり立地的には良いです。 朝食も無料なのに品数もあり子供2人も満足してました。 以前はゆで卵があった気がしますが、今回はなかったのであると嬉しいです。 珈琲や紅茶がウェルカ厶ドリンクで飲めて良かったです。","","","MOTA3","","FALSE","楽天トラベル","4","2026-02-22","中華街から徒歩圏内という立地も良く、ベッドも広くて良かったです。","","","中華街から徒歩圏内という立地も良く、ベッドも広くて良かったです。","","","かめ000"
"","FALSE","楽天トラベル","5","2026-02-16","とても食事が美味しかったです！","","","とても食事が美味しかったです！","","","やまーあかさたな","","FALSE","Booking.com","8","2026-02-21","","","","","","","Akaiishi"
"","FALSE","じゃらん","4","2026-02-16","チェックインの際も丁寧な接客で大変気持ちが良かったです。両手がふさがっていた際もエレベーターのボタンを押して下さったり気を遣っていただきました。接遇教育がしっかりされていると感じました。","","","チェックインの際も丁寧な接客で大変気持ちが良かったです。両手がふさがっていた際もエレベーターのボタンを押して下さったり気を遣っていただきました。接遇教育がしっかりされていると感じました。","","","やっちゃんさん","","FALSE","Booking.com","8","2026-02-21","","離車站近，免費早餐菜色不錯。","窗外隔音較差，住12樓外面街道聲音仍很清晰。電梯有點慢。","","駅からも近く、無料の朝食の種類もかなり豊富です。","窓の外の遮音性は悪く、12階に住んでいても街の騒音がかなり聞こえます。エレベーターも少し遅いです。","Yun"
