"","検索文字 URL： チェック","コートホテル新横浜 サイト名","検索年月： 評価","2026年 投稿日","01月 コメント(全体)","範囲： コメント(良い点)","!A1:K コメント(改善点)","コメント（翻訳:全体)","コメント（翻訳:良い)","コメント（翻訳:改善点)","投稿者","","","","","関数用 2025年 2026年 ","12月 01月 ","","!A2:K75 ","","","","","",""
"","FALSE","Booking.com","6","2026-01-31","","","","","","","Deguchi","","FALSE","Booking.com","6","2026-01-31","","","","","","","Deguchi","",""
"","FALSE","Booking.com","8","2026-01-31","","コーヒーとミネラルウォーターのサービスが良かった","特にない","","コーヒーとミネラルウォーターのサービスが良かった","特にない","Mic","","FALSE","Booking.com","8","2026-01-31","","コーヒーとミネラルウォーターのサービスが良かった","特にない","","コーヒーとミネラルウォーターのサービスが良かった","特にない","Mic","",""
"","FALSE","Booking.com","7","2026-01-31","","スタッフの方がとても愛想良くて話しやすかったです。あと駅から近いのがよかったです。","","","スタッフの方がとても愛想良くて話しやすかったです。あと駅から近いのがよかったです。","","Reina","","FALSE","Booking.com","7","2026-01-31","","スタッフの方がとても愛想良くて話しやすかったです。あと駅から近いのがよかったです。","","","スタッフの方がとても愛想良くて話しやすかったです。あと駅から近いのがよかったです。","","Reina","",""
"","FALSE","Google","5","2026-01-31","チェックインで会社が禁煙ルームを予約していたが、喫煙ルームの空きを快く案内して頂けました。部屋も広く清潔で快適に過ごす事が出来ました。その節はありがとうございました。","","","チェックインで会社が禁煙ルームを予約していたが、喫煙ルームの空きを快く案内して頂けました。部屋も広く清潔で快適に過ごす事が出来ました。その節はありがとうございました。","","","水道家 スイドウヤ","","FALSE","Google","5","2026-01-31","チェックインで会社が禁煙ルームを予約していたが、喫煙ルームの空きを快く案内して頂けました。部屋も広く清潔で快適に過ごす事が出来ました。その節はありがとうございました。","","","チェックインで会社が禁煙ルームを予約していたが、喫煙ルームの空きを快く案内して頂けました。部屋も広く清潔で快適に過ごす事が出来ました。その節はありがとうございました。","","","水道家 スイドウヤ","",""
"","FALSE","Booking.com","4","2026-01-30","","","","","","","Shimotomai","","FALSE","Booking.com","4","2026-01-30","","","","","","","Shimotomai","",""
"","FALSE","Booking.com","7","2026-01-30","","","","","","","Mayu","","FALSE","Booking.com","7","2026-01-30","","","","","","","Mayu","",""
"","FALSE","Booking.com","7","2026-01-30","","綺麗","エアコンが、調整出来なかった。","","綺麗","エアコンが、調整出来なかった。","岩崎","","FALSE","Booking.com","7","2026-01-30","","綺麗","エアコンが、調整出来なかった。","","綺麗","エアコンが、調整出来なかった。","岩崎","",""
"","FALSE","Booking.com","7","2026-01-29","","","","","","","Karin","","FALSE","Booking.com","7","2026-01-29","","","","","","","Karin","",""
"","FALSE","Booking.com","8","2026-01-29","","ベッドが広くてゆったりできた。","特になし","","ベッドが広くてゆったりできた。","特になし","Shigetaka","","FALSE","Booking.com","8","2026-01-29","","ベッドが広くてゆったりできた。","特になし","","ベッドが広くてゆったりできた。","特になし","Shigetaka","",""
"","FALSE","楽天トラベル","4","2026-01-29","部屋の照明が明るく、朝食が美味しく、フロント対応が良いホテル。 さらに良いホテルになって欲しいという意味であえてコメントすると、①二つ枕があるので、片方は高めの枕、もう片方は低めの枕とか、片方は硬めの枕、もう片方はソフトな枕とか、滞在者の好みで選べるようにすると良い かも　② 洗面所の栓がなくコンタクトレンズとか細かいアクセサリーを落とすと取れなくなるので、栓をつけるか排水溝フィルターをつけると良い もちろん総合点は高いので、これからもこのホテルが第一優先ホテルとして使わせていただきます。","","","部屋の照明が明るく、朝食が美味しく、フロント対応が良いホテル。 さらに良いホテルになって欲しいという意味であえてコメントすると、①二つ枕があるので、片方は高めの枕、もう片方は低めの枕とか、片方は硬めの枕、もう片方はソフトな枕とか、滞在者の好みで選べるようにすると良い かも　② 洗面所の栓がなくコンタクトレンズとか細かいアクセサリーを落とすと取れなくなるので、栓をつけるか排水溝フィルターをつけると良い もちろん総合点は高いので、これからもこのホテルが第一優先ホテルとして使わせていただきます。","","","cosmosnavy","","FALSE","楽天トラベル","4","2026-01-29","部屋の照明が明るく、朝食が美味しく、フロント対応が良いホテル。 さらに良いホテルになって欲しいという意味であえてコメントすると、①二つ枕があるので、片方は高めの枕、もう片方は低めの枕とか、片方は硬めの枕、もう片方はソフトな枕とか、滞在者の好みで選べるようにすると良い かも　② 洗面所の栓がなくコンタクトレンズとか細かいアクセサリーを落とすと取れなくなるので、栓をつけるか排水溝フィルターをつけると良い もちろん総合点は高いので、これからもこのホテルが第一優先ホテルとして使わせていただきます。","","","部屋の照明が明るく、朝食が美味しく、フロント対応が良いホテル。 さらに良いホテルになって欲しいという意味であえてコメントすると、①二つ枕があるので、片方は高めの枕、もう片方は低めの枕とか、片方は硬めの枕、もう片方はソフトな枕とか、滞在者の好みで選べるようにすると良い かも　② 洗面所の栓がなくコンタクトレンズとか細かいアクセサリーを落とすと取れなくなるので、栓をつけるか排水溝フィルターをつけると良い もちろん総合点は高いので、これからもこのホテルが第一優先ホテルとして使わせていただきます。","","","cosmosnavy","",""
"","FALSE","楽天トラベル","4","2026-01-28","10階に泊まりました。 フロントの方々はとても親切で、お部屋は3つベッドを置いても余裕があり、とてもゆっくり過ごせました。 ロビーのコーヒー＆紅茶はとても嬉しかったです。何度もいただきました！ 製氷機が壊れてたのと、トイレの流れが悪かった事が少し残念でしたが、全体的には満足でした。","","","10階に泊まりました。 フロントの方々はとても親切で、お部屋は3つベッドを置いても余裕があり、とてもゆっくり過ごせました。 ロビーのコーヒー＆紅茶はとても嬉しかったです。何度もいただきました！ 製氷機が壊れてたのと、トイレの流れが悪かった事が少し残念でしたが、全体的には満足でした。","","","♪✷♪✷♪","","FALSE","楽天トラベル","4","2026-01-28","10階に泊まりました。 フロントの方々はとても親切で、お部屋は3つベッドを置いても余裕があり、とてもゆっくり過ごせました。 ロビーのコーヒー＆紅茶はとても嬉しかったです。何度もいただきました！ 製氷機が壊れてたのと、トイレの流れが悪かった事が少し残念でしたが、全体的には満足でした。","","","10階に泊まりました。 フロントの方々はとても親切で、お部屋は3つベッドを置いても余裕があり、とてもゆっくり過ごせました。 ロビーのコーヒー＆紅茶はとても嬉しかったです。何度もいただきました！ 製氷機が壊れてたのと、トイレの流れが悪かった事が少し残念でしたが、全体的には満足でした。","","","♪✷♪✷♪","",""
"","FALSE","Booking.com","9","2026-01-28","","チェックイン、チェックアウトどちらも楽 以前は鍵だった気がする？電子に変わり使い易い 日の当たるテーブルで朝御飯を食べて元気が出ました","部屋によるのかもしれませんがユニットバスと部屋の段差が怖いかなと思いました","","チェックイン、チェックアウトどちらも楽 以前は鍵だった気がする？電子に変わり使い易い 日の当たるテーブルで朝御飯を食べて元気が出ました","部屋によるのかもしれませんがユニットバスと部屋の段差が怖いかなと思いました","Tachikawa","","FALSE","Booking.com","9","2026-01-28","","チェックイン、チェックアウトどちらも楽 以前は鍵だった気がする？電子に変わり使い易い 日の当たるテーブルで朝御飯を食べて元気が出ました","部屋によるのかもしれませんがユニットバスと部屋の段差が怖いかなと思いました","","チェックイン、チェックアウトどちらも楽 以前は鍵だった気がする？電子に変わり使い易い 日の当たるテーブルで朝御飯を食べて元気が出ました","部屋によるのかもしれませんがユニットバスと部屋の段差が怖いかなと思いました","Tachikawa","",""
"","FALSE","Booking.com","8","2026-01-28","","","Đêm có tí ồn ào","","","その夜は少し騒がしかった。","Đặng","","FALSE","Booking.com","8","2026-01-28","","","Đêm có tí ồn ào","","","その夜は少し騒がしかった。","Đặng","",""
"","FALSE","Booking.com","4","2026-01-28","","Hotel fica numa boa localização","O ar condicionado é central.. então não dá pra regular temperatura. Passamos muito calor!!","","ホテルは立地が良い。","エアコンは集中式なので、温度調節ができません。とても暑くなります！","Juliana","","FALSE","Booking.com","4","2026-01-28","","Hotel fica numa boa localização","O ar condicionado é central.. então não dá pra regular temperatura. Passamos muito calor!!","","ホテルは立地が良い。","エアコンは集中式なので、温度調節ができません。とても暑くなります！","Juliana","",""
"","FALSE","Booking.com","10","2026-01-28","","近年機械でのチェックインが増えている中、ふろんとにてあ対面でのチェックインもいいなと感じました","","","近年機械でのチェックインが増えている中、ふろんとにてあ対面でのチェックインもいいなと感じました","","Hana","","FALSE","Booking.com","10","2026-01-28","","近年機械でのチェックインが増えている中、ふろんとにてあ対面でのチェックインもいいなと感じました","","","近年機械でのチェックインが増えている中、ふろんとにてあ対面でのチェックインもいいなと感じました","","Hana","",""
"","FALSE","Google","4","2026-01-28","横浜駅近くのKアリーナでのライブ遠征にて利用。 翌朝、早くに新幹線に乗りたかったので宿泊地を新横浜駅前で探しました。 駅から徒歩でも気にならない距離にあり便利。 22:00前までならホテルの一階にあるレストランも利用できそう。朝食はこちらで美味しかったです。朝食だけでこのホテルを選んで正解だったなと思った。 部屋は綺麗でしたが、入室してから照明のスイッチを探しました(汗)エアコン含め全て枕元で操作できるのは便利です。バスルームはシャワーの温度調整が中々難しく、子供や若い人だと上手くできないかもしれませんね。 総合的に見てまた横浜、新横浜に来ることがあったら利用したいなと思います。","","","横浜駅近くのKアリーナでのライブ遠征にて利用。 翌朝、早くに新幹線に乗りたかったので宿泊地を新横浜駅前で探しました。 駅から徒歩でも気にならない距離にあり便利。 22:00前までならホテルの一階にあるレストランも利用できそう。朝食はこちらで美味しかったです。朝食だけでこのホテルを選んで正解だったなと思った。 部屋は綺麗でしたが、入室してから照明のスイッチを探しました(汗)エアコン含め全て枕元で操作できるのは便利です。バスルームはシャワーの温度調整が中々難しく、子供や若い人だと上手くできないかもしれませんね。 総合的に見てまた横浜、新横浜に来ることがあったら利用したいなと思います。","","","Name","","FALSE","Google","4","2026-01-28","横浜駅近くのKアリーナでのライブ遠征にて利用。 翌朝、早くに新幹線に乗りたかったので宿泊地を新横浜駅前で探しました。 駅から徒歩でも気にならない距離にあり便利。 22:00前までならホテルの一階にあるレストランも利用できそう。朝食はこちらで美味しかったです。朝食だけでこのホテルを選んで正解だったなと思った。 部屋は綺麗でしたが、入室してから照明のスイッチを探しました(汗)エアコン含め全て枕元で操作できるのは便利です。バスルームはシャワーの温度調整が中々難しく、子供や若い人だと上手くできないかもしれませんね。 総合的に見てまた横浜、新横浜に来ることがあったら利用したいなと思います。","","","横浜駅近くのKアリーナでのライブ遠征にて利用。 翌朝、早くに新幹線に乗りたかったので宿泊地を新横浜駅前で探しました。 駅から徒歩でも気にならない距離にあり便利。 22:00前までならホテルの一階にあるレストランも利用できそう。朝食はこちらで美味しかったです。朝食だけでこのホテルを選んで正解だったなと思った。 部屋は綺麗でしたが、入室してから照明のスイッチを探しました(汗)エアコン含め全て枕元で操作できるのは便利です。バスルームはシャワーの温度調整が中々難しく、子供や若い人だと上手くできないかもしれませんね。 総合的に見てまた横浜、新横浜に来ることがあったら利用したいなと思います。","","","Name","",""
"","FALSE","Google","4","2026-01-28","素晴らしいビジネスホテル、とても清潔、とてもフレンドリーなスタッフ、大きな新横浜駅に近い","","","素晴らしいビジネスホテル、とても清潔、とてもフレンドリーなスタッフ、大きな新横浜駅に近い","","","Giulio","","FALSE","Google","4","2026-01-28","素晴らしいビジネスホテル、とても清潔、とてもフレンドリーなスタッフ、大きな新横浜駅に近い","","","素晴らしいビジネスホテル、とても清潔、とてもフレンドリーなスタッフ、大きな新横浜駅に近い","","","Giulio","",""
"","FALSE","Google","4","2026-01-28","Ottimo business hotel, pulitissimo, personale molto gentile, vicino alla grande stazione dei treni di Shin-Yokohama","","","非常に清潔で、スタッフもとてもフレンドリーな素晴らしいビジネスホテルです。新横浜駅にも近く便利です。","","","Giulio","","FALSE","Google","4","2026-01-28","Ottimo business hotel, pulitissimo, personale molto gentile, vicino alla grande stazione dei treni di Shin-Yokohama","","","非常に清潔で、スタッフもとてもフレンドリーな素晴らしいビジネスホテルです。新横浜駅にも近く便利です。","","","Giulio","",""
"","FALSE","Booking.com","8","2026-01-27","","","","","","","Ryuta","","FALSE","Booking.com","8","2026-01-27","","","","","","","Ryuta","",""
"","FALSE","Booking.com","7","2026-01-27","","新横浜駅から近くで立地が良かった。","各部屋の騒音がうるさかった。","","新横浜駅から近くで立地が良かった。","各部屋の騒音がうるさかった。","Masaharu","","FALSE","Booking.com","7","2026-01-27","","新横浜駅から近くで立地が良かった。","各部屋の騒音がうるさかった。","","新横浜駅から近くで立地が良かった。","各部屋の騒音がうるさかった。","Masaharu","",""
"","FALSE","Booking.com","4","2026-01-26","","","","","","","正宏","","FALSE","Booking.com","4","2026-01-26","","","","","","","正宏","",""
"","FALSE","Booking.com","8","2026-01-26","","素泊まりだったので良くわかりません。","素泊まりだったので良くわかりません。","","素泊まりだったので良くわかりません。","素泊まりだったので良くわかりません。","Kenichi","","FALSE","Booking.com","8","2026-01-26","","素泊まりだったので良くわかりません。","素泊まりだったので良くわかりません。","","素泊まりだったので良くわかりません。","素泊まりだったので良くわかりません。","Kenichi","",""
"","FALSE","楽天トラベル","2","2026-01-26","喫煙所が設置されていない","","","喫煙所が設置されていない","","","wata115","","FALSE","楽天トラベル","2","2026-01-26","喫煙所が設置されていない","","","喫煙所が設置されていない","","","wata115","",""
"","FALSE","Booking.com","5","2026-01-26","","スタッフの方の対応が親切丁寧","施設設備が少し古く感じました","","スタッフの方の対応が親切丁寧","施設設備が少し古く感じました","Toshitaka","","FALSE","Booking.com","5","2026-01-26","","スタッフの方の対応が親切丁寧","施設設備が少し古く感じました","","スタッフの方の対応が親切丁寧","施設設備が少し古く感じました","Toshitaka","",""
"","FALSE","Booking.com","7","2026-01-26","","","","","","","Kazuya","","FALSE","Booking.com","7","2026-01-26","","","","","","","Kazuya","",""
"","FALSE","Booking.com","6","2026-01-25","","","","","","","志渡","","FALSE","Booking.com","6","2026-01-25","","","","","","","志渡","",""
"","FALSE","Booking.com","9","2026-01-25","","新横浜駅からも近く、かつリーズナブルな価格帯でした。","蛇口が熱湯が出る古いタイプで、冷水の蛇口と調節しないといけなかったので、ちょっとめんどくさかったです。","","新横浜駅からも近く、かつリーズナブルな価格帯でした。","蛇口が熱湯が出る古いタイプで、冷水の蛇口と調節しないといけなかったので、ちょっとめんどくさかったです。","Mayuko","","FALSE","Booking.com","9","2026-01-25","","新横浜駅からも近く、かつリーズナブルな価格帯でした。","蛇口が熱湯が出る古いタイプで、冷水の蛇口と調節しないといけなかったので、ちょっとめんどくさかったです。","","新横浜駅からも近く、かつリーズナブルな価格帯でした。","蛇口が熱湯が出る古いタイプで、冷水の蛇口と調節しないといけなかったので、ちょっとめんどくさかったです。","Mayuko","",""
"","FALSE","Booking.com","9","2026-01-25","","無料コーヒーあり 荷物預かり","","","無料コーヒーあり 荷物預かり","","Junji","","FALSE","Booking.com","9","2026-01-25","","無料コーヒーあり 荷物預かり","","","無料コーヒーあり 荷物預かり","","Junji","",""
"","FALSE","Booking.com","8","2026-01-25","","","バスとトイレの仕切りのカーテンの匂いが気になった","","","バスとトイレの仕切りのカーテンの匂いが気になった","Saya","","FALSE","Booking.com","8","2026-01-25","","","バスとトイレの仕切りのカーテンの匂いが気になった","","","バスとトイレの仕切りのカーテンの匂いが気になった","Saya","",""
"","FALSE","Booking.com","9","2026-01-25","","スタッフの方の対応がとても良かったです。","声がまあまあ聞こえる","","スタッフの方の対応がとても良かったです。","声がまあまあ聞こえる","Chinami","","FALSE","Booking.com","9","2026-01-25","","スタッフの方の対応がとても良かったです。","声がまあまあ聞こえる","","スタッフの方の対応がとても良かったです。","声がまあまあ聞こえる","Chinami","",""
"","FALSE","Booking.com","5","2026-01-25","","","トイレの便座がずれていた。臭い。  鏡の椅子が。ベットでだせれず、座りにくい。","","","トイレの便座がずれていた。臭い。  鏡の椅子が。ベットでだせれず、座りにくい。","かよちゃん","","FALSE","Booking.com","5","2026-01-25","","","トイレの便座がずれていた。臭い。  鏡の椅子が。ベットでだせれず、座りにくい。","","","トイレの便座がずれていた。臭い。  鏡の椅子が。ベットでだせれず、座りにくい。","かよちゃん","",""
"","FALSE","Booking.com","6","2026-01-25","","ホテルの部屋は普通です。  今回OPで朝食つけましたが、とても美味しく頂きました。  地下鉄からも然程遠くなく、便利な場所です。","荷物置き場が有れば便利","","ホテルの部屋は普通です。  今回OPで朝食つけましたが、とても美味しく頂きました。  地下鉄からも然程遠くなく、便利な場所です。","荷物置き場が有れば便利","Masami","","FALSE","Booking.com","6","2026-01-25","","ホテルの部屋は普通です。  今回OPで朝食つけましたが、とても美味しく頂きました。  地下鉄からも然程遠くなく、便利な場所です。","荷物置き場が有れば便利","","ホテルの部屋は普通です。  今回OPで朝食つけましたが、とても美味しく頂きました。  地下鉄からも然程遠くなく、便利な場所です。","荷物置き場が有れば便利","Masami","",""
"","FALSE","Booking.com","8","2026-01-25","","","","","","","Erica","","FALSE","Booking.com","8","2026-01-25","","","","","","","Erica","",""
"","FALSE","Booking.com","7","2026-01-25","","スタッフの対応がよく、ウェルカムドリンクが良かったです。","清潔だが、全体的に年数が感じられた。","","スタッフの対応がよく、ウェルカムドリンクが良かったです。","清潔だが、全体的に年数が感じられた。","カヨ","","FALSE","Booking.com","7","2026-01-25","","スタッフの対応がよく、ウェルカムドリンクが良かったです。","清潔だが、全体的に年数が感じられた。","","スタッフの対応がよく、ウェルカムドリンクが良かったです。","清潔だが、全体的に年数が感じられた。","カヨ","",""
"","FALSE","じゃらん","3","2026-01-25","朝食は無添加という事で身体には良さそうだなとは思ったが、正直味は期待してなかった。が、良い意味で期待を裏切られ大変おいしく頂いた。ただフロントの人が朝食ありを朝食無しと間違い少しモメて非常に気分が悪かった。","","","朝食は無添加という事で身体には良さそうだなとは思ったが、正直味は期待してなかった。が、良い意味で期待を裏切られ大変おいしく頂いた。ただフロントの人が朝食ありを朝食無しと間違い少しモメて非常に気分が悪かった。","","","TOMさん","","FALSE","じゃらん","3","2026-01-25","朝食は無添加という事で身体には良さそうだなとは思ったが、正直味は期待してなかった。が、良い意味で期待を裏切られ大変おいしく頂いた。ただフロントの人が朝食ありを朝食無しと間違い少しモメて非常に気分が悪かった。","","","朝食は無添加という事で身体には良さそうだなとは思ったが、正直味は期待してなかった。が、良い意味で期待を裏切られ大変おいしく頂いた。ただフロントの人が朝食ありを朝食無しと間違い少しモメて非常に気分が悪かった。","","","TOMさん","",""
"","FALSE","じゃらん","5","2026-01-25","横浜アリーナでコンサートがあったため宿泊しました。  無料でブルーレイプレイヤーの貸し出しをしているため毎回借りているのですが今回はケーブルが故障していたため映らなくて残念でした。  宅急便で荷物を送って頂きたい時も時間がかかったので、もう少しスムーズに出来たらいいなと思いました。  それ以外は飲食店、コンビニもありますので困ることはなく快適に過ごせました。  また宿泊させて頂きます。","","","横浜アリーナでコンサートがあったため宿泊しました。  無料でブルーレイプレイヤーの貸し出しをしているため毎回借りているのですが今回はケーブルが故障していたため映らなくて残念でした。  宅急便で荷物を送って頂きたい時も時間がかかったので、もう少しスムーズに出来たらいいなと思いました。  それ以外は飲食店、コンビニもありますので困ることはなく快適に過ごせました。  また宿泊させて頂きます。","","","リラックマちゃんさん","","FALSE","じゃらん","5","2026-01-25","横浜アリーナでコンサートがあったため宿泊しました。  無料でブルーレイプレイヤーの貸し出しをしているため毎回借りているのですが今回はケーブルが故障していたため映らなくて残念でした。  宅急便で荷物を送って頂きたい時も時間がかかったので、もう少しスムーズに出来たらいいなと思いました。  それ以外は飲食店、コンビニもありますので困ることはなく快適に過ごせました。  また宿泊させて頂きます。","","","横浜アリーナでコンサートがあったため宿泊しました。  無料でブルーレイプレイヤーの貸し出しをしているため毎回借りているのですが今回はケーブルが故障していたため映らなくて残念でした。  宅急便で荷物を送って頂きたい時も時間がかかったので、もう少しスムーズに出来たらいいなと思いました。  それ以外は飲食店、コンビニもありますので困ることはなく快適に過ごせました。  また宿泊させて頂きます。","","","リラックマちゃんさん","",""
"","FALSE","Booking.com","8","2026-01-24","","Trato de los empleados,limpieza y servicios","","","従業員の待遇、清潔さ、サービス","","ルイス","","FALSE","Booking.com","8","2026-01-24","","Trato de los empleados,limpieza y servicios","","","従業員の待遇、清潔さ、サービス","","ルイス","",""
"","FALSE","Booking.com","10","2026-01-24","","","","","","","Masaru","","FALSE","Booking.com","10","2026-01-24","","","","","","","Masaru","",""
"","FALSE","Google","3","2026-01-24","","","","","","","max pon","","FALSE","Google","3","2026-01-24","","","","","","","max pon","",""
"","FALSE","Booking.com","9","2026-01-23","","","","","","","Shogo","","FALSE","Booking.com","9","2026-01-23","","","","","","","Shogo","",""
"","FALSE","Booking.com","4","2026-01-23","","","","","","","Awazu","","FALSE","Booking.com","4","2026-01-23","","","","","","","Awazu","",""
"","FALSE","Booking.com","4","2026-01-23","","ごく普通に寛げた","お湯の温度調節 部屋着が浴衣でひきずる スタッフに笑顔がなく冷たい態度の人がいた。どこでもそうだがそんな人にあたると途端に印象悪くなります","","ごく普通に寛げた","お湯の温度調節 部屋着が浴衣でひきずる スタッフに笑顔がなく冷たい態度の人がいた。どこでもそうだがそんな人にあたると途端に印象悪くなります","Masami","","FALSE","Booking.com","4","2026-01-23","","ごく普通に寛げた","お湯の温度調節 部屋着が浴衣でひきずる スタッフに笑顔がなく冷たい態度の人がいた。どこでもそうだがそんな人にあたると途端に印象悪くなります","","ごく普通に寛げた","お湯の温度調節 部屋着が浴衣でひきずる スタッフに笑顔がなく冷たい態度の人がいた。どこでもそうだがそんな人にあたると途端に印象悪くなります","Masami","",""
"","FALSE","Google","3","2026-01-23","","","","","","","MR. YO","","FALSE","Google","3","2026-01-23","","","","","","","MR. YO","",""
