"","検索文字 URL： チェック","第一イン池袋 サイト名","検索年月： 評価","2026年 投稿日","04月 コメント(全体)","範囲： コメント(良い点)","!A1:K コメント(改善点)","コメント（翻訳:全体)","コメント（翻訳:良い)","コメント（翻訳:改善点)","投稿者","","","","","関数用 2026年 2026年 ","03月 04月 ","","!A2:K75 ","","","",""
"","","","","","","","","","","","","","FALSE","Google","5","2026-03-24","這家飯店的整體水準絕對應該評為至少三星以上，而不只是兩星。無論是房間品質、地理位置還是服務，都稱得上是頂級表現。  房間乾淨又舒適，雖然設施略帶些年代感，但完全不影響整體住宿體驗。空間寬敞，即使同時打開兩個行李箱也沒有問題。樓下就是地鐵站，但隔音效果非常好，完全不會受到干擾。  另外，飯店提供的自取式洗護用品品質也相當不錯，使用後皮膚依然感覺滑順、不乾燥，這點真的令人驚喜。  清潔打掃非常細緻講究，讓人住得很安心。地理位置更是無可挑剔，就在 PARCO 旁邊，無論購物還是交通都非常方便。  This hotel truly deserves at least a 3-star rating, if not higher—it is definitely underrated as a 2-star property. From the room quality to the location and overall service, everything feels top-tier.  The room is clean and comfortable. While the furnishings are slightly dated, it does not affect the overall experience at all. The space is generous, you can easily open two suitcases without feeling cramped. Despite being located right above a subway station, the soundproofing is excellent, and noise is not an issue.  The self-serve toiletries are also surprisingly high quality. I’m not exaggerating, after using them, my skin felt smooth and not dry at all.  Housekeeping is thorough and detail-oriented, which really adds to the comfort of the stay. The location is unbeatable, right next to PARCO, making it extremely convenient for both shopping and transportation.  Will definitely book this hotel again.","","","このホテルは間違いなく2つ星ではなく、少なくとも3つ星の評価に値します。部屋の質、立地、サービスはすべて一流です。部屋は清潔で快適で、設備は少し古いですが、全体的な体験を損なうことはありません。部屋は広々としており、スーツケース2個を同時に快適に置くことができます。地下鉄の駅は階下にありますが、防音性が非常に優れているため、完全に邪魔されずに滞在できます。さらに、ホテルが提供するセルフサービスのバスアメニティは非常に高品質で、使用後は肌が滑らかで潤っているように感じられ、嬉しい驚きでした。清掃は細心の注意を払って徹底しており、安心できました。立地は申し分なく、PARCOのすぐ隣にあるため、ショッピングや交通機関が非常に便利です。このホテルは、少なくとも3つ星、あるいはそれ以上の評価に値します。2つ星ホテルとしては明らかに過小評価されています。部屋の質から立地、全体的なサービスまで、すべてが一流です。部屋は清潔で快適です。家具はやや古さを感じますが、滞在全体の満足度には全く影響しません。セルフサービスのバスアメニティも驚くほど高品質です。誇張ではなく、使用後は肌が滑らかになり、乾燥も全く感じませんでした。ハウスキーピングは丁寧で細部にまで気を配っており、快適な滞在をさらに充実させてくれます。ロケーションも抜群で、PARCOのすぐ隣にあるため、ショッピングにも交通機関の利用にも非常に便利です。間違いなくまたこのホテルを予約します。","","","Heidi C."
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-23","Breakfast so nice","","","朝食がとても美味しかった","","","C‍l‍a‍u‍d‍i‍a‍K‍u‍r‍u‍b‍e"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-22","good place to stay while in japan. close to ikebukuro station","","","日本滞在中に泊まるのに良い場所です。池袋駅に近いです。","","","ゲ‍ス‍ト"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-22","這間酒店少有提供三床睡房，房間整體非常企理乾淨，空間寬敞舒適，床鋪柔軟睡得舒服。地點相當方便，步行幾分鐘就到鐵路站，交通方便，周邊餐廳和小食店非常多，選擇豐富多樣。","","","このホテルはトリプルルームを提供している点で珍しいです。部屋はとても清潔で、広々として快適で、ベッドは柔らかくて心地よかったです。立地も非常に便利で、駅から徒歩わずか数分なので、交通の便も抜群です。周辺にはレストランや軽食店も数多くあり、様々な選択肢があります。","","","ゲ‍ス‍ト"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-22","ใกล้รถไฟ ร้านอาหารเยอะ สะดวกมากๆ","","","駅に近く、レストランもたくさんあって、とても便利です。","","","ゲ‍ス‍ト"
"","","","","","","","","","","","","","FALSE","Booking.com","10","2026-03-22","","","","","","","Rie"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-21","เตียงขนาดกำลังดี มีแอร์แยก หน้าต่างเปิดได้ เดินทางสะดวกอยู่ใกล้สถานี Jr Ikebukuro","","","ベッドは十分な大きさで、独立したエアコンがあり、窓も開きます。JR池袋駅からも近く、便利な立地です。","","","匿‍名‍ユ‍ー‍ザ‍ー"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-21","Nice hotel good location!","","","素敵なホテルで立地も良い！","","","ゲ‍ス‍ト"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-21","혼자 있기 딱 좋았어요 특히 짐 보관해주는 곳이 너무 좋았어요 쇼핑하고 중간에 짐 놓고 돌아다닐 수 있어서 좋았습닏","","","一人でいるのにぴったりでした。","","","ゲ‍ス‍ト"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-20","房間和其他酒店相比的話大多了，服務也很好，關鍵是離地鐵站近，周邊買東西也很方便，來池袋首選這家酒店！","","","客室は他のホテルよりもずっと広く、サービスも素晴らしく、何よりも地下鉄の駅に近く、近隣のショッピングにも便利です。池袋を訪れるなら、このホテルが断然おすすめです！","","","Elong🔮baobao"
"","","","","","","","","","","","","","FALSE","Trip.com","9","2026-03-19","在池袋東出口非常的方便 隔壁就是一蘭拉麵 如果第一次來行李有點多不太建議 因為離出口站沒有電梯可以搭乘房間如果一個人住空間是足夠的 如果兩個人就有一點小 大廳服務人員非常客氣 而且還提供了 行李寄放服務 非常方便","","","池袋東口のすぐそばという便利な立地です。隣には一蘭ラーメンがあります。初めて池袋を訪れる方や荷物が多い方は、出口からエレベーターがないのでおすすめしません。部屋は一人なら十分な広さですが、二人だと少し狭いかもしれません。ロビーのスタッフはとても丁寧で、荷物預かりサービスもあるので大変便利です。","","","ゲ‍ス‍ト"
"","","","","","","","","","","","","","FALSE","Booking.com","9","2026-03-19","","清潔で部屋が広く使いやすかった。 場所も便利な所にある。","特になし","","清潔で部屋が広く使いやすかった。 場所も便利な所にある。","特になし","Hatsumi"
"","","","","","","","","","","","","","FALSE","Google","2","2026-03-19","窓からの音がうるさかった。","","","窓からの音がうるさかった。","","","山崎正昭"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-19","It’s my third time staying in this hotel. Good deal and close to the public transport. The hotel is clean and the pillow is comfortable.","","","このホテルに泊まるのは今回で3回目です。料金も手頃で、公共交通機関へのアクセスも良好です。ホテルは清潔で、枕も快適です。","","","ゲ‍ス‍ト"
"","","","","","","","","","","","","","FALSE","楽天トラベル","5","2026-03-19","池袋駅に近いし、以前も利用したことがあり。 便利です。","","","池袋駅に近いし、以前も利用したことがあり。 便利です。","","","101chan5"
"","","","","","","","","","","","","","FALSE","Booking.com","8","2026-03-18","","proximité du metro, konbini au pied de l'hotel, proximité de très bons restaurants. l'hotel est dans un coin plutot calme (ce qui est appreciable) mais si on veut de l'animation il y a juste à traverser la rue!","","","地下鉄駅に近く、ホテルのすぐ外にはコンビニがあり、周辺には美味しいレストランもいくつかあります。ホテルは比較的静かなエリアにありますが（それは良い点です）、賑やかな場所に行きたい場合は、道を渡るだけで済みます。","","Cecile"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-18","โรงแรมใกล้สถานี เดนิไม่ไกลมาก อยุ่ใกล้ห้าง","","","ホテルは伝一駅からそれほど遠くなく、ショッピングモールにも近い。","","","K‍u‍d‍o‍m‍e‍o‍w"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-18","ทำเลดีมาก ใกล้ทุกอย่าง ใกล้รถไฟฟ้า แอร์พอตบัส ใกล้ร้านอาหารดังหลายร้าน เช็คอินเช็คเอ้าเองจากตู้อัตโนมัติ มีห้องฝากกระเป๋ามีที่ล้อครหัส สามารถฝากได้ทั้งก่อนและหลังเช็คอิน สิ่งอำนวยความสะดวกมีให้หยิบครบทุกชนิด ยกเว้นหมวกคลุมผม ห้องอาหารเช้าวิวดีมาก พนักงานเป็นมิตรช่วยเหลือดี 100/100 มีโอากศจะกลับมาพักอีกค่ะ","","","最高のロケーションで、地下鉄、空港バス、有名レストランなど、あらゆるものがすぐ近くにあります。自動キオスクでのセルフチェックインとチェックアウトが可能です。チェックイン前後に、暗証番号式の荷物預かりサービスも利用できます。シャワーキャップ以外のアメニティはすべて揃っています。朝食レストランからの眺めも素晴らしいです。スタッフは親切で協力的です。100点満点中100点。間違いなくまたここに泊まります。","","","S‍i‍r‍i‍m‍o‍k‍o"
"","","","","","","","","","","","","","FALSE","Booking.com","10","2026-03-18","","","","","","","Lucy"
"","","","","","","","","","","","","","FALSE","Google","5","2026-03-18","周辺の観光スポットにとても近く、警備員の方々も非常に規律正しく、常に清掃や備品の補充を欠かしません。唯一の難点は、部屋が少し狭いことです。","","","周辺の観光スポットにとても近く、警備員の方々も非常に規律正しく、常に清掃や備品の補充を欠かしません。唯一の難点は、部屋が少し狭いことです。","","","椎名望"
"","","","","","","","","","","","","","FALSE","Google","5","2026-03-18","離周邊景點都很近，防務人員都很規矩打掃都會把東西補齊，唯一缺點就是房間小了點。","","","周辺の観光スポットにとても近く、警備員の方々も非常に規律正しく、常に清掃や備品の補充を欠かしません。唯一の難点は、部屋が少し狭いことです。","","","椎名望"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-17","ที่พักเดินทางสะดวกใกล้สถานีรถไฟ jr และ subway  แถวโรงแรมมีร้านอาหารให้เลือกมากมาย แถมอยู่ใกล้ family mart และ7-11 ด้วย","","","宿泊施設はJR駅と地下鉄駅に近く、便利な立地です。ホテルの周辺には多くのレストランがあり、ファミリーマートやセブンイレブンもすぐ近くにあります。","","","匿‍名‍ユ‍ー‍ザ‍ー"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-17","房間挺大的，有四張床，每張床還挺大，房間温馨且衞生，地處池袋去東京哈利波特園區可地鐵直達也很方便，樓下就是一蘭拉麪和便利店","","","部屋は広々としていて、大きなベッドが4台ありました。居心地が良く清潔で、池袋という便利な場所にあり、地下鉄で東京ハリー・ポッターエリアへも簡単にアクセスできました。階下には一蘭のラーメン店とコンビニもありました。","","","ゲ‍ス‍ト"
"","","","","","","","","","","","","","FALSE","Booking.com","9","2026-03-17","","交通方便，附近百貨公司多，旁邊有PARCO百貨，方便逛街","房間的空間無法同時打開2個大行李箱","","交通の便が良く、PARCO百貨店をはじめとする多くのデパートが近くにあるため、買い物がしやすい。","部屋が狭すぎて、大きなスーツケースを2つ同時に開けることができない。","Guan"
"","","","","","","","","","","","","","FALSE","Google","5","2026-03-17","","","","","","","Prasanna Mahesh"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-16","地點好 服務好 有吸煙室 便利商店就在樓下","","","立地も良く、サービスも良く、喫煙室もあり、階下にはコンビニもあります。","","","ゲ‍ス‍ト"
"","","","","","","","","","","","","","FALSE","Booking.com","9","2026-03-16","","","","","","","Bram"
"","","","","","","","","","","","","","FALSE","Booking.com","9","2026-03-15","","Situation à côté de la gare d'Ikebukuro. Simplement fantastique !","-","","池袋駅のすぐそば。本当に素晴らしい！","-","Daniel"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-15","地點位於JR附近  非常方便 編排行程分開1+3晚預訂同一房型，服務員能安排不需換房 空間擺放幾好。樓上有便利店及食店","","","立地はJR駅近くでとても便利です。同じタイプの部屋を1泊と3泊別々に予約したのですが、スタッフの方が部屋を変えることなく手配してくれました。部屋はかなり広々としています。上の階にはコンビニやレストランがあります。","","","Y‍A‍M‍A‍M‍O‍T‍O‍1‍6‍8"
"","","","","","","","","","","","","","FALSE","Trip.com","8","2026-03-15","Good location and lots of shopping and eatery around that area.","","","立地が良く、周辺にはたくさんのお店や飲食店があります。","","","ゲ‍ス‍ト"
"","","","","","","","","","","","","","FALSE","Booking.com","10","2026-03-14","","","","","","","Samuel"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-14","Good, highly recommended, near station, near shopping area","","","良い、非常におすすめ、駅近く、ショッピングエリア近く","","","T‍a‍c‍h‍a‍p‍o‍l‍ ‍V‍i‍r‍u‍n‍h‍a‍g‍a‍r‍u‍n"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-14","房間三张床也宽阔","","","部屋は広々としており、ベッドが3台あります。","","","匿‍名‍ユ‍ー‍ザ‍ー"
"","","","","","","","","","","","","","FALSE","Booking.com","7","2026-03-14","","Convenient location. Excellent temporary luggage room. Staffs which always guard at reception Lobby.","Plug not enough for charging","","便利な立地。優れた一時荷物預かり所。受付ロビーには常にスタッフが常駐している。","充電にはプラグが不十分です","Siew"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-13","除了房間小點，其他都好。到東京不用擔心找不到車站，因為酒店到車站就100來米。","","","部屋が少し狭いことを除けば、それ以外はすべて問題ありませんでした。ホテルは駅からわずか100メートルほどの距離にあるので、東京で駅を探す心配は無用です。","","","b‍o‍n‍n‍y‍5‍5"
"","","","","","","","","","","","","","FALSE","Booking.com","9","2026-03-12","","","","","","","Aparat"
"","","","","","","","","","","","","","FALSE","Google","5","2026-03-12","","","","","","","Charinwit P."
"","","","","","","","","","","","","","FALSE","Google","3","2026-03-11","","","","","","","雅さんmasa"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-11","地理位置極度方便，附近有多個百貨，樓下就有便利店，池袋站有很多條線，直接通往渋谷、銀座、新宿和西武巨蛋！","","","立地は非常に便利で、近隣には複数のデパートがあり、階下にはコンビニエンスストアもあります。池袋駅からは渋谷、銀座、新宿、西武ドームへ直通する路線が多数運行しています。","","","窮‍小‍子‍去‍旅‍遊"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-11","ห้องพักสะดวกสบายดีค่ะ หาของกินง่าย อยู่ใจกลางศูนย์การค้า เดินไปไหนก็สะดวกหมดเลย ห้องมีอุปกรณ์ครบครัน","","","部屋は快適で、近くには飲食店がたくさんありました。ショッピングセンターの中心部に位置しているので、どこへでも歩いて行けて便利です。部屋には必要なものがすべて揃っていました。","","","J‍e‍a‍b‍9‍5‍6‍3‍ ‍J‍9‍5‍6‍3"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-11","ที่พักโอเค ทำเลดี แอร์ไม่ใช่แบบรวม เริ่ดเลยล่ะ แต่เตียงแอบแข็ง","","","宿泊施設はまあまあで、立地も良く、エアコンがセントラル制御ではないのも良い点です。ただ、ベッドが少し硬めです。","","","匿‍名‍ユ‍ー‍ザ‍ー"
"","","","","","","","","","","","","","FALSE","Google","5","2026-03-11","","","","","","","Siu"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-10","前台服務好 房間大 浴室大 衞生整潔 床柔軟 睡得相當舒服 景觀好 位置好 距地鐵站步行3分鐘 附近有大商場 超市 相當方便","","","フロントのサービスは素晴らしかったです。部屋は広々としていて、バスルームも広くて清潔、ベッドは柔らかくてとても快適に眠れました。眺めも良く、立地も最高でした。地下鉄の駅から徒歩3分です。近くには大型ショッピングモールやスーパーマーケットもあり、とても便利でした。","","","匿‍名‍ユ‍ー‍ザ‍ー"
"","","","","","","","","","","","","","FALSE","Trip.com","9","2026-03-10","池袋駅から近く周辺にお店も沢山あり利便性がとてもいいです。 ライブの遠征で使ったのですが、スタッフさんもとても丁寧な接客でした。 個人的には、チェックアウト後忘れものをした事に気づき夜遅だったので、メールを入れて次の日に返事が来るかなと思っていたらその日のうちに返事を下さってとても驚き感動しました。","","","池袋駅から近く周辺にお店も沢山あり利便性がとてもいいです。 ライブの遠征で使ったのですが、スタッフさんもとても丁寧な接客でした。 個人的には、チェックアウト後忘れものをした事に気づき夜遅だったので、メールを入れて次の日に返事が来るかなと思っていたらその日のうちに返事を下さってとても驚き感動しました。","","","ゲ‍ス‍ト"
"","","","","","","","","","","","","","FALSE","Agoda","4","2026-03-09","旅行で利用しました。立地は問題ないのですが、水まわりがイマイチでした。シャワーを浴びると排水が追いつかず、水がドンドン溜まり、くるぶしまで排水に浸かりながらは気分良くなかったです。トイレも小さく、洗面スペース狭く、便座と便器がサイズ違いで使いにくかったです。身体が大きい方にはおすすめできません。","","","旅行で利用しました。立地は問題ないのですが、水まわりがイマイチでした。シャワーを浴びると排水が追いつかず、水がドンドン溜まり、くるぶしまで排水に浸かりながらは気分良くなかったです。トイレも小さく、洗面スペース狭く、便座と便器がサイズ違いで使いにくかったです。身体が大きい方にはおすすめできません。","","","Toshimasa"
"","","","","","","","","","","","","","FALSE","Trip.com","7","2026-03-09","スタッフの方がとても親切丁寧でした。 また泊まりたいと思えるホテルです。 姿見があると良いなと思いました。","","","スタッフの方がとても親切丁寧でした。 また泊まりたいと思えるホテルです。 姿見があると良いなと思いました。","","","匿‍名‍ユ‍ー‍ザ‍ー"
"","","","","","","","","","","","","","FALSE","Trip.com","9","2026-03-08","悪くなかった","","","悪くなかった","","","M‍i‍y‍a‍x"
"","","","","","","","","","","","","","FALSE","Trip.com","9","2026-03-08","駅近くて便利。喫煙所もあり、喫煙者は助かる。 遅くまでやってる飲食店も多く、困らなかった。 ユニットバスは狭いけど、快適に過ごしました。","","","駅近くて便利。喫煙所もあり、喫煙者は助かる。 遅くまでやってる飲食店も多く、困らなかった。 ユニットバスは狭いけど、快適に過ごしました。","","","m‍n‍i‍m‍i‍y‍a"
"","","","","","","","","","","","","","FALSE","Google","5","2026-03-08","この小さな町は駅にとても近く、コストパフォーマンスに優れています。喫煙室があり、階下のファミリーマートをはじめ、近隣には多くのレストランがあります。","","","この小さな町は駅にとても近く、コストパフォーマンスに優れています。喫煙室があり、階下のファミリーマートをはじめ、近隣には多くのレストランがあります。","","","謝長熾"
"","","","","","","","","","","","","","FALSE","Google","5","2026-03-08","小地方離車站很近 算CP值高 有吸菸室 附近很多吃的下面就有全家","","","この小さな町は駅からとても近いので、料金も手頃です。喫煙室もあり、近くには多くのレストランがあり、階下にはファミリーマートもあります。","","","謝長熾"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-07","A very nice budget hotel with perfect location right in the center of Ikebukuro in just 2 minutes from Ikebukuro JR station West Exit (N). All the stores and restaurants are nearby which makes it super easy to get around. Room was quite spacious compared to business hotels, we particularly enjoyed having a wardrobe and a table to late night snacks from conbini (which is located right in the hotel’s first floor). Room was cozy and comfortable and it was cleaned everyday and 2 water bottles were provided on a daily basis for which we are very grateful! I would definitely recommend staying here for everyone who wants a comfortable place for exploring Tokyo!","","","池袋駅西口（北口）から徒歩わずか2分という、池袋の中心部に位置する、とても素敵な格安ホテルです。周辺にはお店やレストランが全て揃っているので、移動も非常に便利です。ビジネスホテルと比べると部屋はかなり広く、特にクローゼットとテーブルがあったので、ホテルの1階にあるコンビニで夜食を買うのに重宝しました。部屋は居心地が良く快適で、毎日清掃され、ミネラルウォーター2本が毎日補充されていたのも大変ありがたかったです。東京観光に快適な滞在先をお探しの方には、ぜひこのホテルをおすすめします！","","","A‍l‍m‍a‍w‍e‍n"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-07","服務很好。樓下就有便利很方便，離車站也很近。","","","サービスは素晴らしかったです。階下にコンビニがあり、駅からも近いのでとても便利です。","","","ゲ‍ス‍ト"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-06","ใกล้สถานีรถไฟมาก เดินทางสะดวก","","","駅に非常に近く、旅行に便利です。","","","C‍h‍a‍t‍.‍t"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-05","อยู่ใกล้สถานีอิเคะ ใกล้มาร์ท ใกล้ย่านของกิน ห้าง Sunshine/  Seibu ก็อยู่ไม่ไกล พนักงานบริการดี","","","池袋駅に近く、コンビニや飲食店街もすぐそばです。サンシャイン・西武百貨店も近くにあります。スタッフの対応も丁寧です。","","","l‍a‍l‍a‍.‍l‍a‍b‍i‍e‍s"
"","","","","","","","","","","","","","FALSE","Trip.com","9","2026-03-04","方便，大堂有便利店","","","ロビーにコンビニがあるのは便利ですね。","","","匿‍名‍ユ‍ー‍ザ‍ー"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-04","フロントの対応がすごく良かったです。細かいサービスまで非常に丁寧でした。 レイトチェックアウトにもすぐに対応していただき非常に助かりました。","","","フロントの対応がすごく良かったです。細かいサービスまで非常に丁寧でした。 レイトチェックアウトにもすぐに対応していただき非常に助かりました。","","","ゲ‍ス‍ト"
"","","","","","","","","","","","","","FALSE","Booking.com","9","2026-03-02","","地點超好，接待人員非常親切，有求必應","低樓層可能有油煙味（因為附近餐廳很多） 後來跟櫃檯反應有成功幫忙安排到高樓層房間，很讚！","","立地は最高で、スタッフもとても親切で対応も迅速です。","低層階は（近くにレストランがたくさんあるため）調理の匂いがするかもしれません。フロントに連絡したところ、高層階の部屋を手配してもらえたので、とても助かりました！","Chiaohsuan"
"","","","","","","","","","","","","","FALSE","Booking.com","10","2026-03-01","","","","","","","Man"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-01","性價比高 主要因為位置近地鐵 和 購物地方","","","地下鉄やショッピングエリアに近いという利便性から、非常にコストパフォーマンスに優れていると言えるでしょう。","","","W‍o‍l‍f‍0‍2‍3‍4"