"","検索文字 URL： チェック","ダイワロイネットホテル東京大崎 サイト名","検索年月： 評価","2026年 投稿日","04月 コメント(全体)","範囲： コメント(良い点)","!A1:K コメント(改善点)","コメント（翻訳:全体)","コメント（翻訳:良い)","コメント（翻訳:改善点)","投稿者","","","","","関数用 2026年 2026年 ","03月 04月 ","","!A2:K75 ","","","",""
"","FALSE","Booking.com","10","2026-04-13","","Comfort and convenient","friendly staff","","快適で便利","フレンドリーなスタッフ","Kin","","FALSE","Booking.com","9","2026-04-13","","駅から近い、コンビニも24時間、以前泊まって良かったから。 ホテルのご好意でグレードアップして頂き嬉しかったです。","以前2、3年前の宿泊時には足の疲れを取るための湿布が置いてありとてもありがたいなと思っていたのですが今回はそれがなくなってしまっていたので子供が足を非常に疲れていた為あったら良かったなぁと思いました。 私も疲れていてやはり翌日も沢山歩く予定だったので疲れが取りきれずだったので、また申し出でもいいので置いて頂けるとありがたいです。","","駅から近い、コンビニも24時間、以前泊まって良かったから。 ホテルのご好意でグレードアップして頂き嬉しかったです。","以前2、3年前の宿泊時には足の疲れを取るための湿布が置いてありとてもありがたいなと思っていたのですが今回はそれがなくなってしまっていたので子供が足を非常に疲れていた為あったら良かったなぁと思いました。 私も疲れていてやはり翌日も沢山歩く予定だったので疲れが取りきれずだったので、また申し出でもいいので置いて頂けるとありがたいです。","Junko"
"","FALSE","Booking.com","10","2026-04-12","","","","","","","Tejas","","FALSE","Booking.com","10","2026-04-13","","Comfort and convenient","friendly staff","","快適で便利","フレンドリーなスタッフ","Kin"
"","FALSE","Booking.com","8","2026-04-10","","Very conveniently near the train station which connects to the city of Tokyo. The station had lots of restaurants options and a convenient store.","","","東京へ繋がる駅に非常に近く、とても便利な立地です。駅周辺にはたくさんの飲食店やコンビニエンスストアがありました。","","Kathy","","FALSE","Booking.com","10","2026-04-12","","","","","","","Tejas"
"","FALSE","Google","5","2026-04-10","ホテルの立地は最高、部屋も清潔。東京出張中のストレス解消に最適なホテルです。旅を楽しむ方法を知っておくことは大切です。th367m","","","ホテルの立地は最高、部屋も清潔。東京出張中のストレス解消に最適なホテルです。旅を楽しむ方法を知っておくことは大切です。th367m","","","星星","","FALSE","Booking.com","8","2026-04-10","","Very conveniently near the train station which connects to the city of Tokyo. The station had lots of restaurants options and a convenient store.","","","東京へ繋がる駅に非常に近く、とても便利な立地です。駅周辺にはたくさんの飲食店やコンビニエンスストアがありました。","","Kathy"
"","FALSE","Google","5","2026-04-10","酒店位置好 房間乾淨 東京出差解壓首選，懂玩才不虛此行 t🅖h❸❻❼m","","","ホテルの立地は最高、部屋も清潔。東京出張中のストレス解消に最適なホテルです。旅を楽しむ方法を知っておくことは大切です。th367m","","","星星","","FALSE","Google","5","2026-04-10","ホテルの立地は最高、部屋も清潔。東京出張中のストレス解消に最適なホテルです。旅を楽しむ方法を知っておくことは大切です。th367m","","","ホテルの立地は最高、部屋も清潔。東京出張中のストレス解消に最適なホテルです。旅を楽しむ方法を知っておくことは大切です。th367m","","","星星"
"","FALSE","Booking.com","10","2026-04-09","","O hotel todo é excelente, bem localizado, equipe muito educada e prestativa para qualquer solicitação.","Nada","","ホテル全体が素晴らしく、立地も良く、スタッフはとても丁寧で、どんな要望にも快く応じてくれます。","何もない","Marcelo","","FALSE","Google","5","2026-04-10","酒店位置好 房間乾淨 東京出差解壓首選，懂玩才不虛此行 t🅖h❸❻❼m","","","ホテルの立地は最高、部屋も清潔。東京出張中のストレス解消に最適なホテルです。旅を楽しむ方法を知っておくことは大切です。th367m","","","星星"
"","FALSE","Trip.com","10","2026-04-09","位置非常方便，在JR大崎站南改軋口來3分鐘就能到酒店大樓的二樓，酒店前台在四樓，辦理入住和退房都很快，服務態度挺好的。","","","立地は非常に便利です。JR大崎駅南口から徒歩わずか3分でホテルの2階に到着します。ホテルの受付は4階にあります。チェックインとチェックアウトはスムーズで、サービスも非常に良いです。","","","匿‍名‍ユ‍ー‍ザ‍ー","","FALSE","Booking.com","10","2026-04-09","","O hotel todo é excelente, bem localizado, equipe muito educada e prestativa para qualquer solicitação.","Nada","","ホテル全体が素晴らしく、立地も良く、スタッフはとても丁寧で、どんな要望にも快く応じてくれます。","何もない","Marcelo"
"","FALSE","Booking.com","10","2026-04-08","","","","","","","Mayanja","","FALSE","Trip.com","10","2026-04-09","位置非常方便，在JR大崎站南改軋口來3分鐘就能到酒店大樓的二樓，酒店前台在四樓，辦理入住和退房都很快，服務態度挺好的。","","","立地は非常に便利です。JR大崎駅南口から徒歩わずか3分でホテルの2階に到着します。ホテルの受付は4階にあります。チェックインとチェックアウトはスムーズで、サービスも非常に良いです。","","","匿‍名‍ユ‍ー‍ザ‍ー"
"","FALSE","Booking.com","8","2026-04-08","","交通機関の乗り換えが便利な事。","","","交通機関の乗り換えが便利な事。","","Michie","","FALSE","Booking.com","10","2026-04-08","","","","","","","Mayanja"
"","FALSE","Booking.com","8","2026-04-07","","สะดวกในการเดินทาง","เตียงนอนกับขนาดห้อง","","旅行に便利です。","ベッドのサイズと部屋のサイズ。","Jurarat","","FALSE","Booking.com","8","2026-04-08","","交通機関の乗り換えが便利な事。","","","交通機関の乗り換えが便利な事。","","Michie"
"","FALSE","Trip.com","10","2026-04-07","We liked this hotel, it is close to the Osaki lines and the Osaki post office is open 7 days a week so we could ship our shopping home on the weekends.","","","このホテルは気に入りました。大崎線に近く、大崎郵便局は週7日営業しているので、週末に買い物したものを自宅に送ることができました。","","","ゲ‍ス‍ト","","FALSE","Booking.com","8","2026-04-07","","สะดวกในการเดินทาง","เตียงนอนกับขนาดห้อง","","旅行に便利です。","ベッドのサイズと部屋のサイズ。","Jurarat"
"","FALSE","Agoda","10","2026-04-05","駅の改札から歩いて2分3分ぐらい。 品川駅まで1駅。 コンビニや飲食街も近い。 何より、プールもあるフルサイズのスポーツジムが併設されていて宿泊客は格安で利用できる。 部屋はデスクがあり仕事ができる。 ","","","駅の改札から歩いて2分3分ぐらい。 品川駅まで1駅。 コンビニや飲食街も近い。 何より、プールもあるフルサイズのスポーツジムが併設されていて宿泊客は格安で利用できる。 部屋はデスクがあり仕事ができる。 ","","","Jumpei","","FALSE","Trip.com","10","2026-04-07","We liked this hotel, it is close to the Osaki lines and the Osaki post office is open 7 days a week so we could ship our shopping home on the weekends.","","","このホテルは気に入りました。大崎線に近く、大崎郵便局は週7日営業しているので、週末に買い物したものを自宅に送ることができました。","","","ゲ‍ス‍ト"
"","FALSE","Booking.com","9","2026-04-04","","","","","","","Kin","","FALSE","Agoda","10","2026-04-05","駅の改札から歩いて2分3分ぐらい。 品川駅まで1駅。 コンビニや飲食街も近い。 何より、プールもあるフルサイズのスポーツジムが併設されていて宿泊客は格安で利用できる。 部屋はデスクがあり仕事ができる。 ","","","駅の改札から歩いて2分3分ぐらい。 品川駅まで1駅。 コンビニや飲食街も近い。 何より、プールもあるフルサイズのスポーツジムが併設されていて宿泊客は格安で利用できる。 部屋はデスクがあり仕事ができる。 ","","","Jumpei"
"","FALSE","じゃらん","4","2026-04-03","大崎出張で2回目のお世話となりました  前回同様に清潔、快適、駅近等々で今回もお世話になった次第です","","","大崎出張で2回目のお世話となりました  前回同様に清潔、快適、駅近等々で今回もお世話になった次第です","","","undersonjpさん","","FALSE","Booking.com","9","2026-04-04","","","","","","","Kin"
"","FALSE","Booking.com","10","2026-04-01","","対応がいつも迅速かつ丁寧なところや、部屋が綺麗。","とくに無いです。","","対応がいつも迅速かつ丁寧なところや、部屋が綺麗。","とくに無いです。","Mayumi","","FALSE","じゃらん","4","2026-04-03","大崎出張で2回目のお世話となりました  前回同様に清潔、快適、駅近等々で今回もお世話になった次第です","","","大崎出張で2回目のお世話となりました  前回同様に清潔、快適、駅近等々で今回もお世話になった次第です","","","undersonjpさん"
"","FALSE","Trip.com","10","2026-04-01","โรงแรมห้องค่อนข้างกว้าง สะอาด พนักงานยิ้มแย้ม ใกล้สถานีรถไฟถือว่าดีค่า","","","ホテルの客室は広々としていて清潔です。スタッフは親切で笑顔が素敵です。駅に近いのも大きな利点です。","","","b‍e‍l‍l‍o‍p‍i‍n‍k‍y‍p‍i‍e","","FALSE","Booking.com","10","2026-04-01","","対応がいつも迅速かつ丁寧なところや、部屋が綺麗。","とくに無いです。","","対応がいつも迅速かつ丁寧なところや、部屋が綺麗。","とくに無いです。","Mayumi"
"","FALSE","Booking.com","7","2026-04-01","","","","","","","Satoru","","FALSE","Trip.com","10","2026-04-01","โรงแรมห้องค่อนข้างกว้าง สะอาด พนักงานยิ้มแย้ม ใกล้สถานีรถไฟถือว่าดีค่า","","","ホテルの客室は広々としていて清潔です。スタッフは親切で笑顔が素敵です。駅に近いのも大きな利点です。","","","b‍e‍l‍l‍o‍p‍i‍n‍k‍y‍p‍i‍e"
"","FALSE","Booking.com","9","2026-04-01","","房間乾淨，交通便利","","","部屋は清潔で、交通の便も良い。","","Yu","","FALSE","Booking.com","7","2026-04-01","","","","","","","Satoru"
"","FALSE","Trip.com","10","2026-03-31","總體都很滿意，房間很簡潔，我喜歡簡潔的設計。離公司很近，走路就能到公司，樓下就是大琦地鐵站，還會再來住的。總體我給接近滿分的水平。","","","全体的にとても満足しています。部屋はシンプルで気に入りました。会社にも徒歩圏内でとても近く、地下鉄大斉駅もすぐ下にあります。また利用したいと思います。総合的に見て、ほぼ満点です。","","","Z‍i‍r‍a‍n‍f‍e‍n‍g‍j‍i‍n‍g‍y‍o‍u‍m‍e‍i","","FALSE","Booking.com","9","2026-04-01","","房間乾淨，交通便利","","","部屋は清潔で、交通の便も良い。","","Yu"
"","FALSE","Booking.com","8","2026-03-31","","","以前、レストランが14階にあったと思うのですが、その時の朝食は素晴らしかったです。","","","以前、レストランが14階にあったと思うのですが、その時の朝食は素晴らしかったです。","渡辺","","","","","","","","","","","",""
"","FALSE","Booking.com","7","2026-03-31","","Everything worked OK .","Gloomy cold breakfast in gloomy cold pseudo Italian restaurant","","すべて問題なく動作しました。","陰鬱で冷たい朝食を、陰鬱で冷たい偽イタリアンレストランで","Robin","","","","","","","","","","","",""
"","FALSE","Agoda","8","2026-03-31","","","以前、レストランが14階にあったと思うのですが、その時の朝食は素晴らしかったです。","","","以前、レストランが14階にあったと思うのですが、その時の朝食は素晴らしかったです。","渡辺","","","","","","","","","","","",""
"","FALSE","Booking.com","10","2026-03-30","","","","","","","Yoshiyuki","","","","","","","","","","","",""
"","FALSE","Agoda","7","2026-03-30","泊まった部屋が下の階の方だったので見晴らしは良くなかったにゃりけどゆっくり休めたにゃり。🐱🐌🐌 ","","","泊まった部屋が下の階の方だったので見晴らしは良くなかったにゃりけどゆっくり休めたにゃり。🐱🐌🐌 ","","","takako","","","","","","","","","","","",""
"","FALSE","Booking.com","10","2026-03-29","","إفطار جيد و متنوع كافي","","","バランスの取れた良い朝食で十分です","","Marina","","","","","","","","","","","",""
"","FALSE","Google","5","2026-03-26","","","","","","","れれ","","","","","","","","","","","",""
"","FALSE","Trip.com","10","2026-03-25","非常好乾凈","","","とても清潔","","","ゲ‍ス‍ト","","","","","","","","","","","",""
"","FALSE","Booking.com","10","2026-03-25","","","","","","","Antoine","","","","","","","","","","","",""
"","FALSE","Booking.com","7","2026-03-23","","Good location with the train station is just 3 minutes of walk from level 2 of the hotel. 5 minutes walk to convenient store Family mart.","Unfortunately, the mattress in my room was sinking and not comfortable at all. As a result, I experienced significant back soreness throughout my stay for the 6 nights. Given the length of my visit, this greatly affected my overall comfort and rest.","","ホテル2階から駅まで徒歩わずか3分という好立地。コンビニエンスストアのファミリーマートまでは徒歩5分です。","残念ながら、私の部屋のマットレスは沈み込んでいて、全く快適ではありませんでした。そのため、6泊の滞在中ずっとひどい腰痛に悩まされました。滞在期間が長かったこともあり、これは私の快適さと休息に大きな影響を与えました。","Seow","","","","","","","","","","","",""
"","FALSE","Booking.com","10","2026-03-22","","駅が近くて駐車場も隣にあり良かった","ございません","","駅が近くて駐車場も隣にあり良かった","ございません","Takashi","","","","","","","","","","","",""
"","FALSE","Booking.com","10","2026-03-21","","","","","","","Sepiuta","","","","","","","","","","","",""
"","FALSE","じゃらん","3","2026-03-19","部屋は広々としていますが、基本的な設備が不足しています。部屋にセーフティボックスがないため、旅行が不便でした。結局、貴重品は毎日フロントに預けなければなりませんでした。コットンボールなどの基本的なアメニティが用意されていないのは驚きです。それ以外は、部屋の広さと清潔さは気に入っています。フットマッサージ機が備え付けられているのは良かったです。夏に予定されている改装工事後のより良い部屋を楽しみにしています。","","","部屋は広々としていますが、基本的な設備が不足しています。部屋にセーフティボックスがないため、旅行が不便でした。結局、貴重品は毎日フロントに預けなければなりませんでした。コットンボールなどの基本的なアメニティが用意されていないのは驚きです。それ以外は、部屋の広さと清潔さは気に入っています。フットマッサージ機が備え付けられているのは良かったです。夏に予定されている改装工事後のより良い部屋を楽しみにしています。","","","Kittyさん","","","","","","","","","","","",""
"","FALSE","Booking.com","7","2026-03-18","","","","","","","Andreas","","","","","","","","","","","",""
"","FALSE","Booking.com","10","2026-03-18","","Location, comfort, amenities","None","","立地、快適さ、設備","なし","Chae","","","","","","","","","","","",""
"","FALSE","Agoda","8","2026-03-17","清潔感のある過ごしやすい環境を提供しているホテルでした。 大崎駅直ぐという立地やアクセスしやすいのが便利です。","","","清潔感のある過ごしやすい環境を提供しているホテルでした。 大崎駅直ぐという立地やアクセスしやすいのが便利です。","","","MAYUMI","","","","","","","","","","","",""
"","FALSE","Trip.com","10","2026-03-15","太喜歡這個酒店了，價格合理，交通方便，下次再住！","","","このホテル、すごく気に入りました！値段も手頃だし、立地も便利。絶対にまた泊まりたいです！","","","ゲ‍ス‍ト","","","","","","","","","","","",""
"","FALSE","Booking.com","9","2026-03-15","","清潔でした。","特にないです。","","清潔でした。","特にないです。","Narukawa","","","","","","","","","","","",""
"","FALSE","じゃらん","5","2026-03-15","広いお部屋にしていただいたおかげで、トイレとお風呂も十分な広さがあり、子供と二人で着替えやトイレ利用をしても全く窮屈さを感じずに使用できました！  チェックイン時に大荷物だったこともあり不安だったのですが、お手伝いしていただき本当に助かりました。ありがとうございました！  スタッフ皆さんに優しくしていただき感謝しています。  アメニティや設備も充実しており、コンセント、照明設備、ドライヤー、冷暖房も使いやすくとても快適に過ごせました！","","","広いお部屋にしていただいたおかげで、トイレとお風呂も十分な広さがあり、子供と二人で着替えやトイレ利用をしても全く窮屈さを感じずに使用できました！  チェックイン時に大荷物だったこともあり不安だったのですが、お手伝いしていただき本当に助かりました。ありがとうございました！  スタッフ皆さんに優しくしていただき感謝しています。  アメニティや設備も充実しており、コンセント、照明設備、ドライヤー、冷暖房も使いやすくとても快適に過ごせました！","","","ゆいさん","","","","","","","","","","","",""
"","FALSE","Trip.com","10","2026-03-14","位置很方便，有一側的窗景很棒，很幸運的遇上好天氣看到了富士山。","","","立地はとても便利で、窓の一つからは素晴らしい景色が望めます。運良く天気にも恵まれ、富士山を見ることができました。","","","ゲ‍ス‍ト","","","","","","","","","","","",""
"","FALSE","Google","5","2026-03-13","","","","","","","G “eniu” S","","","","","","","","","","","",""
"","FALSE","じゃらん","4","2026-03-11","1月の3連休に2泊朝食付で泊まりました。  ホテル料金高騰の中で都心にも関わらず理想的な値段で泊まれたので有り難かったです。  朝食もバラエティがあり、パスタがあるのはイタリアンらしいなと思いました。  また機会があれば泊まると思います。","","","1月の3連休に2泊朝食付で泊まりました。  ホテル料金高騰の中で都心にも関わらず理想的な値段で泊まれたので有り難かったです。  朝食もバラエティがあり、パスタがあるのはイタリアンらしいなと思いました。  また機会があれば泊まると思います。","","","Ｔａｃｋさん","","","","","","","","","","","",""
"","FALSE","Trip.com","10","2026-03-10","這次入住整體感受還算不錯。飯店位置方便，附近有不少餐廳與商店，生活機能良好。房間空間適中，整體算乾淨，但設備稍微有些老舊。服務人員態度普通，辦理入住與退房都還算順利。早餐選擇不算多，但味道尚可。整體來說是一次中規中矩的住宿體驗，如果只是短暫停留，還算可以考慮。🙂","","","全体的に、滞在はなかなか良かったです。ホテルの立地は便利で、近くにレストランやショップがたくさんあり、滞在するには良い場所です。部屋は中くらいの広さで、概ね清潔でしたが、設備は少し古かったです。スタッフの態度は平均的で、チェックインとチェックアウトはスムーズでした。朝食の種類は多くありませんでしたが、味は許容範囲でした。全体的に、特筆すべき点はないものの、まずまずの滞在でした。短期旅行には検討する価値があると思います。🙂","","","ゲ‍ス‍ト","","","","","","","","","","","",""
"","FALSE","Booking.com","10","2026-03-10","","","","","","","Tajima","","","","","","","","","","","",""
"","FALSE","Booking.com","7","2026-03-09","","","","","","","Kido","","","","","","","","","","","",""
"","FALSE","Google","3","2026-03-09","最高の立地です。駅やその他のアメニティにも非常に近いです。パートナーはひどいアレルギー症状があり、部屋に滞在中にのみ症状が出ました。害虫のせいか、清掃用の洗剤のせいかは分かりませんが、ベッドにいる時のみ症状が出ました。旅行中は日中は全く症状が出ませんでした。  もう一つの不満は、エレベーターが4階ロビーで止まってしまうため、ランドリーや電子レンジを使うのに非常に時間がかかることです。階段を使って他の階へは行けません。チェックアウトや朝食時は多くの人が出入りするため、朝の外出は非常に時間がかかることがあります。  コインランドリーは夜になると常に利用していることが多く、洗濯物を片付けるのが必ずしも時間通りではないため、頻繁に確認する必要があるかもしれません。これは日本のビジネスホテルによくある問題です。良い点は、洗剤が洗濯機から出てくることです。屋外のコインランドリーは少し遠いです。  スタッフは英語を話せる場合もあれば、ポケット翻訳機を使っている場合もあります。どちらのスタッフも満足のいく対応で、滞在延長などの私たちの要望にも応えてくれました。サービスは良かったのですが、エレベーターとひどいアレルギー反応のせいで良い経験ではありませんでした。","","","最高の立地です。駅やその他のアメニティにも非常に近いです。パートナーはひどいアレルギー症状があり、部屋に滞在中にのみ症状が出ました。害虫のせいか、清掃用の洗剤のせいかは分かりませんが、ベッドにいる時のみ症状が出ました。旅行中は日中は全く症状が出ませんでした。  もう一つの不満は、エレベーターが4階ロビーで止まってしまうため、ランドリーや電子レンジを使うのに非常に時間がかかることです。階段を使って他の階へは行けません。チェックアウトや朝食時は多くの人が出入りするため、朝の外出は非常に時間がかかることがあります。  コインランドリーは夜になると常に利用していることが多く、洗濯物を片付けるのが必ずしも時間通りではないため、頻繁に確認する必要があるかもしれません。これは日本のビジネスホテルによくある問題です。良い点は、洗剤が洗濯機から出てくることです。屋外のコインランドリーは少し遠いです。  スタッフは英語を話せる場合もあれば、ポケット翻訳機を使っている場合もあります。どちらのスタッフも満足のいく対応で、滞在延長などの私たちの要望にも応えてくれました。サービスは良かったのですが、エレベーターとひどいアレルギー反応のせいで良い経験ではありませんでした。","","","Brian Jun","","","","","","","","","","","",""
