"","検索文字 URL： チェック","ハートンホテル東品川 サイト名","検索年月： 評価","2026年 投稿日"," 👇見たい月を選ぶ 04月 コメント(全体)","範囲： コメント(良い点)","!A1:K コメント(改善点)","コメント（翻訳:全体)","コメント（翻訳:良い)","コメント（翻訳:改善点)","投稿者","","","","","関数用 2026年 2026年 ","03月 04月 ","","!A2:K75 ","","","",""
"","FALSE","Trip.com","9","2026-04-21","東品川哈頓酒店  酒店位於臨海線的海濱站，出站過馬路即到酒店。酒店看起來很迷你，前台服務親切，房間設施齊全，床品很柔軟，大堂有房間輔助物，附近有永旺超市（AEON）イオン、購物方便，去東京上野新宿也是很方便，早餐一般，品種不多，但住店客人很多，需要排隊等候。","","","東品川ハットンホテルは、りんかい線の海側駅近く、駅のすぐ向かいに位置しています。ホテル自体は小規模ですが、フロントの対応は親切で、客室設備も充実しており、寝具は肌触りが良く、ロビーにはアメニティも用意されています。近くにはイオンがあり、買い物にも便利。上野や新宿へのアクセスも抜群です。朝食は種類は限られていますが、宿泊客に大変人気があるため、行列に並ぶ必要があるかもしれません。","","","J‍i‍n‍j‍i‍n‍g","","FALSE","Trip.com","9","2026-04-21","東品川哈頓酒店  酒店位於臨海線的海濱站，出站過馬路即到酒店。酒店看起來很迷你，前台服務親切，房間設施齊全，床品很柔軟，大堂有房間輔助物，附近有永旺超市（AEON）イオン、購物方便，去東京上野新宿也是很方便，早餐一般，品種不多，但住店客人很多，需要排隊等候。","","","東品川ハットンホテルは、りんかい線の海側駅近く、駅のすぐ向かいに位置しています。ホテル自体は小規模ですが、フロントの対応は親切で、客室設備も充実しており、寝具は肌触りが良く、ロビーにはアメニティも用意されています。近くにはイオンがあり、買い物にも便利。上野や新宿へのアクセスも抜群です。朝食は種類は限られていますが、宿泊客に大変人気があるため、行列に並ぶ必要があるかもしれません。","","","J‍i‍n‍j‍i‍n‍g"
"","FALSE","じゃらん","4","2026-04-21","出張で利用させて頂きました。部屋も綺麗で、窓からは羽田に向かう飛行機が良く見えました。駅近でコンビニも近くて大変便利でした。","","","出張で利用させて頂きました。部屋も綺麗で、窓からは羽田に向かう飛行機が良く見えました。駅近でコンビニも近くて大変便利でした。","","","ひーさん","","FALSE","じゃらん","4","2026-04-21","出張で利用させて頂きました。部屋も綺麗で、窓からは羽田に向かう飛行機が良く見えました。駅近でコンビニも近くて大変便利でした。","","","出張で利用させて頂きました。部屋も綺麗で、窓からは羽田に向かう飛行機が良く見えました。駅近でコンビニも近くて大変便利でした。","","","ひーさん"
"","FALSE","じゃらん","4","2026-04-21","駅近だし近くにイオンもらあるので便利です。  12時チェックアウトだったのでゆっくりできたのも良かったです。","","","駅近だし近くにイオンもらあるので便利です。  12時チェックアウトだったのでゆっくりできたのも良かったです。","","","ややこさん","","FALSE","じゃらん","4","2026-04-21","駅近だし近くにイオンもらあるので便利です。  12時チェックアウトだったのでゆっくりできたのも良かったです。","","","駅近だし近くにイオンもらあるので便利です。  12時チェックアウトだったのでゆっくりできたのも良かったです。","","","ややこさん"
"","FALSE","じゃらん","4","2026-04-21","出張で利用させて頂きました。エコノミーツインという少し狭めの部屋ではありましたが、最近の東京のホテルの値段を考えると、かなり割安に泊まれたかなと思います。ホテルのレストランもありますし、近くにイオンや青物横丁などもあるので、食事も困りません。また、仕事の時はりようしたいです。","","","出張で利用させて頂きました。エコノミーツインという少し狭めの部屋ではありましたが、最近の東京のホテルの値段を考えると、かなり割安に泊まれたかなと思います。ホテルのレストランもありますし、近くにイオンや青物横丁などもあるので、食事も困りません。また、仕事の時はりようしたいです。","","","モフさん","","FALSE","じゃらん","4","2026-04-21","出張で利用させて頂きました。エコノミーツインという少し狭めの部屋ではありましたが、最近の東京のホテルの値段を考えると、かなり割安に泊まれたかなと思います。ホテルのレストランもありますし、近くにイオンや青物横丁などもあるので、食事も困りません。また、仕事の時はりようしたいです。","","","出張で利用させて頂きました。エコノミーツインという少し狭めの部屋ではありましたが、最近の東京のホテルの値段を考えると、かなり割安に泊まれたかなと思います。ホテルのレストランもありますし、近くにイオンや青物横丁などもあるので、食事も困りません。また、仕事の時はりようしたいです。","","","モフさん"
"","FALSE","Booking.com","9","2026-04-20","","The staff very kind and helpful","Ben collegata e al di sopra delle aspettative! L’hotel meriterebbe 4 stelle ⭐️⭐️⭐️⭐️","","スタッフはとても親切で協力的でした","交通の便も良く、期待以上でした！このホテルは4つ星に値します⭐️⭐️⭐️⭐️","Raffaele","","FALSE","Booking.com","9","2026-04-20","","The staff very kind and helpful","Ben collegata e al di sopra delle aspettative! L’hotel meriterebbe 4 stelle ⭐️⭐️⭐️⭐️","","スタッフはとても親切で協力的でした","交通の便も良く、期待以上でした！このホテルは4つ星に値します⭐️⭐️⭐️⭐️","Raffaele"
"","FALSE","Agoda","8","2026-04-20","近くにイオンもあり、買い物も便利でした","","","近くにイオンもあり、買い物も便利でした","","","SHINGO","","FALSE","Agoda","8","2026-04-20","近くにイオンもあり、買い物も便利でした","","","近くにイオンもあり、買い物も便利でした","","","SHINGO"
"","FALSE","じゃらん","1","2026-04-20","立地、接客的にもよいホテルだと思います。  ただ、今回のお部屋の掃除はあまりにも雑でした。  ベッドのわきに前宿泊者の方の使用済み綿棒が落ちていました。  白い糸くずと共に、商品タグを止めるプラスチックの破片が落ちていました。  お部屋の掃除はスピード勝負ですし、  濃い色味の絨毯ですので、ゴミや汚れは目立たないため、  軽い掃除機掛けで終えているのだと思います。  ただ、白い綿棒と糸くずなどを見落としているのにはとても驚きました。  かなり気持ち悪かったです。  そのため、総合評価は１にいたしました。","","","立地、接客的にもよいホテルだと思います。  ただ、今回のお部屋の掃除はあまりにも雑でした。  ベッドのわきに前宿泊者の方の使用済み綿棒が落ちていました。  白い糸くずと共に、商品タグを止めるプラスチックの破片が落ちていました。  お部屋の掃除はスピード勝負ですし、  濃い色味の絨毯ですので、ゴミや汚れは目立たないため、  軽い掃除機掛けで終えているのだと思います。  ただ、白い綿棒と糸くずなどを見落としているのにはとても驚きました。  かなり気持ち悪かったです。  そのため、総合評価は１にいたしました。","","","もいもいさん","","FALSE","じゃらん","1","2026-04-20","立地、接客的にもよいホテルだと思います。  ただ、今回のお部屋の掃除はあまりにも雑でした。  ベッドのわきに前宿泊者の方の使用済み綿棒が落ちていました。  白い糸くずと共に、商品タグを止めるプラスチックの破片が落ちていました。  お部屋の掃除はスピード勝負ですし、  濃い色味の絨毯ですので、ゴミや汚れは目立たないため、  軽い掃除機掛けで終えているのだと思います。  ただ、白い綿棒と糸くずなどを見落としているのにはとても驚きました。  かなり気持ち悪かったです。  そのため、総合評価は１にいたしました。","","","立地、接客的にもよいホテルだと思います。  ただ、今回のお部屋の掃除はあまりにも雑でした。  ベッドのわきに前宿泊者の方の使用済み綿棒が落ちていました。  白い糸くずと共に、商品タグを止めるプラスチックの破片が落ちていました。  お部屋の掃除はスピード勝負ですし、  濃い色味の絨毯ですので、ゴミや汚れは目立たないため、  軽い掃除機掛けで終えているのだと思います。  ただ、白い綿棒と糸くずなどを見落としているのにはとても驚きました。  かなり気持ち悪かったです。  そのため、総合評価は１にいたしました。","","","もいもいさん"
"","FALSE","楽天トラベル","5","2026-04-20","いつ来てもフロントの対応がとても丁寧で素晴らしい。","","","いつ来てもフロントの対応がとても丁寧で素晴らしい。","","","あやゆうまま1123","","FALSE","楽天トラベル","5","2026-04-20","いつ来てもフロントの対応がとても丁寧で素晴らしい。","","","いつ来てもフロントの対応がとても丁寧で素晴らしい。","","","あやゆうまま1123"
"","FALSE","楽天トラベル","1","2026-04-20","何度か泊まらせて頂きましたが、今回に限り部屋のエアコンをかけるとカビ臭いにおいがして、掃除をしていないのではないかと思ってしまうくらいなにおいでした。  あと、部屋着にコーヒーのにおいが染み付いていて、さすがに着ることができませんでした。  アクセスがよく、使い勝手がよいホテルなので今後、改善して頂ければなと思いました。","","","何度か泊まらせて頂きましたが、今回に限り部屋のエアコンをかけるとカビ臭いにおいがして、掃除をしていないのではないかと思ってしまうくらいなにおいでした。  あと、部屋着にコーヒーのにおいが染み付いていて、さすがに着ることができませんでした。  アクセスがよく、使い勝手がよいホテルなので今後、改善して頂ければなと思いました。","","","晴れ時々雨","","FALSE","楽天トラベル","1","2026-04-20","何度か泊まらせて頂きましたが、今回に限り部屋のエアコンをかけるとカビ臭いにおいがして、掃除をしていないのではないかと思ってしまうくらいなにおいでした。  あと、部屋着にコーヒーのにおいが染み付いていて、さすがに着ることができませんでした。  アクセスがよく、使い勝手がよいホテルなので今後、改善して頂ければなと思いました。","","","何度か泊まらせて頂きましたが、今回に限り部屋のエアコンをかけるとカビ臭いにおいがして、掃除をしていないのではないかと思ってしまうくらいなにおいでした。  あと、部屋着にコーヒーのにおいが染み付いていて、さすがに着ることができませんでした。  アクセスがよく、使い勝手がよいホテルなので今後、改善して頂ければなと思いました。","","","晴れ時々雨"
"","FALSE","楽天トラベル","3","2026-04-20","喫煙可能のお部屋だったのですが、煙草を吸わない事が分かるとお部屋を変えてもらえるようなお話をされました。この日は満室で出来なかったのですが、消臭剤の案内などしてくれて、とても気持ちの良い接客でした。チェックアウトも12時で他のホテルよりゆっくり出来るのがよかったです。近くにイオンがあるので、食事などもそこで調達出来て良かったです。残念だったのが電子レンジが1階のロビーにしかなかったので、買った物をそこまで持って行って温めなくてはいけなかった事です。","","","喫煙可能のお部屋だったのですが、煙草を吸わない事が分かるとお部屋を変えてもらえるようなお話をされました。この日は満室で出来なかったのですが、消臭剤の案内などしてくれて、とても気持ちの良い接客でした。チェックアウトも12時で他のホテルよりゆっくり出来るのがよかったです。近くにイオンがあるので、食事などもそこで調達出来て良かったです。残念だったのが電子レンジが1階のロビーにしかなかったので、買った物をそこまで持って行って温めなくてはいけなかった事です。","","","おろみなん","","FALSE","楽天トラベル","3","2026-04-20","喫煙可能のお部屋だったのですが、煙草を吸わない事が分かるとお部屋を変えてもらえるようなお話をされました。この日は満室で出来なかったのですが、消臭剤の案内などしてくれて、とても気持ちの良い接客でした。チェックアウトも12時で他のホテルよりゆっくり出来るのがよかったです。近くにイオンがあるので、食事などもそこで調達出来て良かったです。残念だったのが電子レンジが1階のロビーにしかなかったので、買った物をそこまで持って行って温めなくてはいけなかった事です。","","","喫煙可能のお部屋だったのですが、煙草を吸わない事が分かるとお部屋を変えてもらえるようなお話をされました。この日は満室で出来なかったのですが、消臭剤の案内などしてくれて、とても気持ちの良い接客でした。チェックアウトも12時で他のホテルよりゆっくり出来るのがよかったです。近くにイオンがあるので、食事などもそこで調達出来て良かったです。残念だったのが電子レンジが1階のロビーにしかなかったので、買った物をそこまで持って行って温めなくてはいけなかった事です。","","","おろみなん"
"","FALSE","Trip.com","10","2026-04-20","В лобби есть обменник и компьютер для удобной печати документов. Так же на первом этаже есть большая курилка и вендинг с мороженым.  Вид с 17 этажа открывался на порт и портовые краны.  Сам номер чистый и просторный для одного, но в целом достаточно стандартный для японских отелей. Персонал общительный, и хорошо владел английским.  Рекомендую.","","","ロビーには両替所と便利な書類印刷用のパソコンがあります。1階には広い喫煙エリアとアイスクリームの自動販売機もあります。17階からの眺めは港とクレーンでした。部屋自体は清潔で一人用としては広々としていましたが、全体的に日本のホテルとしてはごく標準的でした。スタッフは親切で英語も堪能でした。おすすめです。","","","S‍h‍a‍d‍o‍W‍o‍f‍A‍l‍e‍x‍3‍5‍7","","FALSE","Trip.com","10","2026-04-20","В лобби есть обменник и компьютер для удобной печати документов. Так же на первом этаже есть большая курилка и вендинг с мороженым.  Вид с 17 этажа открывался на порт и портовые краны.  Сам номер чистый и просторный для одного, но в целом достаточно стандартный для японских отелей. Персонал общительный, и хорошо владел английским.  Рекомендую.","","","ロビーには両替所と便利な書類印刷用のパソコンがあります。1階には広い喫煙エリアとアイスクリームの自動販売機もあります。17階からの眺めは港とクレーンでした。部屋自体は清潔で一人用としては広々としていましたが、全体的に日本のホテルとしてはごく標準的でした。スタッフは親切で英語も堪能でした。おすすめです。","","","S‍h‍a‍d‍o‍W‍o‍f‍A‍l‍e‍x‍3‍5‍7"
"","FALSE","Google","5","2026-04-20","","","","","","","冼台生","","FALSE","Google","5","2026-04-20","","","","","","","冼台生"
"","FALSE","Trip.com","9","2026-04-20","丁寧なご対応をして下さり、とても居心地の良い宿泊が出来ました。","","","丁寧なご対応をして下さり、とても居心地の良い宿泊が出来ました。","","","ゲ‍ス‍ト","","FALSE","Trip.com","9","2026-04-20","丁寧なご対応をして下さり、とても居心地の良い宿泊が出来ました。","","","丁寧なご対応をして下さり、とても居心地の良い宿泊が出来ました。","","","ゲ‍ス‍ト"
"","FALSE","Agoda","10","2026-04-19","仕事で品川辺りのビジネスホテルあちこち利用しますが、シングルにしてはかなりゆったりしている。独立型のお風呂ではないがここも浴槽やバストイレスペースも広め。駅出口Aから秒で着く目の前。道挟んでイオンもあり、スタバやバーガーキング等々食事出来る店もそこにあるので利便がいい。来月も再来月も予約出来ました。予約はまずこちらを覗いてから他を当たろうと思う。またお世話になります。","","","仕事で品川辺りのビジネスホテルあちこち利用しますが、シングルにしてはかなりゆったりしている。独立型のお風呂ではないがここも浴槽やバストイレスペースも広め。駅出口Aから秒で着く目の前。道挟んでイオンもあり、スタバやバーガーキング等々食事出来る店もそこにあるので利便がいい。来月も再来月も予約出来ました。予約はまずこちらを覗いてから他を当たろうと思う。またお世話になります。","","","陽子","","FALSE","Agoda","10","2026-04-19","仕事で品川辺りのビジネスホテルあちこち利用しますが、シングルにしてはかなりゆったりしている。独立型のお風呂ではないがここも浴槽やバストイレスペースも広め。駅出口Aから秒で着く目の前。道挟んでイオンもあり、スタバやバーガーキング等々食事出来る店もそこにあるので利便がいい。来月も再来月も予約出来ました。予約はまずこちらを覗いてから他を当たろうと思う。またお世話になります。","","","仕事で品川辺りのビジネスホテルあちこち利用しますが、シングルにしてはかなりゆったりしている。独立型のお風呂ではないがここも浴槽やバストイレスペースも広め。駅出口Aから秒で着く目の前。道挟んでイオンもあり、スタバやバーガーキング等々食事出来る店もそこにあるので利便がいい。来月も再来月も予約出来ました。予約はまずこちらを覗いてから他を当たろうと思う。またお世話になります。","","","陽子"
"","FALSE","Agoda","8","2026-04-19","街中からちょっと離れているから快適に過ごせるよ。","","","街中からちょっと離れているから快適に過ごせるよ。","","","Takanori","","FALSE","Agoda","8","2026-04-19","街中からちょっと離れているから快適に過ごせるよ。","","","街中からちょっと離れているから快適に過ごせるよ。","","","Takanori"
"","FALSE","Agoda","9","2026-04-19","very good and nice","","","とても良いし素敵です","","","katsunori","","FALSE","Agoda","9","2026-04-19","very good and nice","","","とても良いし素敵です","","","katsunori"
"","FALSE","楽天トラベル","5","2026-04-19","ホテルの従業員の方々の接客が本当に素晴らしいです。どの方も笑顔で、落ち着いた丁寧な話し方。小学生の子どもと宿泊したのですが、朝食時にお願いしなくてもミニストローが必要ではないかとお持ちいただいて、驚きの接客でした。チェックインの受付もスマートで、隣のお客様は外国の方でしたが、別の従業員の方が英語で対応されていました。ベッドが3つのお部屋を予約しましたが、ふかふかのベッドでぐっすり眠ることが出来ました。近くを高速道路が走っていますが、音もほとんど気になりませんでした。他のお部屋の音は全く聞こえません。角のお部屋だったので、通常の夜景に加えて、レインボーブリッジが見える眺望で感動しました。お部屋やバス・トイレも清潔でした。駅からもすぐ近くで、近くにイオンやコンビニもあり、とても便利でした。チェックアウトも12時までとゆっくりさせていただきましたし、チェックアウト後もお荷物の預かりを無料で行って下さるサービスは本当に助かりました。また近くに来た際は、是非こちらに宿泊したいです！","","","ホテルの従業員の方々の接客が本当に素晴らしいです。どの方も笑顔で、落ち着いた丁寧な話し方。小学生の子どもと宿泊したのですが、朝食時にお願いしなくてもミニストローが必要ではないかとお持ちいただいて、驚きの接客でした。チェックインの受付もスマートで、隣のお客様は外国の方でしたが、別の従業員の方が英語で対応されていました。ベッドが3つのお部屋を予約しましたが、ふかふかのベッドでぐっすり眠ることが出来ました。近くを高速道路が走っていますが、音もほとんど気になりませんでした。他のお部屋の音は全く聞こえません。角のお部屋だったので、通常の夜景に加えて、レインボーブリッジが見える眺望で感動しました。お部屋やバス・トイレも清潔でした。駅からもすぐ近くで、近くにイオンやコンビニもあり、とても便利でした。チェックアウトも12時までとゆっくりさせていただきましたし、チェックアウト後もお荷物の預かりを無料で行って下さるサービスは本当に助かりました。また近くに来た際は、是非こちらに宿泊したいです！","","","ぴちこまる","","FALSE","楽天トラベル","5","2026-04-19","ホテルの従業員の方々の接客が本当に素晴らしいです。どの方も笑顔で、落ち着いた丁寧な話し方。小学生の子どもと宿泊したのですが、朝食時にお願いしなくてもミニストローが必要ではないかとお持ちいただいて、驚きの接客でした。チェックインの受付もスマートで、隣のお客様は外国の方でしたが、別の従業員の方が英語で対応されていました。ベッドが3つのお部屋を予約しましたが、ふかふかのベッドでぐっすり眠ることが出来ました。近くを高速道路が走っていますが、音もほとんど気になりませんでした。他のお部屋の音は全く聞こえません。角のお部屋だったので、通常の夜景に加えて、レインボーブリッジが見える眺望で感動しました。お部屋やバス・トイレも清潔でした。駅からもすぐ近くで、近くにイオンやコンビニもあり、とても便利でした。チェックアウトも12時までとゆっくりさせていただきましたし、チェックアウト後もお荷物の預かりを無料で行って下さるサービスは本当に助かりました。また近くに来た際は、是非こちらに宿泊したいです！","","","ホテルの従業員の方々の接客が本当に素晴らしいです。どの方も笑顔で、落ち着いた丁寧な話し方。小学生の子どもと宿泊したのですが、朝食時にお願いしなくてもミニストローが必要ではないかとお持ちいただいて、驚きの接客でした。チェックインの受付もスマートで、隣のお客様は外国の方でしたが、別の従業員の方が英語で対応されていました。ベッドが3つのお部屋を予約しましたが、ふかふかのベッドでぐっすり眠ることが出来ました。近くを高速道路が走っていますが、音もほとんど気になりませんでした。他のお部屋の音は全く聞こえません。角のお部屋だったので、通常の夜景に加えて、レインボーブリッジが見える眺望で感動しました。お部屋やバス・トイレも清潔でした。駅からもすぐ近くで、近くにイオンやコンビニもあり、とても便利でした。チェックアウトも12時までとゆっくりさせていただきましたし、チェックアウト後もお荷物の預かりを無料で行って下さるサービスは本当に助かりました。また近くに来た際は、是非こちらに宿泊したいです！","","","ぴちこまる"
"","FALSE","楽天トラベル","4","2026-04-19","家族4人で素泊まりをさせていただきました。 お値段がとても安く、目の前に小さめのイオンと、横には飲食店が複数入る複合施設があり、コンビニもあるため夕食や朝食の買い出しには困りませんでした。また、羽田空港が近いため、すぐ近くに飛行機が飛んでいたり、高層階だと窓から見える夜景が非常に綺麗でした。 喫煙ルームしか空いていなかったため、室内にこびりついたような匂いがすごかったですが、最低限の設備もあり羽田空港や東京駅へのアクセスも良いため、また東京に行く際には利用させていただきたいです。 ","","","家族4人で素泊まりをさせていただきました。 お値段がとても安く、目の前に小さめのイオンと、横には飲食店が複数入る複合施設があり、コンビニもあるため夕食や朝食の買い出しには困りませんでした。また、羽田空港が近いため、すぐ近くに飛行機が飛んでいたり、高層階だと窓から見える夜景が非常に綺麗でした。 喫煙ルームしか空いていなかったため、室内にこびりついたような匂いがすごかったですが、最低限の設備もあり羽田空港や東京駅へのアクセスも良いため、また東京に行く際には利用させていただきたいです。 ","","","Kaeha","","FALSE","楽天トラベル","4","2026-04-19","家族4人で素泊まりをさせていただきました。 お値段がとても安く、目の前に小さめのイオンと、横には飲食店が複数入る複合施設があり、コンビニもあるため夕食や朝食の買い出しには困りませんでした。また、羽田空港が近いため、すぐ近くに飛行機が飛んでいたり、高層階だと窓から見える夜景が非常に綺麗でした。 喫煙ルームしか空いていなかったため、室内にこびりついたような匂いがすごかったですが、最低限の設備もあり羽田空港や東京駅へのアクセスも良いため、また東京に行く際には利用させていただきたいです。 ","","","家族4人で素泊まりをさせていただきました。 お値段がとても安く、目の前に小さめのイオンと、横には飲食店が複数入る複合施設があり、コンビニもあるため夕食や朝食の買い出しには困りませんでした。また、羽田空港が近いため、すぐ近くに飛行機が飛んでいたり、高層階だと窓から見える夜景が非常に綺麗でした。 喫煙ルームしか空いていなかったため、室内にこびりついたような匂いがすごかったですが、最低限の設備もあり羽田空港や東京駅へのアクセスも良いため、また東京に行く際には利用させていただきたいです。 ","","","Kaeha"
"","FALSE","Google","5","2026-04-19","フロントの方々、支配人様全てが素晴らしい対応をしてくださります","","","フロントの方々、支配人様全てが素晴らしい対応をしてくださります","","","儀藤憲作","","FALSE","Google","5","2026-04-19","フロントの方々、支配人様全てが素晴らしい対応をしてくださります","","","フロントの方々、支配人様全てが素晴らしい対応をしてくださります","","","儀藤憲作"
"","FALSE","Google","5","2026-04-19","","","","","","","本間清司","","FALSE","Google","5","2026-04-19","","","","","","","本間清司"
"","FALSE","Booking.com","10","2026-04-17","","","","","","","Ewa","","FALSE","Booking.com","10","2026-04-17","","","","","","","Ewa"
"","FALSE","Booking.com","4","2026-04-17","","りんかい線駅近くだった。部屋が綺麗だった。","コンビニ食品購入で電子レンジが無い、橋が無いなど。","","りんかい線駅近くだった。部屋が綺麗だった。","コンビニ食品購入で電子レンジが無い、橋が無いなど。","Kiyomitsu","","FALSE","Booking.com","4","2026-04-17","","りんかい線駅近くだった。部屋が綺麗だった。","コンビニ食品購入で電子レンジが無い、橋が無いなど。","","りんかい線駅近くだった。部屋が綺麗だった。","コンビニ食品購入で電子レンジが無い、橋が無いなど。","Kiyomitsu"
"","FALSE","楽天トラベル","3","2026-04-17","腰痛持ちですが、私が泊まった部屋の全ての設備や内装が腰に合わなかったです。シャワーのシャンプー等の位置、部屋の椅子やテーブル、冷蔵庫の位置、全てが低すぎる。腰をかがめられない人はちょっと厳しいと思います。逆にベッドはちょっと位置が高くて起き上がりにくい・・・。","","","腰痛持ちですが、私が泊まった部屋の全ての設備や内装が腰に合わなかったです。シャワーのシャンプー等の位置、部屋の椅子やテーブル、冷蔵庫の位置、全てが低すぎる。腰をかがめられない人はちょっと厳しいと思います。逆にベッドはちょっと位置が高くて起き上がりにくい・・・。","","","ふわもちくん","","FALSE","楽天トラベル","3","2026-04-17","腰痛持ちですが、私が泊まった部屋の全ての設備や内装が腰に合わなかったです。シャワーのシャンプー等の位置、部屋の椅子やテーブル、冷蔵庫の位置、全てが低すぎる。腰をかがめられない人はちょっと厳しいと思います。逆にベッドはちょっと位置が高くて起き上がりにくい・・・。","","","腰痛持ちですが、私が泊まった部屋の全ての設備や内装が腰に合わなかったです。シャワーのシャンプー等の位置、部屋の椅子やテーブル、冷蔵庫の位置、全てが低すぎる。腰をかがめられない人はちょっと厳しいと思います。逆にベッドはちょっと位置が高くて起き上がりにくい・・・。","","","ふわもちくん"
"","FALSE","Booking.com","10","2026-04-16","","","","","","","Sanae","","FALSE","Booking.com","10","2026-04-16","","","","","","","Sanae"
"","FALSE","楽天トラベル","4","2026-04-16","立地がとても良い、駅まで徒歩2分程、 夕食も徒歩10程で飲食街に行ける、 また、目の前にイオンがあるので便利だと思う","","","立地がとても良い、駅まで徒歩2分程、 夕食も徒歩10程で飲食街に行ける、 また、目の前にイオンがあるので便利だと思う","","","なおなおh","","FALSE","楽天トラベル","4","2026-04-16","立地がとても良い、駅まで徒歩2分程、 夕食も徒歩10程で飲食街に行ける、 また、目の前にイオンがあるので便利だと思う","","","立地がとても良い、駅まで徒歩2分程、 夕食も徒歩10程で飲食街に行ける、 また、目の前にイオンがあるので便利だと思う","","","なおなおh"
