"","検索文字 URL： チェック","ハートンホテル東品川 サイト名","検索年月： 評価","2026年 投稿日"," 👇見たい月を選ぶ 04月 コメント(全体)","範囲： コメント(良い点)","!A1:K コメント(改善点)","コメント（翻訳:全体)","コメント（翻訳:良い)","コメント（翻訳:改善点)","投稿者","","","","","関数用 2026年 2026年 ","03月 04月 ","","!A2:K75 ","","","",""
"","FALSE","Trip.com","10","2026-03-24","駅からも近くて良かったです。また利用したいと思います。コンビニが近くにあれば最高なのですが。あったけど私がわからなかっただけかも。","","","駅からも近くて良かったです。また利用したいと思います。コンビニが近くにあれば最高なのですが。あったけど私がわからなかっただけかも。","","","ゲ‍ス‍ト","","FALSE","Booking.com","6","2026-03-27","","","","","","","Ken"
"","FALSE","Booking.com","6","2026-03-24","","駅が近い  商業施設が近い","駐車場有だったが、大きく高さの有る車は入らない  朝ごはん、トースターが付いてたらあの感じでもまあ良かったになる　サバじゃなくてシャケなら良かった","","駅が近い  商業施設が近い","駐車場有だったが、大きく高さの有る車は入らない  朝ごはん、トースターが付いてたらあの感じでもまあ良かったになる　サバじゃなくてシャケなら良かった","Mutsumi","","FALSE","Google","3","2026-03-27","","","","","","","DSファイター"
"","FALSE","Agoda","7","2026-03-24","""The inside of the hotel building was clean, and I think it was a very good cost-effectiveness including breakfast."" It's very close to the station and accessible.","","","「ホテルの建物内は清潔で、朝食付きで料金も非常にリーズナブルだったと思います。」駅からも非常に近く、アクセスも便利です。","","","陸椰","","FALSE","じゃらん","4","2026-03-27","領収書の課題は再訪の際には解決しており、レセプションスタッフにも引き継がれていた。ハード面は引き続き問題なし","","","領収書の課題は再訪の際には解決しており、レセプションスタッフにも引き継がれていた。ハード面は引き続き問題なし","","","はげともさん"
"","FALSE","Trip.com","9","2026-03-24","位置真的很好！","","","立地が本当に素晴らしいです！","","","匿‍名‍ユ‍ー‍ザ‍ー","","FALSE","Booking.com","9","2026-03-27","","Sehr freundliches und hilfsbereites Personal, das uns bei einer Suchaktion in der Kommunikation mit den anderen Unterkünften sehr gut geholfen hat.","","","非常に親切で協力的だったスタッフの方々は、捜索活動中に他の宿泊施設との連絡を取る際に大変助けてくれました。","","Mo"
"","FALSE","Trip.com","10","2026-03-24","便利なロケーション。広いベッド","","","便利なロケーション。広いベッド","","","ゲ‍ス‍ト","","FALSE","Booking.com","7","2026-03-27","","","","","","","Clarissa"
"","FALSE","Agoda","10","2026-03-24","お値段リーズナブルで良いホテルでした。チェックアウトが、12時のところも良いですね","","","お値段リーズナブルで良いホテルでした。チェックアウトが、12時のところも良いですね","","","yasunori","","FALSE","じゃらん","4","2026-03-27","「全体的に可もなく不可もなく、快適に過ごせました。浴室の換気ボタンが見当たらず少し戸惑いましたが、大きな問題はありませんでした。壁がやや薄いのか隣の部屋のくしゃみが聞こえる場面はありましたが、総合的には満足です。」","","","「全体的に可もなく不可もなく、快適に過ごせました。浴室の換気ボタンが見当たらず少し戸惑いましたが、大きな問題はありませんでした。壁がやや薄いのか隣の部屋のくしゃみが聞こえる場面はありましたが、総合的には満足です。」","","","さっちむさん"
"","FALSE","Booking.com","9","2026-03-24","","The bed was really comfortable. The front desk staff were really nice and helpful and even helped me send my luggage. I love the location as it’s across from a train station and shopping area. I also really appreciate that you can open the windows a little for fresh air.","The breakfast isn’t worth it. The food was lukewarm and nothing stood out except the terrible coffee.","","ベッドは本当に快適でした。フロントのスタッフはとても親切で、荷物の運搬まで手伝ってくれました。駅とショッピングエリアの向かいという立地も気に入っています。窓を少し開けて新鮮な空気を取り入れられるのもとてもありがたかったです。","朝食はおすすめできません。料理はぬるく、ひどいコーヒー以外に特筆すべき点は何もありませんでした。","Lynnette","","FALSE","じゃらん","4","2026-03-27","出張時いつも利用させて頂いています。  海側の部屋はベットが広く、また高層階でもシャワーの水圧が高く  快適に過ごせます。  唯一お願いしたいのは、パジャマタイプに寝具を変更して欲しいです。  クリーニング、サイズ、コストの問題があるかと考えますが、  ご検討して頂ければと考えます。","","","出張時いつも利用させて頂いています。  海側の部屋はベットが広く、また高層階でもシャワーの水圧が高く  快適に過ごせます。  唯一お願いしたいのは、パジャマタイプに寝具を変更して欲しいです。  クリーニング、サイズ、コストの問題があるかと考えますが、  ご検討して頂ければと考えます。","","","パパぱんださん"
"","FALSE","Booking.com","10","2026-03-24","","利便性がよかった。洗面所周りが広く全体的に綺麗でお安くお得感があった。","特になかった。","","利便性がよかった。洗面所周りが広く全体的に綺麗でお安くお得感があった。","特になかった。","Mayumi","","FALSE","じゃらん","5","2026-03-27","駅から近くて、というのが移動しながらのお泊まりだったので、とっても良かったです  大浴場があるのも嬉しかったです。","","","駅から近くて、というのが移動しながらのお泊まりだったので、とっても良かったです  大浴場があるのも嬉しかったです。","","","ユッチさん"
"","FALSE","Google","4","2026-03-24","","","","","","","Yoshio Kamiya","","FALSE","Google","3","2026-03-26","","","","","","","K Y"
"","FALSE","じゃらん","5","2026-03-24","先日初めて小学生の息子と宿泊させていただきました。  お部屋は綺麗に整えられており、朝のバイキングも丁度良い印象でした。  ホテルが、駅から目の前なことと、イ◯ンさんが徒歩圏内にあったため忘れ物もカバーできました。  また、お部屋のマットレスがたいへん寝心地がよく腰への負担が軽減されました。  また機会がありましたら、宿泊したいホテルの一つになりました。  ありがとうございました。  一点だけ、申し上げますと冬の時期が終わっていたからなのかもしれませんが、加湿器があるとありがたかったなと思います。","","","先日初めて小学生の息子と宿泊させていただきました。  お部屋は綺麗に整えられており、朝のバイキングも丁度良い印象でした。  ホテルが、駅から目の前なことと、イ◯ンさんが徒歩圏内にあったため忘れ物もカバーできました。  また、お部屋のマットレスがたいへん寝心地がよく腰への負担が軽減されました。  また機会がありましたら、宿泊したいホテルの一つになりました。  ありがとうございました。  一点だけ、申し上げますと冬の時期が終わっていたからなのかもしれませんが、加湿器があるとありがたかったなと思います。","","","雪菜さん","","FALSE","Trip.com","10","2026-03-26","お風呂も広いし 部屋も綺麗 アクセスもいいし、また利用したいです！","","","お風呂も広いし 部屋も綺麗 アクセスもいいし、また利用したいです！","","","ゲ‍ス‍ト"
"","FALSE","Booking.com","8","2026-03-23","","清潔で良かった","高さ制限のある車は、別の駐車場に停めるようになりますが、不便でした","","清潔で良かった","高さ制限のある車は、別の駐車場に停めるようになりますが、不便でした","Yorio","","FALSE","Booking.com","9","2026-03-26","","","","","","","Sharon"
"","FALSE","楽天トラベル","5","2026-03-23","最寄り駅から近く、荷物が多かったので移動が楽で良かったです。 お部屋も運良く海側だったので夜景も朝日もキレイでした。 朝ごはんのパンが温められず冷たいままだったのが残念でしたが、全体的に価格に対して満足度が高かったです。 また利用したいと思います。 ","","","最寄り駅から近く、荷物が多かったので移動が楽で良かったです。 お部屋も運良く海側だったので夜景も朝日もキレイでした。 朝ごはんのパンが温められず冷たいままだったのが残念でしたが、全体的に価格に対して満足度が高かったです。 また利用したいと思います。 ","","","あかるりも","","FALSE","Booking.com","9","2026-03-26","","","","","","","Alejandro"
"","FALSE","楽天トラベル","5","2026-03-23","深夜のチェックインになってしまったにもかかわらず親切に対応していただきました。 直前の予約だった為仕方ないですがもう少し安いと助かります。 立地は最高です！ 羽田空港まで近くのバス停からリムジンバスも出ています。","","","深夜のチェックインになってしまったにもかかわらず親切に対応していただきました。 直前の予約だった為仕方ないですがもう少し安いと助かります。 立地は最高です！ 羽田空港まで近くのバス停からリムジンバスも出ています。","","","MMMAKKK","","FALSE","Trip.com","9","2026-03-26","交通非常方便，超市就在隔鄰非常安靜，品川駅至酒店的士1600日元非常便宜。","","","交通の便が非常に良く、スーパーマーケットはすぐ隣にあり、とても静かです。品川駅からホテルまでのタクシー料金はわずか1600円で、非常に安価です。","","","ゲ‍ス‍ト"
"","FALSE","楽天トラベル","5","2026-03-23","10階のツインルームに宿泊。15時からチェックインなので14時前くらいからロビーで待っていたら(フロントからは離れていてスタッフには話しかけていない)、スタッフが話しかけにきてくれまして、部屋にご案内していただけ、非常に助かりました。 私もホテルのフロントで働いていますが、うちのホテルはアーリーインは料金がかかります。それだけでも素晴らしいサービスだと感じました。 アメニティにコーヒーパック(ドトールの！)とメイク落としがあって嬉しかったです。 ベッドは寝心地がよくってぐっすりでした。枕が、そばがらと、ふかふか系の枕の2種類がそれぞれのベッドに置いてあります。 朝食は7時に行って正解、ひっきりなしに人が来ていました。青汁があるのが珍しくて嬉しい！部屋に持ち帰り用のコーヒーもうれしい。ワッフルやクロワッサンがあり。魚はひとつだけ。加工肉や卵料理は充実。和食が少なめですが満足です。チェックアウトはカードキーをボックスに入れるだけ。品川に行きやすく、立地もよく満足です。お台場のライブの疲れがとれました。ありがとうございます。","","","10階のツインルームに宿泊。15時からチェックインなので14時前くらいからロビーで待っていたら(フロントからは離れていてスタッフには話しかけていない)、スタッフが話しかけにきてくれまして、部屋にご案内していただけ、非常に助かりました。 私もホテルのフロントで働いていますが、うちのホテルはアーリーインは料金がかかります。それだけでも素晴らしいサービスだと感じました。 アメニティにコーヒーパック(ドトールの！)とメイク落としがあって嬉しかったです。 ベッドは寝心地がよくってぐっすりでした。枕が、そばがらと、ふかふか系の枕の2種類がそれぞれのベッドに置いてあります。 朝食は7時に行って正解、ひっきりなしに人が来ていました。青汁があるのが珍しくて嬉しい！部屋に持ち帰り用のコーヒーもうれしい。ワッフルやクロワッサンがあり。魚はひとつだけ。加工肉や卵料理は充実。和食が少なめですが満足です。チェックアウトはカードキーをボックスに入れるだけ。品川に行きやすく、立地もよく満足です。お台場のライブの疲れがとれました。ありがとうございます。","","","popmart03194","","FALSE","楽天トラベル","3","2026-03-26","孫の誕生で休みの日に合わせて急遽の宿泊でした。イオンも近く便利な立地の割に安く泊まれて助かりました。 部屋は低層階なので、わずかに海が見える程度。朝は学生らしき人達のカッター訓練や行き交う船をぼ〜と見て疲れを取りました。 シングルルームをツインにした狭さでしたが、長旅で身体を横にするだけで良かったので十分でした。部屋も清潔にされていました。","","","孫の誕生で休みの日に合わせて急遽の宿泊でした。イオンも近く便利な立地の割に安く泊まれて助かりました。 部屋は低層階なので、わずかに海が見える程度。朝は学生らしき人達のカッター訓練や行き交う船をぼ〜と見て疲れを取りました。 シングルルームをツインにした狭さでしたが、長旅で身体を横にするだけで良かったので十分でした。部屋も清潔にされていました。","","","ＡＲＵＲＵ9316"
"","FALSE","楽天トラベル","3","2026-03-23","チェックインはスムーズにして下さったが、どなたも笑顔がなく　たんたんとこなされてる感じ。フロントはホテルの顔なので気になってしまいました。部屋が狭かった。イオンが目の前なので時間潰しや買い物には困りません。","","","チェックインはスムーズにして下さったが、どなたも笑顔がなく　たんたんとこなされてる感じ。フロントはホテルの顔なので気になってしまいました。部屋が狭かった。イオンが目の前なので時間潰しや買い物には困りません。","","","かねごろう","","FALSE","じゃらん","5","2026-03-26","代々木体育館でのイベントの為利用しました。  駅から近いし、向かえには大きなイオンがありお部屋も予約時と違う大きなお部屋を用意してもらい大満足のホテルでした。","","","代々木体育館でのイベントの為利用しました。  駅から近いし、向かえには大きなイオンがありお部屋も予約時と違う大きなお部屋を用意してもらい大満足のホテルでした。","","","ゆうさん"
"","FALSE","Booking.com","8","2026-03-23","","","","","","","Rubén","","FALSE","じゃらん","5","2026-03-26","駅の近くで雨が雨が降って来たけど大丈夫な距離でした。  スタッフの方達は、対応がとても良かったです。  アメニティもいろいろありました。  自販機もありました。","","","駅の近くで雨が雨が降って来たけど大丈夫な距離でした。  スタッフの方達は、対応がとても良かったです。  アメニティもいろいろありました。  自販機もありました。","","","ま〜ちゃんさん"
"","FALSE","じゃらん","4","2026-03-23","ゆったりできました。交通機関も近くて移動も便利でした。お風呂が広めで良かっです。また機会があれば宿泊します。","","","ゆったりできました。交通機関も近くて移動も便利でした。お風呂が広めで良かっです。また機会があれば宿泊します。","","","まゆさん","","FALSE","Google","4","2026-03-25","ホテルは清潔そのもので、スタッフの方々もとても親切です。提供されるサービスも素晴らしいです。  唯一の難点は、東京の主要観光エリアから公共交通機関で少なくとも30分かかることです。しかし、品川海浜駅の向かいに位置し、青物横町駅から徒歩約15分という好立地なので、アクセスはかなり楽です。品揃え豊富なショッピングモールもすぐ近くにあります。","","","ホテルは清潔そのもので、スタッフの方々もとても親切です。提供されるサービスも素晴らしいです。  唯一の難点は、東京の主要観光エリアから公共交通機関で少なくとも30分かかることです。しかし、品川海浜駅の向かいに位置し、青物横町駅から徒歩約15分という好立地なので、アクセスはかなり楽です。品揃え豊富なショッピングモールもすぐ近くにあります。","","","Luca Cuccu"
"","FALSE","楽天トラベル","3","2026-03-22","割り箸をフロントでいただいて大変助かりました","","","割り箸をフロントでいただいて大変助かりました","","","yamato391106","","FALSE","じゃらん","4","2026-03-25","駅近で徒歩圏内に飲食店やスーパーもあり受付の方の対応も良く、部屋も綺麗、何よりチェックアウト時間も12時と遅めで良い。  ただ1つだけその長所を台無しにするのが9時頃からの他の部屋の清掃、外国人スタッフさんなのか話しながら作業しておりガタガタドスンと作業音が大きいので、チェックアウトまでゴロゴロ二度寝しようとしていたのを起こされ最後までくつろぐことが出来なかったのが残念。","","","駅近で徒歩圏内に飲食店やスーパーもあり受付の方の対応も良く、部屋も綺麗、何よりチェックアウト時間も12時と遅めで良い。  ただ1つだけその長所を台無しにするのが9時頃からの他の部屋の清掃、外国人スタッフさんなのか話しながら作業しておりガタガタドスンと作業音が大きいので、チェックアウトまでゴロゴロ二度寝しようとしていたのを起こされ最後までくつろぐことが出来なかったのが残念。","","","クマさん"
"","","","","","","","","","","","","","FALSE","じゃらん","5","2026-03-25","とても居心地が良くて最高でした！イオンや駅が近くにあり、とても良い立地だなと感じました、また泊まりたいです！","","","とても居心地が良くて最高でした！イオンや駅が近くにあり、とても良い立地だなと感じました、また泊まりたいです！","","","みゆさん"
"","","","","","","","","","","","","","FALSE","Google","1","2026-03-25","チェックインの際にフロントにいる女性スタッフ（特にこのレビューに多くあがっている名前の方）、お客様に対してとても失礼な対応をしていました。毎日お仕事で疲れていることやストレスが溜まっていることは分かりますが、仕事は仕事でオンオフきっちりした方がいいホテルの顔になれると思いますよ笑","","","チェックインの際にフロントにいる女性スタッフ（特にこのレビューに多くあがっている名前の方）、お客様に対してとても失礼な対応をしていました。毎日お仕事で疲れていることやストレスが溜まっていることは分かりますが、仕事は仕事でオンオフきっちりした方がいいホテルの顔になれると思いますよ笑","","","洋"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-24","駅からも近くて良かったです。また利用したいと思います。コンビニが近くにあれば最高なのですが。あったけど私がわからなかっただけかも。","","","駅からも近くて良かったです。また利用したいと思います。コンビニが近くにあれば最高なのですが。あったけど私がわからなかっただけかも。","","","ゲ‍ス‍ト"
"","","","","","","","","","","","","","FALSE","Booking.com","6","2026-03-24","","駅が近い  商業施設が近い","駐車場有だったが、大きく高さの有る車は入らない  朝ごはん、トースターが付いてたらあの感じでもまあ良かったになる　サバじゃなくてシャケなら良かった","","駅が近い  商業施設が近い","駐車場有だったが、大きく高さの有る車は入らない  朝ごはん、トースターが付いてたらあの感じでもまあ良かったになる　サバじゃなくてシャケなら良かった","Mutsumi"
"","","","","","","","","","","","","","FALSE","Agoda","7","2026-03-24","""The inside of the hotel building was clean, and I think it was a very good cost-effectiveness including breakfast."" It's very close to the station and accessible.","","","「ホテルの建物内は清潔で、朝食付きで料金も非常にリーズナブルだったと思います。」駅からも非常に近く、アクセスも便利です。","","","陸椰"
"","","","","","","","","","","","","","FALSE","Trip.com","9","2026-03-24","位置真的很好！","","","立地が本当に素晴らしいです！","","","匿‍名‍ユ‍ー‍ザ‍ー"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-03-24","便利なロケーション。広いベッド","","","便利なロケーション。広いベッド","","","ゲ‍ス‍ト"
"","","","","","","","","","","","","","FALSE","Agoda","10","2026-03-24","お値段リーズナブルで良いホテルでした。チェックアウトが、12時のところも良いですね","","","お値段リーズナブルで良いホテルでした。チェックアウトが、12時のところも良いですね","","","yasunori"
"","","","","","","","","","","","","","FALSE","Booking.com","9","2026-03-24","","The bed was really comfortable. The front desk staff were really nice and helpful and even helped me send my luggage. I love the location as it’s across from a train station and shopping area. I also really appreciate that you can open the windows a little for fresh air.","The breakfast isn’t worth it. The food was lukewarm and nothing stood out except the terrible coffee.","","ベッドは本当に快適でした。フロントのスタッフはとても親切で、荷物の運搬まで手伝ってくれました。駅とショッピングエリアの向かいという立地も気に入っています。窓を少し開けて新鮮な空気を取り入れられるのもとてもありがたかったです。","朝食はおすすめできません。料理はぬるく、ひどいコーヒー以外に特筆すべき点は何もありませんでした。","Lynnette"
"","","","","","","","","","","","","","FALSE","Booking.com","10","2026-03-24","","利便性がよかった。洗面所周りが広く全体的に綺麗でお安くお得感があった。","特になかった。","","利便性がよかった。洗面所周りが広く全体的に綺麗でお安くお得感があった。","特になかった。","Mayumi"
"","","","","","","","","","","","","","FALSE","Google","4","2026-03-24","","","","","","","Yoshio Kamiya"
"","","","","","","","","","","","","","FALSE","じゃらん","5","2026-03-24","先日初めて小学生の息子と宿泊させていただきました。  お部屋は綺麗に整えられており、朝のバイキングも丁度良い印象でした。  ホテルが、駅から目の前なことと、イ◯ンさんが徒歩圏内にあったため忘れ物もカバーできました。  また、お部屋のマットレスがたいへん寝心地がよく腰への負担が軽減されました。  また機会がありましたら、宿泊したいホテルの一つになりました。  ありがとうございました。  一点だけ、申し上げますと冬の時期が終わっていたからなのかもしれませんが、加湿器があるとありがたかったなと思います。","","","先日初めて小学生の息子と宿泊させていただきました。  お部屋は綺麗に整えられており、朝のバイキングも丁度良い印象でした。  ホテルが、駅から目の前なことと、イ◯ンさんが徒歩圏内にあったため忘れ物もカバーできました。  また、お部屋のマットレスがたいへん寝心地がよく腰への負担が軽減されました。  また機会がありましたら、宿泊したいホテルの一つになりました。  ありがとうございました。  一点だけ、申し上げますと冬の時期が終わっていたからなのかもしれませんが、加湿器があるとありがたかったなと思います。","","","雪菜さん"
"","","","","","","","","","","","","","FALSE","Booking.com","8","2026-03-23","","清潔で良かった","高さ制限のある車は、別の駐車場に停めるようになりますが、不便でした","","清潔で良かった","高さ制限のある車は、別の駐車場に停めるようになりますが、不便でした","Yorio"
"","","","","","","","","","","","","","FALSE","楽天トラベル","5","2026-03-23","最寄り駅から近く、荷物が多かったので移動が楽で良かったです。 お部屋も運良く海側だったので夜景も朝日もキレイでした。 朝ごはんのパンが温められず冷たいままだったのが残念でしたが、全体的に価格に対して満足度が高かったです。 また利用したいと思います。 ","","","最寄り駅から近く、荷物が多かったので移動が楽で良かったです。 お部屋も運良く海側だったので夜景も朝日もキレイでした。 朝ごはんのパンが温められず冷たいままだったのが残念でしたが、全体的に価格に対して満足度が高かったです。 また利用したいと思います。 ","","","あかるりも"
"","","","","","","","","","","","","","FALSE","楽天トラベル","5","2026-03-23","深夜のチェックインになってしまったにもかかわらず親切に対応していただきました。 直前の予約だった為仕方ないですがもう少し安いと助かります。 立地は最高です！ 羽田空港まで近くのバス停からリムジンバスも出ています。","","","深夜のチェックインになってしまったにもかかわらず親切に対応していただきました。 直前の予約だった為仕方ないですがもう少し安いと助かります。 立地は最高です！ 羽田空港まで近くのバス停からリムジンバスも出ています。","","","MMMAKKK"
"","","","","","","","","","","","","","FALSE","楽天トラベル","5","2026-03-23","10階のツインルームに宿泊。15時からチェックインなので14時前くらいからロビーで待っていたら(フロントからは離れていてスタッフには話しかけていない)、スタッフが話しかけにきてくれまして、部屋にご案内していただけ、非常に助かりました。 私もホテルのフロントで働いていますが、うちのホテルはアーリーインは料金がかかります。それだけでも素晴らしいサービスだと感じました。 アメニティにコーヒーパック(ドトールの！)とメイク落としがあって嬉しかったです。 ベッドは寝心地がよくってぐっすりでした。枕が、そばがらと、ふかふか系の枕の2種類がそれぞれのベッドに置いてあります。 朝食は7時に行って正解、ひっきりなしに人が来ていました。青汁があるのが珍しくて嬉しい！部屋に持ち帰り用のコーヒーもうれしい。ワッフルやクロワッサンがあり。魚はひとつだけ。加工肉や卵料理は充実。和食が少なめですが満足です。チェックアウトはカードキーをボックスに入れるだけ。品川に行きやすく、立地もよく満足です。お台場のライブの疲れがとれました。ありがとうございます。","","","10階のツインルームに宿泊。15時からチェックインなので14時前くらいからロビーで待っていたら(フロントからは離れていてスタッフには話しかけていない)、スタッフが話しかけにきてくれまして、部屋にご案内していただけ、非常に助かりました。 私もホテルのフロントで働いていますが、うちのホテルはアーリーインは料金がかかります。それだけでも素晴らしいサービスだと感じました。 アメニティにコーヒーパック(ドトールの！)とメイク落としがあって嬉しかったです。 ベッドは寝心地がよくってぐっすりでした。枕が、そばがらと、ふかふか系の枕の2種類がそれぞれのベッドに置いてあります。 朝食は7時に行って正解、ひっきりなしに人が来ていました。青汁があるのが珍しくて嬉しい！部屋に持ち帰り用のコーヒーもうれしい。ワッフルやクロワッサンがあり。魚はひとつだけ。加工肉や卵料理は充実。和食が少なめですが満足です。チェックアウトはカードキーをボックスに入れるだけ。品川に行きやすく、立地もよく満足です。お台場のライブの疲れがとれました。ありがとうございます。","","","popmart03194"
"","","","","","","","","","","","","","FALSE","楽天トラベル","3","2026-03-23","チェックインはスムーズにして下さったが、どなたも笑顔がなく　たんたんとこなされてる感じ。フロントはホテルの顔なので気になってしまいました。部屋が狭かった。イオンが目の前なので時間潰しや買い物には困りません。","","","チェックインはスムーズにして下さったが、どなたも笑顔がなく　たんたんとこなされてる感じ。フロントはホテルの顔なので気になってしまいました。部屋が狭かった。イオンが目の前なので時間潰しや買い物には困りません。","","","かねごろう"
"","","","","","","","","","","","","","FALSE","Booking.com","8","2026-03-23","","","","","","","Rubén"
"","","","","","","","","","","","","","FALSE","じゃらん","4","2026-03-23","ゆったりできました。交通機関も近くて移動も便利でした。お風呂が広めで良かっです。また機会があれば宿泊します。","","","ゆったりできました。交通機関も近くて移動も便利でした。お風呂が広めで良かっです。また機会があれば宿泊します。","","","まゆさん"
"","","","","","","","","","","","","","FALSE","楽天トラベル","3","2026-03-22","割り箸をフロントでいただいて大変助かりました","","","割り箸をフロントでいただいて大変助かりました","","","yamato391106"