"","検索文字 URL： チェック","川崎日航ホテル サイト名","検索年月： 評価","2026年 投稿日","03月 コメント(全体)","範囲： コメント(良い点)","!A1:K コメント(改善点)","コメント（翻訳:全体)","コメント（翻訳:良い)","コメント（翻訳:改善点)","投稿者","","","","","関数用 2026年 2026年 ","02月 03月 ","","!A2:K75 ","","","",""
"","FALSE","楽天トラベル","2","2026-03-31","部屋の空調は全館空調が機能せず（間違いなく老朽化）全くダメでした。","","","部屋の空調は全館空調が機能せず（間違いなく老朽化）全くダメでした。","","","ハバネロロロ","","FALSE","楽天トラベル","2","2026-03-31","部屋の空調は全館空調が機能せず（間違いなく老朽化）全くダメでした。","","","部屋の空調は全館空調が機能せず（間違いなく老朽化）全くダメでした。","","","ハバネロロロ"
"","FALSE","楽天トラベル","5","2026-03-31","駅のすぐ横にあり立地も良く、周りに飲食店も多く大変便利です。 ホテル内も綺麗でセキュリティも良く安心です。","","","駅のすぐ横にあり立地も良く、周りに飲食店も多く大変便利です。 ホテル内も綺麗でセキュリティも良く安心です。","","","ななりん1220","","FALSE","楽天トラベル","5","2026-03-31","駅のすぐ横にあり立地も良く、周りに飲食店も多く大変便利です。 ホテル内も綺麗でセキュリティも良く安心です。","","","駅のすぐ横にあり立地も良く、周りに飲食店も多く大変便利です。 ホテル内も綺麗でセキュリティも良く安心です。","","","ななりん1220"
"","FALSE","Trip.com","7","2026-03-31","酒店位於川崎火車站隔離，也有巴士站在附近，附近還有幾個商場，旁邊仲有個水族館，地理位置非常方便多元化，還有個超市可以買平民百姓的用品食物，很好很方便。酒店櫃檯服務態度良好。房間設施齊備衛生整潔是令人住得舒服嘅地方下次如果方便會推薦給朋友整體而言這間酒店值得推薦。","","","ホテルは川崎駅のすぐそばに位置し、近くにはバスターミナルやショッピングモールがいくつかあり、水族館も隣接しているため、非常に便利で多様な立地です。また、日用品の食料品を購入できるスーパーマーケットもあり、大変便利です。ホテルのフロントの対応も良く、客室設備は清潔で整頓されており、快適な滞在ができます。また機会があれば友人にも勧めたいと思います。総合的に見て、このホテルはおすすめです。","","","ゲ‍ス‍ト","","FALSE","Trip.com","7","2026-03-31","酒店位於川崎火車站隔離，也有巴士站在附近，附近還有幾個商場，旁邊仲有個水族館，地理位置非常方便多元化，還有個超市可以買平民百姓的用品食物，很好很方便。酒店櫃檯服務態度良好。房間設施齊備衛生整潔是令人住得舒服嘅地方下次如果方便會推薦給朋友整體而言這間酒店值得推薦。","","","ホテルは川崎駅のすぐそばに位置し、近くにはバスターミナルやショッピングモールがいくつかあり、水族館も隣接しているため、非常に便利で多様な立地です。また、日用品の食料品を購入できるスーパーマーケットもあり、大変便利です。ホテルのフロントの対応も良く、客室設備は清潔で整頓されており、快適な滞在ができます。また機会があれば友人にも勧めたいと思います。総合的に見て、このホテルはおすすめです。","","","ゲ‍ス‍ト"
"","FALSE","Booking.com","8","2026-03-31","","","","","","","Florence","","FALSE","Booking.com","8","2026-03-31","","","","","","","Florence"
"","FALSE","Booking.com","9","2026-03-30","","ロケーションが良かった","特になし","","ロケーションが良かった","特になし","Hiro","","FALSE","Booking.com","9","2026-03-30","","ロケーションが良かった","特になし","","ロケーションが良かった","特になし","Hiro"
"","FALSE","Trip.com","10","2026-03-30","多次入住，早餐豐盛，服務好，房間安靜，交通也十分便利，在JR車站旁邊，而且離羽田機場也交通便利，非常方便","","","私はここに何度も宿泊しています。朝食は種類豊富で、サービスも良く、部屋は静かで、立地も非常に便利です。JR駅のすぐ隣で、羽田空港にも近いです。","","","匿‍名‍ユ‍ー‍ザ‍ー","","FALSE","Trip.com","10","2026-03-30","多次入住，早餐豐盛，服務好，房間安靜，交通也十分便利，在JR車站旁邊，而且離羽田機場也交通便利，非常方便","","","私はここに何度も宿泊しています。朝食は種類豊富で、サービスも良く、部屋は静かで、立地も非常に便利です。JR駅のすぐ隣で、羽田空港にも近いです。","","","匿‍名‍ユ‍ー‍ザ‍ー"
"","FALSE","Booking.com","8","2026-03-30","","","","","","","Angela","","FALSE","Booking.com","8","2026-03-30","","","","","","","Angela"
"","FALSE","Booking.com","9","2026-03-29","","","","","","","Pak","","FALSE","Booking.com","9","2026-03-29","","","","","","","Pak"
"","FALSE","Booking.com","10","2026-03-29","","早餐好吃，房間打掃都很乾淨","房內燈光略為不足","","朝食は美味しく、部屋もとても清潔でした。","部屋の照明がやや不十分だった。","Tommydogg","","FALSE","Booking.com","10","2026-03-29","","早餐好吃，房間打掃都很乾淨","房內燈光略為不足","","朝食は美味しく、部屋もとても清潔でした。","部屋の照明がやや不十分だった。","Tommydogg"
"","FALSE","Booking.com","6","2026-03-29","","Acceptable","Hotel facilities are outdated。","","許容できる","ホテルの設備は時代遅れだ。","Weng","","FALSE","Booking.com","6","2026-03-29","","Acceptable","Hotel facilities are outdated。","","許容できる","ホテルの設備は時代遅れだ。","Weng"
"","FALSE","Trip.com","8","2026-03-29","服務人員非常的貼心，而且也會很願意去協助客戶解決問題","","","サービススタッフは非常に親切で、顧客の問題解決に積極的に協力してくれた。","","","ゲ‍ス‍ト","","FALSE","Trip.com","8","2026-03-29","服務人員非常的貼心，而且也會很願意去協助客戶解決問題","","","サービススタッフは非常に親切で、顧客の問題解決に積極的に協力してくれた。","","","ゲ‍ス‍ト"
"","FALSE","楽天トラベル","4","2026-03-29","最上階のプランで、快適に過ごせました。 ドリンク無料券もついていて嬉しかったです。 設備について、部屋のウォシュレットが作動しませんでした。それがとても残念でした。修理をお願いします。","","","最上階のプランで、快適に過ごせました。 ドリンク無料券もついていて嬉しかったです。 設備について、部屋のウォシュレットが作動しませんでした。それがとても残念でした。修理をお願いします。","","","torotoro3","","FALSE","楽天トラベル","4","2026-03-29","最上階のプランで、快適に過ごせました。 ドリンク無料券もついていて嬉しかったです。 設備について、部屋のウォシュレットが作動しませんでした。それがとても残念でした。修理をお願いします。","","","最上階のプランで、快適に過ごせました。 ドリンク無料券もついていて嬉しかったです。 設備について、部屋のウォシュレットが作動しませんでした。それがとても残念でした。修理をお願いします。","","","torotoro3"
"","FALSE","Booking.com","10","2026-03-28","","Amazing location - connected via pedestrian bridge to all nearby buildings. It rained heavily on one of the days and I was able to walk on foot without an umbrella to the train station and the nearby shopping centre without an umbrella.   Spotlessly clean rooms. Attention to detail and staff were all very caring. It must be an old building but the interiors of the room were nicely decorated with modern materials.  Bed, sheets, duvet were all very comfortable. I had very good sleep here.","I could hear someone’s snoring from somewhere on the floor in the middle of the night. Space to put luggage is very limited. It did have a separate space for big coats and shoes.","","素晴らしい立地で、歩道橋で近隣の建物すべてに繋がっています。滞在中、ある日は大雨でしたが、傘なしで駅や近くのショッピングセンターまで歩いて行くことができました。部屋は隅々まで清潔で、細部まで行き届いた配慮とスタッフの皆さんの親切な対応に感心しました。建物自体は古いようですが、部屋の内装はモダンな素材で素敵に装飾されていました。ベッド、シーツ、掛け布団はどれも快適で、ぐっすり眠ることができました。","真夜中に、部屋のどこかから誰かのいびきが聞こえてきました。荷物を置くスペースは非常に限られています。大きなコートや靴を置くための専用スペースはありましたが。","Su","","FALSE","Booking.com","10","2026-03-28","","Amazing location - connected via pedestrian bridge to all nearby buildings. It rained heavily on one of the days and I was able to walk on foot without an umbrella to the train station and the nearby shopping centre without an umbrella.   Spotlessly clean rooms. Attention to detail and staff were all very caring. It must be an old building but the interiors of the room were nicely decorated with modern materials.  Bed, sheets, duvet were all very comfortable. I had very good sleep here.","I could hear someone’s snoring from somewhere on the floor in the middle of the night. Space to put luggage is very limited. It did have a separate space for big coats and shoes.","","素晴らしい立地で、歩道橋で近隣の建物すべてに繋がっています。滞在中、ある日は大雨でしたが、傘なしで駅や近くのショッピングセンターまで歩いて行くことができました。部屋は隅々まで清潔で、細部まで行き届いた配慮とスタッフの皆さんの親切な対応に感心しました。建物自体は古いようですが、部屋の内装はモダンな素材で素敵に装飾されていました。ベッド、シーツ、掛け布団はどれも快適で、ぐっすり眠ることができました。","真夜中に、部屋のどこかから誰かのいびきが聞こえてきました。荷物を置くスペースは非常に限られています。大きなコートや靴を置くための専用スペースはありましたが。","Su"
"","FALSE","Booking.com","9","2026-03-28","","","","","","","Shigeki","","FALSE","Booking.com","9","2026-03-28","","","","","","","Shigeki"
"","FALSE","Google","3","2026-03-28","","","","","","","井崎正浩","","FALSE","Google","3","2026-03-28","","","","","","","井崎正浩"
"","FALSE","Google","3","2026-03-27","駅前でアクセスは良いのだが、地下駐車場から向かうと、階段の上り下りをせざるを得ないところが多く、車で来る人には面倒かも。電車・タクシーなら問題なし。 新しくはないが十分綺麗です。エレベーターの表示がかすれてるのは年期の証拠。","","","駅前でアクセスは良いのだが、地下駐車場から向かうと、階段の上り下りをせざるを得ないところが多く、車で来る人には面倒かも。電車・タクシーなら問題なし。 新しくはないが十分綺麗です。エレベーターの表示がかすれてるのは年期の証拠。","","","Mitsuo Watanabe","","FALSE","Google","3","2026-03-27","駅前でアクセスは良いのだが、地下駐車場から向かうと、階段の上り下りをせざるを得ないところが多く、車で来る人には面倒かも。電車・タクシーなら問題なし。 新しくはないが十分綺麗です。エレベーターの表示がかすれてるのは年期の証拠。","","","駅前でアクセスは良いのだが、地下駐車場から向かうと、階段の上り下りをせざるを得ないところが多く、車で来る人には面倒かも。電車・タクシーなら問題なし。 新しくはないが十分綺麗です。エレベーターの表示がかすれてるのは年期の証拠。","","","Mitsuo Watanabe"
"","FALSE","Booking.com","9","2026-03-27","","・駅近で周囲に飲食店も多数ある利便性 ・羽田空港も京急でアクセス便利","・個人情報の管理が危うい点 ・全体的に設備が古い点(そんなに気にはならない)","","・駅近で周囲に飲食店も多数ある利便性 ・羽田空港も京急でアクセス便利","・個人情報の管理が危うい点 ・全体的に設備が古い点(そんなに気にはならない)","Ogawa","","FALSE","Booking.com","9","2026-03-27","","・駅近で周囲に飲食店も多数ある利便性 ・羽田空港も京急でアクセス便利","・個人情報の管理が危うい点 ・全体的に設備が古い点(そんなに気にはならない)","","・駅近で周囲に飲食店も多数ある利便性 ・羽田空港も京急でアクセス便利","・個人情報の管理が危うい点 ・全体的に設備が古い点(そんなに気にはならない)","Ogawa"
"","FALSE","Trip.com","9","2026-03-25","Location and convenience . Supermarket open till 10pm is added advantage","","","立地と利便性。スーパーマーケットが夜10時まで営業しているのも大きな利点です。","","","ゲ‍ス‍ト","","FALSE","Trip.com","9","2026-03-25","Location and convenience . Supermarket open till 10pm is added advantage","","","立地と利便性。スーパーマーケットが夜10時まで営業しているのも大きな利点です。","","","ゲ‍ス‍ト"
"","FALSE","楽天トラベル","5","2026-03-25","素泊まりの滞在でしたが、 部屋もとても清潔で、気持ちよく過ごせました。 山口県からきましたが、 駅から激近は、分かりやすくありがたいです。 19階は窓からは夜景がとても綺麗でした。 また利用させてください、有り難うございました。","","","素泊まりの滞在でしたが、 部屋もとても清潔で、気持ちよく過ごせました。 山口県からきましたが、 駅から激近は、分かりやすくありがたいです。 19階は窓からは夜景がとても綺麗でした。 また利用させてください、有り難うございました。","","","こうくん0329","","FALSE","楽天トラベル","5","2026-03-25","素泊まりの滞在でしたが、 部屋もとても清潔で、気持ちよく過ごせました。 山口県からきましたが、 駅から激近は、分かりやすくありがたいです。 19階は窓からは夜景がとても綺麗でした。 また利用させてください、有り難うございました。","","","素泊まりの滞在でしたが、 部屋もとても清潔で、気持ちよく過ごせました。 山口県からきましたが、 駅から激近は、分かりやすくありがたいです。 19階は窓からは夜景がとても綺麗でした。 また利用させてください、有り難うございました。","","","こうくん0329"
"","FALSE","Booking.com","8","2026-03-24","","","","","","","綾子","","FALSE","Booking.com","8","2026-03-24","","","","","","","綾子"
"","FALSE","Booking.com","10","2026-03-24","","","","","","","Fang","","FALSE","Booking.com","10","2026-03-24","","","","","","","Fang"
"","FALSE","Trip.com","10","2026-03-24","フライトの遅延でホテルに少し遅れて到着しましたが、駅に近く便利な立地で、羽田空港から京急線で簡単にアクセスできました。ただ、初日は1階の改装工事に少し驚きました。バスルームの設備も少し古く、排水もあまり良くありませんでした。しかし、スタッフはとても親切で、チェックする人を手配してくれました。2泊目からは快適でしたが、部屋は2人にはちょっと狭かったです。高層階からは電車の眺めが素晴らしく、とても良かったのですが、騒音に敏感な方には少し不快かもしれません。折り紙などの部屋の飾りには驚いて、カプセルコーヒーマシンは紅茶まで淹れることができます！朝食を1日追加で購入したのですが、フロントでその旨を伝えたら割引クーポンをもらえました。アイスクリームなど、種類も豊富でした！全体的にとても良い滞在でした。","","","フライトの遅延でホテルに少し遅れて到着しましたが、駅に近く便利な立地で、羽田空港から京急線で簡単にアクセスできました。ただ、初日は1階の改装工事に少し驚きました。バスルームの設備も少し古く、排水もあまり良くありませんでした。しかし、スタッフはとても親切で、チェックする人を手配してくれました。2泊目からは快適でしたが、部屋は2人にはちょっと狭かったです。高層階からは電車の眺めが素晴らしく、とても良かったのですが、騒音に敏感な方には少し不快かもしれません。折り紙などの部屋の飾りには驚いて、カプセルコーヒーマシンは紅茶まで淹れることができます！朝食を1日追加で購入したのですが、フロントでその旨を伝えたら割引クーポンをもらえました。アイスクリームなど、種類も豊富でした！全体的にとても良い滞在でした。","","","ゲ‍ス‍ト","","FALSE","Trip.com","10","2026-03-24","フライトの遅延でホテルに少し遅れて到着しましたが、駅に近く便利な立地で、羽田空港から京急線で簡単にアクセスできました。ただ、初日は1階の改装工事に少し驚きました。バスルームの設備も少し古く、排水もあまり良くありませんでした。しかし、スタッフはとても親切で、チェックする人を手配してくれました。2泊目からは快適でしたが、部屋は2人にはちょっと狭かったです。高層階からは電車の眺めが素晴らしく、とても良かったのですが、騒音に敏感な方には少し不快かもしれません。折り紙などの部屋の飾りには驚いて、カプセルコーヒーマシンは紅茶まで淹れることができます！朝食を1日追加で購入したのですが、フロントでその旨を伝えたら割引クーポンをもらえました。アイスクリームなど、種類も豊富でした！全体的にとても良い滞在でした。","","","フライトの遅延でホテルに少し遅れて到着しましたが、駅に近く便利な立地で、羽田空港から京急線で簡単にアクセスできました。ただ、初日は1階の改装工事に少し驚きました。バスルームの設備も少し古く、排水もあまり良くありませんでした。しかし、スタッフはとても親切で、チェックする人を手配してくれました。2泊目からは快適でしたが、部屋は2人にはちょっと狭かったです。高層階からは電車の眺めが素晴らしく、とても良かったのですが、騒音に敏感な方には少し不快かもしれません。折り紙などの部屋の飾りには驚いて、カプセルコーヒーマシンは紅茶まで淹れることができます！朝食を1日追加で購入したのですが、フロントでその旨を伝えたら割引クーポンをもらえました。アイスクリームなど、種類も豊富でした！全体的にとても良い滞在でした。","","","ゲ‍ス‍ト"
"","FALSE","Trip.com","8","2026-03-23","位置方便，乘JR或京急都可以，酒店早餐ok,如果能夠提供自助洗衣服務就更好","","","立地は便利で、JR線や京急線が利用できます。ホテルの朝食はまあまあですが、セルフサービスのランドリー設備があればさらに良いでしょう。","","","M‍o‍k‍ ‍S‍a‍u‍h‍a‍n‍g","","FALSE","Trip.com","8","2026-03-23","位置方便，乘JR或京急都可以，酒店早餐ok,如果能夠提供自助洗衣服務就更好","","","立地は便利で、JR線や京急線が利用できます。ホテルの朝食はまあまあですが、セルフサービスのランドリー設備があればさらに良いでしょう。","","","M‍o‍k‍ ‍S‍a‍u‍h‍a‍n‍g"
"","FALSE","Trip.com","9","2026-03-23","酒店服務一流，職員禮貌周周還多數會說點英文。位置在JR 站旁邊，到東京站只是20分鐘就到，到羽田機場就30分鐘電車，也有巴士「空51」大約40分鐘到Terminal 3 . 巴士是早上機的最佳選擇因為 有位坐。巴士站就在洒店前方 輕鬆拉喼過馬路一分鍾。 酒店附近食店多，特色本地小店用心做服務好。房間15-30 平方米都有，大多有城市景，廣濶怡人。","","","このホテルは一流のサービスを提供しており、スタッフは礼儀正しく、ほとんどのスタッフが英語を話します。JR駅のすぐそばに位置し、東京駅まで徒歩わずか20分、羽田空港までは電車で30分です。「エア51」バスを利用すれば、第3ターミナルまで約40分です。早朝便の場合は、座席が確保しやすいのでバスの利用が最適です。バス停はホテルの目の前にあり、道路を渡って徒歩1分です。周辺には、行き届いたサービスを提供する魅力的な地元の飲食店をはじめ、多くのレストランがあります。客室は15～30平方メートルで、ほとんどの部屋から市街の景色を眺めることができ、広々とした快適な空間となっています。","","","C‍h‍i‍f‍f‍e‍e","","FALSE","Trip.com","9","2026-03-23","酒店服務一流，職員禮貌周周還多數會說點英文。位置在JR 站旁邊，到東京站只是20分鐘就到，到羽田機場就30分鐘電車，也有巴士「空51」大約40分鐘到Terminal 3 . 巴士是早上機的最佳選擇因為 有位坐。巴士站就在洒店前方 輕鬆拉喼過馬路一分鍾。 酒店附近食店多，特色本地小店用心做服務好。房間15-30 平方米都有，大多有城市景，廣濶怡人。","","","このホテルは一流のサービスを提供しており、スタッフは礼儀正しく、ほとんどのスタッフが英語を話します。JR駅のすぐそばに位置し、東京駅まで徒歩わずか20分、羽田空港までは電車で30分です。「エア51」バスを利用すれば、第3ターミナルまで約40分です。早朝便の場合は、座席が確保しやすいのでバスの利用が最適です。バス停はホテルの目の前にあり、道路を渡って徒歩1分です。周辺には、行き届いたサービスを提供する魅力的な地元の飲食店をはじめ、多くのレストランがあります。客室は15～30平方メートルで、ほとんどの部屋から市街の景色を眺めることができ、広々とした快適な空間となっています。","","","C‍h‍i‍f‍f‍e‍e"
"","FALSE","Trip.com","10","2026-03-22","房間很乾凈整潔，服務員態度熱情且都會英文，很適合出遊選住","","","部屋は清潔で整頓されており、スタッフは親切で英語も話せたので、旅行者にとって素晴らしい選択肢だった。","","","T‍o‍m‍o‍r‍i‍n‍ ‍V‍o‍c‍a‍l","","FALSE","Trip.com","10","2026-03-22","房間很乾凈整潔，服務員態度熱情且都會英文，很適合出遊選住","","","部屋は清潔で整頓されており、スタッフは親切で英語も話せたので、旅行者にとって素晴らしい選択肢だった。","","","T‍o‍m‍o‍r‍i‍n‍ ‍V‍o‍c‍a‍l"
"","FALSE","Trip.com","10","2026-03-22","交通方便，一出川崎站就能看到很好找。房間也相對其他酒店來説大了點，性價比高。","","","立地は便利で、川崎駅のすぐそばにあるので見つけやすいです。部屋も他のホテルと比べて比較的広く、コストパフォーマンスに優れています。","","","Q‍i‍a‍o‍q‍i‍a‍o‍z‍h‍o‍n‍g","","FALSE","Trip.com","10","2026-03-22","交通方便，一出川崎站就能看到很好找。房間也相對其他酒店來説大了點，性價比高。","","","立地は便利で、川崎駅のすぐそばにあるので見つけやすいです。部屋も他のホテルと比べて比較的広く、コストパフォーマンスに優れています。","","","Q‍i‍a‍o‍q‍i‍a‍o‍z‍h‍o‍n‍g"
"","FALSE","Trip.com","10","2026-03-22","地點方便、距離羽田機場不遠。 房價比市區便宜許多，住川崎進東京市區不遠但可以省下很多房費，非常划算，生活機能也很方便。","","","立地は便利で、羽田空港からもそう遠くありません。宿泊料金は都心部よりもずっと安いです。川崎は東京の中心部からそれほど遠くなく、宿泊費を大幅に節約できるので、非常にコストパフォーマンスに優れています。アメニティも非常に便利です。","","","E‍v‍e‍l‍y‍n‍_‍T","","FALSE","Trip.com","10","2026-03-22","地點方便、距離羽田機場不遠。 房價比市區便宜許多，住川崎進東京市區不遠但可以省下很多房費，非常划算，生活機能也很方便。","","","立地は便利で、羽田空港からもそう遠くありません。宿泊料金は都心部よりもずっと安いです。川崎は東京の中心部からそれほど遠くなく、宿泊費を大幅に節約できるので、非常にコストパフォーマンスに優れています。アメニティも非常に便利です。","","","E‍v‍e‍l‍y‍n‍_‍T"
"","FALSE","Google","1","2026-03-22","このホテルは非常にケチで、受けたサービスにとても不満です。本当にがっかりする経験で、サービスもひどいものでした！","","","このホテルは非常にケチで、受けたサービスにとても不満です。本当にがっかりする経験で、サービスもひどいものでした！","","","HANK YEN","","FALSE","Google","1","2026-03-22","このホテルは非常にケチで、受けたサービスにとても不満です。本当にがっかりする経験で、サービスもひどいものでした！","","","このホテルは非常にケチで、受けたサービスにとても不満です。本当にがっかりする経験で、サービスもひどいものでした！","","","HANK YEN"
"","FALSE","Google","1","2026-03-22","This hotel is very stingy , I am very unhappy with the service I received, An utterly disappointing experience and poor service！","","","このホテルは非常にケチで、受けたサービスにとても不満です。本当にがっかりする経験で、サービスもひどいものでした！","","","HANK YEN","","FALSE","Google","1","2026-03-22","This hotel is very stingy , I am very unhappy with the service I received, An utterly disappointing experience and poor service！","","","このホテルは非常にケチで、受けたサービスにとても不満です。本当にがっかりする経験で、サービスもひどいものでした！","","","HANK YEN"
"","FALSE","じゃらん","5","2026-03-20","朝ごはんが非常に美味しく、フレンチトーストやオムレツ、特製カレーなど多くの種類の中から選ぶことができます。  特に目の前で調理いただけるオムレツは最高です。  また利用させていただきます。","","","朝ごはんが非常に美味しく、フレンチトーストやオムレツ、特製カレーなど多くの種類の中から選ぶことができます。  特に目の前で調理いただけるオムレツは最高です。  また利用させていただきます。","","","リックさん","","FALSE","じゃらん","5","2026-03-20","朝ごはんが非常に美味しく、フレンチトーストやオムレツ、特製カレーなど多くの種類の中から選ぶことができます。  特に目の前で調理いただけるオムレツは最高です。  また利用させていただきます。","","","朝ごはんが非常に美味しく、フレンチトーストやオムレツ、特製カレーなど多くの種類の中から選ぶことができます。  特に目の前で調理いただけるオムレツは最高です。  また利用させていただきます。","","","リックさん"
"","FALSE","じゃらん","5","2026-03-20","川崎駅に近く、コンビニやスーパーなども近隣にある為、非常に便利です。館内も落ち着いた雰囲気で、快適でした。","","","川崎駅に近く、コンビニやスーパーなども近隣にある為、非常に便利です。館内も落ち着いた雰囲気で、快適でした。","","","リックさん","","FALSE","じゃらん","5","2026-03-20","川崎駅に近く、コンビニやスーパーなども近隣にある為、非常に便利です。館内も落ち着いた雰囲気で、快適でした。","","","川崎駅に近く、コンビニやスーパーなども近隣にある為、非常に便利です。館内も落ち着いた雰囲気で、快適でした。","","","リックさん"
"","FALSE","Trip.com","7","2026-03-20","房間內提供瓶裝水，早餐還算豐富，也有師傅煎蛋，衹是幾天的餐食沒啥變化，不舒適的是房間窗無法開啟不能換氣，3月季節房間悶熱，空調不起作用，前台忽悠説用電風扇，結果氣温持續上升...感覺酒店設施及服務不上檔次，房間也比較小，價格卻比大阪京都的更大面積的房間貴不少","","","部屋にはボトル入りの水が用意されており、朝食は目玉焼きを作ってくれるシェフがいるなど、かなりボリュームがありました。しかし、食事は数日間同じでした。不快だったのは、換気のために部屋の窓を開けることができず、3月なのに部屋が蒸し暑かったことです。エアコンは作動せず、フロントデスクは扇風機を使うように勧めてきましたが、気温は上がり続けました…。ホテルの設備とサービスは標準以下で、部屋もかなり狭かったのに、大阪や京都の広い部屋と比べて料金はかなり高かったです。","","","S‍o‍m‍e‍l‍i‍u‍b‍o‍d‍y","","FALSE","Trip.com","7","2026-03-20","房間內提供瓶裝水，早餐還算豐富，也有師傅煎蛋，衹是幾天的餐食沒啥變化，不舒適的是房間窗無法開啟不能換氣，3月季節房間悶熱，空調不起作用，前台忽悠説用電風扇，結果氣温持續上升...感覺酒店設施及服務不上檔次，房間也比較小，價格卻比大阪京都的更大面積的房間貴不少","","","部屋にはボトル入りの水が用意されており、朝食は目玉焼きを作ってくれるシェフがいるなど、かなりボリュームがありました。しかし、食事は数日間同じでした。不快だったのは、換気のために部屋の窓を開けることができず、3月なのに部屋が蒸し暑かったことです。エアコンは作動せず、フロントデスクは扇風機を使うように勧めてきましたが、気温は上がり続けました…。ホテルの設備とサービスは標準以下で、部屋もかなり狭かったのに、大阪や京都の広い部屋と比べて料金はかなり高かったです。","","","S‍o‍m‍e‍l‍i‍u‍b‍o‍d‍y"
"","FALSE","Booking.com","10","2026-03-20","","出車站即到，附近商場很多，不怕餓肚子。","","","駅のすぐそばだし、近くにはショッピングモールもたくさんあるから、お腹を空かせる心配はないよ。","","Yen-chieh","","FALSE","Booking.com","10","2026-03-20","","出車站即到，附近商場很多，不怕餓肚子。","","","駅のすぐそばだし、近くにはショッピングモールもたくさんあるから、お腹を空かせる心配はないよ。","","Yen-chieh"
"","FALSE","Booking.com","10","2026-03-20","","","","","","","Sho","","FALSE","Booking.com","10","2026-03-20","","","","","","","Sho"
"","FALSE","Booking.com","9","2026-03-20","","駅前の立地で凄く便利","わからない","","駅前の立地で凄く便利","わからない","Akemi","","FALSE","Booking.com","9","2026-03-20","","駅前の立地で凄く便利","わからない","","駅前の立地で凄く便利","わからない","Akemi"
