"","検索文字 URL： チェック","川崎日航ホテル サイト名","検索年月： 評価","2026年 投稿日","03月 コメント(全体)","範囲： コメント(良い点)","!A1:K コメント(改善点)","コメント（翻訳:全体)","コメント（翻訳:良い)","コメント（翻訳:改善点)","投稿者","","","","","関数用 2026年 2026年 ","02月 03月 ","","!A2:K75 ","","","",""
"","FALSE","楽天トラベル","3","2026-02-20","プランにはバーでドリンク一杯サービスが受けられるとの記載がありましたが、受付では一切説明がなくカードキー渡されただけでした。建物自体が古いため防音は気になりましたが、駅横のロケーションや清潔感のある部屋であること、川崎は意外とホテルが少なくて異様に値段が上がってしまう中では良心的な価格なので、またお世話になると思います。","","","プランにはバーでドリンク一杯サービスが受けられるとの記載がありましたが、受付では一切説明がなくカードキー渡されただけでした。建物自体が古いため防音は気になりましたが、駅横のロケーションや清潔感のある部屋であること、川崎は意外とホテルが少なくて異様に値段が上がってしまう中では良心的な価格なので、またお世話になると思います。","","","T2026","","FALSE","Trip.com","10","2026-02-24","川崎日航已經是再次入住了，服務還是很好，下次還會選擇入住","","","川崎日航ホテルに宿泊するのは今回で2回目ですが、サービスは素晴らしかったです。次回もぜひここに泊まりたいと思います。","","","ゲ‍ス‍ト"
"","FALSE","Booking.com","9","2026-02-19","","設備がとても綺麗だった。対応もとても良かったです。","特に見当たらないですね。","","設備がとても綺麗だった。対応もとても良かったです。","特に見当たらないですね。","Shin","","FALSE","Booking.com","9","2026-02-24","","","","","","","Pochun"
"","FALSE","Booking.com","8","2026-02-19","","荷物送るのにスタッフさんの対応が良かったです","別に有りません","","荷物送るのにスタッフさんの対応が良かったです","別に有りません","Shirakawa","","FALSE","Booking.com","10","2026-02-24","","Location to restaurants and shopping","","","レストランやショッピング街へのアクセスが良い","","Alan"
"","FALSE","Booking.com","7","2026-02-18","","","","","","","Ｆｕｍｉｏ","","FALSE","Trip.com","10","2026-02-24","作為一家四星級酒店是合格的，房間每天都打掃，在過道上遇到員工也會禮貌打招呼，酒店位置也很醒目方便，蠻好的。","","","4つ星ホテルとしては満足できるレベルです。部屋は毎日清掃され、廊下でスタッフとすれ違うと丁寧に挨拶してくれます。ホテルの立地も非常に良く、便利です。とても良いホテルです。","","","ゲ‍ス‍ト"
"","FALSE","Booking.com","8","2026-02-18","","清潔でよかった","特になし","","清潔でよかった","特になし","Michihiro","","FALSE","Booking.com","10","2026-02-23","","第二次入住了，继续推荐。 地理位置绝佳，距离JR站步行1分钟，京急站（去羽田机场）步行5分钟左右。附近吃饭和购物地点繁多。","电梯的外部上下按键有时有静电…… 第一次入住时前台还可自取护理套装，第二次入住时需要主动询问才有，猜测可能有人浪费这个套装吧，不过还是应该在入住时询问客人是否需要。","","今回で2回目の滞在ですが、やはりおすすめします。立地は最高で、JR駅から徒歩約1分、京急駅（羽田空港行き）から徒歩約5分です。周辺にはレストランやショッピングスポットもたくさんあります。","エレベーターの上下ボタンには、静電気が発生していることがあります。フロントデスクでは初回チェックイン時にケアキットを提供していますが、2回目以降のチェックインでは、こちらからお願いする必要があります。キットを無駄にしている人もいるかもしれませんが、チェックイン時に必要かどうかゲストに確認するべきでしょう。","Yiyan"
"","FALSE","Booking.com","10","2026-02-18","","","","","","","Naoko","","FALSE","Booking.com","9","2026-02-23","","","","","","","Takashi"
"","FALSE","Trip.com","10","2026-02-17","フロントスタッフの対応、朝食の質は非常に素晴らしかったです。部屋に関してはシングルルームで予約したため、若干狭く感じました。","","","フロントスタッフの対応、朝食の質は非常に素晴らしかったです。部屋に関してはシングルルームで予約したため、若干狭く感じました。","","","匿‍名‍ユ‍ー‍ザ‍ー","","FALSE","Booking.com","7","2026-02-23","","","","","","","Yuichi"
"","FALSE","Google","3","2026-02-17","","","","","","","沢井はな","","FALSE","Booking.com","6","2026-02-23","","La posizione, il personale molto gentile, grandezza della stanza","Tutto sembra molto datato ormai, ma le cose peggiori sono state: - impossibile modificare temperatura della stanza, e dentro faceva un caldo infernale (a febbraio). C’è un piccolo condizionatore ma non fa quasi nulla - dal bagno c’è un costante rumore ripetuto che purtroppo si sente dal letto, essendo attiguo - il letto col materasso a molle è scomodissimo, specialmente dopo settimane di bei materassi duri giapponesi, e le lenzuola in acrilico rendono ancora più calda l’esperienza del pernottamento - la pulizia della stanza lascia a desiderare","","立地、とてもフレンドリーなスタッフ、部屋の広さ","すべてが今となっては時代遅れに感じられますが、最悪だったのは以下の点です。- 室温の調節が不可能で、室内は（2月なのに）焼けつくように暑かった。小型のエアコンはありますが、ほとんど役に立ちません。- バスルームから絶えず繰り返される音が聞こえ、隣室なのでベッドからも聞こえてしまうのが残念です。- ボックススプリングベッドは非常に寝心地が悪く、特に数週間快適でしっかりとした日本のマットレスで寝た後ではなおさらです。アクリル製のシーツのせいで、夜はさらに暑く感じます。- 部屋の清潔さには改善の余地があります。","Michele"
"","FALSE","Booking.com","7","2026-02-17","","第一は地の利が良いことです。あちこち行くのに便利ですし、何をいっても羽田空港から便利です。今回もチェックインが夜中で遅く、チェックアウトは朝5時と早いので、最近は東京はホテル代非常に高く、ここのコスパの良さは非常に助かります。","やはり、結構古くなって設備がかなりくたびれて来てます。それと、安い部屋はかなり狭過ぎて、ほんと寝るだけになります。","","第一は地の利が良いことです。あちこち行くのに便利ですし、何をいっても羽田空港から便利です。今回もチェックインが夜中で遅く、チェックアウトは朝5時と早いので、最近は東京はホテル代非常に高く、ここのコスパの良さは非常に助かります。","やはり、結構古くなって設備がかなりくたびれて来てます。それと、安い部屋はかなり狭過ぎて、ほんと寝るだけになります。","Saburo","","FALSE","Google","5","2026-02-23","川崎駅に隣接した便利な立地が最大の魅力です。","","","川崎駅に隣接した便利な立地が最大の魅力です。","","","Weilin Zeng"
"","FALSE","Booking.com","8","2026-02-17","","Bien ubicado","La habitación era pequeña","","立地が良い","部屋は狭かった","Marcelo","","FALSE","Google","5","2026-02-23","川崎站旁，交通地點便利是最大優點。","","","最大の利点は、川崎駅に隣接しているという便利な立地です。","","","Weilin Zeng"
"","FALSE","Booking.com","9","2026-02-17","","駅近で周囲に何でもある。","なんか、久々に周りの部屋がうるさく感じた。","","駅近で周囲に何でもある。","なんか、久々に周りの部屋がうるさく感じた。","Hidenori","","FALSE","Booking.com","8","2026-02-22","","水やコーヒーマシーンがあり、紅茶やお茶もあった","化粧水などあればもっとよい","","水やコーヒーマシーンがあり、紅茶やお茶もあった","化粧水などあればもっとよい","Rie"
"","FALSE","Booking.com","9","2026-02-17","","","","","","","Chifei","","FALSE","Booking.com","9","2026-02-22","","Good location","","","立地が良い","","Michael"
"","FALSE","楽天トラベル","5","2026-02-16","全てのサービス、大満足‼️ ","","","全てのサービス、大満足‼️ ","","","そのぴ2657","","FALSE","Google","3","2026-02-22","このホテルには多くの問題があります。 良い点は、立地、スタッフ、部屋の広さです。 悪い点： - 部屋がうるさい（残念ながらベッドの隣にあるバスルームから常に音が聞こえてきます）。防音対策も全くされていません。 - 2月なのにひどく暑く、エアコンを使う以外に室温を調節する方法がありませんでした。エアコンは全く効きませんでした。もちろん、窓を開けることもできません。 - コインランドリーがないので、歩いて行かなければなりません。 - アクリルシーツが敷かれたボックススプリングベッドは非常に寝心地が悪かったです。 - 部屋の清潔さに疑問を感じます。 写真や説明では良いホテルに見えたので残念でした。しかし、価格は妥当です。","","","このホテルには多くの問題があります。 良い点は、立地、スタッフ、部屋の広さです。 悪い点： - 部屋がうるさい（残念ながらベッドの隣にあるバスルームから常に音が聞こえてきます）。防音対策も全くされていません。 - 2月なのにひどく暑く、エアコンを使う以外に室温を調節する方法がありませんでした。エアコンは全く効きませんでした。もちろん、窓を開けることもできません。 - コインランドリーがないので、歩いて行かなければなりません。 - アクリルシーツが敷かれたボックススプリングベッドは非常に寝心地が悪かったです。 - 部屋の清潔さに疑問を感じます。 写真や説明では良いホテルに見えたので残念でした。しかし、価格は妥当です。","","","Michele Da Ros"
"","FALSE","Booking.com","8","2026-02-16","","駅に近く、部屋も綺麗。","エレベーターの待ち時間が長い","","駅に近く、部屋も綺麗。","エレベーターの待ち時間が長い","Yuko","","FALSE","Booking.com","6","2026-02-22","","","","","","","Yurika"
"","FALSE","Booking.com","10","2026-02-16","","Quality of the breakfast is beyond my expectation.","","","朝食の質は私の期待をはるかに超えていました。","","Miu","","FALSE","Google","3","2026-02-22","Questo hotel ha molti problemi. Come pregi, la posizione, il personale e la grandezza della stanza. I difetti: - stanza rumorosa (costante rumore proveniente dal bagno, a cui il letto purtroppo è attaccato) e completamente non insonorizzata - caldo allucinante a Febbraio, con impossibilità di regolare la temperatura in stanza se non usando un condizionatorino che però non faceva niente. Ovviamente impossibile aprire le finestre - manca la Coin laundry, quindi bisogna farsela a piedi - letto a molle scomodissimo e con lenzuola di acrilico - pulizia stanza discutibile Mi spiace perché dalle foto e descrizione sembrava un buon hotel quindi ci sono rimasto male. Il prezzo tuttavia è buono","","","このホテルには多くの問題があります。良い点は、立地、スタッフ、部屋の広さです。悪い点は次のとおりです。 - 部屋がうるさい（ベッドのすぐ隣にあるバスルームから絶えず騒音が聞こえる）し、防音対策が全くされていない - 2月なのに信じられないほど暑く、エアコンを使う以外に部屋の温度を調節する方法がなく、エアコンも全く効果がなかった。当然、窓を開けることはできない - コインランドリーがないので、歩いて行かなければならない - アクリルシートの付いた非常に寝心地の悪いボックススプリングベッド - 部屋の清潔さに疑問がある。写真と説明から良いホテルに見えたので、がっかりしました。ただし、価格は良いです。","","","Michele Da Ros"
"","FALSE","Trip.com","9","2026-02-15","可惜無洗衣設備，服務親切","","","残念ながら洗濯設備はありませんでしたが、サービスは親切でした。","","","吳‍淑‍慈","","FALSE","Google","4","2026-02-22","","","","","","","カキヌマヒロユキ"
"","FALSE","Booking.com","7","2026-02-15","","","","","","","にしじま","","FALSE","Google","3","2026-02-22","このホテルには多くの問題点があります。 良い点としては、立地、スタッフ、部屋の広さなどが挙げられます。 悪い点： - 部屋がうるさい（残念ながらベッドの隣にあるバスルームから常に音が聞こえてきます）。防音対策も全くされていません。 - 2月なのに猛暑で、エアコンを使う以外に室温を調節する方法がありませんでした。エアコンも全く効きませんでした。当然、窓を開けることもできません。 - コインランドリーがないので、歩いて行かなければなりません。 - アクリル板のボックススプリングベッドは非常に寝心地が悪かったです。 - 部屋の清潔さに疑問を感じます。 写真や説明では良いホテルに見えたので残念でしたが、残念でした。しかし、価格は妥当です。","","","このホテルには多くの問題点があります。 良い点としては、立地、スタッフ、部屋の広さなどが挙げられます。 悪い点： - 部屋がうるさい（残念ながらベッドの隣にあるバスルームから常に音が聞こえてきます）。防音対策も全くされていません。 - 2月なのに猛暑で、エアコンを使う以外に室温を調節する方法がありませんでした。エアコンも全く効きませんでした。当然、窓を開けることもできません。 - コインランドリーがないので、歩いて行かなければなりません。 - アクリル板のボックススプリングベッドは非常に寝心地が悪かったです。 - 部屋の清潔さに疑問を感じます。 写真や説明では良いホテルに見えたので残念でしたが、残念でした。しかし、価格は妥当です。","","","Michele Da Ros"
"","FALSE","Booking.com","7","2026-02-15","","駅直下レベルのロケーションで利便性が良い 建物自体は新しくないが、改装等で不満が無い","喫煙ルームが無い","","駅直下レベルのロケーションで利便性が良い 建物自体は新しくないが、改装等で不満が無い","喫煙ルームが無い","Yamamoto","","FALSE","Booking.com","9","2026-02-21","","","","","","","Shuk"
"","FALSE","Booking.com","10","2026-02-15","","対応が丁寧でした","なし","","対応が丁寧でした","なし","Hayato","","FALSE","Booking.com","9","2026-02-21","","","","","","","Hiroko"
"","FALSE","Trip.com","10","2026-02-15","地理位置和酒店設施及服務都是沒得説，很好！下樓就有yodobashi，步行三分鐘是JR川崎車站去羽田很方便！","","","立地、ホテル設備、サービスすべてが素晴らしいです！1階にはヨドバシカメラがあり、JR川崎駅まで徒歩3分なので、羽田空港へのアクセスも非常に便利です！","","","ゲ‍ス‍ト","","FALSE","Booking.com","9","2026-02-20","","Locatie","Niets","","位置","何もない","Gregory"
"","FALSE","Booking.com","10","2026-02-15","","ルームの電気がカードを入れる必要がなく、ストレスがなかった。朝食の質が高くて満足です！","","","ルームの電気がカードを入れる必要がなく、ストレスがなかった。朝食の質が高くて満足です！","","Yoikun","","FALSE","楽天トラベル","3","2026-02-20","プランにはバーでドリンク一杯サービスが受けられるとの記載がありましたが、受付では一切説明がなくカードキー渡されただけでした。建物自体が古いため防音は気になりましたが、駅横のロケーションや清潔感のある部屋であること、川崎は意外とホテルが少なくて異様に値段が上がってしまう中では良心的な価格なので、またお世話になると思います。","","","プランにはバーでドリンク一杯サービスが受けられるとの記載がありましたが、受付では一切説明がなくカードキー渡されただけでした。建物自体が古いため防音は気になりましたが、駅横のロケーションや清潔感のある部屋であること、川崎は意外とホテルが少なくて異様に値段が上がってしまう中では良心的な価格なので、またお世話になると思います。","","","T2026"
"","FALSE","Trip.com","10","2026-02-15","老牌酒店，無可挑剔，就在川崎站邊上，交通便利，床品也舒服","","","川崎駅のすぐ隣という便利な立地にある、定評のある申し分のないホテルで、快適な寝具が備わっています。","","","H‍a‍i‍t‍o‍n‍g‍z‍h‍u‍l‍a‍o‍s‍h‍i","","FALSE","Booking.com","9","2026-02-19","","設備がとても綺麗だった。対応もとても良かったです。","特に見当たらないですね。","","設備がとても綺麗だった。対応もとても良かったです。","特に見当たらないですね。","Shin"
"","FALSE","Booking.com","10","2026-02-14","","","","","","","Reinaldo","","FALSE","Booking.com","8","2026-02-19","","荷物送るのにスタッフさんの対応が良かったです","別に有りません","","荷物送るのにスタッフさんの対応が良かったです","別に有りません","Shirakawa"
"","FALSE","Booking.com","10","2026-02-14","","房間內有加濕器足以舒緩乾燥的暖氣 雙床房算寬敞付有兩張椅子與小桌子方便吃宵夜","沒有","","室内には暖房による乾燥を和らげる加湿器が備え付けられています。ツインルームは広々としており、椅子2脚と夜食用の小さなテーブルが備え付けられています。","いいえ","Wen-chung","","FALSE","Booking.com","7","2026-02-18","","","","","","","Ｆｕｍｉｏ"
"","FALSE","Google","4","2026-02-14","","","","","","","兵頭康平","","FALSE","Booking.com","8","2026-02-18","","清潔でよかった","特になし","","清潔でよかった","特になし","Michihiro"
"","FALSE","Booking.com","8","2026-02-13","","","","","","","Nobutaka","","FALSE","Booking.com","10","2026-02-18","","","","","","","Naoko"
"","FALSE","じゃらん","5","2026-02-13","川崎に出張に来る際は、必ず利用させていただいております。  朝ごはん、部屋、接客など大変満足です。  フロントの改修工事中ですが、作業時間など気を使われており、快適に過ごすことができました。  また利用させていただきます。","","","川崎に出張に来る際は、必ず利用させていただいております。  朝ごはん、部屋、接客など大変満足です。  フロントの改修工事中ですが、作業時間など気を使われており、快適に過ごすことができました。  また利用させていただきます。","","","リックさん","","FALSE","Trip.com","10","2026-02-17","フロントスタッフの対応、朝食の質は非常に素晴らしかったです。部屋に関してはシングルルームで予約したため、若干狭く感じました。","","","フロントスタッフの対応、朝食の質は非常に素晴らしかったです。部屋に関してはシングルルームで予約したため、若干狭く感じました。","","","匿‍名‍ユ‍ー‍ザ‍ー"
"","FALSE","Booking.com","8","2026-02-12","","","","","","","Chiu","","FALSE","Google","3","2026-02-17","","","","","","","沢井はな"
"","FALSE","Booking.com","5","2026-02-12","","駅に近いのが最高でスタッフの対応が外国人も含め良かった。コーヒーが部屋にもラウンジでも飲めて美味しかった。  バスタブも大きめで洗面所も使い安かった。朝食ブッフェは種類は多くないが美味しかった。","エレベーターは2基しかないので、時間帯によると思うが待ち時間が長い時があった。","","駅に近いのが最高でスタッフの対応が外国人も含め良かった。コーヒーが部屋にもラウンジでも飲めて美味しかった。  バスタブも大きめで洗面所も使い安かった。朝食ブッフェは種類は多くないが美味しかった。","エレベーターは2基しかないので、時間帯によると思うが待ち時間が長い時があった。","Tetsuya","","FALSE","Booking.com","7","2026-02-17","","第一は地の利が良いことです。あちこち行くのに便利ですし、何をいっても羽田空港から便利です。今回もチェックインが夜中で遅く、チェックアウトは朝5時と早いので、最近は東京はホテル代非常に高く、ここのコスパの良さは非常に助かります。","やはり、結構古くなって設備がかなりくたびれて来てます。それと、安い部屋はかなり狭過ぎて、ほんと寝るだけになります。","","第一は地の利が良いことです。あちこち行くのに便利ですし、何をいっても羽田空港から便利です。今回もチェックインが夜中で遅く、チェックアウトは朝5時と早いので、最近は東京はホテル代非常に高く、ここのコスパの良さは非常に助かります。","やはり、結構古くなって設備がかなりくたびれて来てます。それと、安い部屋はかなり狭過ぎて、ほんと寝るだけになります。","Saburo"
"","FALSE","Booking.com","10","2026-02-12","","地理位置好，步行到JR站三分钟，到京急六分钟。风景好。","没有。","","立地が最高で、JR駅まで徒歩3分、京急駅まで徒歩6分です。景色も素晴らしいです。","いいえ。","Yiyan","","FALSE","Booking.com","8","2026-02-17","","Bien ubicado","La habitación era pequeña","","立地が良い","部屋は狭かった","Marcelo"
"","FALSE","Google","5","2026-02-12","","","","","","","Sree Harsha","","FALSE","Booking.com","9","2026-02-17","","駅近で周囲に何でもある。","なんか、久々に周りの部屋がうるさく感じた。","","駅近で周囲に何でもある。","なんか、久々に周りの部屋がうるさく感じた。","Hidenori"
"","FALSE","Booking.com","9","2026-02-11","","","","","","","Hisayo","","FALSE","Booking.com","9","2026-02-17","","","","","","","Chifei"
"","FALSE","Google","3","2026-02-11","駅からの道が分かりにくい。設備が古め。 関係ないが駅からの道が臭かったです。。","","","駅からの道が分かりにくい。設備が古め。 関係ないが駅からの道が臭かったです。。","","","VN S","","FALSE","楽天トラベル","5","2026-02-16","全てのサービス、大満足‼️ ","","","全てのサービス、大満足‼️ ","","","そのぴ2657"
"","FALSE","Trip.com","9","2026-02-11","鄰近川崎駅，地理位置方便，交通方便 就算夜歸，附近都有很餐廳及超市 不愁衣食 附近有大型商場，方便shopping 價錢合理","","","川崎駅近くという便利な立地で、交通アクセスも抜群です。帰りが遅くなっても、周辺には飲食店やスーパーマーケットがたくさんあるので、食事や衣類の心配は無用です。また、大型ショッピングモールも近くにあり、リーズナブルな価格で買い物を楽しめます。","","","E‍x‍i‍t‍f‍a‍i‍f‍a‍i","","FALSE","Booking.com","8","2026-02-16","","駅に近く、部屋も綺麗。","エレベーターの待ち時間が長い","","駅に近く、部屋も綺麗。","エレベーターの待ち時間が長い","Yuko"
"","FALSE","Booking.com","10","2026-02-10","","","","","","","Perumalsamy","","FALSE","Booking.com","10","2026-02-16","","Quality of the breakfast is beyond my expectation.","","","朝食の質は私の期待をはるかに超えていました。","","Miu"
"","FALSE","Booking.com","10","2026-02-10","","","","","","","Kijima","","FALSE","Trip.com","9","2026-02-15","可惜無洗衣設備，服務親切","","","残念ながら洗濯設備はありませんでしたが、サービスは親切でした。","","","吳‍淑‍慈"
"","FALSE","Booking.com","8","2026-02-10","","駅から近い","2階出入り口が使えなくて不便だった","","駅から近い","2階出入り口が使えなくて不便だった","Haruhi","","FALSE","Booking.com","7","2026-02-15","","","","","","","にしじま"
"","","","","","","","","","","","","","FALSE","Booking.com","7","2026-02-15","","駅直下レベルのロケーションで利便性が良い 建物自体は新しくないが、改装等で不満が無い","喫煙ルームが無い","","駅直下レベルのロケーションで利便性が良い 建物自体は新しくないが、改装等で不満が無い","喫煙ルームが無い","Yamamoto"
"","","","","","","","","","","","","","FALSE","Booking.com","10","2026-02-15","","対応が丁寧でした","なし","","対応が丁寧でした","なし","Hayato"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-02-15","地理位置和酒店設施及服務都是沒得説，很好！下樓就有yodobashi，步行三分鐘是JR川崎車站去羽田很方便！","","","立地、ホテル設備、サービスすべてが素晴らしいです！1階にはヨドバシカメラがあり、JR川崎駅まで徒歩3分なので、羽田空港へのアクセスも非常に便利です！","","","ゲ‍ス‍ト"
"","","","","","","","","","","","","","FALSE","Booking.com","10","2026-02-15","","ルームの電気がカードを入れる必要がなく、ストレスがなかった。朝食の質が高くて満足です！","","","ルームの電気がカードを入れる必要がなく、ストレスがなかった。朝食の質が高くて満足です！","","Yoikun"
"","","","","","","","","","","","","","FALSE","Trip.com","10","2026-02-15","老牌酒店，無可挑剔，就在川崎站邊上，交通便利，床品也舒服","","","川崎駅のすぐ隣という便利な立地にある、定評のある申し分のないホテルで、快適な寝具が備わっています。","","","H‍a‍i‍t‍o‍n‍g‍z‍h‍u‍l‍a‍o‍s‍h‍i"
"","","","","","","","","","","","","","FALSE","Booking.com","10","2026-02-14","","","","","","","Reinaldo"
"","","","","","","","","","","","","","FALSE","Booking.com","10","2026-02-14","","房間內有加濕器足以舒緩乾燥的暖氣 雙床房算寬敞付有兩張椅子與小桌子方便吃宵夜","沒有","","室内には暖房による乾燥を和らげる加湿器が備え付けられています。ツインルームは広々としており、椅子2脚と夜食用の小さなテーブルが備え付けられています。","いいえ","Wen-chung"
"","","","","","","","","","","","","","FALSE","Google","4","2026-02-14","","","","","","","兵頭康平"
"","","","","","","","","","","","","","FALSE","Booking.com","8","2026-02-13","","","","","","","Nobutaka"
"","","","","","","","","","","","","","FALSE","じゃらん","5","2026-02-13","川崎に出張に来る際は、必ず利用させていただいております。  朝ごはん、部屋、接客など大変満足です。  フロントの改修工事中ですが、作業時間など気を使われており、快適に過ごすことができました。  また利用させていただきます。","","","川崎に出張に来る際は、必ず利用させていただいております。  朝ごはん、部屋、接客など大変満足です。  フロントの改修工事中ですが、作業時間など気を使われており、快適に過ごすことができました。  また利用させていただきます。","","","リックさん"
"","","","","","","","","","","","","","FALSE","Booking.com","8","2026-02-12","","","","","","","Chiu"
"","","","","","","","","","","","","","FALSE","Booking.com","5","2026-02-12","","駅に近いのが最高でスタッフの対応が外国人も含め良かった。コーヒーが部屋にもラウンジでも飲めて美味しかった。  バスタブも大きめで洗面所も使い安かった。朝食ブッフェは種類は多くないが美味しかった。","エレベーターは2基しかないので、時間帯によると思うが待ち時間が長い時があった。","","駅に近いのが最高でスタッフの対応が外国人も含め良かった。コーヒーが部屋にもラウンジでも飲めて美味しかった。  バスタブも大きめで洗面所も使い安かった。朝食ブッフェは種類は多くないが美味しかった。","エレベーターは2基しかないので、時間帯によると思うが待ち時間が長い時があった。","Tetsuya"
"","","","","","","","","","","","","","FALSE","Booking.com","10","2026-02-12","","地理位置好，步行到JR站三分钟，到京急六分钟。风景好。","没有。","","立地が最高で、JR駅まで徒歩3分、京急駅まで徒歩6分です。景色も素晴らしいです。","いいえ。","Yiyan"
"","","","","","","","","","","","","","FALSE","Google","5","2026-02-12","","","","","","","Sree Harsha"
"","","","","","","","","","","","","","FALSE","Booking.com","9","2026-02-11","","","","","","","Hisayo"
"","","","","","","","","","","","","","FALSE","Google","3","2026-02-11","駅からの道が分かりにくい。設備が古め。 関係ないが駅からの道が臭かったです。。","","","駅からの道が分かりにくい。設備が古め。 関係ないが駅からの道が臭かったです。。","","","VN S"
"","","","","","","","","","","","","","FALSE","Trip.com","9","2026-02-11","鄰近川崎駅，地理位置方便，交通方便 就算夜歸，附近都有很餐廳及超市 不愁衣食 附近有大型商場，方便shopping 價錢合理","","","川崎駅近くという便利な立地で、交通アクセスも抜群です。帰りが遅くなっても、周辺には飲食店やスーパーマーケットがたくさんあるので、食事や衣類の心配は無用です。また、大型ショッピングモールも近くにあり、リーズナブルな価格で買い物を楽しめます。","","","E‍x‍i‍t‍f‍a‍i‍f‍a‍i"
"","","","","","","","","","","","","","FALSE","Booking.com","10","2026-02-10","","","","","","","Perumalsamy"
"","","","","","","","","","","","","","FALSE","Booking.com","10","2026-02-10","","","","","","","Kijima"
"","","","","","","","","","","","","","FALSE","Booking.com","8","2026-02-10","","駅から近い","2階出入り口が使えなくて不便だった","","駅から近い","2階出入り口が使えなくて不便だった","Haruhi"